gaugeID,Lat,Lon,Row_Lon,Col_Lat,Area/m2 
02GD004,43.117389679,-80.7891235352,28,15,19879520.5554
02GD004,43.2355232239,-80.7088623047,29,15,17819721.144
02GD004,43.059803009,-81.0377807617,27,16,39737066.8121
02GD004,43.1782188416,-80.9581298828,28,16,174333217.196
02GD004,43.296546936,-80.8780517578,29,16,40409130.9588
02GD004,43.2387962341,-81.1275024414,28,17,107428.882212
04213500,42.3554763794,-78.3755187988,29,1,29279075.116
04213500,42.470615387,-78.2924194336,30,1,108213266.393
04213500,42.5856552124,-78.2089233398,31,1,13408130.5965
04213500,42.30443573,-78.622467041,28,2,45778624.842
04213500,42.4198875427,-78.5399780273,29,2,124164682.424
04213500,42.5352401733,-78.4570617676,30,2,195554564.489
04213500,42.6504859924,-78.3737182617,31,2,52217526.1577
04213500,42.252658844,-78.8690185547,27,3,26991096.5685
04213500,42.3684158325,-78.787109375,28,3,218660184.789
04213500,42.4840698242,-78.7047729492,29,3,216503874.904
04213500,42.5996360779,-78.6220092773,30,3,40384200.8866
04213500,42.4321517944,-78.9520874023,28,4,87662466.8711
04213500,42.5480194092,-78.869934082,29,4,3030409.71243
04213500,42.6637954712,-78.787322998,30,4,111945.305433
02GG002,42.8232536316,-81.6117858887,24,18,92917935.8375
02GG002,42.9423599243,-81.5337524414,25,18,167137469.977
02GG002,43.061378479,-81.4553222656,26,18,88542565.7401
02GG002,43.1802978516,-81.3764648438,27,18,1550665.52601
02GG002,42.7631530762,-81.8584289551,23,19,6177487.25391
02GG002,42.8825416565,-81.7810058594,24,19,216492152.498
02GG002,43.0018386841,-81.7031860352,25,19,95190922.1509
02GG002,42.9415664673,-81.9505615234,24,20,30239964.5281
02GG002,43.0610694885,-81.8729248047,25,20,12312184.2713
02GG013,42.7631530762,-81.8584289551,23,19,1177031.91609
02GG013,42.8825416565,-81.7810058594,24,19,1356382.96623
02GG013,42.7023239136,-82.1045837402,22,20,37489085.4642
02GG013,42.8219871521,-82.0277709961,23,20,171539402.839
02GG013,42.9415664673,-81.9505615234,24,20,4139040.39279
02GG013,42.7607192993,-82.2740783691,22,21,47080193.5249
02GG013,42.8805770874,-82.1974487305,23,21,20559090.2488
04207200,41.1592903137,-81.4475708008,13,12,6759507.51615
04207200,41.2781982422,-81.3727416992,14,12,124482458.618
04207200,41.397026062,-81.2975769043,15,12,665755.646386
04207200,41.3369903564,-81.5382385254,14,13,57230091.5455
04207200,41.4560089111,-81.4632263184,15,13,37202389.6994
02GA018,43.353553772,-80.6281738281,30,15,16011902.5735
02GA018,43.471496582,-80.5470275879,31,15,7482655.47534
02GA018,43.4147872925,-80.7975463867,30,16,140210475.273
02GA018,43.5329284668,-80.7166442871,31,16,118588770.756
02GA018,43.6509742737,-80.6352844238,32,16,4435486.32338
02GA018,43.4757652283,-80.9673156738,30,17,41300002.8804
02GA018,43.5941123962,-80.8865661621,31,17,136590568.562
02GA018,43.7123565674,-80.8054199219,32,17,79139222.7194
04214500,42.5352401733,-78.4570617676,30,2,10485436.1327
04214500,42.6504859924,-78.3737182617,31,2,112734462.308
04214500,42.7656211853,-78.2899475098,32,2,2147409.62681
04214500,42.5996360779,-78.6220092773,30,3,61086.9532579
04214500,42.7150840759,-78.5388183594,31,3,143924282.47
04214500,42.8304328918,-78.4552001953,32,3,31839683.1542
04214500,42.7794532776,-78.704284668,31,4,43816500.1373
04214500,42.8950195312,-78.6208190918,32,4,33840698.5007
04214500,42.8435821533,-78.8700866699,31,5,1325050.45416
04166100,42.3873291016,-83.3280639648,17,25,3118064.7746
04166100,42.5083770752,-83.2542724609,18,25,113994037.516
04166100,42.6293411255,-83.1800842285,19,25,51148091.8122
04166100,42.4435157776,-83.498046875,17,26,96822.092338
04166100,42.5647506714,-83.4244689941,18,26,167760271.842
04166100,42.6859054565,-83.3504943848,19,26,103549682.972
04166100,42.8069915771,-83.2761230469,20,26,10038419.673
04166100,42.6208724976,-83.5949707031,18,27,82062914.7139
04166100,42.7422142029,-83.5212402344,19,27,114875117.582
04166100,42.863483429,-83.4470825195,20,27,5534935.13794
04159900,43.0548171997,-82.7084350586,23,24,33606792.59
04159900,42.991771698,-82.9551391602,22,25,42919773.3369
04159900,43.1124000549,-82.8793945312,23,25,184426680.409
04159900,43.2329521179,-82.8032226562,24,25,12489950.8096
04159900,43.0489044189,-83.1262207031,22,26,100839939.991
04159900,43.1697235107,-83.0506591797,23,26,91535657.103
04159492,43.0548171997,-82.7084350586,23,24,36349515.6685
04159492,43.1751823425,-82.6320495605,24,24,135603470.16
04159492,43.2954559326,-82.5552368164,25,24,59268815.8322
04159492,43.1124000549,-82.8793945312,23,25,33880858.8644
04159492,43.2329521179,-82.8032226562,24,25,213206579.731
04159492,43.3534240723,-82.7266235352,25,25,224790388.318
04159492,43.4738082886,-82.6496582031,26,25,52903282.764
04159492,43.1697235107,-83.0506591797,23,26,25673695.7739
04159492,43.2904586792,-82.9747314453,24,26,77003640.489
04159492,43.4111213684,-82.8983764648,25,26,84452834.0936
04159492,43.531703949,-82.8215942383,26,26,169557148.53
04159492,43.6522026062,-82.7444152832,27,26,59468348.3795
04159492,43.5893478394,-82.9938659668,26,27,1696392.04204
04159492,43.7100257874,-82.9169006348,27,27,1489977.22939
04165500,42.5154571533,-82.8401794434,19,23,1540840.51407
04165500,42.6359672546,-82.7651672363,20,23,2712652.15381
04165500,42.7563972473,-82.6897583008,21,23,647.866237628
04165500,42.4517478943,-83.0843811035,18,24,142464009.113
04165500,42.572517395,-83.009979248,19,24,223738588.5
04165500,42.69323349,-82.9351806641,20,24,220997105.219
04165500,42.8138504028,-82.8599853516,21,24,190402747.062
04165500,42.934387207,-82.7843933105,22,24,8837256.17087
04165500,42.5083770752,-83.2542724609,18,25,64625389.7913
04165500,42.6293411255,-83.1800842285,19,25,174514755.788
04165500,42.7502288818,-83.1054992676,20,25,225669054.486
04165500,42.8710441589,-83.0305175781,21,25,212491905.155
04165500,42.991771698,-82.9551391602,22,25,15923938.4779
04165500,42.6859054565,-83.3504943848,19,26,122297606.961
04165500,42.8069915771,-83.2761230469,20,26,191790771.663
04165500,42.927986145,-83.2013549805,21,26,19806667.5514
04165500,42.863483429,-83.4470825195,20,27,38546919.4385
02GG006,43.0018386841,-81.7031860352,25,19,1391230.96702
02GG006,42.8219871521,-82.0277709961,23,20,2997656.80424
02GG006,42.9415664673,-81.9505615234,24,20,120207206.269
02GG006,43.0610694885,-81.8729248047,25,20,70230543.2913
02GG006,42.8805770874,-82.1974487305,23,21,11825502.0099
02GG006,43.0003471375,-82.1204528809,24,21,34107527.9013
02GC007,42.6981048584,-80.4444580078,26,12,65053282.0182
02GC007,42.8158187866,-80.3645019531,27,12,49303605.5678
02GC007,42.9334335327,-80.2840881348,28,12,12287608.2651
02GC007,42.7592582703,-80.612121582,26,13,67894990.4844
02GC007,42.8771781921,-80.5323181152,27,13,148035766.846
02GC007,42.9949951172,-80.4520874023,28,13,152252576.722
02GC007,43.1127166748,-80.3714599609,29,13,15791537.3296
02GC007,43.0563163757,-80.6204223633,28,14,136407945.306
02GC007,43.1742362976,-80.5399780273,29,14,23692474.1134
02GC007,43.117389679,-80.7891235352,28,15,2221599.53615
02GC007,43.2355232239,-80.7088623047,29,15,2258029.46332
04166500,42.3873291016,-83.3280639648,17,25,140442329.061
04166500,42.5083770752,-83.2542724609,18,25,158544495.624
04166500,42.6293411255,-83.1800842285,19,25,51148091.8122
04166500,42.4435157776,-83.498046875,17,26,47976366.8413
04166500,42.5647506714,-83.4244689941,18,26,210151892.461
04166500,42.6859054565,-83.3504943848,19,26,103549682.972
04166500,42.8069915771,-83.2761230469,20,26,10038419.673
04166500,42.6208724976,-83.5949707031,18,27,82062914.7139
04166500,42.7422142029,-83.5212402344,19,27,114875117.582
04166500,42.863483429,-83.4470825195,20,27,5534935.13794
02GB001,43.0509490967,-80.2032775879,29,12,164468.893989
02GB001,42.9949951172,-80.4520874023,28,13,23910.9378003
02GB001,43.1127166748,-80.3714599609,29,13,167851272.436
02GB001,43.230342865,-80.2903747559,30,13,88423433.3076
02GB001,43.3478813171,-80.2088928223,31,13,52792529.325
02GB001,43.4653129578,-80.1269836426,32,13,115862249.473
02GB001,43.5826339722,-80.0446166992,33,13,80919165.635
02GB001,43.6998710632,-79.9618530273,34,13,5796780.60058
02GB001,43.0563163757,-80.6204223633,28,14,125103.544488
02GB001,43.1742362976,-80.5399780273,29,14,200026526.949
02GB001,43.2920799255,-80.4591064453,30,14,223960411.256
02GB001,43.4098129272,-80.3778076172,31,14,223968970.881
02GB001,43.5274505615,-80.2960510254,32,14,223944001.078
02GB001,43.6449813843,-80.2138977051,33,14,223990197.367
02GB001,43.7624130249,-80.1312866211,34,14,128220519.927
02GB001,43.2355232239,-80.7088623047,29,15,90111113.2283
02GB001,43.353553772,-80.6281738281,30,15,224147610.817
02GB001,43.471496582,-80.5470275879,31,15,224177945.373
02GB001,43.58934021,-80.4654846191,32,15,224145465.77
02GB001,43.7070732117,-80.3835144043,33,15,224172048.794
02GB001,43.8247184753,-80.3011169434,34,15,221944579.156
02GB001,43.9422569275,-80.2182617188,35,15,177115337.863
02GB001,44.0596961975,-80.134979248,36,15,21135125.362
02GB001,43.296546936,-80.8780517578,29,16,10444743.3525
02GB001,43.4147872925,-80.7975463867,30,16,185482600.785
02GB001,43.5329284668,-80.7166442871,31,16,224280974.258
02GB001,43.6509742737,-80.6352844238,32,16,224277350.359
02GB001,43.7689170837,-80.5534973145,33,16,224278720.937
02GB001,43.8867683411,-80.471282959,34,16,219656808.382
02GB001,44.0045013428,-80.3886413574,35,16,189273392.252
02GB001,44.1221504211,-80.3055419922,36,16,169071910.885
02GB001,44.2397041321,-80.2219848633,37,16,11906334.5671
02GB001,43.4757652283,-80.9673156738,30,17,41300002.8803
02GB001,43.5941123962,-80.8865661621,31,17,136590568.562
02GB001,43.7123565674,-80.8054199219,32,17,158296876.593
02GB001,43.8305015564,-80.723815918,33,17,134156008.164
02GB001,43.9485588074,-80.641784668,34,17,38215374.0236
02GB001,44.1843605042,-80.4764404297,36,17,16814291.1136
02GB001,44.3021202087,-80.3930969238,37,17,2336569.15564
04177000,41.6039962769,-83.5943908691,11,24,12819291.3613
04177000,41.6593208313,-83.7628173828,11,25,74073228.0031
04177000,41.7808609009,-83.6912841797,12,25,88629063.8941
04177000,41.7144050598,-83.9315185547,11,26,40932433.5916
04177000,41.8361206055,-83.8601989746,12,26,11189724.1416
02GA010,43.1742362976,-80.5399780273,29,14,40242635.6037
02GA010,43.2920799255,-80.4591064453,30,14,154901070.697
02GA010,43.4098129272,-80.3778076172,31,14,863996.458834
02GA010,43.2355232239,-80.7088623047,29,15,5514196.75957
02GA010,43.353553772,-80.6281738281,30,15,216123578.106
02GA010,43.471496582,-80.5470275879,31,15,30069728.1671
02GA010,43.4147872925,-80.7975463867,30,16,155892124.095
02GA010,43.5329284668,-80.7166442871,31,16,118588770.756
02GA010,43.6509742737,-80.6352844238,32,16,4435486.32339
02GA010,43.4757652283,-80.9673156738,30,17,41300002.8803
02GA010,43.5941123962,-80.8865661621,31,17,136590568.562
02GA010,43.7123565674,-80.8054199219,32,17,79139222.7195
04160600,42.934387207,-82.7843933105,22,24,62143289.0085
04160600,42.8710441589,-83.0305175781,21,25,13181639.1971
04160600,42.991771698,-82.9551391602,22,25,159762829.499
04160600,43.1124000549,-82.8793945312,23,25,61545.0869573
04160600,42.927986145,-83.2013549805,21,26,63938787.0921
04160600,43.0489044189,-83.1262207031,22,26,73783123.7851
04200500,41.0373916626,-81.9261779785,11,14,15775848.0718
04200500,40.9753837585,-82.1648254395,10,15,65471614.7342
04200500,41.0951385498,-82.0916748047,11,15,222191726.777
04200500,41.2148017883,-82.0181884766,12,15,134516379.938
04200500,41.3343658447,-81.9443359375,13,15,8798214.66272
04200500,41.0326957703,-82.3304443359,10,16,71810156.2326
04200500,41.1526374817,-82.2575073242,11,16,203370826.875
04200500,41.2724952698,-82.1842041016,12,16,179803837.878
04200500,41.392250061,-82.1105041504,13,16,60252969.6177
04213000,41.6299743652,-80.3305664062,19,8,30400519.4984
04213000,41.7475624084,-80.2527160645,20,8,31704008.8697
04213000,41.8650474548,-80.1744689941,21,8,5184781.07168
04213000,41.6906929016,-80.4956970215,19,9,9962917.33829
04213000,41.8084793091,-80.4180297852,20,9,187774737.435
04213000,41.9261741638,-80.3399353027,21,9,113386343.447
04213000,41.8691596985,-80.5836181641,20,10,96004724.1655
04213000,41.9870491028,-80.5057373047,21,10,10859801.7076
04213000,41.9296035767,-80.7495422363,20,11,5067995.53973
02GB007,43.1683692932,-80.1220092773,30,12,60115126.1127
02GB007,43.2857017517,-80.0403442383,31,12,37267913.3011
02GB007,43.230342865,-80.2903747559,30,13,133771360.244
02GB007,43.3478813171,-80.2088928223,31,13,151545615.407
02GB007,43.4653129578,-80.1269836426,32,13,545397.813863
04195820,41.0736999512,-83.3056640625,8,21,100243.47972
04195820,41.0079154968,-83.5432739258,7,22,11095743.7953
04195820,41.1291999817,-83.4725952148,8,22,181591928.457
04195820,41.2504043579,-83.4015808105,9,22,132635520.607
04195820,41.371547699,-83.3302001953,10,22,148569204.261
04195820,41.492603302,-83.2584228516,11,22,89800993.8278
04195820,41.0629997253,-83.7102966309,7,23,77669957.4731
04195820,41.1844596863,-83.639831543,8,23,225318516.731
04195820,41.3058547974,-83.5690307617,9,23,223153390.769
04195820,41.4271774292,-83.4978027344,10,23,117260515.922
04195820,41.5484275818,-83.4262695312,11,23,437985.694334
04195820,41.1178398132,-83.8775939941,7,24,11825462.214
04195820,41.2394866943,-83.8073425293,8,24,100940080.973
04195820,41.3610534668,-83.7367248535,9,24,51226049.4413
04215000,42.6504859924,-78.3737182617,31,2,1889851.28444
04215000,42.7656211853,-78.2899475098,32,2,38571050.5726
04215000,42.7150840759,-78.5388183594,31,3,66795.5496436
04215000,42.8304328918,-78.4552001953,32,3,135231879.986
04215000,42.8950195312,-78.6208190918,32,4,58182595.888
04198000,40.7289199829,-82.7123413086,7,17,56518145.6543
04198000,40.8492774963,-82.6407165527,8,17,29844591.2451
04198000,40.785194397,-82.8779907227,7,18,111105445.671
04198000,40.9057426453,-82.8065185547,8,18,172813711.382
04198000,41.0262031555,-82.7347412109,9,18,46778021.2844
04198000,40.5995063782,-83.1853027344,5,19,51693209.3714
04198000,40.7204093933,-83.1147766113,6,19,113578754.563
04198000,40.8412361145,-83.0438842773,7,19,210179557.255
04198000,40.9619674683,-82.9726257324,8,19,224751541.944
04198000,41.0826187134,-82.9010009766,9,19,128427386.392
04198000,40.6549415588,-83.3511047363,5,20,190689883.433
04198000,40.7760238647,-83.2807617188,6,20,224915394.72
04198000,40.8970336914,-83.2100830078,7,20,224898862.666
04198000,41.0179519653,-83.1390075684,8,20,224872646.137
04198000,41.1387863159,-83.0675964355,9,20,176224429.321
04198000,41.2595596313,-82.9957885742,10,20,36982.3056794
04198000,40.5887947083,-83.5869445801,4,21,618843.900134
04198000,40.7101364136,-83.5171508789,5,21,147102835.032
04198000,40.831413269,-83.4470214844,6,21,132591027.251
04198000,40.9526023865,-83.3765258789,7,21,159597666.945
04198000,41.0736999512,-83.3056640625,8,21,188554661.975
04198000,41.1947250366,-83.2344360352,9,21,219888284.426
04198000,41.3156814575,-83.1628417969,10,21,79112521.668
04198000,41.1291999817,-83.4725952148,8,22,1035213.92593
04198000,41.2504043579,-83.4015808105,9,22,5131313.03632
04198000,41.371547699,-83.3302001953,10,22,119128.978813
04212100,41.336807251,-80.7263183594,16,9,10698669.2071
04212100,41.5728302002,-80.5729675293,18,9,4945955.3915
04212100,41.6906929016,-80.4956970215,19,9,1388478.60947
04212100,41.2783470154,-80.9671630859,15,10,65216784.1299
04212100,41.396697998,-80.8912353516,16,10,212253572.047
04212100,41.514957428,-80.8149414062,17,10,175096240.822
04212100,41.6331138611,-80.7382202148,18,10,203950550.126
04212100,41.7511749268,-80.6611328125,19,10,92976912.4581
04212100,41.3378067017,-81.1322021484,15,11,39057657.1502
04212100,41.4563484192,-81.0564575195,16,11,131785271.767
04212100,41.5748100281,-80.9803161621,17,11,210602651.979
04212100,41.6931610107,-80.9038085938,18,11,219870417.268
04212100,41.8114242554,-80.8268737793,19,11,86790179.1831
04212100,41.5157661438,-81.2219848633,16,12,13932405.151
04212100,41.6344184875,-81.1460266113,17,12,181416121.526
04212100,41.7529640198,-81.0696716309,18,12,107569320.156
04212100,41.6937942505,-81.3120422363,17,13,46251249.1706
04212100,41.812538147,-81.2358703613,18,13,1101938.98329
02GC026,42.7592582703,-80.612121582,26,13,39259545.2366
02GC026,42.8771781921,-80.5323181152,27,13,75749609.042
02GC026,42.9949951172,-80.4520874023,28,13,43357176.2359
02GC026,42.7019615173,-80.8593139648,25,14,52938808.1922
02GC026,42.8201828003,-80.780090332,26,14,170431647.908
02GC026,42.9383010864,-80.7004699707,27,14,203739627.414
02GC026,43.0563163757,-80.6204223633,28,14,65293312.5917
02GC026,42.7624320984,-81.0274353027,25,15,9587.50377785
02GC026,42.9991760254,-80.8689575195,27,15,1783421.61275
04176500,41.7808609009,-83.6912841797,12,25,5413524.02071
04176500,41.9022979736,-83.6193847656,13,25,78521583.1807
04176500,42.0236740112,-83.5471191406,14,25,67037778.3239
04176500,41.5926132202,-84.0024414062,10,26,12151418.834
