gaugeID,Lat,Lon,Row_Lon,Col_Lat,Area/m2 
04176500,41.7144050598,-83.9315185547,11,26,94830237.3719
04176500,41.8361206055,-83.8601989746,12,26,210967963.065
04176500,41.9577560425,-83.7885131836,13,26,225761059.45
04176500,42.0793075562,-83.7164916992,14,26,181696153.621
04176500,42.2007865906,-83.6440429688,15,26,26639613.9357
04176500,41.6472587585,-84.1712036133,10,27,35335911.7823
04176500,41.7692375183,-84.1004943848,11,27,204070007.032
04176500,41.8911323547,-84.0294189453,12,27,225972834.618
04176500,42.0129470825,-83.9579467773,13,27,225975634.699
04176500,42.1346855164,-83.8861083984,14,27,218808999.079
04176500,42.2563476562,-83.8139038086,15,27,79173039.1365
04176500,41.8238258362,-84.2697753906,11,28,95216827.7457
04176500,41.9459075928,-84.1989135742,12,28,195681093.523
04176500,42.0678977966,-84.1276855469,13,28,226033674.151
04176500,42.1898155212,-84.056060791,14,28,120444183.368
04176500,42.0004234314,-84.3686828613,12,29,74909005.418
04176500,42.122592926,-84.297668457,13,29,152872873.089
04176500,42.2446899414,-84.2262878418,14,29,5155868.9953
04176500,42.0546836853,-84.5387573242,12,30,21860754.6956
04176500,42.1770439148,-84.4679870605,13,30,16198765.8852
02GG009,42.8825416565,-81.7810058594,24,19,54985.3537318
02GG009,43.0018386841,-81.7031860352,25,19,1391230.96702
02GG009,42.8219871521,-82.0277709961,23,20,35534213.9525
02GG009,42.9415664673,-81.9505615234,24,20,184800440.468
02GG009,43.0610694885,-81.8729248047,25,20,70230543.2913
02GG009,42.7607192993,-82.2740783691,22,21,31778853.7237
02GG009,42.8805770874,-82.1974487305,23,21,150017986.161
02GG009,43.0003471375,-82.1204528809,24,21,36164864.2627
02GG009,42.8188552856,-82.4438476562,22,22,2892519.4848
02GG009,42.938911438,-82.3674621582,23,22,4131022.49633
02GC018,42.7019615173,-80.8593139648,25,14,3280989.30906
02GC018,42.8201828003,-80.780090332,26,14,45639165.2892
02GC018,42.9383010864,-80.7004699707,27,14,4254106.58316
02GC018,42.7624320984,-81.0274353027,25,15,163565713.916
02GC018,42.8808555603,-80.9483947754,26,15,117444690.903
02GC018,42.9991760254,-80.8689575195,27,15,342380.301304
02GC018,42.8226585388,-81.1958618164,25,16,18973304.7387
02GG003,42.5847892761,-81.7666015625,22,18,3846127.79797
02GG003,42.7040634155,-81.6893920898,23,18,34497539.4479
02GG003,42.8232536316,-81.6117858887,24,18,97686802.9872
02GG003,42.9423599243,-81.5337524414,25,18,167137469.977
02GG003,43.061378479,-81.4553222656,26,18,88542565.7401
02GG003,43.1802978516,-81.3764648438,27,18,1550665.52601
02GG003,42.6436843872,-81.9354248047,22,19,114779553.011
02GG003,42.7631530762,-81.8584289551,23,19,223539431.525
02GG003,42.8825416565,-81.7810058594,24,19,223324981.772
02GG003,43.0018386841,-81.7031860352,25,19,95190922.1509
02GG003,42.7023239136,-82.1045837402,22,20,19491985.6372
02GG003,42.8219871521,-82.0277709961,23,20,17820639.5392
02GG003,42.9415664673,-81.9505615234,24,20,30239964.5281
02GG003,43.0610694885,-81.8729248047,25,20,12312184.2713
04174500,42.4435157776,-83.498046875,17,26,39427456.9218
04174500,42.5647506714,-83.4244689941,18,26,5165507.94879
04174500,42.1346855164,-83.8861083984,14,27,7176063.51678
04174500,42.2563476562,-83.8139038086,15,27,132225049.762
04174500,42.377948761,-83.7413024902,16,27,196010513.565
04174500,42.499458313,-83.6683349609,17,27,225738354.264
04174500,42.6208724976,-83.5949707031,18,27,112338007.964
04174500,42.7422142029,-83.5212402344,19,27,879573.303323
04174500,42.1898155212,-84.056060791,14,28,97006378.214
04174500,42.3116722107,-83.9840698242,15,28,226097460.432
04174500,42.4334411621,-83.9116821289,16,28,223891654.514
04174500,42.5551376343,-83.8389282227,17,28,148029914.039
04174500,42.6767463684,-83.7657775879,18,28,14705178.5521
04174500,42.2446899414,-84.2262878418,14,29,6605448.72584
04174500,42.366733551,-84.154510498,15,29,63409305.4509
04174500,42.4886894226,-84.0823669434,16,29,139633348.76
04174500,42.5436782837,-84.253326416,16,30,4971126.62751
04196800,40.5995063782,-83.1853027344,5,19,34029368.2685
04196800,40.6549415588,-83.3511047363,5,20,188452705.891
04196800,40.7760238647,-83.2807617188,6,20,98587552.6042
04196800,40.5887947083,-83.5869445801,4,21,618843.900135
04196800,40.7101364136,-83.5171508789,5,21,147102835.032
04196800,40.831413269,-83.4470214844,6,21,130524333.491
04196800,40.9526023865,-83.3765258789,7,21,62936728.2326
02GE007,42.2263908386,-81.9958496094,19,18,134584.560122
02GE007,42.3459434509,-81.9198303223,20,18,54078896.0929
02GE007,42.4654159546,-81.8434143066,21,18,71572844.1871
02GE007,42.284702301,-82.1640930176,19,19,1237589.92639
02GE007,42.4044494629,-82.0882568359,20,19,99973026.179
02GE007,42.5241127014,-82.0120544434,21,19,8994694.5868
04193500,40.5887947083,-83.5869445801,4,21,5734140.00287
04193500,40.7101364136,-83.5171508789,5,21,62410504.4158
04193500,40.831413269,-83.4470214844,6,21,92467280.4977
04193500,40.9526023865,-83.3765258789,7,21,65443312.174
04193500,41.0736999512,-83.3056640625,8,21,6857249.52922
04193500,40.6435623169,-83.7530822754,4,22,11703046.6735
04193500,40.7650871277,-83.6835021973,5,22,222059216.61
04193500,40.8865432739,-83.6135559082,6,22,225249685.011
04193500,41.0079154968,-83.5432739258,7,22,214129233.876
04193500,41.1291999817,-83.4725952148,8,22,5342132.60621
04193500,40.4544944763,-84.0571899414,2,23,1630763.26563
04193500,40.576335907,-83.9885253906,3,23,69644399.5059
04193500,40.6981086731,-83.9194946289,4,23,156185588.462
04193500,40.81980896,-83.8501281738,5,23,225377422.903
04193500,40.941444397,-83.7803955078,6,23,225378394.668
04193500,41.0629997253,-83.7102966309,7,23,147520372.637
04193500,40.3863296509,-84.291595459,1,24,39789766.9126
04193500,40.5084342957,-84.2234802246,2,24,190358201.5
04193500,40.6304550171,-84.1549987793,3,24,225518103.075
04193500,40.7524032593,-84.0861816406,4,24,225492639.192
04193500,40.8742866516,-84.0170288086,5,24,225525805.498
04193500,40.9961013794,-83.947479248,6,24,225565546.935
04193500,41.1178398132,-83.8775939941,7,24,213661273.094
04193500,41.2394866943,-83.8073425293,8,24,124551318.492
04193500,41.3610534668,-83.7367248535,9,24,153229743.493
04193500,41.4825706482,-83.6657409668,10,24,58786932.6156
04193500,40.4398460388,-84.4579467773,1,25,73829545.042
04193500,40.5621376038,-84.3900146484,2,25,189331219.953
04193500,40.6843338013,-84.3217773438,3,25,225613620.768
04193500,40.8064613342,-84.2531433105,4,25,225672634.864
04193500,40.9285240173,-84.184173584,5,25,225657291.782
04193500,41.0505180359,-84.1148681641,6,25,225668649.413
04193500,41.1724395752,-84.0451660156,7,25,225603907.254
04193500,41.2942619324,-83.9751281738,8,25,225615845.191
04193500,41.4160194397,-83.9047241211,9,25,210077781.033
04193500,41.5377120972,-83.8339538574,10,25,19840492.2834
04193500,40.4931411743,-84.6245422363,1,26,4098192.89374
04193500,40.6155929565,-84.5568237305,2,26,212385963.83
04193500,40.7379760742,-84.4887695312,3,26,225773172.848
04193500,40.8602790833,-84.4203796387,4,26,225837952.614
04193500,40.9825248718,-84.3516235352,5,26,225834480.693
04193500,41.1046943665,-84.2825012207,6,26,225848862.876
04193500,41.2267913818,-84.2130126953,7,26,225818580.269
04193500,41.3487968445,-84.1431884766,8,26,225811995.958
04193500,41.4707298279,-84.0729980469,9,26,225834618.547
04193500,41.5926132202,-84.0024414062,10,26,112881652.095
04193500,40.5461807251,-84.7914428711,1,27,8419562.54363
04193500,40.6688232422,-84.7239379883,2,27,221241408.074
04193500,40.7913780212,-84.6560668945,3,27,225931298.128
04193500,40.9138526917,-84.587890625,4,27,225965428.276
04193500,41.036277771,-84.5193481445,5,27,225947642.638
04193500,41.1586303711,-84.4504394531,6,27,225990512.041
04193500,41.2808952332,-84.3811645508,7,27,225910897.061
04193500,41.403087616,-84.3115539551,8,27,225886602.525
04193500,41.5252037048,-84.2415771484,9,27,225941146.977
04193500,41.6472587585,-84.1712036133,10,27,190644899.052
04193500,41.7692375183,-84.1004943848,11,27,21908438.4809
04193500,40.598991394,-84.9585571289,1,28,21247589.5785
04193500,40.7218055725,-84.8912658691,2,28,226039102.814
04193500,40.8445281982,-84.823638916,3,28,226069855.191
04193500,40.9671897888,-84.7556762695,4,28,226099289.082
04193500,41.0897865295,-84.6873168945,5,28,226098040.527
04193500,41.212310791,-84.6186523438,6,28,226100704.564
04193500,41.3347740173,-84.5495910645,7,28,226115008.438
04193500,41.4571304321,-84.4801635742,8,28,226136590.722
04193500,41.5794334412,-84.4104003906,9,28,226145119.786
04193500,41.7016601562,-84.3402709961,10,28,226124570.555
04193500,41.8238258362,-84.2697753906,11,28,130869422.471
04193500,41.9459075928,-84.1989135742,12,28,30341388.0584
04193500,40.6515541077,-85.1259765625,1,29,196573.947767
04193500,40.7745437622,-85.0588989258,2,29,165639650.029
04193500,40.897441864,-84.9914855957,3,29,226220210.456
04193500,41.020275116,-84.9237060547,4,29,226261323.638
04193500,41.1430473328,-84.8555908203,5,29,226255472.144
04193500,41.2657585144,-84.787109375,6,29,226258088.059
04193500,41.388381958,-84.7182922363,7,29,226230016.311
04193500,41.5109329224,-84.6491088867,8,29,226211178.844
04193500,41.6334037781,-84.5795593262,9,29,226220560.148
04193500,41.755821228,-84.5096435547,10,29,226235122.459
04193500,41.8781547546,-84.4393310547,11,29,217532890.56
04193500,42.0004234314,-84.3686828613,12,29,144878430.925
04193500,40.8270378113,-85.226776123,2,30,33362380.9989
04193500,40.9501113892,-85.159576416,3,30,181239961.13
04193500,41.0731201172,-85.0920410156,4,30,226398836.805
04193500,41.1960716248,-85.0241088867,5,30,226383776.524
04193500,41.3189506531,-84.955871582,6,30,226378200.534
04193500,41.4417610168,-84.8872680664,7,30,226353317.522
04193500,41.5644798279,-84.8182983398,8,30,226313299.162
04193500,41.6871337891,-84.7489624023,9,30,224744051.665
04193500,41.8097229004,-84.6792602539,10,30,215300983.072
04193500,41.9322433472,-84.6091918945,11,30,42851887.4836
04193500,41.0025367737,-85.3279418945,3,31,9773337.60211
04193500,41.1257209778,-85.2606201172,4,31,71672780.5465
04193500,41.248840332,-85.1929321289,5,31,131284531.017
04193500,41.3718948364,-85.1248779297,6,31,226506704.714
04193500,41.4948806763,-85.0565185547,7,31,158032348.184
04193500,41.6177787781,-84.9877624512,8,31,27563328.7045
04193500,41.7406082153,-84.9186401367,9,31,36620269.7823
04193500,41.8633804321,-84.8491821289,10,31,22829177.231
04193500,41.3013687134,-85.3619995117,5,32,43140380.9706
04193500,41.4245986938,-85.2941894531,6,32,45121836.3752
04193500,41.5477600098,-85.2260131836,7,32,6604841.3808
02GC010,42.8771781921,-80.5323181152,27,13,37360920.9856
02GC010,42.9949951172,-80.4520874023,28,13,43357176.2359
02GC010,42.8201828003,-80.780090332,26,14,27642571.0977
02GC010,42.9383010864,-80.7004699707,27,14,203230955.655
02GC010,43.0563163757,-80.6204223633,28,14,65293312.5917
02GC010,42.9991760254,-80.8689575195,27,15,1783421.61275
04161820,42.572517395,-83.009979248,19,24,20642251.0962
04161820,42.69323349,-82.9351806641,20,24,1077129.16166
04161820,42.6293411255,-83.1800842285,19,25,103099641.512
04161820,42.7502288818,-83.1054992676,20,25,169978302.579
04161820,42.8710441589,-83.0305175781,21,25,11940888.2709
04161820,42.6859054565,-83.3504943848,19,26,122297606.961
04161820,42.8069915771,-83.2761230469,20,26,191790771.663
04161820,42.927986145,-83.2013549805,21,26,10728873.4213
04161820,42.863483429,-83.4470825195,20,27,38546919.4385
04164000,42.5154571533,-82.8401794434,19,23,894343.930245
04164000,42.4517478943,-83.0843811035,18,24,142464009.113
04164000,42.572517395,-83.009979248,19,24,181484789.468
04164000,42.69323349,-82.9351806641,20,24,1077129.16166
04164000,42.5083770752,-83.2542724609,18,25,64625389.7913
04164000,42.6293411255,-83.1800842285,19,25,174514755.788
04164000,42.7502288818,-83.1054992676,20,25,169978302.579
04164000,42.8710441589,-83.0305175781,21,25,11940888.2709
04164000,42.6859054565,-83.3504943848,19,26,122297606.961
04164000,42.8069915771,-83.2761230469,20,26,191790771.663
04164000,42.927986145,-83.2013549805,21,26,10728873.4213
04164000,42.863483429,-83.4470825195,20,27,38546919.4385
04199500,40.9126739502,-82.4030151367,9,16,60174729.7065
04199500,41.0326957703,-82.3304443359,10,16,119093939.614
04199500,41.1526374817,-82.2575073242,11,16,7051663.83575
04199500,40.9695587158,-82.5687255859,9,17,44588199.9286
04199500,41.0897674561,-82.4963378906,10,17,168330246.579
04199500,41.2098999023,-82.4235839844,11,17,160120412.805
04199500,41.3299446106,-82.3504638672,12,17,109648403.407
04199500,41.4498901367,-82.2769775391,13,17,111000.382451
04199000,40.9695587158,-82.5687255859,9,17,86334182.3975
04199000,41.0897674561,-82.4963378906,10,17,56142726.7594
04199000,41.2098999023,-82.4235839844,11,17,14481155.7527
04199000,40.9057426453,-82.8065185547,8,18,24731660.9755
04199000,41.0262031555,-82.7347412109,9,18,176984469.446
04199000,41.1466026306,-82.6625366211,10,18,224626315.021
04199000,41.2669258118,-82.5899658203,11,18,148356895.678
04199000,41.0826187134,-82.9010009766,9,19,51339215.7854
04199000,41.2032051086,-82.8290100098,10,19,93483634.9266
04199000,41.3237075806,-82.756652832,11,19,31285152.4179
02GA047,43.3478813171,-80.2088928223,31,13,4798419.8856
02GA047,43.4653129578,-80.1269836426,32,13,35871948.437
02GA047,43.5826339722,-80.0446166992,33,13,78479505.6363
02GA047,43.6998710632,-79.9618530273,34,13,5796780.60057
02GA047,43.4098129272,-80.3778076172,31,14,40825387.9476
02GA047,43.5274505615,-80.2960510254,32,14,184916800.59
02GA047,43.6449813843,-80.2138977051,33,14,219982550.267
02GA047,43.7624130249,-80.1312866211,34,14,128220519.927
02GA047,43.7070732117,-80.3835144043,33,15,30041622.8274
02GA047,43.8247184753,-80.3011169434,34,15,37840486.7107
04208504,40.9227867126,-81.1926269531,12,10,16508820.7944
04208504,41.04139328,-81.1178588867,13,10,5724133.63856
04208504,40.8627586365,-81.4313964844,11,11,2936917.59168
04208504,40.9816665649,-81.3571472168,12,11,182718617.614
04208504,41.1004562378,-81.2825622559,13,11,190284747.853
04208504,41.2191734314,-81.2075805664,14,11,88047554.1319
04208504,41.3378067017,-81.1322021484,15,11,96413394.0405
04208504,41.4563484192,-81.0564575195,16,11,91725306.2912
04208504,41.5748100281,-80.9803161621,17,11,12835673.7597
04208504,41.0402946472,-81.5219726562,12,12,154386165.921
04208504,41.1592903137,-81.4475708008,13,12,223662783.713
04208504,41.2781982422,-81.3727416992,14,12,179414239.282
04208504,41.397026062,-81.2975769043,15,12,85348533.8729
04208504,41.5157661438,-81.2219848633,16,12,93931295.675
04208504,41.6344184875,-81.1460266113,17,12,35141473.8316
04208504,41.0987014771,-81.6870727539,12,13,43090401.5615
04208504,41.2178878784,-81.6128540039,13,13,188197661.078
04208504,41.3369903564,-81.5382385254,14,13,223782571.989
04208504,41.4560089111,-81.4632263184,15,13,66285134.9841
04208504,41.2762451172,-81.7784423828,13,14,13908555.2278
04208504,41.3955383301,-81.7040100098,14,14,206034222.399
04208504,41.5147514343,-81.6291809082,15,14,15686577.716
04208504,41.4538536072,-81.8700561523,14,15,15835488.4543
04215500,42.5352401733,-78.4570617676,30,2,15725907.0713
04215500,42.5996360779,-78.6220092773,30,3,144121301.813
04215500,42.7150840759,-78.5388183594,31,3,78181988.5806
04215500,42.6637954712,-78.787322998,30,4,20187309.6836
04215500,42.7794532776,-78.704284668,31,4,119447205.565
04215500,42.8435821533,-78.8700866699,31,5,4020420.76092
02GA038,43.4147872925,-80.7975463867,30,16,8873119.30744
02GA038,43.5329284668,-80.7166442871,31,16,52686453.8817
02GA038,43.6509742737,-80.6352844238,32,16,4435486.32338
02GA038,43.4757652283,-80.9673156738,30,17,40898081.2493
02GA038,43.5941123962,-80.8865661621,31,17,136590568.562
02GA038,43.7123565674,-80.8054199219,32,17,79139222.7194
02GC002,42.7624320984,-81.0274353027,25,15,269090.67756
02GC002,42.8808555603,-80.9483947754,26,15,53956815.1095
02GC002,42.7039451599,-81.2742919922,24,16,6235887.7172
02GC002,42.8226585388,-81.1958618164,25,16,172682504.22
02GC002,42.9412727356,-81.1170349121,26,16,56068538.1337
02GC002,42.7637214661,-81.4428710938,24,17,2990371.91602
02GC002,42.8826332092,-81.364654541,25,17,20642094.3978
04197100,40.9057426453,-82.8065185547,8,18,26444492.6377
04197100,41.0262031555,-82.7347412109,9,18,46778021.2844
04197100,40.9619674683,-82.9726257324,8,19,91870381.2729
04197100,41.0826187134,-82.9010009766,9,19,112894509.647
04197100,41.0179519653,-83.1390075684,8,20,38268996.4435
04197100,41.1387863159,-83.0675964355,9,20,9423526.31873
04209000,41.2191734314,-81.2075805664,14,11,866637.872139
04209000,41.2781982422,-81.3727416992,14,12,44245166.2613
04209000,41.397026062,-81.2975769043,15,12,138320452.811
04209000,41.5157661438,-81.2219848633,16,12,115809548.808
04209000,41.6344184875,-81.1460266113,17,12,7084145.59115
04209000,41.3369903564,-81.5382385254,14,13,36237.7417225
04209000,41.4560089111,-81.4632263184,15,13,114244103.618
04209000,41.5749435425,-81.3878173828,16,13,179616821.681
04209000,41.6937942505,-81.3120422363,17,13,22731441.1277
