Year,Month,Median,2.5 Percentile,97.5 Percentile
1950.00,   1.00, 148.77, 134.06, 163.17
1950.00,   2.00,  95.69,  81.77, 110.08
1950.00,   3.00,  78.23,  64.17,  92.60
1950.00,   4.00,  92.71,  78.98, 106.91
1950.00,   5.00,  37.66,  24.55,  50.86
1950.00,   6.00,  76.06,  62.25,  90.34
1950.00,   7.00,  90.42,  76.60, 105.22
1950.00,   8.00,  67.04,  53.29,  81.41
1950.00,   9.00,  88.97,  74.90, 103.56
1950.00,  10.00,  70.16,  56.08,  84.76
1950.00,  11.00, 131.37, 117.02, 145.33
1950.00,  12.00,  61.36,  46.98,  75.27
1951.00,   1.00,  62.52,  48.52,  76.71
1951.00,   2.00,  69.09,  55.21,  83.35
1951.00,   3.00,  90.92,  76.52, 105.27
1951.00,   4.00,  75.53,  62.21,  89.10
1951.00,   5.00,  64.81,  50.83,  79.25
1951.00,   6.00,  90.27,  76.02, 104.67
1951.00,   7.00,  63.73,  49.57,  77.99
1951.00,   8.00,  43.72,  30.15,  57.17
1951.00,   9.00,  66.81,  53.13,  79.95
1951.00,  10.00,  68.17,  54.17,  82.58
1951.00,  11.00,  95.72,  81.23, 110.33
1951.00,  12.00,  95.74,  82.13, 109.53
1952.00,   1.00,  89.08,  75.01, 102.80
1952.00,   2.00,  44.94,  30.90,  59.90
1952.00,   3.00,  64.95,  50.95,  79.10
1952.00,   4.00,  68.56,  54.80,  83.34
1952.00,   5.00,  80.67,  66.03,  95.04
1952.00,   6.00,  38.64,  26.12,  51.98
1952.00,   7.00,  53.59,  40.58,  67.09
1952.00,   8.00,  72.51,  58.98,  86.99
1952.00,   9.00,  69.56,  55.41,  84.07
1952.00,  10.00,  24.63,  13.46,  38.05
1952.00,  11.00,  59.05,  45.46,  72.52
1952.00,  12.00,  63.96,  50.69,  77.73
1953.00,   1.00,  69.92,  56.14,  83.83
1953.00,   2.00,  30.22,  17.10,  44.08
1953.00,   3.00,  68.56,  54.69,  83.20
1953.00,   4.00,  60.91,  47.38,  74.94
1953.00,   5.00, 100.48,  86.13, 115.12
1953.00,   6.00,  57.50,  43.07,  71.52
1953.00,   7.00,  59.73,  46.29,  73.19
1953.00,   8.00,  58.14,  44.86,  71.57
1953.00,   9.00,  54.82,  40.73,  69.05
1953.00,  10.00,  22.67,  11.41,  35.06
1953.00,  11.00,  55.47,  41.98,  69.21
1953.00,  12.00,  59.54,  46.56,  73.25
1954.00,   1.00,  64.15,  50.83,  78.16
1954.00,   2.00,  71.70,  57.67,  86.14
1954.00,   3.00, 105.43,  91.05, 120.15
1954.00,   4.00, 114.52,  99.83, 128.27
1954.00,   5.00,  32.99,  20.66,  46.28
1954.00,   6.00,  64.63,  50.85,  78.78
1954.00,   7.00,  45.98,  33.06,  59.58
1954.00,   8.00,  73.56,  60.35,  87.86
1954.00,   9.00,  51.20,  38.19,  65.13
1954.00,  10.00, 194.07, 179.09, 208.75
1954.00,  11.00,  55.69,  42.20,  69.41
1954.00,  12.00,  57.87,  44.47,  71.56
1955.00,   1.00,  56.07,  42.33,  69.99
1955.00,   2.00,  52.97,  39.70,  67.10
1955.00,   3.00,  80.41,  66.25,  94.44
1955.00,   4.00,  74.30,  60.54,  88.34
1955.00,   5.00,  46.11,  33.24,  60.16
1955.00,   6.00,  45.36,  32.26,  59.10
1955.00,   7.00,  56.40,  43.76,  69.72
1955.00,   8.00,  96.05,  82.09, 110.17
1955.00,   9.00,  55.54,  41.77,  70.00
1955.00,  10.00, 130.47, 116.17, 145.12
1955.00,  11.00,  83.29,  69.29,  97.73
1955.00,  12.00,  39.87,  27.90,  52.44
1956.00,   1.00,  33.29,  20.94,  46.52
1956.00,   2.00,  63.97,  49.59,  77.46
1956.00,   3.00,  90.27,  76.12, 104.32
1956.00,   4.00,  89.24,  74.87, 103.25
1956.00,   5.00, 124.42, 110.67, 139.44
1956.00,   6.00,  68.41,  54.56,  82.30
1956.00,   7.00,  86.82,  73.21, 100.79
1956.00,   8.00, 141.96, 127.62, 155.94
1956.00,   9.00,  47.65,  34.50,  61.50
1956.00,  10.00,  29.26,  16.81,  42.68
1956.00,  11.00,  52.85,  38.92,  66.21
1956.00,  12.00,  67.35,  53.96,  81.32
1957.00,   1.00,  66.58,  52.14,  80.24
1957.00,   2.00,  51.76,  38.31,  65.76
1957.00,   3.00,  35.99,  23.25,  49.66
1957.00,   4.00, 126.77, 112.47, 141.93
1957.00,   5.00,  78.61,  64.42,  92.83
1957.00,   6.00, 128.15, 113.52, 142.73
1957.00,   7.00,  83.73,  68.98,  97.64
1957.00,   8.00,  51.22,  38.09,  65.10
1957.00,   9.00, 103.89,  89.44, 117.95
1957.00,  10.00,  66.24,  51.44,  80.81
1957.00,  11.00,  70.44,  56.62,  84.77
1957.00,  12.00,  87.86,  73.47, 102.82
1958.00,   1.00,  45.76,  32.51,  59.79
1958.00,   2.00,  27.06,  14.57,  39.93
1958.00,   3.00,  22.24,  11.34,  34.85
1958.00,   4.00,  66.33,  52.63,  80.13
1958.00,   5.00,  47.78,  33.44,  61.93
1958.00,   6.00, 109.10,  94.12, 123.71
1958.00,   7.00, 110.64,  95.91, 125.47
1958.00,   8.00,  95.60,  81.85, 109.78
1958.00,   9.00, 100.94,  86.60, 114.82
1958.00,  10.00,  50.26,  35.38,  64.46
1958.00,  11.00,  92.77,  78.53, 106.72
1958.00,  12.00,  35.33,  22.90,  47.65
1959.00,   1.00, 108.48,  94.32, 122.93
1959.00,   2.00,  73.93,  59.65,  88.31
1959.00,   3.00,  68.87,  54.67,  83.20
1959.00,   4.00,  93.22,  79.15, 106.81
1959.00,   5.00,  78.42,  63.95,  92.48
1959.00,   6.00,  45.96,  32.89,  59.45
1959.00,   7.00,  69.01,  55.02,  82.44
1959.00,   8.00,  62.59,  48.08,  76.79
1959.00,   9.00,  73.10,  59.39,  87.13
1959.00,  10.00, 124.07, 109.69, 139.05
1959.00,  11.00,  81.81,  67.58,  95.76
1959.00,  12.00,  80.29,  66.89,  93.66
1960.00,   1.00,  76.09,  62.09,  90.35
1960.00,   2.00,  62.52,  49.02,  76.55
1960.00,   3.00,  35.39,  22.70,  48.64
1960.00,   4.00,  65.40,  52.24,  79.41
1960.00,   5.00,  89.13,  75.37, 103.63
1960.00,   6.00,  93.61,  79.20, 108.16
1960.00,   7.00,  67.36,  53.54,  80.67
1960.00,   8.00,  64.16,  50.37,  77.65
1960.00,   9.00,  36.52,  24.18,  49.41
1960.00,  10.00,  38.28,  25.23,  51.96
1960.00,  11.00,  49.90,  36.97,  63.55
1960.00,  12.00,  31.26,  19.71,  43.10
1961.00,   1.00,  22.24,  11.97,  34.13
1961.00,   2.00,  72.98,  58.75,  87.07
1961.00,   3.00,  69.61,  55.88,  83.81
1961.00,   4.00, 149.30, 133.97, 163.05
1961.00,   5.00,  54.62,  40.46,  68.43
1961.00,   6.00,  87.44,  73.23, 101.66
1961.00,   7.00,  83.99,  70.45,  98.22
1961.00,   8.00,  93.17,  79.11, 107.79
1961.00,   9.00,  80.10,  65.55,  94.57
1961.00,  10.00,  43.79,  30.46,  57.22
1961.00,  11.00,  66.37,  52.49,  80.63
1961.00,  12.00,  51.18,  37.64,  64.41
1962.00,   1.00,  66.45,  51.86,  80.44
1962.00,   2.00,  52.15,  38.40,  66.09
1962.00,   3.00,  34.59,  21.63,  47.94
1962.00,   4.00,  38.25,  25.92,  51.23
1962.00,   5.00,  42.84,  29.20,  56.47
1962.00,   6.00,  68.80,  54.31,  83.21
1962.00,   7.00,  67.63,  53.67,  81.06
1962.00,   8.00,  67.92,  53.72,  81.48
1962.00,   9.00,  88.44,  74.86, 102.37
1962.00,  10.00,  68.39,  53.86,  82.68
1962.00,  11.00,  63.28,  49.29,  77.12
1962.00,  12.00,  64.31,  50.27,  77.58
1963.00,   1.00,  30.81,  18.47,  43.45
1963.00,   2.00,  20.69,  10.12,  32.46
1963.00,   3.00,  79.06,  64.63,  93.70
1963.00,   4.00,  70.66,  56.75,  84.21
1963.00,   5.00,  52.19,  38.60,  66.19
1963.00,   6.00,  44.28,  31.58,  58.20
1963.00,   7.00,  61.82,  48.81,  75.62
1963.00,   8.00,  61.53,  47.42,  75.84
1963.00,   9.00,  36.59,  23.76,  49.53
1963.00,  10.00,  23.05,  11.76,  36.53
1963.00,  11.00,  69.66,  55.97,  82.92
1963.00,  12.00,  47.11,  34.05,  60.25
1964.00,   1.00,  51.05,  37.59,  64.98
1964.00,   2.00,  35.41,  22.25,  49.47
1964.00,   3.00,  99.25,  84.86, 113.65
1964.00,   4.00, 109.26,  95.13, 123.56
1964.00,   5.00,  62.65,  48.85,  76.30
1964.00,   6.00,  60.48,  46.69,  74.01
1964.00,   7.00,  61.83,  48.36,  75.91
1964.00,   8.00, 126.42, 111.53, 141.58
1964.00,   9.00,  44.46,  31.48,  58.26
1964.00,  10.00,  36.25,  22.68,  50.18
1964.00,  11.00,  38.39,  25.53,  51.48
1964.00,  12.00,  75.94,  62.66,  89.83
1965.00,   1.00,  99.78,  85.73, 113.34
1965.00,   2.00,  74.22,  60.47,  88.32
1965.00,   3.00,  66.54,  52.71,  80.63
1965.00,   4.00,  57.46,  44.41,  71.07
1965.00,   5.00,  59.72,  45.85,  73.77
1965.00,   6.00,  58.28,  44.62,  73.01
1965.00,   7.00,  59.69,  46.11,  73.57
1965.00,   8.00,  90.70,  76.81, 104.73
1965.00,   9.00,  75.19,  61.19,  89.68
1965.00,  10.00,  91.54,  77.61, 106.27
1965.00,  11.00,  71.61,  57.68,  85.22
1965.00,  12.00,  76.54,  62.31,  90.07
1966.00,   1.00,  43.02,  29.76,  56.70
1966.00,   2.00,  45.14,  31.48,  58.53
1966.00,   3.00,  63.70,  50.15,  78.33
1966.00,   4.00,  77.68,  64.47,  91.33
1966.00,   5.00,  49.80,  35.75,  62.94
1966.00,   6.00,  71.42,  57.94,  85.34
1966.00,   7.00,  70.93,  56.87,  84.74
1966.00,   8.00,  86.37,  72.16, 100.41
1966.00,   9.00,  63.56,  49.70,  78.01
1966.00,  10.00,  39.91,  26.89,  54.14
1966.00,  11.00, 122.41, 108.60, 136.29
1966.00,  12.00, 108.77,  94.56, 123.32
1967.00,   1.00,  46.12,  32.12,  60.00
1967.00,   2.00,  40.30,  26.88,  54.01
1967.00,   3.00,  43.64,  29.91,  57.28
1967.00,   4.00,  82.96,  69.00,  97.24
1967.00,   5.00,  74.93,  60.67,  89.10
1967.00,   6.00,  91.47,  77.35, 105.47
1967.00,   7.00,  64.05,  50.82,  77.80
1967.00,   8.00,  65.69,  51.70,  79.65
1967.00,   9.00,  73.31,  59.30,  87.13
1967.00,  10.00,  85.53,  71.26,  99.71
1967.00,  11.00,  84.57,  70.28,  99.49
1967.00,  12.00,  94.03,  80.03, 107.75
1968.00,   1.00,  81.56,  67.53,  95.68
1968.00,   2.00,  28.96,  16.75,  42.11
1968.00,   3.00,  51.09,  38.01,  65.21
1968.00,   4.00,  56.13,  42.82,  69.03
1968.00,   5.00, 107.00,  92.63, 121.45
1968.00,   6.00,  95.68,  81.76, 110.24
1968.00,   7.00,  75.44,  61.46,  89.36
1968.00,   8.00,  84.06,  70.05,  98.63
1968.00,   9.00,  69.90,  56.52,  83.47
1968.00,  10.00,  64.68,  50.66,  78.60
1968.00,  11.00, 102.35,  88.35, 116.96
1968.00,  12.00,  96.41,  82.15, 110.48
1969.00,   1.00,  80.83,  66.92,  94.97
1969.00,   2.00,  19.22,   8.84,  31.36
1969.00,   3.00,  36.25,  23.27,  50.00
1969.00,   4.00, 113.69,  99.96, 128.08
1969.00,   5.00, 119.60, 105.28, 134.35
1969.00,   6.00, 105.18,  90.37, 118.95
1969.00,   7.00, 126.75, 112.70, 141.56
1969.00,   8.00,  34.29,  21.67,  47.68
1969.00,   9.00,  70.46,  56.10,  84.13
1969.00,  10.00,  63.57,  49.26,  77.39
1969.00,  11.00,  87.06,  72.89, 101.45
1969.00,  12.00,  61.71,  48.60,  75.93
1970.00,   1.00,  39.83,  26.32,  54.23
1970.00,   2.00,  35.53,  22.98,  49.25
1970.00,   3.00,  51.63,  37.72,  65.81
1970.00,   4.00,  77.71,  64.17,  91.71
1970.00,   5.00,  75.81,  62.26,  89.60
1970.00,   6.00,  81.22,  67.13,  95.38
1970.00,   7.00, 104.98,  91.36, 118.82
1970.00,   8.00,  35.93,  23.84,  48.72
1970.00,   9.00, 108.38,  94.41, 122.50
1970.00,  10.00,  90.89,  76.68, 105.63
1970.00,  11.00,  88.78,  74.15, 103.42
1970.00,  12.00,  65.53,  52.43,  79.16
1971.00,   1.00,  38.99,  26.07,  52.16
1971.00,   2.00,  77.55,  63.49,  91.54
1971.00,   3.00,  42.21,  29.07,  56.16
1971.00,   4.00,  33.44,  21.73,  46.18
1971.00,   5.00,  61.23,  47.92,  75.42
1971.00,   6.00,  65.74,  51.46,  79.80
1971.00,   7.00,  64.08,  50.36,  78.11
1971.00,   8.00,  61.35,  47.78,  75.10
1971.00,   9.00,  72.05,  58.46,  86.17
1971.00,  10.00,  47.25,  33.13,  61.02
1971.00,  11.00,  64.32,  50.79,  78.46
1971.00,  12.00, 102.54,  88.32, 117.00
1972.00,   1.00,  47.19,  34.22,  60.77
1972.00,   2.00,  47.60,  33.39,  61.66
1972.00,   3.00,  82.74,  68.44,  97.11
1972.00,   4.00,  88.60,  74.74, 103.05
1972.00,   5.00,  80.56,  66.61,  94.67
1972.00,   6.00, 106.11,  91.55, 120.49
1972.00,   7.00,  74.64,  60.57,  88.31
1972.00,   8.00,  85.29,  71.40,  99.95
1972.00,   9.00, 129.12, 115.00, 143.53
1972.00,  10.00,  67.77,  53.64,  82.90
1972.00,  11.00, 103.00,  88.78, 117.44
1972.00,  12.00,  90.18,  76.79, 104.10
1973.00,   1.00,  49.89,  36.47,  63.22
1973.00,   2.00,  37.50,  25.19,  51.13
1973.00,   3.00, 117.64, 102.99, 132.07
1973.00,   4.00,  69.97,  56.25,  84.05
1973.00,   5.00,  94.94,  80.34, 108.91
1973.00,   6.00, 122.06, 107.42, 135.85
1973.00,   7.00,  77.20,  63.23,  91.73
1973.00,   8.00,  56.83,  43.15,  70.59
1973.00,   9.00,  47.10,  33.58,  61.62
1973.00,  10.00,  87.84,  73.98, 101.81
1973.00,  11.00,  84.05,  69.86,  98.38
1973.00,  12.00,  88.78,  74.42, 103.16
1974.00,   1.00,  70.45,  56.85,  84.09
1974.00,   2.00,  56.97,  42.23,  70.65
1974.00,   3.00,  91.25,  77.41, 105.47
1974.00,   4.00,  78.70,  64.91,  92.96
1974.00,   5.00, 104.37,  89.55, 119.77
1974.00,   6.00,  89.13,  74.77, 103.28
1974.00,   7.00,  41.58,  28.53,  54.43
1974.00,   8.00,  60.09,  46.56,  74.32
1974.00,   9.00,  68.35,  54.46,  82.49
1974.00,  10.00,  35.17,  22.21,  49.46
1974.00,  11.00, 113.20,  98.08, 127.90
1974.00,  12.00,  76.95,  63.77,  90.85
1975.00,   1.00,  84.19,  70.12,  98.66
1975.00,   2.00,  73.50,  59.89,  87.90
1975.00,   3.00,  69.30,  54.97,  83.37
1975.00,   4.00,  52.48,  39.29,  66.09
1975.00,   5.00,  63.48,  48.84,  78.18
1975.00,   6.00, 105.66,  91.16, 119.67
1975.00,   7.00,  53.48,  40.17,  66.65
1975.00,   8.00, 179.58, 164.47, 193.73
1975.00,   9.00,  85.07,  70.81,  99.48
1975.00,  10.00,  52.33,  38.13,  66.88
1975.00,  11.00,  70.85,  56.81,  84.92
1975.00,  12.00, 103.83,  88.88, 117.48
1976.00,   1.00,  83.56,  69.44,  97.74
1976.00,   2.00,  83.96,  70.07,  98.03
1976.00,   3.00, 111.77,  97.22, 126.05
1976.00,   4.00,  63.62,  49.80,  77.81
1976.00,   5.00,  73.16,  58.99,  87.68
1976.00,   6.00,  91.39,  77.09, 105.50
1976.00,   7.00,  97.55,  83.31, 111.48
1976.00,   8.00,  55.63,  41.68,  69.31
1976.00,   9.00, 103.02,  88.59, 116.77
1976.00,  10.00,  74.18,  59.94,  88.40
1976.00,  11.00,  31.88,  19.44,  44.33
1976.00,  12.00,  45.20,  32.18,  58.06
1977.00,   1.00,  45.07,  31.87,  58.27
1977.00,   2.00,  42.66,  29.81,  56.60
1977.00,   3.00,  95.69,  80.83, 110.42
1977.00,   4.00, 109.22,  95.04, 123.10
1977.00,   5.00,  40.53,  27.21,  54.42
1977.00,   6.00,  86.63,  71.76, 100.96
1977.00,   7.00, 108.05,  94.56, 122.28
1977.00,   8.00, 145.20, 131.37, 160.18
1977.00,   9.00, 172.82, 158.83, 187.00
1977.00,  10.00,  55.72,  42.18,  70.07
1977.00,  11.00,  95.04,  81.46, 108.81
1977.00,  12.00, 112.33,  98.68, 126.56
1978.00,   1.00,  91.96,  78.42, 105.99
1978.00,   2.00,  19.73,   9.42,  32.45
1978.00,   3.00,  61.85,  48.56,  76.23
1978.00,   4.00,  73.92,  59.73,  87.75
1978.00,   5.00,  79.60,  65.21,  94.02
1978.00,   6.00,  71.82,  57.52,  86.36
1978.00,   7.00,  43.14,  29.90,  55.88
1978.00,   8.00,  65.62,  51.74,  79.58
1978.00,   9.00,  79.89,  65.93,  93.19
1978.00,  10.00,  88.81,  74.97, 103.61
1978.00,  11.00,  54.24,  40.59,  68.36
1978.00,  12.00,  77.29,  64.11,  91.19
1979.00,   1.00,  80.12,  65.22,  94.75
1979.00,   2.00,  43.29,  30.33,  56.96
1979.00,   3.00,  64.34,  50.69,  79.08
1979.00,   4.00, 103.78,  89.82, 117.49
1979.00,   5.00,  85.95,  71.19, 100.24
1979.00,   6.00,  70.08,  56.44,  84.66
1979.00,   7.00,  64.53,  50.68,  78.60
1979.00,   8.00, 106.00,  91.99, 120.47
1979.00,   9.00,  82.30,  68.21,  97.08
1979.00,  10.00,  83.35,  68.45,  98.50
1979.00,  11.00, 106.07,  91.99, 120.18
1979.00,  12.00,  92.99,  78.96, 106.75
1980.00,   1.00,  37.56,  24.18,  51.29
1980.00,   2.00,  30.08,  17.89,  43.02
1980.00,   3.00,  95.31,  80.63, 109.85
1980.00,   4.00,  79.33,  65.60,  93.42
1980.00,   5.00,  63.17,  49.34,  77.04
1980.00,   6.00, 105.44,  90.76, 120.14
1980.00,   7.00, 120.46, 106.13, 134.84
1980.00,   8.00, 124.38, 109.82, 139.49
1980.00,   9.00,  98.06,  84.16, 112.45
1980.00,  10.00,  79.80,  65.61,  94.10
1980.00,  11.00,  48.16,  34.74,  61.71
1980.00,  12.00,  62.24,  48.97,  75.41
1981.00,   1.00,  26.47,  14.69,  39.53
1981.00,   2.00,  81.39,  67.34,  95.70
1981.00,   3.00,  29.73,  18.01,  42.74
1981.00,   4.00, 110.86,  96.04, 124.37
1981.00,   5.00,  67.02,  52.41,  81.69
1981.00,   6.00, 141.02, 126.62, 154.91
1981.00,   7.00,  90.94,  77.10, 104.97
1981.00,   8.00,  83.37,  69.44,  97.57
1981.00,   9.00, 137.72, 123.09, 152.19
1981.00,  10.00,  95.44,  81.02, 109.82
1981.00,  11.00,  51.12,  37.68,  64.99
1981.00,  12.00,  70.17,  56.91,  84.36
1982.00,   1.00,  91.29,  76.28, 105.64
1982.00,   2.00,  42.05,  28.81,  55.45
1982.00,   3.00,  82.66,  68.12,  95.82
1982.00,   4.00,  52.47,  39.67,  65.61
1982.00,   5.00,  77.38,  63.34,  91.63
1982.00,   6.00, 102.03,  87.76, 116.64
1982.00,   7.00,  59.54,  46.04,  73.41
1982.00,   8.00,  60.93,  46.71,  74.52
1982.00,   9.00,  89.99,  75.72, 104.35
1982.00,  10.00,  47.90,  34.57,  61.52
1982.00,  11.00, 154.52, 140.30, 168.63
