time,date,hour,precip [mm/day],sub676 [m3/s],sub676 (observed) [m3/s]
0,2010-01-01,00:00:00.00,---,4.46582,
1,2010-01-02,00:00:00.00,5.49192,2.57315,2.4
2,2010-01-03,00:00:00.00,0.356382,0.340748,2
3,2010-01-04,00:00:00.00,1.12241,0.0328509,1.62
4,2010-01-05,00:00:00.00,0.294345,0.0732752,1.32
5,2010-01-06,00:00:00.00,1.31823,0.0979948,1.13
6,2010-01-07,00:00:00.00,0.0460497,0.111361,0.99
7,2010-01-08,00:00:00.00,0.741921,0.111544,0.876
8,2010-01-09,00:00:00.00,1.81946,0.112009,0.815
9,2010-01-10,00:00:00.00,0.0206231,0.110727,0.75
10,2010-01-11,00:00:00.00,0.0158011,0.110633,0.697
11,2010-01-12,00:00:00.00,4.67368,0.109758,0.65
12,2010-01-13,00:00:00.00,0.172335,0.109449,0.6
13,2010-01-14,00:00:00.00,0.00943891,0.108774,0.56
14,2010-01-15,00:00:00.00,0.0441314,0.108345,0.52
15,2010-01-16,00:00:00.00,0.211251,0.10772,0.49
16,2010-01-17,00:00:00.00,0.0774791,0.107171,0.463
17,2010-01-18,00:00:00.00,0.0248459,0.106501,0.443
18,2010-01-19,00:00:00.00,0.0110904,0.105864,0.42
19,2010-01-20,00:00:00.00,1.585,0.105185,0.402
20,2010-01-21,00:00:00.00,0.260434,0.10454,0.387
21,2010-01-22,00:00:00.00,0.00228206,0.103906,0.376
22,2010-01-23,00:00:00.00,0.00243108,0.103321,0.36
23,2010-01-24,00:00:00.00,0.00984964,0.102739,0.356
24,2010-01-25,00:00:00.00,5.6084,0.106592,0.38
25,2010-01-26,00:00:00.00,7.08754,0.133614,7.5
26,2010-01-27,00:00:00.00,4.06315,0.206057,10.7
27,2010-01-28,00:00:00.00,4.27479,0.295382,7.5
28,2010-01-29,00:00:00.00,5.9754,0.316085,6
29,2010-01-30,00:00:00.00,1.87731,0.243628,4.5
30,2010-01-31,00:00:00.00,0.00604384,0.156932,3.5
31,2010-02-01,00:00:00.00,7.93651,0.114973,2.6
32,2010-02-02,00:00:00.00,0.794617,0.105686,1.9
33,2010-02-03,00:00:00.00,2.02978,0.104952,1.5
34,2010-02-04,00:00:00.00,1.70582,0.104516,1.2
35,2010-02-05,00:00:00.00,0.0600703,0.103964,1.02
36,2010-02-06,00:00:00.00,0.00368845,0.103412,0.92
37,2010-02-07,00:00:00.00,0.00322714,0.102801,0.82
38,2010-02-08,00:00:00.00,0.00364013,0.102204,0.73
39,2010-02-09,00:00:00.00,0.000503867,0.101623,0.65
40,2010-02-10,00:00:00.00,1.54927,0.101103,0.61
41,2010-02-11,00:00:00.00,3.17263,0.100614,0.56
42,2010-02-12,00:00:00.00,0.00216001,0.100125,0.51
43,2010-02-13,00:00:00.00,0.743746,0.0996066,0.475
44,2010-02-14,00:00:00.00,0.286129,0.0990666,0.437
45,2010-02-15,00:00:00.00,0.875795,0.0985174,0.41
46,2010-02-16,00:00:00.00,1.02562,0.0979664,0.377
47,2010-02-17,00:00:00.00,0.719857,0.0974045,0.352
48,2010-02-18,00:00:00.00,0.177828,0.0968257,0.338
49,2010-02-19,00:00:00.00,0.175212,0.0962313,0.328
50,2010-02-20,00:00:00.00,0.0614547,0.0956244,0.318
51,2010-02-21,00:00:00.00,0.0054993,0.0950014,0.308
52,2010-02-22,00:00:00.00,0.000895578,0.0943627,0.3
53,2010-02-23,00:00:00.00,12.7276,0.0937178,0.294
54,2010-02-24,00:00:00.00,0.901856,0.0930859,0.287
55,2010-02-25,00:00:00.00,0.477928,0.0924916,0.28
56,2010-02-26,00:00:00.00,2.88067,0.0919388,0.277
57,2010-02-27,00:00:00.00,5.61694,0.0917814,0.272
58,2010-02-28,00:00:00.00,1.95493,0.0931518,0.267
59,2010-03-01,00:00:00.00,0.040443,0.0965815,0.263
60,2010-03-02,00:00:00.00,0.0012863,0.0989888,0.28
61,2010-03-03,00:00:00.00,0.00114369,0.0967904,0.3
62,2010-03-04,00:00:00.00,0.000563051,0.0922716,0.328
63,2010-03-05,00:00:00.00,0.00038145,0.0893723,0.365
64,2010-03-06,00:00:00.00,0.000197097,0.0882099,0.42
65,2010-03-07,00:00:00.00,0,0.0875703,0.48
66,2010-03-08,00:00:00.00,0,0.0869538,0.56
67,2010-03-09,00:00:00.00,0,0.0863209,0.7
68,2010-03-10,00:00:00.00,0,0.085662,0.95
69,2010-03-11,00:00:00.00,0.100304,0.134969,2
70,2010-03-12,00:00:00.00,0.00714479,0.430188,15
71,2010-03-13,00:00:00.00,1.13574,1.17748,34
72,2010-03-14,00:00:00.00,8.06506,2.04176,69
73,2010-03-15,00:00:00.00,4.09556,2.20456,60
74,2010-03-16,00:00:00.00,0.055711,1.56589,31.3
75,2010-03-17,00:00:00.00,8.491e-308,0.873788,17.9
76,2010-03-18,00:00:00.00,0.000407717,0.508111,12.8
77,2010-03-19,00:00:00.00,0,0.332053,8.5
78,2010-03-20,00:00:00.00,0,0.239744,6
79,2010-03-21,00:00:00.00,0.338877,0.204816,4.5
80,2010-03-22,00:00:00.00,0.350214,0.19877,3.6
81,2010-03-23,00:00:00.00,2.73666,0.199805,3.01
82,2010-03-24,00:00:00.00,0.295489,0.206116,2.8
83,2010-03-25,00:00:00.00,0.000981458,0.219845,2.58
84,2010-03-26,00:00:00.00,0.00127309,0.22995,2.15
85,2010-03-27,00:00:00.00,0.000306108,0.224461,1.74
86,2010-03-28,00:00:00.00,0.00153618,0.211388,1.39
87,2010-03-29,00:00:00.00,7.53579,0.210703,1.5
88,2010-03-30,00:00:00.00,1.43299,0.243035,1.8
89,2010-03-31,00:00:00.00,1.11677e-308,0.314494,1.68
90,2010-04-01,00:00:00.00,2.17005e-308,0.368304,1.45
91,2010-04-02,00:00:00.00,0.00728498,0.34041,1.3
92,2010-04-03,00:00:00.00,0,0.271199,1.12
93,2010-04-04,00:00:00.00,0.162388,0.229571,0.973
94,2010-04-05,00:00:00.00,0.216218,0.218705,0.881
95,2010-04-06,00:00:00.00,0.0597014,0.217678,0.778
96,2010-04-07,00:00:00.00,13.1622,0.231675,2.1
97,2010-04-08,00:00:00.00,6.59908,0.309292,2.8
98,2010-04-09,00:00:00.00,15.385,0.507497,17.1
99,2010-04-10,00:00:00.00,0.313882,0.771047,14.4
100,2010-04-11,00:00:00.00,0.885864,0.948237,7.5
101,2010-04-12,00:00:00.00,0.00340158,0.92302,4.4
102,2010-04-13,00:00:00.00,0,0.701221,2.8
103,2010-04-14,00:00:00.00,0,0.462255,2
104,2010-04-15,00:00:00.00,0.000147435,0.348181,1.67
105,2010-04-16,00:00:00.00,6.73454e-308,0.324198,1.45
106,2010-04-17,00:00:00.00,0.12382,0.324715,1.27
107,2010-04-18,00:00:00.00,1.32323,0.325616,1.13
108,2010-04-19,00:00:00.00,0.353046,0.326134,0.984
109,2010-04-20,00:00:00.00,0,0.327195,0.828
110,2010-04-21,00:00:00.00,0,0.328439,0.697
111,2010-04-22,00:00:00.00,0,0.329844,0.613
112,2010-04-23,00:00:00.00,0.000618628,0.330913,0.565
113,2010-04-24,00:00:00.00,0,0.331784,0.536
114,2010-04-25,00:00:00.00,2.28e-308,0.332529,0.518
115,2010-04-26,00:00:00.00,16.0031,0.351555,0.66
116,2010-04-27,00:00:00.00,0.0196763,0.444486,0.79
117,2010-04-28,00:00:00.00,0.00125876,0.640883,0.65
118,2010-04-29,00:00:00.00,0,0.785354,0.53
119,2010-04-30,00:00:00.00,0.0160889,0.707537,0.47
120,2010-05-01,00:00:00.00,0.0123214,0.529301,0.42
121,2010-05-02,00:00:00.00,2.76236,0.428503,0.389
122,2010-05-03,00:00:00.00,2.61942,0.405632,0.387
123,2010-05-04,00:00:00.00,14.7793,0.422102,1.27
124,2010-05-05,00:00:00.00,0.254656,0.502294,3.48
125,2010-05-06,00:00:00.00,10.8368,0.68207,3.22
126,2010-05-07,00:00:00.00,0.000160091,0.860646,2.48
127,2010-05-08,00:00:00.00,26.7758,0.946616,4.02
128,2010-05-09,00:00:00.00,6.28766,1.0705,54.7
129,2010-05-10,00:00:00.00,0.16247,1.3681,18.3
130,2010-05-11,00:00:00.00,0.000210209,1.60726,8.04
131,2010-05-12,00:00:00.00,5.22857,1.45754,4.55
132,2010-05-13,00:00:00.00,0.142079,1.11193,3.63
133,2010-05-14,00:00:00.00,13.9059,0.943667,3.42
134,2010-05-15,00:00:00.00,0.0934755,1.0053,18.2
135,2010-05-16,00:00:00.00,0.000161755,1.18841,7.89
136,2010-05-17,00:00:00.00,0.00106864,1.30193,4.23
137,2010-05-18,00:00:00.00,0.00050344,1.20832,2.83
138,2010-05-19,00:00:00.00,0.0636185,1.03838,2.01
139,2010-05-20,00:00:00.00,0.000377019,0.945962,1.47
140,2010-05-21,00:00:00.00,0.00115749,0.923692,1.11
141,2010-05-22,00:00:00.00,0.000610437,0.923334,0.887
142,2010-05-23,00:00:00.00,3.47229,0.922444,0.813
143,2010-05-24,00:00:00.00,0.0446459,0.921427,0.746
144,2010-05-25,00:00:00.00,0.000199323,0.920514,0.631
145,2010-05-26,00:00:00.00,0,0.919717,0.555
146,2010-05-27,00:00:00.00,0,0.918347,0.497
147,2010-05-28,00:00:00.00,0.000407159,0.916155,0.456
148,2010-05-29,00:00:00.00,0.268755,0.913328,0.428
149,2010-05-30,00:00:00.00,0.275056,0.910182,0.398
150,2010-05-31,00:00:00.00,0.00139946,0.90689,0.368
151,2010-06-01,00:00:00.00,1.79037,0.903523,0.362
152,2010-06-02,00:00:00.00,2.74417,0.900105,0.373
153,2010-06-03,00:00:00.00,21.1203,0.920702,0.364
154,2010-06-04,00:00:00.00,8.38601,1.04777,1.61
155,2010-06-05,00:00:00.00,6.39404,1.35686,3.84
156,2010-06-06,00:00:00.00,0.533416,1.65746,2.89
157,2010-06-07,00:00:00.00,23.7182,1.69999,9.96
158,2010-06-08,00:00:00.00,0,1.65936,8.78
159,2010-06-09,00:00:00.00,0,1.83169,2.87
160,2010-06-10,00:00:00.00,19.1609,2.03431,2.59
161,2010-06-11,00:00:00.00,0.0631839,2.0207,9.66
162,2010-06-12,00:00:00.00,0.0502081,2.04464,5.71
163,2010-06-13,00:00:00.00,0.646219,2.11754,2.58
164,2010-06-14,00:00:00.00,0.837507,1.97836,1.68
165,2010-06-15,00:00:00.00,0.542084,1.75166,1.23
166,2010-06-16,00:00:00.00,0,1.61928,0.914
167,2010-06-17,00:00:00.00,10.7343,1.58817,0.807
168,2010-06-18,00:00:00.00,0.0346305,1.63422,0.804
169,2010-06-19,00:00:00.00,0.0222632,1.75332,0.657
170,2010-06-20,00:00:00.00,0.193234,1.83988,0.555
171,2010-06-21,00:00:00.00,0.0102951,1.78626,0.452
172,2010-06-22,00:00:00.00,0,1.67937,0.374
173,2010-06-23,00:00:00.00,12.2359,1.62531,0.396
174,2010-06-24,00:00:00.00,0.0714011,1.66275,0.505
175,2010-06-25,00:00:00.00,11.147,1.80716,1.26
176,2010-06-26,00:00:00.00,0.0099545,1.96347,4.43
177,2010-06-27,00:00:00.00,7.72762,2.04563,1.3
178,2010-06-28,00:00:00.00,31.3837,2.10717,3.78
179,2010-06-29,00:00:00.00,0.542644,2.31149,63.4
180,2010-06-30,00:00:00.00,0.192843,2.81049,11.8
181,2010-07-01,00:00:00.00,0,3.15407,4.07
182,2010-07-02,00:00:00.00,0.0127163,2.91156,1.95
183,2010-07-03,00:00:00.00,0,2.4885,1.12
184,2010-07-04,00:00:00.00,0,2.24959,0.741
185,2010-07-05,00:00:00.00,1.81331e-308,2.16764,0.555
186,2010-07-06,00:00:00.00,0.000543383,2.13724,0.437
187,2010-07-07,00:00:00.00,1.68955e-308,2.10489,0.348
188,2010-07-08,00:00:00.00,0.855393,2.07403,0.281
189,2010-07-09,00:00:00.00,4.03256,2.0425,0.237
190,2010-07-10,00:00:00.00,27.0235,2.05038,0.256
191,2010-07-11,00:00:00.00,0,2.22166,0.464
192,2010-07-12,00:00:00.00,0.615005,2.6558,0.326
193,2010-07-13,00:00:00.00,18.164,3.0034,0.32
194,2010-07-14,00:00:00.00,0.167806,2.9789,0.756
195,2010-07-15,00:00:00.00,0.00516952,2.95763,0.567
196,2010-07-16,00:00:00.00,3.066,2.99324,0.387
197,2010-07-17,00:00:00.00,20.871,2.86182,0.866
198,2010-07-18,00:00:00.00,0.4109,2.7943,0.902
199,2010-07-19,00:00:00.00,3.19405,3.02353,0.581
200,2010-07-20,00:00:00.00,3.78594,3.23949,0.477
201,2010-07-21,00:00:00.00,0.0266506,3.09786,0.412
202,2010-07-22,00:00:00.00,2.43982,2.82559,0.324
203,2010-07-23,00:00:00.00,1.59233,2.65668,0.263
204,2010-07-24,00:00:00.00,30.3363,2.62747,2.59
205,2010-07-25,00:00:00.00,7.37144,2.85194,6.73
206,2010-07-26,00:00:00.00,0.246828,3.45796,2.11
207,2010-07-27,00:00:00.00,0.000160956,3.96614,1.28
208,2010-07-28,00:00:00.00,0.0168641,3.82048,0.714
209,2010-07-29,00:00:00.00,3.32549,3.37994,0.481
210,2010-07-30,00:00:00.00,0,3.07653,0.35
211,2010-07-31,00:00:00.00,0,2.93953,0.28
212,2010-08-01,00:00:00.00,1.27274,2.87509,0.239
213,2010-08-02,00:00:00.00,0.595147,2.81595,0.211
214,2010-08-03,00:00:00.00,0.205528,2.7603,0.19
215,2010-08-04,00:00:00.00,0.0113697,2.70516,0.173
216,2010-08-05,00:00:00.00,0.147163,2.65232,0.156
217,2010-08-06,00:00:00.00,0.0199645,2.60019,0.15
218,2010-08-07,00:00:00.00,0.362175,2.5497,0.122
219,2010-08-08,00:00:00.00,0.480629,2.50039,0.065
220,2010-08-09,00:00:00.00,4.4682,2.45405,0.042
221,2010-08-10,00:00:00.00,2.87215,2.41432,0.065
222,2010-08-11,00:00:00.00,0.0392076,2.38437,1.9
223,2010-08-12,00:00:00.00,0.0178468,2.35278,0.094
224,2010-08-13,00:00:00.00,0.00521759,2.30829,0.078
225,2010-08-14,00:00:00.00,0.00261517,2.25937,0.062
226,2010-08-15,00:00:00.00,0.000314031,2.21479,0.05
227,2010-08-16,00:00:00.00,1.31355,2.17442,0.04
228,2010-08-17,00:00:00.00,0.00494264,2.13625,0.037
229,2010-08-18,00:00:00.00,0,2.09913,0.033
230,2010-08-19,00:00:00.00,0.000144652,2.06316,0.029
231,2010-08-20,00:00:00.00,0.816036,2.02811,0.028
232,2010-08-21,00:00:00.00,0.23661,1.99398,0.027
233,2010-08-22,00:00:00.00,7.11272,1.96591,0.336
234,2010-08-23,00:00:00.00,1.58408,1.96051,1.04
235,2010-08-24,00:00:00.00,2.06317,1.98973,0.642
236,2010-08-25,00:00:00.00,0.0604925,2.0049,0.5
237,2010-08-26,00:00:00.00,0.025442,1.95833,0.244
238,2010-08-27,00:00:00.00,0.0231989,1.8896,0.119
239,2010-08-28,00:00:00.00,0.00799356,1.83893,0.077
240,2010-08-29,00:00:00.00,0.00398799,1.8049,0.056
241,2010-08-30,00:00:00.00,0,1.77701,0.045
242,2010-08-31,00:00:00.00,0.000549742,1.74949,0.038
243,2010-09-01,00:00:00.00,0.000584333,1.72265,0.035
244,2010-09-02,00:00:00.00,0.952037,1.69622,0.033
245,2010-09-03,00:00:00.00,7.11821,1.67511,0.033
246,2010-09-04,00:00:00.00,9.41407,1.6825,0.374
247,2010-09-05,00:00:00.00,15.6781,1.77251,2.56
248,2010-09-06,00:00:00.00,1.69538,1.97583,2.1
249,2010-09-07,00:00:00.00,1.25382,2.21348,0.742
250,2010-09-08,00:00:00.00,0.189317,2.27926,0.294
251,2010-09-09,00:00:00.00,4.83692,2.11248,0.182
252,2010-09-10,00:00:00.00,2.01437,1.92432,0.132
253,2010-09-11,00:00:00.00,0.0670866,1.85068,0.098
254,2010-09-12,00:00:00.00,4.88162,1.8369,0.074
255,2010-09-13,00:00:00.00,1.48957,1.81728,0.059
256,2010-09-14,00:00:00.00,1.13738,1.80383,0.05
257,2010-09-15,00:00:00.00,0.0160938,1.79323,0.047
258,2010-09-16,00:00:00.00,0.00997253,1.75457,0.046
259,2010-09-17,00:00:00.00,21.1137,1.73098,0.829
260,2010-09-18,00:00:00.00,0.00693051,1.82568,0.175
261,2010-09-19,00:00:00.00,0.777994,2.09888,0.15
262,2010-09-20,00:00:00.00,2.97214e-308,2.30144,0.123
263,2010-09-21,00:00:00.00,0.0300219,2.18936,0.091
264,2010-09-22,00:00:00.00,3.53513,1.96319,0.087
265,2010-09-23,00:00:00.00,2.81752,1.83404,0.121
266,2010-09-24,00:00:00.00,0.0246246,1.7997,0.117
267,2010-09-25,00:00:00.00,0.21696,1.79348,0.107
268,2010-09-26,00:00:00.00,2.76236,1.76913,0.115
269,2010-09-27,00:00:00.00,0.0341795,1.73791,0.105
270,2010-09-28,00:00:00.00,3.97863,1.71911,0.108
271,2010-09-29,00:00:00.00,33.542,1.76067,0.598
272,2010-09-30,00:00:00.00,0.14144,2.00099,2.5
273,2010-10-01,00:00:00.00,0.00538752,2.5349,1.75
274,2010-10-02,00:00:00.00,0.251825,2.90808,0.662
275,2010-10-03,00:00:00.00,6.75436,2.71249,0.431
276,2010-10-04,00:00:00.00,0.0617473,2.35612,0.342
277,2010-10-05,00:00:00.00,0.182792,2.22261,0.253
278,2010-10-06,00:00:00.00,0.591908,2.21446,0.208
279,2010-10-07,00:00:00.00,4.64773,2.16253,0.196
280,2010-10-08,00:00:00.00,0.528292,2.09271,0.189
281,2010-10-09,00:00:00.00,0.00893849,2.08213,0.165
282,2010-10-10,00:00:00.00,0,2.08321,0.147
283,2010-10-11,00:00:00.00,0.00112838,2.03961,0.129
284,2010-10-12,00:00:00.00,0.92506,1.97603,0.112
285,2010-10-13,00:00:00.00,0,1.92895,0.118
286,2010-10-14,00:00:00.00,3.19987,1.8988,0.105
287,2010-10-15,00:00:00.00,13.0331,1.90286,0.256
288,2010-10-16,00:00:00.00,0.0312909,1.9981,0.416
289,2010-10-17,00:00:00.00,0,2.20249,0.304
290,2010-10-18,00:00:00.00,1.6092e-308,2.32427,0.244
291,2010-10-19,00:00:00.00,0.116026,2.21926,0.214
292,2010-10-20,00:00:00.00,0.170892,2.04521,0.178
293,2010-10-21,00:00:00.00,2.24171,1.94212,0.155
294,2010-10-22,00:00:00.00,8.2549,1.91473,0.186
295,2010-10-23,00:00:00.00,1.89303,1.96359,0.239
296,2010-10-24,00:00:00.00,8.13947,2.09651,0.276
297,2010-10-25,00:00:00.00,6.43973,2.24356,0.938
298,2010-10-26,00:00:00.00,0.0255407,2.3522,3.64
299,2010-10-27,00:00:00.00,10.472,2.43829,2.21
300,2010-10-28,00:00:00.00,0.0814299,2.46777,3.42
301,2010-10-29,00:00:00.00,1.94932,2.49207,2.58
302,2010-10-30,00:00:00.00,0.323606,2.49607,1.27
303,2010-10-31,00:00:00.00,0.089485,2.3887,0.8
304,2010-11-01,00:00:00.00,0.0286315,2.24952,0.616
305,2010-11-02,00:00:00.00,0.00447499,2.15304,0.514
306,2010-11-03,00:00:00.00,0.000214598,2.09725,0.433
307,2010-11-04,00:00:00.00,2.10274,2.06437,0.379
308,2010-11-05,00:00:00.00,0.351373,2.04258,0.351
309,2010-11-06,00:00:00.00,0.716826,2.03413,0.334
310,2010-11-07,00:00:00.00,0.0119135,2.02147,0.309
311,2010-11-08,00:00:00.00,0.000794402,1.99039,0.283
312,2010-11-09,00:00:00.00,0.000403573,1.95275,0.252
313,2010-11-10,00:00:00.00,0,1.92128,0.231
314,2010-11-11,00:00:00.00,0,1.89526,0.219
315,2010-11-12,00:00:00.00,4.2945e-308,1.87157,0.208
316,2010-11-13,00:00:00.00,0,1.84832,0.19
317,2010-11-14,00:00:00.00,0.0451759,1.82571,0.184
318,2010-11-15,00:00:00.00,2.15687,1.80558,0.187
319,2010-11-16,00:00:00.00,0.00288142,1.79443,0.182
320,2010-11-17,00:00:00.00,7.73337,1.80743,0.185
321,2010-11-18,00:00:00.00,10.4184,1.87563,0.291
322,2010-11-19,00:00:00.00,1.8206,2.05686,0.397
323,2010-11-20,00:00:00.00,0.0815697,2.30639,0.445
324,2010-11-21,00:00:00.00,0.000237805,2.3954,0.425
325,2010-11-22,00:00:00.00,0.23318,2.24779,0.374
326,2010-11-23,00:00:00.00,8.59254,2.06634,0.447
327,2010-11-24,00:00:00.00,6.5479,2.03083,2.09
328,2010-11-25,00:00:00.00,0.0118119,2.18751,3.02
329,2010-11-26,00:00:00.00,8.99461,2.40424,1.61
330,2010-11-27,00:00:00.00,3.39373,2.479,3
331,2010-11-28,00:00:00.00,3.86457,2.44222,3.54
332,2010-11-29,00:00:00.00,0.192239,2.38496,1.85
333,2010-11-30,00:00:00.00,0.00978396,2.29543,1.17
334,2010-12-01,00:00:00.00,18.5321,2.23449,4.94
335,2010-12-02,00:00:00.00,8.04763,2.33451,36.7
336,2010-12-03,00:00:00.00,3.68301,2.69354,12.6
337,2010-12-04,00:00:00.00,1.40759,3.00308,5.47
338,2010-12-05,00:00:00.00,0.331888,2.90404,3.54
339,2010-12-06,00:00:00.00,3.34617,2.61648,2.69
340,2010-12-07,00:00:00.00,13.1286,2.42201,1.8
341,2010-12-08,00:00:00.00,7.28374,2.34061,1.43
342,2010-12-09,00:00:00.00,5.30232,2.30649,1.23
343,2010-12-10,00:00:00.00,0.78182,2.27586,1.09
344,2010-12-11,00:00:00.00,2.44534,2.24706,0.94
345,2010-12-12,00:00:00.00,0.408788,2.21856,0.9
346,2010-12-13,00:00:00.00,19.0722,2.20284,0.83
347,2010-12-14,00:00:00.00,1.21313,2.23647,0.73
348,2010-12-15,00:00:00.00,2.40632,2.34785,0.64
349,2010-12-16,00:00:00.00,5.36318,2.42585,0.62
350,2010-12-17,00:00:00.00,3.54627,2.36308,0.575
351,2010-12-18,00:00:00.00,2.98483,2.25048,0.538
352,2010-12-19,00:00:00.00,1.23179,2.17746,0.5
353,2010-12-20,00:00:00.00,1.1271,2.14028,0.478
354,2010-12-21,00:00:00.00,0.715936,2.11602,0.458
355,2010-12-22,00:00:00.00,0.52287,2.09186,0.439
356,2010-12-23,00:00:00.00,0.101417,2.06872,0.42
357,2010-12-24,00:00:00.00,0.0382579,2.04591,0.402
358,2010-12-25,00:00:00.00,0.0365377,2.02385,0.394
359,2010-12-26,00:00:00.00,0.000831002,2.00221,0.38
360,2010-12-27,00:00:00.00,0.0692202,1.9812,0.363
361,2010-12-28,00:00:00.00,0.110643,1.96065,0.358
362,2010-12-29,00:00:00.00,0.408993,1.94066,0.343
363,2010-12-30,00:00:00.00,0.189321,1.92113,0.338
364,2010-12-31,00:00:00.00,0.293431,1.90206,0.325
365,2011-01-01,00:00:00.00,2.87726,1.8867,0.48
366,2011-01-02,00:00:00.00,14.5838,1.91051,72.6
