time,date,hour,precip [mm/day],02GA018 [m3/s],02GA018 (observed) [m3/s]
735,2012-01-06,00:00:00.00,0.00847476,12.6544,10.5
736,2012-01-07,00:00:00.00,0.00145247,12.2683,9.07
737,2012-01-08,00:00:00.00,0.00609541,11.9075,8.83
738,2012-01-09,00:00:00.00,0.0348651,11.5694,11
739,2012-01-10,00:00:00.00,0.0013498,11.2519,10
740,2012-01-11,00:00:00.00,0.00889287,10.9532,8.37
741,2012-01-12,00:00:00.00,0.0518001,10.6715,7.38
742,2012-01-13,00:00:00.00,3.91713,10.5488,7.78
743,2012-01-14,00:00:00.00,1.85716,10.4594,20.8
744,2012-01-15,00:00:00.00,1.26195,10.231,15
745,2012-01-16,00:00:00.00,0.00181599,9.98745,6.16
746,2012-01-17,00:00:00.00,0.135064,9.75637,5.12
747,2012-01-18,00:00:00.00,11.8152,10.6371,5.86
748,2012-01-19,00:00:00.00,0.928152,11.9137,12.2
749,2012-01-20,00:00:00.00,5.1652,11.2819,10.3
750,2012-01-21,00:00:00.00,2.34866,10.2396,6.5
751,2012-01-22,00:00:00.00,2.78255,9.99198,5.1
752,2012-01-23,00:00:00.00,0.000358043,9.75725,4.44
753,2012-01-24,00:00:00.00,5.24806,9.75613,5.71
754,2012-01-25,00:00:00.00,0.4203,9.90435,19.3
755,2012-01-26,00:00:00.00,0.13679,9.71064,12.5
756,2012-01-27,00:00:00.00,0.815942,9.37665,8.37
757,2012-01-28,00:00:00.00,10.623,9.43781,7.71
758,2012-01-29,00:00:00.00,3.27804,9.66675,7.16
759,2012-01-30,00:00:00.00,3.96356,9.46268,6.38
760,2012-01-31,00:00:00.00,5.24029,9.09704,5.59
761,2012-02-01,00:00:00.00,3.09644,8.98888,5.27
762,2012-02-02,00:00:00.00,0.00676593,8.90159,28.3
763,2012-02-03,00:00:00.00,0.000943324,8.73269,32.7
764,2012-02-04,00:00:00.00,0.0185043,8.55522,14.3
765,2012-02-05,00:00:00.00,0.0306271,8.38549,10.9
766,2012-02-06,00:00:00.00,0.000805457,8.22298,9.15
767,2012-02-07,00:00:00.00,0.00866339,8.06721,8.41
768,2012-02-08,00:00:00.00,0.0362853,7.91774,8.01
769,2012-02-09,00:00:00.00,2.14689e-308,7.77419,7.27
770,2012-02-10,00:00:00.00,0,7.63618,5.95
771,2012-02-11,00:00:00.00,0.369404,7.50338,4.56
772,2012-02-12,00:00:00.00,7.84831,7.37549,3.5
773,2012-02-13,00:00:00.00,3.23907,7.25222,2.98
774,2012-02-14,00:00:00.00,0.0638671,7.1333,2.79
775,2012-02-15,00:00:00.00,0.216331,7.0185,2.65
776,2012-02-16,00:00:00.00,0.291514,6.90759,2.53
777,2012-02-17,00:00:00.00,3.6656,6.83772,2.48
778,2012-02-18,00:00:00.00,0.270968,6.77706,2.42
779,2012-02-19,00:00:00.00,6.28948,6.7242,2.36
780,2012-02-20,00:00:00.00,0.0900304,6.67402,2.28
781,2012-02-21,00:00:00.00,0.00034138,6.58194,2.06
782,2012-02-22,00:00:00.00,1.1389,6.48455,2.21
783,2012-02-23,00:00:00.00,1.48469,6.39069,3.94
784,2012-02-24,00:00:00.00,0.258768,6.29976,8.7
785,2012-02-25,00:00:00.00,10.149,6.40233,10.2
786,2012-02-26,00:00:00.00,2.07382,6.62527,8.1
787,2012-02-27,00:00:00.00,0.002811,6.50465,6.44
788,2012-02-28,00:00:00.00,0.00361597,6.26362,5.35
789,2012-02-29,00:00:00.00,0.0519868,6.17495,5.8
790,2012-03-01,00:00:00.00,0.156383,6.08888,6.93
791,2012-03-02,00:00:00.00,0.0205922,6.00531,6.86
792,2012-03-03,00:00:00.00,0.0575187,5.92412,8.2
793,2012-03-04,00:00:00.00,11.1416,6.32236,39.3
794,2012-03-05,00:00:00.00,2.53863,6.92915,30.1
795,2012-03-06,00:00:00.00,0.0287242,6.6422,13.2
796,2012-03-07,00:00:00.00,0.0672868,6.14279,7.88
797,2012-03-08,00:00:00.00,0,6.05624,6.89
798,2012-03-09,00:00:00.00,8.55533,6.41303,32.4
799,2012-03-10,00:00:00.00,2.50628,6.96831,37.5
800,2012-03-11,00:00:00.00,0.346829,6.70254,14.3
801,2012-03-12,00:00:00.00,1.40627e-308,6.23498,10.4
802,2012-03-13,00:00:00.00,2.43544,6.16754,13
803,2012-03-14,00:00:00.00,9.23457,6.6511,32.1
804,2012-03-15,00:00:00.00,0.0159497,7.26681,26.2
805,2012-03-16,00:00:00.00,0.4902,20.828,13.7
806,2012-03-17,00:00:00.00,0.639778,38.5732,10.8
807,2012-03-18,00:00:00.00,0.000807613,32.4421,9.09
808,2012-03-19,00:00:00.00,0.042345,21.3696,7.81
809,2012-03-20,00:00:00.00,0.0422149,20.1515,6.74
810,2012-03-21,00:00:00.00,0.000151835,19.0722,5.73
811,2012-03-22,00:00:00.00,7.47736e-308,18.1095,4.73
812,2012-03-23,00:00:00.00,0.0372434,17.2456,4.01
813,2012-03-24,00:00:00.00,0.0812301,16.4662,3.45
814,2012-03-25,00:00:00.00,3.06508,15.8433,2.99
815,2012-03-26,00:00:00.00,0.521081,15.2918,2.68
816,2012-03-27,00:00:00.00,0.0043097,14.7038,2.34
817,2012-03-28,00:00:00.00,0.00554634,14.1489,1.97
818,2012-03-29,00:00:00.00,0.0445362,13.6381,1.8
819,2012-03-30,00:00:00.00,0.393899,13.1661,1.72
820,2012-03-31,00:00:00.00,0.604892,12.7288,1.63
821,2012-04-01,00:00:00.00,0.302759,12.3224,1.57
822,2012-04-02,00:00:00.00,2.78691,12.0119,1.54
823,2012-04-03,00:00:00.00,0.0197404,11.7347,1.53
824,2012-04-04,00:00:00.00,0.0114824,11.4069,1.39
825,2012-04-05,00:00:00.00,0.0198493,11.0867,1.28
826,2012-04-06,00:00:00.00,0.00327633,10.7858,1.16
827,2012-04-07,00:00:00.00,0,10.5025,1.08
828,2012-04-08,00:00:00.00,0,10.2352,1
829,2012-04-09,00:00:00.00,0.116426,9.98253,0.953
830,2012-04-10,00:00:00.00,0.0152272,9.74331,0.915
831,2012-04-11,00:00:00.00,0.288743,9.51644,0.892
832,2012-04-12,00:00:00.00,0.567601,9.30095,0.917
833,2012-04-13,00:00:00.00,0,9.09597,0.897
834,2012-04-14,00:00:00.00,7.07397e-308,8.90071,0.888
835,2012-04-15,00:00:00.00,0.629963,8.71448,0.846
836,2012-04-16,00:00:00.00,4.24621,8.60358,0.905
837,2012-04-17,00:00:00.00,0.0228171,8.51005,1.02
838,2012-04-18,00:00:00.00,0.00138878,8.35342,0.92
839,2012-04-19,00:00:00.00,0.000332462,8.19085,0.796
840,2012-04-20,00:00:00.00,5.3652e-308,8.03506,0.759
841,2012-04-21,00:00:00.00,0.0713533,7.88561,0.793
842,2012-04-22,00:00:00.00,7.05831,8.05046,0.998
843,2012-04-23,00:00:00.00,0.00346806,8.37948,1.06
844,2012-04-24,00:00:00.00,1.54684,8.17553,0.987
845,2012-04-25,00:00:00.00,1.44504,7.80835,1.06
846,2012-04-26,00:00:00.00,0.0957287,7.66671,1.18
847,2012-04-27,00:00:00.00,1.05101,7.53056,1.13
848,2012-04-28,00:00:00.00,0.95839,7.39957,1.07
849,2012-04-29,00:00:00.00,0,7.27344,0.982
850,2012-04-30,00:00:00.00,0.217583,7.15187,0.919
851,2012-05-01,00:00:00.00,6.99298,7.30441,0.935
852,2012-05-02,00:00:00.00,4.61842,7.80981,1.23
853,2012-05-03,00:00:00.00,0.0313959,7.72872,1.43
854,2012-05-04,00:00:00.00,0.495139,7.29145,1.35
855,2012-05-05,00:00:00.00,14.3066,8.05223,1.62
856,2012-05-06,00:00:00.00,0.000259369,9.14905,1.83
857,2012-05-07,00:00:00.00,8.96717e-308,8.63597,2.05
858,2012-05-08,00:00:00.00,0.498828,7.77635,1.4
859,2012-05-09,00:00:00.00,6.24507,7.75887,1.24
860,2012-05-10,00:00:00.00,3.20788,7.81741,1.33
861,2012-05-11,00:00:00.00,0.0298615,7.7019,0.796
862,2012-05-12,00:00:00.00,0.011003,7.51545,0.681
863,2012-05-13,00:00:00.00,0.263044,7.38132,0.571
864,2012-05-14,00:00:00.00,1.20736,7.25232,0.514
865,2012-05-15,00:00:00.00,3.25287e-308,7.12814,0.568
866,2012-05-16,00:00:00.00,3.84145e-308,7.00851,0.645
867,2012-05-17,00:00:00.00,1.95973,6.89316,0.782
868,2012-05-18,00:00:00.00,0.000173594,6.78185,0.745
869,2012-05-19,00:00:00.00,0.000205157,6.67437,0.761
870,2012-05-20,00:00:00.00,2.5716e-308,6.57051,0.685
871,2012-05-21,00:00:00.00,0,6.47007,0.769
872,2012-05-22,00:00:00.00,0.000112441,6.37288,0.794
873,2012-05-23,00:00:00.00,0.41661,6.27877,0.774
874,2012-05-24,00:00:00.00,0.0202145,6.18759,0.759
875,2012-05-25,00:00:00.00,0.0207554,6.09919,0.786
876,2012-05-26,00:00:00.00,0.10538,6.01345,0.799
877,2012-05-27,00:00:00.00,0,5.93022,0.732
878,2012-05-28,00:00:00.00,1.86343,5.84941,0.627
879,2012-05-29,00:00:00.00,0.09956,5.77089,0.627
880,2012-05-30,00:00:00.00,2.71502,5.69457,0.68
881,2012-05-31,00:00:00.00,0.205816,5.62034,0.683
882,2012-06-01,00:00:00.00,0.00626589,5.54812,0.642
883,2012-06-02,00:00:00.00,45.1466,9.33412,1.53
884,2012-06-03,00:00:00.00,1.76583,14.4006,7.03
885,2012-06-04,00:00:00.00,9.87845,12.7425,10.7
886,2012-06-05,00:00:00.00,0.749891,9.93803,7.36
887,2012-06-06,00:00:00.00,1.08105,9.60084,4.78
888,2012-06-07,00:00:00.00,3.39017,9.05869,3.34
889,2012-06-08,00:00:00.00,0.00647076,8.85097,2.52
890,2012-06-09,00:00:00.00,0,8.65354,2.05
891,2012-06-10,00:00:00.00,7.96974,8.6387,1.87
892,2012-06-11,00:00:00.00,0.42647,8.73893,3.43
893,2012-06-12,00:00:00.00,0.165065,8.58379,4.19
894,2012-06-13,00:00:00.00,4.40899,8.33661,3.2
895,2012-06-14,00:00:00.00,0.0173592,8.18127,2.23
896,2012-06-15,00:00:00.00,0,8.0179,1.62
897,2012-06-16,00:00:00.00,0.0140689,7.85889,1.34
898,2012-06-17,00:00:00.00,0,7.70669,1.14
899,2012-06-18,00:00:00.00,4.11261,7.56084,1.03
900,2012-06-19,00:00:00.00,0.668412,7.42093,1.06
901,2012-06-20,00:00:00.00,0.0402373,7.28661,1.06
902,2012-06-21,00:00:00.00,0.000375189,7.15751,0.94
903,2012-06-22,00:00:00.00,6.27587,7.08961,0.818
904,2012-06-23,00:00:00.00,3.39031,7.03485,0.796
905,2012-06-24,00:00:00.00,1.89133e-308,6.92576,0.774
906,2012-06-25,00:00:00.00,0.00541875,6.81003,0.814
907,2012-06-26,00:00:00.00,1.11804,6.69844,0.758
908,2012-06-27,00:00:00.00,0.00684334,6.59076,0.72
909,2012-06-28,00:00:00.00,0.00107298,6.48678,0.653
910,2012-06-29,00:00:00.00,0.000884079,6.38629,0.637
911,2012-06-30,00:00:00.00,0.00163196,6.28912,0.583
912,2012-07-01,00:00:00.00,0.00192868,6.19508,0.45
913,2012-07-02,00:00:00.00,0,6.10403,0.375
914,2012-07-03,00:00:00.00,0,6.0158,0.332
915,2012-07-04,00:00:00.00,1.09172,5.93027,0.323
916,2012-07-05,00:00:00.00,0.402788,5.84731,0.326
917,2012-07-06,00:00:00.00,0.00804879,5.7668,0.307
918,2012-07-07,00:00:00.00,0.000189804,5.68861,0.265
919,2012-07-08,00:00:00.00,0,5.61265,0.243
920,2012-07-09,00:00:00.00,0.0355768,5.53881,0.242
921,2012-07-10,00:00:00.00,0.00125578,5.467,0.281
922,2012-07-11,00:00:00.00,0.000843568,5.39713,0.284
923,2012-07-12,00:00:00.00,0,5.32912,0.267
924,2012-07-13,00:00:00.00,0,5.26288,0.25
925,2012-07-14,00:00:00.00,0.0240708,5.19835,0.201
926,2012-07-15,00:00:00.00,0.201452,5.13546,0.192
927,2012-07-16,00:00:00.00,0.284238,5.07415,0.358
928,2012-07-17,00:00:00.00,3.78995,5.01434,0.402
929,2012-07-18,00:00:00.00,0.000321034,4.95598,0.323
930,2012-07-19,00:00:00.00,0.763291,4.89902,0.374
931,2012-07-20,00:00:00.00,0.890539,4.84339,0.309
932,2012-07-21,00:00:00.00,2.29917,4.78906,0.268
933,2012-07-22,00:00:00.00,0.00161634,4.73598,0.253
934,2012-07-23,00:00:00.00,0.196019,4.68409,0.25
935,2012-07-24,00:00:00.00,0.348574,4.63336,0.287
936,2012-07-25,00:00:00.00,0.0194253,4.58374,0.247
937,2012-07-26,00:00:00.00,3.0207e-308,4.5352,0.224
938,2012-07-27,00:00:00.00,29.1642,6.36749,0.743
939,2012-07-28,00:00:00.00,2.42724,8.86401,0.742
940,2012-07-29,00:00:00.00,1.94589,7.70742,0.565
941,2012-07-30,00:00:00.00,0.000830699,5.86823,0.414
942,2012-07-31,00:00:00.00,0,5.78476,0.315
943,2012-08-01,00:00:00.00,0.795413,5.70381,0.307
944,2012-08-02,00:00:00.00,0.039849,5.62527,0.254
945,2012-08-03,00:00:00.00,0.0097956,5.54902,0.237
946,2012-08-04,00:00:00.00,0.0685135,5.47495,0.233
947,2012-08-05,00:00:00.00,0,5.40297,0.237
948,2012-08-06,00:00:00.00,5.11731,5.36284,0.251
949,2012-08-07,00:00:00.00,0.0036211,5.32944,0.314
950,2012-08-08,00:00:00.00,0,5.26705,0.286
951,2012-08-09,00:00:00.00,0.594167,5.20068,0.231
952,2012-08-10,00:00:00.00,9.62494,5.45679,0.224
953,2012-08-11,00:00:00.00,28.7367,8.157,0.39
954,2012-08-12,00:00:00.00,4.7363,10.9246,0.686
955,2012-08-13,00:00:00.00,1.96792,9.29059,0.771
956,2012-08-14,00:00:00.00,0.115102,7.23295,0.59
957,2012-08-15,00:00:00.00,6.37312,7.21349,0.482
958,2012-08-16,00:00:00.00,0.089466,7.24142,0.429
959,2012-08-17,00:00:00.00,0.00908694,7.13159,0.369
960,2012-08-18,00:00:00.00,3.29803,6.9812,0.353
961,2012-08-19,00:00:00.00,0.073537,6.86115,0.332
962,2012-08-20,00:00:00.00,0.0379882,6.74394,0.283
963,2012-08-21,00:00:00.00,3.93874e-308,6.63074,0.239
964,2012-08-22,00:00:00.00,0.0004849,6.52163,0.231
965,2012-08-23,00:00:00.00,1.614e-308,6.41638,0.227
966,2012-08-24,00:00:00.00,0,6.31477,0.225
967,2012-08-25,00:00:00.00,0,6.21661,0.214
968,2012-08-26,00:00:00.00,0,6.12171,0.211
969,2012-08-27,00:00:00.00,0.018017,6.02991,0.212
970,2012-08-28,00:00:00.00,7.06331,6.07236,0.232
971,2012-08-29,00:00:00.00,0.0271535,6.22083,0.23
972,2012-08-30,00:00:00.00,0.00543869,6.13656,0.225
973,2012-08-31,00:00:00.00,0,5.94756,0.222
974,2012-09-01,00:00:00.00,0,5.86122,0.199
975,2012-09-02,00:00:00.00,0.00460463,5.77756,0.213
976,2012-09-03,00:00:00.00,0.00295879,5.69643,0.222
977,2012-09-04,00:00:00.00,0.0158358,5.61773,0.219
978,2012-09-05,00:00:00.00,12.3926,6.15201,0.372
979,2012-09-06,00:00:00.00,0.172387,6.94039,0.927
980,2012-09-07,00:00:00.00,0.184416,6.57198,0.696
981,2012-09-08,00:00:00.00,0.173206,5.94431,0.449
982,2012-09-09,00:00:00.00,27.995,8.02508,0.616
983,2012-09-10,00:00:00.00,2.05651,10.8477,0.874
984,2012-09-11,00:00:00.00,0.0221587,9.60582,0.694
985,2012-09-12,00:00:00.00,0.0175285,7.59133,0.623
986,2012-09-13,00:00:00.00,0,7.44492,0.578
987,2012-09-14,00:00:00.00,0,7.30461,0.557
988,2012-09-15,00:00:00.00,11.9887,7.88345,0.553
989,2012-09-16,00:00:00.00,0.118735,8.75311,0.59
990,2012-09-17,00:00:00.00,0.0547822,8.33042,0.569
991,2012-09-18,00:00:00.00,0.000584922,7.61066,0.499
992,2012-09-19,00:00:00.00,28.1974,9.97482,0.709
993,2012-09-20,00:00:00.00,0.564488,13.1672,1.21
994,2012-09-21,00:00:00.00,3.13109,11.8628,0.935
995,2012-09-22,00:00:00.00,0.153822,9.68895,0.748
996,2012-09-23,00:00:00.00,9.6645,10.0482,0.76
997,2012-09-24,00:00:00.00,1.60048,10.664,0.692
998,2012-09-25,00:00:00.00,1.70327,10.2763,0.564
999,2012-09-26,00:00:00.00,0,9.62484,0.513
1000,2012-09-27,00:00:00.00,0.00059375,9.38487,0.538
1001,2012-09-28,00:00:00.00,0.134973,9.15777,0.472
1002,2012-09-29,00:00:00.00,0.000213612,8.94251,0.436
1003,2012-09-30,00:00:00.00,2.2341,8.75604,0.465
1004,2012-10-01,00:00:00.00,11.0059,9.3636,0.602
1005,2012-10-02,00:00:00.00,0.00298724,10.2225,0.581
1006,2012-10-03,00:00:00.00,0.158219,9.73779,0.518
1007,2012-10-04,00:00:00.00,1.24488,8.97814,0.53
1008,2012-10-05,00:00:00.00,0.123304,8.77281,0.538
1009,2012-10-06,00:00:00.00,1.07756,8.57762,0.536
1010,2012-10-07,00:00:00.00,6.05658,8.63061,0.517
1011,2012-10-08,00:00:00.00,1.11425,8.83917,0.514
1012,2012-10-09,00:00:00.00,0.297942,8.65814,0.504
1013,2012-10-10,00:00:00.00,0.00831854,8.32766,0.506
1014,2012-10-11,00:00:00.00,4.53999,8.28811,0.518
1015,2012-10-12,00:00:00.00,0.481283,8.29882,0.548
1016,2012-10-13,00:00:00.00,3.05634,8.23053,0.585
1017,2012-10-14,00:00:00.00,3.22973,8.25558,0.608
1018,2012-10-15,00:00:00.00,25.1625,10.7494,1.74
1019,2012-10-16,00:00:00.00,2.52426,13.8225,3.54
1020,2012-10-17,00:00:00.00,0.721807,12.4469,5.22
1021,2012-10-18,00:00:00.00,3.10626,10.3876,2.81
1022,2012-10-19,00:00:00.00,0.486038,10.2169,1.88
1023,2012-10-20,00:00:00.00,0.122614,9.96502,1.55
1024,2012-10-21,00:00:00.00,10.2862,10.4859,1.51
1025,2012-10-22,00:00:00.00,0.198034,11.3239,1.47
1026,2012-10-23,00:00:00.00,0.159187,10.8423,1.29
1027,2012-10-24,00:00:00.00,26.6717,12.9318,4
1028,2012-10-25,00:00:00.00,1.11065,16.4535,12.7
1029,2012-10-26,00:00:00.00,0.131042,14.9697,9.89
1030,2012-10-27,00:00:00.00,3.88302,12.6705,6.38
1031,2012-10-28,00:00:00.00,18.9874,14.8261,9.8
1032,2012-10-29,00:00:00.00,2.33568,17.4172,12
1033,2012-10-30,00:00:00.00,16.18,17.7564,13.8
1034,2012-10-31,00:00:00.00,10.2221,19.3749,21.7
1035,2012-11-01,00:00:00.00,7.03075,20.834,19.2
1036,2012-11-02,00:00:00.00,2.77309,19.8369,16.7
1037,2012-11-03,00:00:00.00,1.4317,18.3538,13.4
1038,2012-11-04,00:00:00.00,0.0115493,17.2608,8.29
1039,2012-11-05,00:00:00.00,0.00605921,16.4863,5.68
1040,2012-11-06,00:00:00.00,0.00499485,15.7754,3.79
1041,2012-11-07,00:00:00.00,0.0178054,15.128,2.65
1042,2012-11-08,00:00:00.00,0.000456516,14.536,2.05
1043,2012-11-09,00:00:00.00,0.00184452,13.9925,1.66
1044,2012-11-10,00:00:00.00,0.0061875,13.4918,1.41
1045,2012-11-11,00:00:00.00,0.170579,13.0289,1.31
1046,2012-11-12,00:00:00.00,0.0296991,12.5997,1.22
1047,2012-11-13,00:00:00.00,9.86824,13.0878,1.11
1048,2012-11-14,00:00:00.00,1.24882,13.9312,1.49
1049,2012-11-15,00:00:00.00,0.000816331,13.3373,1.47
1050,2012-11-16,00:00:00.00,0,12.3958,1.33
1051,2012-11-17,00:00:00.00,0,12.0109,1.3
1052,2012-11-18,00:00:00.00,0.00851213,11.6515,1.2
1053,2012-11-19,00:00:00.00,0.0331562,11.3151,1.12
1054,2012-11-20,00:00:00.00,0.239029,10.9996,1.04
1055,2012-11-21,00:00:00.00,0.000851098,10.7029,0.979
1056,2012-11-22,00:00:00.00,0.0659168,10.4234,0.926
1057,2012-11-23,00:00:00.00,0.163389,10.1597,0.891
1058,2012-11-24,00:00:00.00,4.5774,10.1199,0.93
1059,2012-11-25,00:00:00.00,3.22872,10.2848,1.04
1060,2012-11-26,00:00:00.00,0.78027,10.1159,0.987
1061,2012-11-27,00:00:00.00,0.226856,9.75306,0.951
1062,2012-11-28,00:00:00.00,0.0125497,9.52431,0.915
1063,2012-11-29,00:00:00.00,0.169077,9.30713,0.859
1064,2012-11-30,00:00:00.00,0.0762758,9.10062,0.827
1065,2012-12-01,00:00:00.00,0.539612,8.90398,0.809
1066,2012-12-02,00:00:00.00,0.919995,8.71649,0.778
1067,2012-12-03,00:00:00.00,18.4255,10.3324,4.4
1068,2012-12-04,00:00:00.00,0.149637,12.5489,17.6
1069,2012-12-05,00:00:00.00,8.38556,12.2186,13.8
1070,2012-12-06,00:00:00.00,0.121441,11.6356,12.6
1071,2012-12-07,00:00:00.00,0.000812859,11.2767,10.3
1072,2012-12-08,00:00:00.00,0.487798,10.5205,7.66
1073,2012-12-09,00:00:00.00,4.80064,10.3963,6.37
1074,2012-12-10,00:00:00.00,2.05063,10.3072,6.41
1075,2012-12-11,00:00:00.00,4.79524,10.2344,8.46
1076,2012-12-12,00:00:00.00,0.621084,10.1678,9
1077,2012-12-13,00:00:00.00,0.0817686,9.94373,8.36
1078,2012-12-14,00:00:00.00,0.000201222,9.70134,6.43
1079,2012-12-15,00:00:00.00,8.7986e-308,9.47168,5.07
1080,2012-12-16,00:00:00.00,0.31085,9.25374,4.26
1081,2012-12-17,00:00:00.00,9.32956,9.78615,4.35
1082,2012-12-18,00:00:00.00,0.508907,10.6167,8.1
1083,2012-12-19,00:00:00.00,0.237886,10.4144,11.7
1084,2012-12-20,00:00:00.00,0.118474,10.1358,8.97
1085,2012-12-21,00:00:00.00,3.703,10.127,7.05
1086,2012-12-22,00:00:00.00,11.5604,11.1548,11.7
1087,2012-12-23,00:00:00.00,0.572964,12.2551,14.4
1088,2012-12-24,00:00:00.00,0.0463956,11.3961,10.5
1089,2012-12-25,00:00:00.00,0.00436106,10.449,7.43
1090,2012-12-26,00:00:00.00,0.0882155,10.177,5.54
1091,2012-12-27,00:00:00.00,0.72877,9.92016,4.03
1092,2012-12-28,00:00:00.00,8.38421,9.6773,2.17
1093,2012-12-29,00:00:00.00,0.253712,9.44726,3.78
1094,2012-12-30,00:00:00.00,4.71713,9.229,3.19
1095,2012-12-31,00:00:00.00,0.438385,9.02162,2.69
1096,2013-01-01,00:00:00.00,0.0875515,8.82429,2.27
1097,2013-01-02,00:00:00.00,0.249968,8.63627,2.2
1098,2013-01-03,00:00:00.00,0.137805,8.45688,1.88
