time,date,hour,precip [mm/day],02GA018 [m3/s],02GA018 (observed) [m3/s]
1099,2013-01-04,00:00:00.00,0.229063,8.28552,1.83
1100,2013-01-05,00:00:00.00,0.126256,8.12164,1.7
1101,2013-01-06,00:00:00.00,0.194197,7.96473,1.63
1102,2013-01-07,00:00:00.00,7.74556,7.8964,1.6
1103,2013-01-08,00:00:00.00,0.561542,7.84625,1.48
1104,2013-01-09,00:00:00.00,0,7.71589,1.46
1105,2013-01-10,00:00:00.00,0.000425009,7.5752,1.45
1106,2013-01-11,00:00:00.00,2.0533e-308,7.44001,1.58
1107,2013-01-12,00:00:00.00,14.1349,8.04515,2.23
1108,2013-01-13,00:00:00.00,0.0959716,8.94216,24.2
1109,2013-01-14,00:00:00.00,15.6533,9.88579,55.8
1110,2013-01-15,00:00:00.00,0.296438,11.0008,72
1111,2013-01-16,00:00:00.00,0.0193636,10.229,24.9
1112,2013-01-17,00:00:00.00,0.000214107,8.95888,13.3
1113,2013-01-18,00:00:00.00,0.296476,8.76094,9.62
1114,2013-01-19,00:00:00.00,1.89985,8.57243,6.65
1115,2013-01-20,00:00:00.00,0.200758,8.39267,4.74
1116,2013-01-21,00:00:00.00,2.20283,8.22105,3.75
1117,2013-01-22,00:00:00.00,2.12638,8.05699,2.99
1118,2013-01-23,00:00:00.00,2.6752,7.89999,2.47
1119,2013-01-24,00:00:00.00,1.7025,7.74958,2.17
1120,2013-01-25,00:00:00.00,0.403198,7.60533,2.01
1121,2013-01-26,00:00:00.00,1.78931,7.46685,1.89
1122,2013-01-27,00:00:00.00,0.619421,7.33379,1.79
1123,2013-01-28,00:00:00.00,0.12372,7.20581,1.68
1124,2013-01-29,00:00:00.00,10.8676,7.22554,1.63
1125,2013-01-30,00:00:00.00,21.8835,9.15539,3.69
1126,2013-01-31,00:00:00.00,12.6332,12.4797,59.5
1127,2013-02-01,00:00:00.00,5.21664,12.8537,103
1128,2013-02-02,00:00:00.00,11.7811,10.7911,26.7
1129,2013-02-03,00:00:00.00,2.93345,9.70912,12.1
1130,2013-02-04,00:00:00.00,1.08424,9.47093,8.24
1131,2013-02-05,00:00:00.00,1.76002,9.24534,6.59
1132,2013-02-06,00:00:00.00,0.224677,9.03132,5.62
1133,2013-02-07,00:00:00.00,1.27523,8.828,4.53
1134,2013-02-08,00:00:00.00,2.91627,8.63456,3.51
1135,2013-02-09,00:00:00.00,29.7917,8.45026,2.74
1136,2013-02-10,00:00:00.00,0.568225,8.27446,2.43
1137,2013-02-11,00:00:00.00,0,8.10655,2.73
1138,2013-02-12,00:00:00.00,2.36835,7.98581,3.48
1139,2013-02-13,00:00:00.00,0.525907,7.8777,4.2
1140,2013-02-14,00:00:00.00,0.0833578,7.73428,4.45
1141,2013-02-15,00:00:00.00,2.07183,7.5893,4.27
1142,2013-02-16,00:00:00.00,3.358,7.45017,3.9
1143,2013-02-17,00:00:00.00,2.44574,7.31652,3.54
1144,2013-02-18,00:00:00.00,0.111495,7.18802,3.3
1145,2013-02-19,00:00:00.00,0.0318816,7.06436,3.2
1146,2013-02-20,00:00:00.00,8.34894,7.07,3.18
1147,2013-02-21,00:00:00.00,1.44488,7.16896,3.19
1148,2013-02-22,00:00:00.00,0.310471,7.07203,3.19
1149,2013-02-23,00:00:00.00,0.544024,6.88492,3.17
1150,2013-02-24,00:00:00.00,1.53521,6.77194,3.13
1151,2013-02-25,00:00:00.00,1.9286,6.66291,3.07
1152,2013-02-26,00:00:00.00,0.00208697,6.55763,3
1153,2013-02-27,00:00:00.00,0.115066,6.4559,2.96
1154,2013-02-28,00:00:00.00,13.9577,6.66662,2.93
1155,2013-03-01,00:00:00.00,5.66229,7.1732,2.93
1156,2013-03-02,00:00:00.00,0.00327693,7.04104,2.93
1157,2013-03-03,00:00:00.00,0.028309,6.61002,2.92
1158,2013-03-04,00:00:00.00,0.109126,6.50582,2.89
1159,2013-03-05,00:00:00.00,0.0528088,6.40511,2.85
1160,2013-03-06,00:00:00.00,0.000708166,6.30773,2.8
1161,2013-03-07,00:00:00.00,0.0437071,6.21349,2.76
1162,2013-03-08,00:00:00.00,3.66232,6.14656,2.74
1163,2013-03-09,00:00:00.00,0.00785573,6.08627,2.74
1164,2013-03-10,00:00:00.00,0.000428241,6.00347,2.79
1165,2013-03-11,00:00:00.00,3.85436e-308,5.9186,3.81
1166,2013-03-12,00:00:00.00,14.5318,6.82855,22.4
1167,2013-03-13,00:00:00.00,6.66581,8.49758,125
1168,2013-03-14,00:00:00.00,3.2759,8.21479,97.3
1169,2013-03-15,00:00:00.00,0.874214,7.02279,40.9
1170,2013-03-16,00:00:00.00,0.956778,6.77413,26.1
1171,2013-03-17,00:00:00.00,0.846399,6.66267,20.1
1172,2013-03-18,00:00:00.00,0.0546798,6.55515,15.7
1173,2013-03-19,00:00:00.00,0.818025,6.45133,12.4
1174,2013-03-20,00:00:00.00,4.92459,6.35378,11.5
1175,2013-03-21,00:00:00.00,2.88998,6.25998,9.28
1176,2013-03-22,00:00:00.00,0.764766,6.16649,8.43
1177,2013-03-23,00:00:00.00,0.439198,6.07547,7.85
1178,2013-03-24,00:00:00.00,0.0312364,5.98731,7.1
1179,2013-03-25,00:00:00.00,0,5.90186,8.02
1180,2013-03-26,00:00:00.00,0,5.81899,9.41
1181,2013-03-27,00:00:00.00,0,5.73858,11.5
1182,2013-03-28,00:00:00.00,0.0226761,5.66052,19.8
1183,2013-03-29,00:00:00.00,0.165184,5.58469,30.2
1184,2013-03-30,00:00:00.00,8.5324e-308,5.511,41.1
1185,2013-03-31,00:00:00.00,0,5.43935,51.5
1186,2013-04-01,00:00:00.00,0.0700866,5.36964,45.9
1187,2013-04-02,00:00:00.00,1.35168,5.30181,37.4
1188,2013-04-03,00:00:00.00,0.382933,5.23576,22.3
1189,2013-04-04,00:00:00.00,0.21221,5.17142,14.9
1190,2013-04-05,00:00:00.00,0.000253582,5.10873,11.8
1191,2013-04-06,00:00:00.00,0.000291948,5.04761,14
1192,2013-04-07,00:00:00.00,0.00893931,4.98801,13.6
1193,2013-04-08,00:00:00.00,0.532005,4.92986,11.8
1194,2013-04-09,00:00:00.00,6.77627,5.09268,16.8
1195,2013-04-10,00:00:00.00,16.1611,6.55872,21.6
1196,2013-04-11,00:00:00.00,31.8803,10.6772,87.2
1197,2013-04-12,00:00:00.00,9.36804,13.5836,89.9
1198,2013-04-13,00:00:00.00,17.3727,12.2415,65.7
1199,2013-04-14,00:00:00.00,2.4203,10.8088,81.6
1200,2013-04-15,00:00:00.00,0.860408,11.3091,34.4
1201,2013-04-16,00:00:00.00,0.0175218,20.9083,18.6
1202,2013-04-17,00:00:00.00,1.27653,51.9865,13.8
1203,2013-04-18,00:00:00.00,0.0302589,71.224,11.2
1204,2013-04-19,00:00:00.00,26.7678,63.5915,16.5
1205,2013-04-20,00:00:00.00,8.6511,59.0247,58
1206,2013-04-21,00:00:00.00,0.7912,53.7526,38.7
1207,2013-04-22,00:00:00.00,0.0212415,45.355,17.3
1208,2013-04-23,00:00:00.00,0.000137501,40.2965,12.2
1209,2013-04-24,00:00:00.00,0,36.2698,9.88
1210,2013-04-25,00:00:00.00,9.68207,34.3189,8.7
1211,2013-04-26,00:00:00.00,3.84132,33.4902,9.13
1212,2013-04-27,00:00:00.00,0.0467977,31.3039,10.1
1213,2013-04-28,00:00:00.00,2.35396e-308,28.6925,9.11
1214,2013-04-29,00:00:00.00,2.7041,26.6503,7.73
1215,2013-04-30,00:00:00.00,8.24315,25.6512,8.32
1216,2013-05-01,00:00:00.00,0.0316551,24.9982,7.74
1217,2013-05-02,00:00:00.00,0.0574296,23.6103,6.56
1218,2013-05-03,00:00:00.00,0.0111688,22.1826,5.25
1219,2013-05-04,00:00:00.00,0.00228731,20.9847,4.21
1220,2013-05-05,00:00:00.00,0,19.9193,3.47
1221,2013-05-06,00:00:00.00,1.38859e-308,18.9656,2.87
1222,2013-05-07,00:00:00.00,1.64106e-308,18.1068,2.44
1223,2013-05-08,00:00:00.00,1.46078e-308,17.3294,2.15
1224,2013-05-09,00:00:00.00,0.624006,16.6221,1.91
1225,2013-05-10,00:00:00.00,0.214933,15.9757,1.79
1226,2013-05-11,00:00:00.00,20.744,17.9904,1.92
1227,2013-05-12,00:00:00.00,2.51573,20.7787,2.84
1228,2013-05-13,00:00:00.00,2.59532,19.3811,4.83
1229,2013-05-14,00:00:00.00,0.661936,17.1571,3.13
1230,2013-05-15,00:00:00.00,0.185714,16.4604,2.33
1231,2013-05-16,00:00:00.00,0.47623,15.8185,1.93
1232,2013-05-17,00:00:00.00,0,15.2295,1.66
1233,2013-05-18,00:00:00.00,0,14.6872,1.44
1234,2013-05-19,00:00:00.00,0,14.1859,1.25
1235,2013-05-20,00:00:00.00,0,13.7212,1.08
1236,2013-05-21,00:00:00.00,0.164273,13.289,1.04
1237,2013-05-22,00:00:00.00,6.807,13.0778,1.99
1238,2013-05-23,00:00:00.00,4.92873,13.0151,14.8
1239,2013-05-24,00:00:00.00,1.90319,12.7434,10.8
1240,2013-05-25,00:00:00.00,1.99263,12.3534,6.11
1241,2013-05-26,00:00:00.00,0.0129529,12.0076,3.6
1242,2013-05-27,00:00:00.00,0,11.6825,2.45
1243,2013-05-28,00:00:00.00,1.6304e-308,11.3764,1.91
1244,2013-05-29,00:00:00.00,13.321,12.1762,2.07
1245,2013-05-30,00:00:00.00,25.2433,16.519,7.59
1246,2013-05-31,00:00:00.00,6.61865,19.9353,12.5
1247,2013-06-01,00:00:00.00,0.160016,17.6828,8.13
1248,2013-06-02,00:00:00.00,13.0735,16.1658,14.8
1249,2013-06-03,00:00:00.00,14.0265,18.7086,21.4
1250,2013-06-04,00:00:00.00,0.000671262,19.6534,18.9
1251,2013-06-05,00:00:00.00,0,17.7702,9.63
1252,2013-06-06,00:00:00.00,0,16.3809,6.2
1253,2013-06-07,00:00:00.00,0.752031,15.7173,4.52
1254,2013-06-08,00:00:00.00,3.76405,15.137,3.75
1255,2013-06-09,00:00:00.00,0.00674176,14.609,3.22
1256,2013-06-10,00:00:00.00,1.63049e-308,14.0955,2.72
1257,2013-06-11,00:00:00.00,23.3784,16.309,2.76
1258,2013-06-12,00:00:00.00,6.0902,19.7066,16.9
1259,2013-06-13,00:00:00.00,6.37035,18.7659,26.9
1260,2013-06-14,00:00:00.00,7.78811,17.0594,10.4
1261,2013-06-15,00:00:00.00,0.316939,16.8036,8.11
1262,2013-06-16,00:00:00.00,0.000305218,16.0389,5.45
1263,2013-06-17,00:00:00.00,7.85208,15.7303,4.42
1264,2013-06-18,00:00:00.00,0.583883,15.5443,4.66
1265,2013-06-19,00:00:00.00,0.190847,15.0133,3.71
1266,2013-06-20,00:00:00.00,0.0017456,14.4347,2.82
1267,2013-06-21,00:00:00.00,4.871e-308,13.9265,2.18
1268,2013-06-22,00:00:00.00,0,13.4563,1.81
1269,2013-06-23,00:00:00.00,4.7269,13.0371,1.58
1270,2013-06-24,00:00:00.00,3.83453,12.6502,1.86
1271,2013-06-25,00:00:00.00,0.00140481,12.2719,1.58
1272,2013-06-26,00:00:00.00,6.6291,12.0521,1.36
1273,2013-06-27,00:00:00.00,0.0225729,11.8716,1.78
1274,2013-06-28,00:00:00.00,0.122566,11.5646,1.54
1275,2013-06-29,00:00:00.00,45.6838,17.1669,8.91
1276,2013-06-30,00:00:00.00,0.186341,24.458,90.7
1277,2013-07-01,00:00:00.00,0.0396022,21.7224,36.8
1278,2013-07-02,00:00:00.00,0.0248695,17.0736,11.6
1279,2013-07-03,00:00:00.00,0.0146046,16.3364,6.93
1280,2013-07-04,00:00:00.00,2.49639,15.6656,4.8
1281,2013-07-05,00:00:00.00,7.82679,15.3527,4.98
1282,2013-07-06,00:00:00.00,18.2934,17.3826,7.72
1283,2013-07-07,00:00:00.00,0.29637,19.3202,5.08
1284,2013-07-08,00:00:00.00,11.7332,18.6402,4.29
1285,2013-07-09,00:00:00.00,0.59718,18.0085,6.78
1286,2013-07-10,00:00:00.00,5.25438,17.3364,6.93
1287,2013-07-11,00:00:00.00,3.98168,16.3688,4.9
1288,2013-07-12,00:00:00.00,0.0733983,15.7152,4.06
1289,2013-07-13,00:00:00.00,2.1e-308,15.0996,3.45
1290,2013-07-14,00:00:00.00,0,14.5346,2.47
1291,2013-07-15,00:00:00.00,6.1493e-308,14.0144,1.8
1292,2013-07-16,00:00:00.00,0.00014062,13.5336,1.45
1293,2013-07-17,00:00:00.00,7.19566e-308,13.0879,1.18
1294,2013-07-18,00:00:00.00,0.00445167,12.6735,0.982
1295,2013-07-19,00:00:00.00,0.000724156,12.2871,0.878
1296,2013-07-20,00:00:00.00,0.769207,11.9259,0.921
1297,2013-07-21,00:00:00.00,18.2468,13.2411,1.89
1298,2013-07-22,00:00:00.00,0.000315898,15.1045,1.83
1299,2013-07-23,00:00:00.00,0.00181322,14.1818,1.59
1300,2013-07-24,00:00:00.00,0.752842,12.6835,1.33
1301,2013-07-25,00:00:00.00,0.215913,12.293,1.11
1302,2013-07-26,00:00:00.00,0.000214528,11.9282,0.95
1303,2013-07-27,00:00:00.00,0.000253533,11.5867,0.839
1304,2013-07-28,00:00:00.00,3.85941,11.2767,0.81
1305,2013-07-29,00:00:00.00,10.8221,11.696,0.876
1306,2013-07-30,00:00:00.00,0.329355,12.3757,1.02
1307,2013-07-31,00:00:00.00,0.0166965,11.8965,0.737
1308,2013-08-01,00:00:00.00,5.48888,11.2627,0.565
1309,2013-08-02,00:00:00.00,32.8909,15.1045,1.88
1310,2013-08-03,00:00:00.00,4.79156,19.9782,5.05
1311,2013-08-04,00:00:00.00,6.52841,18.3028,5.7
1312,2013-08-05,00:00:00.00,5.9004e-308,15.3737,2.73
1313,2013-08-06,00:00:00.00,1.53461e-308,14.8243,1.62
1314,2013-08-07,00:00:00.00,0.0179131,14.2704,1.28
1315,2013-08-08,00:00:00.00,6.90952,14.0027,1.36
1316,2013-08-09,00:00:00.00,3.73171,13.8145,1.88
1317,2013-08-10,00:00:00.00,0.0317233,13.4002,1.57
1318,2013-08-11,00:00:00.00,0.0177632,12.9573,1.12
1319,2013-08-12,00:00:00.00,0.00259123,12.5432,0.891
1320,2013-08-13,00:00:00.00,0.626298,12.1574,0.812
1321,2013-08-14,00:00:00.00,0.343549,11.797,0.761
1322,2013-08-15,00:00:00.00,0.0441464,11.4594,0.668
1323,2013-08-16,00:00:00.00,0.00614382,11.1426,0.596
1324,2013-08-17,00:00:00.00,0,10.8447,0.552
1325,2013-08-18,00:00:00.00,0,10.5638,0.559
1326,2013-08-19,00:00:00.00,0,10.2986,0.531
1327,2013-08-20,00:00:00.00,0.0201344,10.0477,0.527
1328,2013-08-21,00:00:00.00,0,9.80999,0.504
1329,2013-08-22,00:00:00.00,0.00586131,9.58436,0.526
1330,2013-08-23,00:00:00.00,2.88349,9.3699,0.501
1331,2013-08-24,00:00:00.00,0.093059,9.16576,0.502
1332,2013-08-25,00:00:00.00,0.00329422,8.97118,0.45
1333,2013-08-26,00:00:00.00,0,8.78546,0.411
1334,2013-08-27,00:00:00.00,0.743213,8.60799,0.451
1335,2013-08-28,00:00:00.00,0.509537,8.43819,0.606
1336,2013-08-29,00:00:00.00,0.669531,8.27556,0.695
1337,2013-08-30,00:00:00.00,0.0219135,8.11962,0.589
1338,2013-08-31,00:00:00.00,0.546268,7.96995,0.605
1339,2013-09-01,00:00:00.00,6.9388,8.0036,1.23
1340,2013-09-02,00:00:00.00,4.4649,8.30009,1.66
1341,2013-09-03,00:00:00.00,1.78511,8.2322,1.61
1342,2013-09-04,00:00:00.00,1.04414,7.90201,1.3
1343,2013-09-05,00:00:00.00,0.0264102,7.75931,0.842
1344,2013-09-06,00:00:00.00,0.111913,7.62209,0.627
1345,2013-09-07,00:00:00.00,0,7.49004,0.52
1346,2013-09-08,00:00:00.00,9.66705,7.87678,0.506
1347,2013-09-09,00:00:00.00,0.0471435,8.48644,0.526
1348,2013-09-10,00:00:00.00,0,8.17511,0.505
1349,2013-09-11,00:00:00.00,0.162874,7.63709,0.506
1350,2013-09-12,00:00:00.00,1.46928,7.5026,0.507
1351,2013-09-13,00:00:00.00,11.2828,8.02886,0.802
1352,2013-09-14,00:00:00.00,0.409679,8.8216,0.899
1353,2013-09-15,00:00:00.00,0.0200125,8.43271,0.718
1354,2013-09-16,00:00:00.00,0.270405,7.77112,0.593
1355,2013-09-17,00:00:00.00,1.44199,7.62962,0.585
1356,2013-09-18,00:00:00.00,0.0436335,7.49364,0.53
1357,2013-09-19,00:00:00.00,5.66345e-308,7.36283,0.503
1358,2013-09-20,00:00:00.00,0.407641,7.2369,0.475
1359,2013-09-21,00:00:00.00,3.45408,7.1469,1.36
1360,2013-09-22,00:00:00.00,79.4902,16.5846,35.6
1361,2013-09-23,00:00:00.00,0.310159,28.8498,38.5
1362,2013-09-24,00:00:00.00,8.587e-308,24.3655,14.7
1363,2013-09-25,00:00:00.00,0.0205748,16.6963,7.5
1364,2013-09-26,00:00:00.00,0,15.9606,4.86
1365,2013-09-27,00:00:00.00,0,15.2919,3.43
1366,2013-09-28,00:00:00.00,1.436e-308,14.6814,2.61
1367,2013-09-29,00:00:00.00,0.00562646,14.1217,2.15
1368,2013-09-30,00:00:00.00,0.161299,13.6068,1.87
1369,2013-10-01,00:00:00.00,2.83908,13.1784,1.72
1370,2013-10-02,00:00:00.00,0.0673319,12.7904,1.65
1371,2013-10-03,00:00:00.00,0,12.3833,1.48
1372,2013-10-04,00:00:00.00,0.00338639,11.9957,1.3
1373,2013-10-05,00:00:00.00,17.7076,13.4164,3.82
1374,2013-10-06,00:00:00.00,1.01961,15.428,7.13
1375,2013-10-07,00:00:00.00,2.16294,14.4492,4.92
1376,2013-10-08,00:00:00.00,43.2837,18.986,39.1
1377,2013-10-09,00:00:00.00,0.140473,26.3538,40
1378,2013-10-10,00:00:00.00,0,23.5235,15
1379,2013-10-11,00:00:00.00,0.0441841,18.7604,8.85
1380,2013-10-12,00:00:00.00,0.0335595,17.8419,6.26
1381,2013-10-13,00:00:00.00,0.0528452,17.0154,4.75
1382,2013-10-14,00:00:00.00,5.21872,16.5633,3.85
1383,2013-10-15,00:00:00.00,0.111676,16.2087,3.33
1384,2013-10-16,00:00:00.00,0.0476162,15.5905,2.87
1385,2013-10-17,00:00:00.00,8.28528,15.5808,3.27
1386,2013-10-18,00:00:00.00,8.86387,17.0444,4.64
1387,2013-10-19,00:00:00.00,3.54357,17.8654,12.4
1388,2013-10-20,00:00:00.00,9.87073,17.9202,13.6
1389,2013-10-21,00:00:00.00,0.669138,18.0981,11.6
1390,2013-10-22,00:00:00.00,7.31732,17.6173,10.8
1391,2013-10-23,00:00:00.00,3.94539,17.7141,14.1
1392,2013-10-24,00:00:00.00,4.91734,17.7759,13.9
1393,2013-10-25,00:00:00.00,4.68115,17.4612,12.1
1394,2013-10-26,00:00:00.00,5.92462,17.693,29.9
1395,2013-10-27,00:00:00.00,18.3527,20.129,27.9
1396,2013-10-28,00:00:00.00,1.99937,22.3937,41.3
1397,2013-10-29,00:00:00.00,0.0257273,20.6948,21.9
1398,2013-10-30,00:00:00.00,0.00847904,18.4725,12.4
1399,2013-10-31,00:00:00.00,0.0906003,17.6013,8.92
1400,2013-11-01,00:00:00.00,28.6368,21.2622,17.4
1401,2013-11-02,00:00:00.00,15.5306,29.0434,85.3
1402,2013-11-03,00:00:00.00,2.84139,30.1644,53.7
1403,2013-11-04,00:00:00.00,0.000240603,25.6606,18.9
1404,2013-11-05,00:00:00.00,0,23.0216,11.7
1405,2013-11-06,00:00:00.00,0,21.666,8.8
1406,2013-11-07,00:00:00.00,7.93878,21.2575,7.51
1407,2013-11-08,00:00:00.00,7.61932,22.5725,14.6
1408,2013-11-09,00:00:00.00,4.05043,23.1074,14.8
1409,2013-11-10,00:00:00.00,0.36413,21.6058,12.7
1410,2013-11-11,00:00:00.00,1.14954,20.1725,12.6
1411,2013-11-12,00:00:00.00,2.60346,19.3525,10.7
1412,2013-11-13,00:00:00.00,0.29623,18.5934,12.4
1413,2013-11-14,00:00:00.00,0.957865,17.7576,10.2
1414,2013-11-15,00:00:00.00,1.64078e-308,16.9759,7.46
1415,2013-11-16,00:00:00.00,2.98665e-308,16.266,6.22
1416,2013-11-17,00:00:00.00,0.02111,15.6183,5.49
1417,2013-11-18,00:00:00.00,6.42544,15.5997,5.18
1418,2013-11-19,00:00:00.00,8.58583,17.1867,19.5
1419,2013-11-20,00:00:00.00,0.228656,17.8983,19.6
1420,2013-11-21,00:00:00.00,0.000155745,16.5187,9.93
1421,2013-11-22,00:00:00.00,0.0342751,15.4214,7.26
1422,2013-11-23,00:00:00.00,7.79378,15.6174,6.61
1423,2013-11-24,00:00:00.00,2.44797,16.1521,8.53
1424,2013-11-25,00:00:00.00,1.06762,15.5136,7.79
1425,2013-11-26,00:00:00.00,1.05172,14.5712,4.51
1426,2013-11-27,00:00:00.00,1.2651,14.0569,5.26
1427,2013-11-28,00:00:00.00,0.123385,13.5812,4.09
1428,2013-11-29,00:00:00.00,0.331581,13.1399,2.55
1429,2013-11-30,00:00:00.00,0.111314,12.7291,2.19
1430,2013-12-01,00:00:00.00,0.0165937,12.3459,2.27
1431,2013-12-02,00:00:00.00,0.16942,11.9874,2.39
1432,2013-12-03,00:00:00.00,0.0270136,11.6513,2.17
1433,2013-12-04,00:00:00.00,0.127146,11.3353,2.28
1434,2013-12-05,00:00:00.00,1.95628,11.0751,2.17
1435,2013-12-06,00:00:00.00,3.2738,10.99,4.51
1436,2013-12-07,00:00:00.00,0.0225306,10.9007,12.6
1437,2013-12-08,00:00:00.00,0.15298,10.6552,7.48
1438,2013-12-09,00:00:00.00,0.0978068,10.3939,3.36
1439,2013-12-10,00:00:00.00,3.26532,10.1509,2.8
1440,2013-12-11,00:00:00.00,1.79536,9.92108,2.29
1441,2013-12-12,00:00:00.00,4.90959,9.69824,1.79
1442,2013-12-13,00:00:00.00,4.70168,9.48535,1.44
1443,2013-12-14,00:00:00.00,3.28952,9.28247,1.53
1444,2013-12-15,00:00:00.00,7.63819,9.08888,1.53
1445,2013-12-16,00:00:00.00,7.44167,8.90391,1.4
1446,2013-12-17,00:00:00.00,7.63678,8.72697,1.35
1447,2013-12-18,00:00:00.00,4.37463,8.55752,1.34
1448,2013-12-19,00:00:00.00,1.17195,8.39507,1.28
1449,2013-12-20,00:00:00.00,0.305654,8.23916,1.21
1450,2013-12-21,00:00:00.00,8.07455,8.28694,1.42
1451,2013-12-22,00:00:00.00,7.3484,8.87763,2.52
1452,2013-12-23,00:00:00.00,16.2291,9.89265,15.4
1453,2013-12-24,00:00:00.00,0.711727,10.2625,30.5
1454,2013-12-25,00:00:00.00,1.06549,9.53882,14.3
1455,2013-12-26,00:00:00.00,2.53907,8.90009,8.08
1456,2013-12-27,00:00:00.00,3.4558,8.71705,6.4
1457,2013-12-28,00:00:00.00,0.458036,8.54208,5.25
1458,2013-12-29,00:00:00.00,0.020343,8.37464,4.33
1459,2013-12-30,00:00:00.00,0.0269744,8.21421,3.64
1460,2013-12-31,00:00:00.00,0.466187,8.06035,3.04
1461,2014-01-01,00:00:00.00,2.03734,7.91264,2.6
1462,2014-01-02,00:00:00.00,0.384808,7.77069,2.35
