time,date,hour,precip [mm/day],02GA018 [m3/s],02GA018 (observed) [m3/s]
1463,2014-01-03,00:00:00.00,1.83709,7.63415,2.18
1464,2014-01-04,00:00:00.00,0.248729,7.5027,2.07
1465,2014-01-05,00:00:00.00,0.173714,7.37604,1.97
1466,2014-01-06,00:00:00.00,11.4946,7.25971,1.83
1467,2014-01-07,00:00:00.00,18.0578,7.14852,1.67
1468,2014-01-08,00:00:00.00,2.70782,7.0353,1.52
1469,2014-01-09,00:00:00.00,0.384528,6.92479,1.4
1470,2014-01-10,00:00:00.00,0.231821,6.81791,1.32
1471,2014-01-11,00:00:00.00,4.3063,6.71448,1.28
1472,2014-01-12,00:00:00.00,22.884,8.68116,3.28
1473,2014-01-13,00:00:00.00,1.07996,11.3438,21.9
1474,2014-01-14,00:00:00.00,6.79023e-308,10.1909,22.1
1475,2014-01-15,00:00:00.00,0.106551,8.30887,22.3
1476,2014-01-16,00:00:00.00,0.820271,8.14429,20.3
1477,2014-01-17,00:00:00.00,1.63329,7.98672,13.5
1478,2014-01-18,00:00:00.00,4.89866,7.8357,9.52
1479,2014-01-19,00:00:00.00,3.67422,7.69081,7.52
1480,2014-01-20,00:00:00.00,1.27878,7.55166,5.99
1481,2014-01-21,00:00:00.00,1.90544,7.41791,4.69
1482,2014-01-22,00:00:00.00,0.00552166,7.28921,3.75
1483,2014-01-23,00:00:00.00,0.138032,7.16529,3.2
1484,2014-01-24,00:00:00.00,0.893622,7.04586,2.92
1485,2014-01-25,00:00:00.00,1.47433,6.93066,2.72
1486,2014-01-26,00:00:00.00,14.7841,6.81946,2.55
1487,2014-01-27,00:00:00.00,3.09185,6.71204,2.41
1488,2014-01-28,00:00:00.00,5.00879,6.60821,2.3
1489,2014-01-29,00:00:00.00,0.360536,6.50777,2.2
1490,2014-01-30,00:00:00.00,0.0634776,6.41054,2.1
1491,2014-01-31,00:00:00.00,0.046569,6.31638,1.99
1492,2014-02-01,00:00:00.00,2.91618,6.22511,1.91
1493,2014-02-02,00:00:00.00,13.7717,6.13661,1.85
1494,2014-02-03,00:00:00.00,6.0796,6.05074,1.8
1495,2014-02-04,00:00:00.00,0.0434071,5.96738,1.75
1496,2014-02-05,00:00:00.00,0.0110877,5.8864,1.7
1497,2014-02-06,00:00:00.00,16.1137,5.80771,1.64
1498,2014-02-07,00:00:00.00,1.03783,5.7312,1.59
1499,2014-02-08,00:00:00.00,0.881525,5.65678,1.54
1500,2014-02-09,00:00:00.00,0.256856,5.58435,1.5
1501,2014-02-10,00:00:00.00,3.36667,5.51383,1.46
1502,2014-02-11,00:00:00.00,0.746183,5.44513,1.43
1503,2014-02-12,00:00:00.00,0.0931926,5.3782,1.41
1504,2014-02-13,00:00:00.00,0.00828395,5.31294,1.38
1505,2014-02-14,00:00:00.00,0.00300829,5.24931,1.36
1506,2014-02-15,00:00:00.00,0.414444,5.18722,1.33
1507,2014-02-16,00:00:00.00,1.02768,5.12663,1.31
1508,2014-02-17,00:00:00.00,1.61065,5.06747,1.29
1509,2014-02-18,00:00:00.00,0.0119204,5.0097,1.29
1510,2014-02-19,00:00:00.00,11.9027,4.95325,1.29
1511,2014-02-20,00:00:00.00,0.00593116,4.89809,1.32
1512,2014-02-21,00:00:00.00,3.55061,4.85229,1.41
1513,2014-02-22,00:00:00.00,8.87848,5.05635,1.62
1514,2014-02-23,00:00:00.00,0.0578205,5.35244,2
1515,2014-02-24,00:00:00.00,0.123588,5.19376,2.6
1516,2014-02-25,00:00:00.00,1.11243,4.93355,3.26
1517,2014-02-26,00:00:00.00,0.623106,4.87816,3.71
1518,2014-02-27,00:00:00.00,1.62912,4.82403,3.86
1519,2014-02-28,00:00:00.00,2.51211,4.77111,3.73
1520,2014-03-01,00:00:00.00,0.574901,4.71937,3.56
1521,2014-03-02,00:00:00.00,0.462417,4.66875,3.34
1522,2014-03-03,00:00:00.00,6.67882,4.61922,3.1
1523,2014-03-04,00:00:00.00,0.00307906,4.57075,2.87
1524,2014-03-05,00:00:00.00,1.72512,4.5233,2.68
1525,2014-03-06,00:00:00.00,1.01597,4.47683,2.51
1526,2014-03-07,00:00:00.00,0.0264203,4.43131,2.37
1527,2014-03-08,00:00:00.00,0,4.38672,2.26
1528,2014-03-09,00:00:00.00,0.00664926,4.34301,2.18
1529,2014-03-10,00:00:00.00,0.0126575,4.30017,2.15
1530,2014-03-11,00:00:00.00,0,4.25816,2.2
1531,2014-03-12,00:00:00.00,8.5804e-308,4.21696,2.36
1532,2014-03-13,00:00:00.00,14.8484,4.1771,2.62
1533,2014-03-14,00:00:00.00,0.0248423,4.13808,2.89
1534,2014-03-15,00:00:00.00,0.000438356,4.09925,3.12
1535,2014-03-16,00:00:00.00,0.262366,4.06104,3.31
1536,2014-03-17,00:00:00.00,0.0189638,4.02352,3.67
1537,2014-03-18,00:00:00.00,0.000300993,3.98667,3.8
1538,2014-03-19,00:00:00.00,0.00263332,3.95049,3.66
1539,2014-03-20,00:00:00.00,1.68963,3.91495,3.94
1540,2014-03-21,00:00:00.00,2.04268,3.88002,6.93
1541,2014-03-22,00:00:00.00,0.0128339,3.84571,10.3
1542,2014-03-23,00:00:00.00,4.74901,3.81935,9.61
1543,2014-03-24,00:00:00.00,0.027532,3.79482,8.57
1544,2014-03-25,00:00:00.00,0.0546213,3.76332,7.39
1545,2014-03-26,00:00:00.00,0.81168,3.73096,6.21
1546,2014-03-27,00:00:00.00,0.0283927,3.69913,5.25
1547,2014-03-28,00:00:00.00,1.57677,3.66783,4.7
1548,2014-03-29,00:00:00.00,6.11197,3.7814,5.81
1549,2014-03-30,00:00:00.00,0.0008884,3.98994,24.3
1550,2014-03-31,00:00:00.00,8.01239e-308,3.90451,19.2
1551,2014-04-01,00:00:00.00,0,3.72353,25.3
1552,2014-04-02,00:00:00.00,0.0040368,3.69161,44.1
1553,2014-04-03,00:00:00.00,0.00462077,3.66021,63.5
1554,2014-04-04,00:00:00.00,5.65684e-308,3.62933,57.8
1555,2014-04-05,00:00:00.00,6.62226,3.70052,39.2
1556,2014-04-06,00:00:00.00,1.68104,3.85246,54.7
1557,2014-04-07,00:00:00.00,5.68364e-308,3.79611,43.4
1558,2014-04-08,00:00:00.00,0.767732,3.6587,57.6
1559,2014-04-09,00:00:00.00,7.80345,3.89235,71.5
1560,2014-04-10,00:00:00.00,0.00246249,4.26133,82.4
1561,2014-04-11,00:00:00.00,0.0704353,4.09408,55.9
1562,2014-04-12,00:00:00.00,0.116638,3.79024,56.5
1563,2014-04-13,00:00:00.00,0.113165,3.75677,32.7
1564,2014-04-14,00:00:00.00,13.249,4.32524,49.3
1565,2014-04-15,00:00:00.00,3.42473,5.18446,52
1566,2014-04-16,00:00:00.00,10.9296,4.80963,31.7
1567,2014-04-17,00:00:00.00,0.000482449,4.14057,20.5
1568,2014-04-18,00:00:00.00,0.000560658,4.10049,16.3
1569,2014-04-19,00:00:00.00,0.255882,4.06087,12.7
1570,2014-04-20,00:00:00.00,0.00884424,5.70643,9.91
1571,2014-04-21,00:00:00.00,0,13.0948,7.95
1572,2014-04-22,00:00:00.00,0.00150363,37.8774,6.65
1573,2014-04-23,00:00:00.00,5.06533,84.4582,5.89
1574,2014-04-24,00:00:00.00,0.020537,100.949,5.48
1575,2014-04-25,00:00:00.00,0.00338143,75.6499,5.17
1576,2014-04-26,00:00:00.00,6.86589,58.1622,4.59
1577,2014-04-27,00:00:00.00,0.394705,51.5554,4.72
1578,2014-04-28,00:00:00.00,0.0105879,45.3611,4.42
1579,2014-04-29,00:00:00.00,3.1696e-308,40.3407,3.74
1580,2014-04-30,00:00:00.00,25.7052,42.0711,5.39
1581,2014-05-01,00:00:00.00,7.56997,46.9574,24.2
1582,2014-05-02,00:00:00.00,1.67536,43.5418,19.3
1583,2014-05-03,00:00:00.00,1.33433,37.3145,13.6
1584,2014-05-04,00:00:00.00,7.95018,34.8884,10.1
1585,2014-05-05,00:00:00.00,0.230132,33.0721,11.8
1586,2014-05-06,00:00:00.00,5.12963e-308,30.5797,9.72
1587,2014-05-07,00:00:00.00,0.000610181,28.3,6.75
1588,2014-05-08,00:00:00.00,0.00124967,26.3544,5.36
1589,2014-05-09,00:00:00.00,0.438628,24.6749,4.42
1590,2014-05-10,00:00:00.00,0.032951,23.2108,3.8
1591,2014-05-11,00:00:00.00,1.95339,21.9232,3.6
1592,2014-05-12,00:00:00.00,0,20.782,3.25
1593,2014-05-13,00:00:00.00,0.0897775,19.7635,2.82
1594,2014-05-14,00:00:00.00,12.2002,19.9638,2.8
1595,2014-05-15,00:00:00.00,9.99338,21.8399,7.71
1596,2014-05-16,00:00:00.00,15.1431,24.2824,18.7
1597,2014-05-17,00:00:00.00,0.10472,24.8194,25.4
1598,2014-05-18,00:00:00.00,0.0213572,22.6567,11.3
1599,2014-05-19,00:00:00.00,0.0276312,20.6659,7.05
1600,2014-05-20,00:00:00.00,0.0085064,19.6449,5.29
1601,2014-05-21,00:00:00.00,14.3594,20.3612,4.81
1602,2014-05-22,00:00:00.00,8.39198,22.59,8.73
1603,2014-05-23,00:00:00.00,2.77923,22.1171,7.11
1604,2014-05-24,00:00:00.00,0.0109418,20.017,5.44
1605,2014-05-25,00:00:00.00,0.00479275,18.9699,4.4
1606,2014-05-26,00:00:00.00,0.000517701,18.1129,3.52
1607,2014-05-27,00:00:00.00,0,17.3368,2.93
1608,2014-05-28,00:00:00.00,0.0125091,16.6307,2.51
1609,2014-05-29,00:00:00.00,0,15.9852,2.25
1610,2014-05-30,00:00:00.00,0.00101515,15.3929,2.04
1611,2014-05-31,00:00:00.00,0.00150948,14.8472,1.96
1612,2014-06-01,00:00:00.00,0.000341665,14.3427,1.95
1613,2014-06-02,00:00:00.00,0,13.8748,1.95
1614,2014-06-03,00:00:00.00,0.374288,13.4396,1.97
1615,2014-06-04,00:00:00.00,8.70496,13.4175,2
1616,2014-06-05,00:00:00.00,0,13.6046,1.98
1617,2014-06-06,00:00:00.00,0,13.228,1.96
1618,2014-06-07,00:00:00.00,0,12.6662,1.91
1619,2014-06-08,00:00:00.00,0,12.3061,1.83
1620,2014-06-09,00:00:00.00,0.979853,11.9679,1.72
1621,2014-06-10,00:00:00.00,0.0404906,11.6496,1.61
1622,2014-06-11,00:00:00.00,0.000113079,11.3495,1.58
1623,2014-06-12,00:00:00.00,0.512018,11.0659,1.79
1624,2014-06-13,00:00:00.00,8.7177,11.1628,2.35
1625,2014-06-14,00:00:00.00,3.68394,11.4474,2.86
1626,2014-06-15,00:00:00.00,0.00127413,11.1542,2.46
1627,2014-06-16,00:00:00.00,2.02534e-308,10.6818,1.89
1628,2014-06-17,00:00:00.00,0.288917,10.4299,1.51
1629,2014-06-18,00:00:00.00,6.97485,10.3363,1.37
1630,2014-06-19,00:00:00.00,2.99191,10.2743,1.31
1631,2014-06-20,00:00:00.00,0.551897,10.0687,1.21
1632,2014-06-21,00:00:00.00,0,9.84541,1.15
1633,2014-06-22,00:00:00.00,7.7554e-308,9.6327,1.17
1634,2014-06-23,00:00:00.00,0.0489755,9.42977,1.06
1635,2014-06-24,00:00:00.00,4.58579,9.25492,0.978
1636,2014-06-25,00:00:00.00,23.9723,11.3418,1.31
1637,2014-06-26,00:00:00.00,0.269585,14.0835,4.59
1638,2014-06-27,00:00:00.00,0.282744,12.8816,3.35
1639,2014-06-28,00:00:00.00,0.000156745,10.9564,2.05
1640,2014-06-29,00:00:00.00,1.34454e-308,10.6759,1.32
1641,2014-06-30,00:00:00.00,6.87638,10.552,1
1642,2014-07-01,00:00:00.00,0.381397,10.461,0.849
1643,2014-07-02,00:00:00.00,0.438672,10.2332,0.739
1644,2014-07-03,00:00:00.00,1.5314,9.99065,0.783
1645,2014-07-04,00:00:00.00,1.07312,9.76045,0.879
1646,2014-07-05,00:00:00.00,0.00509962,9.54164,0.76
1647,2014-07-06,00:00:00.00,0.00177777,9.33337,0.706
1648,2014-07-07,00:00:00.00,0.000203482,9.13484,0.478
1649,2014-07-08,00:00:00.00,30.4315,11.9247,10.6
1650,2014-07-09,00:00:00.00,26.2701,18.8382,14.3
1651,2014-07-10,00:00:00.00,0.0546826,21.0338,28.6
1652,2014-07-11,00:00:00.00,0.0896948,17.0493,11.5
1653,2014-07-12,00:00:00.00,0.0154151,14.6144,4.93
1654,2014-07-13,00:00:00.00,0.000274525,14.0738,3.01
1655,2014-07-14,00:00:00.00,2.98553,13.5754,2.13
1656,2014-07-15,00:00:00.00,0.320042,13.1144,3.33
1657,2014-07-16,00:00:00.00,2.02496,12.6867,3.72
1658,2014-07-17,00:00:00.00,1.10489,12.2887,2.95
1659,2014-07-18,00:00:00.00,0.0237315,11.9173,2.21
1660,2014-07-19,00:00:00.00,0.049924,11.57,1.8
1661,2014-07-20,00:00:00.00,0.51813,11.2444,1.47
1662,2014-07-21,00:00:00.00,0.75627,10.9385,1.33
1663,2014-07-22,00:00:00.00,0.0104754,10.6504,1.34
1664,2014-07-23,00:00:00.00,3.96548e-308,10.3787,1.17
1665,2014-07-24,00:00:00.00,1.9266,10.1219,1.08
1666,2014-07-25,00:00:00.00,0.000100199,9.87879,0.978
1667,2014-07-26,00:00:00.00,0,9.64824,0.9
1668,2014-07-27,00:00:00.00,0.196852,9.42926,0.844
1669,2014-07-28,00:00:00.00,0.327049,9.22098,0.97
1670,2014-07-29,00:00:00.00,52.1186,15.2213,6.96
1671,2014-07-30,00:00:00.00,0.01628,23.0761,18.4
1672,2014-07-31,00:00:00.00,3.70436,20.1671,7.35
1673,2014-08-01,00:00:00.00,1.55634,15.2007,4.84
1674,2014-08-02,00:00:00.00,0.482498,14.6126,4.01
1675,2014-08-03,00:00:00.00,0.219802,14.0677,5.78
1676,2014-08-04,00:00:00.00,0.240572,13.5656,14.9
1677,2014-08-05,00:00:00.00,0.0930376,13.1015,10.5
1678,2014-08-06,00:00:00.00,1.89369,12.671,4.87
1679,2014-08-07,00:00:00.00,0.0471525,12.2706,3.46
1680,2014-08-08,00:00:00.00,0,11.8973,2.56
1681,2014-08-09,00:00:00.00,0.00214547,11.5482,1.9
1682,2014-08-10,00:00:00.00,0.0398736,11.2211,1.45
1683,2014-08-11,00:00:00.00,0.0431754,10.9138,1.25
1684,2014-08-12,00:00:00.00,0.533177,10.6247,1.13
1685,2014-08-13,00:00:00.00,26.7395,13.1248,2.02
1686,2014-08-14,00:00:00.00,0.226826,16.4871,2.79
1687,2014-08-15,00:00:00.00,0.0229559,15.0648,2.19
1688,2014-08-16,00:00:00.00,0.0354583,12.7109,1.71
1689,2014-08-17,00:00:00.00,1.66372,12.306,1.34
1690,2014-08-18,00:00:00.00,0.154752,11.9286,1.27
1691,2014-08-19,00:00:00.00,0.0873547,11.576,1.12
1692,2014-08-20,00:00:00.00,0.0496489,11.2456,0.997
1693,2014-08-21,00:00:00.00,10.8702,11.603,1
1694,2014-08-22,00:00:00.00,1.36436,12.2466,1.3
1695,2014-08-23,00:00:00.00,0.018326,11.7945,1.44
1696,2014-08-24,00:00:00.00,0.00159587,11.0616,1.14
1697,2014-08-25,00:00:00.00,0.0287044,10.7618,1.02
1698,2014-08-26,00:00:00.00,0.0328519,10.4794,0.92
1699,2014-08-27,00:00:00.00,0.00753416,10.213,0.881
1700,2014-08-28,00:00:00.00,0.000327595,9.96119,0.809
1701,2014-08-29,00:00:00.00,0,9.72274,0.708
1702,2014-08-30,00:00:00.00,0.0129831,9.49658,0.659
1703,2014-08-31,00:00:00.00,0.0152884,9.28176,0.672
1704,2014-09-01,00:00:00.00,0.00886569,9.0774,0.681
1705,2014-09-02,00:00:00.00,0.123773,8.88274,0.691
1706,2014-09-03,00:00:00.00,14.0697,9.70012,0.938
1707,2014-09-04,00:00:00.00,0.268492,10.8883,1.29
1708,2014-09-05,00:00:00.00,0,10.3104,1.18
1709,2014-09-06,00:00:00.00,6.98273,9.53677,1.18
1710,2014-09-07,00:00:00.00,43.1235,14.9217,20.5
1711,2014-09-08,00:00:00.00,0.0665259,21.2798,28.6
1712,2014-09-09,00:00:00.00,0.142298,18.5111,9.17
1713,2014-09-10,00:00:00.00,0.47818,14.4101,4.99
1714,2014-09-11,00:00:00.00,31.3949,17.9437,6.74
1715,2014-09-12,00:00:00.00,22.8055,26.3145,57.2
1716,2014-09-13,00:00:00.00,0.133011,28.313,36.9
1717,2014-09-14,00:00:00.00,2.15035,23.5034,12.1
1718,2014-09-15,00:00:00.00,0.0805527,20.6647,7.85
1719,2014-09-16,00:00:00.00,0.23904,19.5516,5.98
1720,2014-09-17,00:00:00.00,2.30961,18.5776,4.87
1721,2014-09-18,00:00:00.00,0,17.7083,3.85
1722,2014-09-19,00:00:00.00,0.0179639,16.9055,3.1
1723,2014-09-20,00:00:00.00,0.00911637,16.1747,2.55
1724,2014-09-21,00:00:00.00,0.0224472,15.5097,2.16
1725,2014-09-22,00:00:00.00,6.29904,15.223,4.45
1726,2014-09-23,00:00:00.00,0.125243,15.041,12.4
1727,2014-09-24,00:00:00.00,0,14.5342,7.46
1728,2014-09-25,00:00:00.00,0.0376311,13.9871,5.03
1729,2014-09-26,00:00:00.00,0.0275039,13.5008,3.74
1730,2014-09-27,00:00:00.00,0.0401473,13.0503,3.02
1731,2014-09-28,00:00:00.00,0,12.6318,2.55
1732,2014-09-29,00:00:00.00,0,12.242,2.25
1733,2014-09-30,00:00:00.00,0.0319207,11.8779,2.07
1734,2014-10-01,00:00:00.00,14.0448,12.8451,2.25
1735,2014-10-02,00:00:00.00,0.00130602,14.2706,2.7
1736,2014-10-03,00:00:00.00,0.049272,13.5051,2.8
1737,2014-10-04,00:00:00.00,12.4004,13.3759,3.04
1738,2014-10-05,00:00:00.00,8.89941,15.5556,13.9
1739,2014-10-06,00:00:00.00,0.170565,15.8512,21.1
1740,2014-10-07,00:00:00.00,0.793871,14.2626,12.1
1741,2014-10-08,00:00:00.00,9.16785,14.1391,14.4
1742,2014-10-09,00:00:00.00,0.107309,14.7098,15.1
1743,2014-10-10,00:00:00.00,0.00349285,14.1459,8.01
1744,2014-10-11,00:00:00.00,0.00450249,13.2838,5.6
1745,2014-10-12,00:00:00.00,0.00446746,12.8457,4.4
1746,2014-10-13,00:00:00.00,0.0264664,12.4385,3.58
1747,2014-10-14,00:00:00.00,0.606962,12.0588,3.06
1748,2014-10-15,00:00:00.00,5.17893,11.9122,2.84
1749,2014-10-16,00:00:00.00,12.675,13.3068,6.33
1750,2014-10-17,00:00:00.00,3.97253,14.9149,14.2
1751,2014-10-18,00:00:00.00,3.67272,14.2748,13
1752,2014-10-19,00:00:00.00,4.71356,13.4985,9.8
1753,2014-10-20,00:00:00.00,0.0773838,13.3257,8.82
1754,2014-10-21,00:00:00.00,3.37292,12.9783,6.7
1755,2014-10-22,00:00:00.00,7.1241,13.4363,5.97
1756,2014-10-23,00:00:00.00,0.0997994,13.7682,6.98
1757,2014-10-24,00:00:00.00,0.000220308,13.1278,6.35
1758,2014-10-25,00:00:00.00,0.000393879,12.4753,5.21
1759,2014-10-26,00:00:00.00,0.000827007,12.091,4.42
1760,2014-10-27,00:00:00.00,0.00440257,11.732,3.89
1761,2014-10-28,00:00:00.00,0.484101,11.3959,3.37
1762,2014-10-29,00:00:00.00,4.25077,11.2494,3.07
1763,2014-10-30,00:00:00.00,0.109948,11.1434,2.96
1764,2014-10-31,00:00:00.00,0.397539,10.8744,2.83
1765,2014-11-01,00:00:00.00,4.9043,10.8204,2.83
1766,2014-11-02,00:00:00.00,1.77026,10.9418,3.13
1767,2014-11-03,00:00:00.00,0.0205955,10.7225,3.27
1768,2014-11-04,00:00:00.00,0,10.3428,3.26
1769,2014-11-05,00:00:00.00,4.32978,10.2706,3.03
1770,2014-11-06,00:00:00.00,1.92184,10.3985,3.38
1771,2014-11-07,00:00:00.00,0.803015,10.2452,3.81
1772,2014-11-08,00:00:00.00,3.94261,10.0336,4.25
1773,2014-11-09,00:00:00.00,4.01119,10.1852,4.12
1774,2014-11-10,00:00:00.00,1.85684,10.2169,4.38
1775,2014-11-11,00:00:00.00,0.104622,9.96663,4.6
1776,2014-11-12,00:00:00.00,0.0011121,9.71031,4.52
1777,2014-11-13,00:00:00.00,0.744843,9.4888,4.09
1778,2014-11-14,00:00:00.00,3.13018,9.28966,3.56
1779,2014-11-15,00:00:00.00,5.6336,9.11268,3.19
1780,2014-11-16,00:00:00.00,2.0466,8.93542,2.87
1781,2014-11-17,00:00:00.00,1.7267,8.7501,2.51
1782,2014-11-18,00:00:00.00,11.0569,8.61491,2.2
1783,2014-11-19,00:00:00.00,3.80651,8.49397,1.81
1784,2014-11-20,00:00:00.00,9.63921,8.33373,1.65
1785,2014-11-21,00:00:00.00,8.3394,8.17196,2.07
1786,2014-11-22,00:00:00.00,3.95227,8.01692,2.1
1787,2014-11-23,00:00:00.00,1.22962,7.86817,2.82
1788,2014-11-24,00:00:00.00,3.90319,7.85944,13.9
1789,2014-11-25,00:00:00.00,30.0789,11.2748,101
1790,2014-11-26,00:00:00.00,0.15716,15.2644,140
1791,2014-11-27,00:00:00.00,0.0884344,13.3532,29.9
1792,2014-11-28,00:00:00.00,1.80339,10.6578,15.4
1793,2014-11-29,00:00:00.00,2.41038,10.3746,10.7
1794,2014-11-30,00:00:00.00,0.338733,10.1075,8.21
1795,2014-12-01,00:00:00.00,0.00311457,9.85527,7.33
1796,2014-12-02,00:00:00.00,0.0623671,9.61659,7.32
1797,2014-12-03,00:00:00.00,0.3141,9.39036,6.5
1798,2014-12-04,00:00:00.00,1.42664,9.17561,5.78
1799,2014-12-05,00:00:00.00,0.183634,8.97145,4.97
1800,2014-12-06,00:00:00.00,3.45657e-308,8.77709,4.18
1801,2014-12-07,00:00:00.00,0.00142974,8.59181,3.43
1802,2014-12-08,00:00:00.00,0.00635476,8.41495,2.6
1803,2014-12-09,00:00:00.00,0.00666294,8.24593,2.11
1804,2014-12-10,00:00:00.00,0.0330473,8.08422,3.48
1805,2014-12-11,00:00:00.00,0.0734294,7.92932,2.48
1806,2014-12-12,00:00:00.00,0.43283,7.7808,1.5
1807,2014-12-13,00:00:00.00,0.0360617,7.63825,2.65
1808,2014-12-14,00:00:00.00,0.174321,7.50129,3.06
1809,2014-12-15,00:00:00.00,0.17367,7.36959,2.75
1810,2014-12-16,00:00:00.00,0.226189,7.24283,2.83
1811,2014-12-17,00:00:00.00,6.00989,7.38477,3.23
1812,2014-12-18,00:00:00.00,2.86301,7.80755,8.1
1813,2014-12-19,00:00:00.00,0.470627,7.69575,12.2
1814,2014-12-20,00:00:00.00,0.00286775,7.30146,7.4
1815,2014-12-21,00:00:00.00,0.00302728,7.17616,4.49
1816,2014-12-22,00:00:00.00,0.00488086,7.05544,4.03
1817,2014-12-23,00:00:00.00,0.000105382,6.93906,3.68
1818,2014-12-24,00:00:00.00,0.120742,6.82677,3.7
1819,2014-12-25,00:00:00.00,14.5011,7.87925,6.41
1820,2014-12-26,00:00:00.00,8.62524,10.0446,48
1821,2014-12-27,00:00:00.00,0.0190613,10.0538,31.6
1822,2014-12-28,00:00:00.00,0.0747409,8.57409,14.1
1823,2014-12-29,00:00:00.00,2.42378,8.10228,9.54
1824,2014-12-30,00:00:00.00,0.0398964,7.99007,6.63
1825,2014-12-31,00:00:00.00,0.259419,7.84237,4.5
