time,date,hour,precip [mm/day],02GG002 [m3/s],02GG002 (observed) [m3/s]
737,2012-01-08,00:00:00.00,0.00151388,17.0264,10.9
738,2012-01-09,00:00:00.00,0.00838426,16.4945,12.1
739,2012-01-10,00:00:00.00,0.002323,15.9983,11.4
740,2012-01-11,00:00:00.00,0.00155821,15.534,10.9
741,2012-01-12,00:00:00.00,0.000315993,15.0987,8.86
742,2012-01-13,00:00:00.00,6.70563,15.361,7.73
743,2012-01-14,00:00:00.00,4.95393,16.0529,9.13
744,2012-01-15,00:00:00.00,1.07006,15.6174,8.44
745,2012-01-16,00:00:00.00,0.00436301,14.7607,6.72
746,2012-01-17,00:00:00.00,0.240902,14.3676,7
747,2012-01-18,00:00:00.00,15.169,16.121,17.3
748,2012-01-19,00:00:00.00,1.08159,18.5768,33.6
749,2012-01-20,00:00:00.00,4.54615,17.4084,17.7
750,2012-01-21,00:00:00.00,0.21165,15.4989,12.2
751,2012-01-22,00:00:00.00,3.71903,15.0546,10.1
752,2012-01-23,00:00:00.00,0.0102053,14.6376,9.07
753,2012-01-24,00:00:00.00,7.67659,15.0365,11.8
754,2012-01-25,00:00:00.00,0.10505,15.7791,27.5
755,2012-01-26,00:00:00.00,0.058162,15.2302,18.9
756,2012-01-27,00:00:00.00,1.7603,14.3451,16.4
757,2012-01-28,00:00:00.00,11.3223,14.5975,19.2
758,2012-01-29,00:00:00.00,2.08975,15.1536,23.6
759,2012-01-30,00:00:00.00,8.40353,14.7908,15.9
760,2012-01-31,00:00:00.00,2.35991,14.1481,12.1
761,2012-02-01,00:00:00.00,0.390525,13.7975,11.7
762,2012-02-02,00:00:00.00,0.0131486,13.448,32.8
763,2012-02-03,00:00:00.00,0.0406636,13.1175,26.4
764,2012-02-04,00:00:00.00,0.00187865,12.8045,19.4
765,2012-02-05,00:00:00.00,0.00322057,12.5076,16.2
766,2012-02-06,00:00:00.00,0.00244259,12.2254,12.1
767,2012-02-07,00:00:00.00,0.00117291,11.957,9.38
768,2012-02-08,00:00:00.00,0.0296635,11.7012,8.01
769,2012-02-09,00:00:00.00,0.000474508,11.4572,6.95
770,2012-02-10,00:00:00.00,2.32286e-05,11.2241,5.94
771,2012-02-11,00:00:00.00,0.224302,11.0011,5.36
772,2012-02-12,00:00:00.00,7.85067,10.7876,5.03
773,2012-02-13,00:00:00.00,1.86701,10.583,4.14
774,2012-02-14,00:00:00.00,0.0270127,10.3866,4.54
775,2012-02-15,00:00:00.00,0.869816,10.198,4.93
776,2012-02-16,00:00:00.00,0.309056,10.0166,4.23
777,2012-02-17,00:00:00.00,7.37903,10.1197,4.55
778,2012-02-18,00:00:00.00,0.062411,10.3951,6.94
779,2012-02-19,00:00:00.00,1.56766,10.2006,8.25
780,2012-02-20,00:00:00.00,0.296185,9.83627,7.59
781,2012-02-21,00:00:00.00,0.000635328,9.66672,6.43
782,2012-02-22,00:00:00.00,0.68139,9.50337,5.94
783,2012-02-23,00:00:00.00,1.70857,9.36274,5.9
784,2012-02-24,00:00:00.00,2.03321,9.24498,6.87
785,2012-02-25,00:00:00.00,4.80221,9.20887,9.1
786,2012-02-26,00:00:00.00,1.0963,9.17299,14.5
787,2012-02-27,00:00:00.00,0.210404,9.04337,10.7
788,2012-02-28,00:00:00.00,0.000463961,8.90069,9.26
789,2012-02-29,00:00:00.00,2.84689e-05,8.76274,7.7
790,2012-03-01,00:00:00.00,2.58486,8.64951,6.74
791,2012-03-02,00:00:00.00,0.221269,8.54364,8.84
792,2012-03-03,00:00:00.00,5.22476,8.62871,11.7
793,2012-03-04,00:00:00.00,5.99092,9.38687,27.8
794,2012-03-05,00:00:00.00,0.691093,9.69625,19.7
795,2012-03-06,00:00:00.00,0.202232,9.10994,13.9
796,2012-03-07,00:00:00.00,0.00477758,8.75773,10.5
797,2012-03-08,00:00:00.00,3.43173e-06,8.6217,7.56
798,2012-03-09,00:00:00.00,6.15452,8.77415,6.75
799,2012-03-10,00:00:00.00,0.630308,9.09693,7.11
800,2012-03-11,00:00:00.00,0.00568603,8.91497,6.74
801,2012-03-12,00:00:00.00,0,8.56307,5.94
802,2012-03-13,00:00:00.00,8.84377,21.2058,5.85
803,2012-03-14,00:00:00.00,9.44818,39.7624,20.2
804,2012-03-15,00:00:00.00,0.0389315,35.5145,17.4
805,2012-03-16,00:00:00.00,0.118655,24.2465,12.6
806,2012-03-17,00:00:00.00,3.66971,22.7234,10.5
807,2012-03-18,00:00:00.00,0.00993829,21.8969,8.53
808,2012-03-19,00:00:00.00,2.3906e-07,20.9537,7.21
809,2012-03-20,00:00:00.00,0.00103904,20.0612,6.34
810,2012-03-21,00:00:00.00,0.000257804,19.2476,5.61
811,2012-03-22,00:00:00.00,0.000482326,18.5028,5.07
812,2012-03-23,00:00:00.00,0.0173289,17.8184,4.64
813,2012-03-24,00:00:00.00,0.097494,17.1873,4.31
814,2012-03-25,00:00:00.00,3.46613,16.7193,4.1
815,2012-03-26,00:00:00.00,0.442634,16.3068,4.07
816,2012-03-27,00:00:00.00,0.0488237,15.8075,3.96
817,2012-03-28,00:00:00.00,0.00710389,15.3206,3.57
818,2012-03-29,00:00:00.00,0.0135849,14.8657,3.34
819,2012-03-30,00:00:00.00,0.0307969,14.4398,3.21
820,2012-03-31,00:00:00.00,5.78118,14.2359,3.08
821,2012-04-01,00:00:00.00,0.539171,14.0811,3.13
822,2012-04-02,00:00:00.00,0.0756998,13.7394,3.24
823,2012-04-03,00:00:00.00,0.00653488,13.3805,3.13
824,2012-04-04,00:00:00.00,0.0702187,13.0418,2.98
825,2012-04-05,00:00:00.00,0.293175,12.7215,2.83
826,2012-04-06,00:00:00.00,0.00264214,12.4182,2.72
827,2012-04-07,00:00:00.00,0,12.1305,2.62
828,2012-04-08,00:00:00.00,1.56068e-07,11.8571,2.51
829,2012-04-09,00:00:00.00,0.099007,11.597,2.43
830,2012-04-10,00:00:00.00,0.0845001,11.3492,2.39
831,2012-04-11,00:00:00.00,0.00139999,11.1128,2.38
832,2012-04-12,00:00:00.00,3.24443,10.962,2.37
833,2012-04-13,00:00:00.00,0.00547224,10.8317,2.39
834,2012-04-14,00:00:00.00,0.004565,10.6319,2.32
835,2012-04-15,00:00:00.00,0.379436,10.4265,2.26
836,2012-04-16,00:00:00.00,11.4272,11.1183,2.43
837,2012-04-17,00:00:00.00,0.0708672,12.169,2.84
838,2012-04-18,00:00:00.00,7.48855e-05,11.6399,2.82
839,2012-04-19,00:00:00.00,0.00190182,10.7441,2.45
840,2012-04-20,00:00:00.00,0.924922,10.5318,2.28
841,2012-04-21,00:00:00.00,0.807594,10.3284,2.23
842,2012-04-22,00:00:00.00,6.22865,10.4128,2.28
843,2012-04-23,00:00:00.00,0.00519386,10.6767,2.29
844,2012-04-24,00:00:00.00,0.0214945,10.4747,2.23
845,2012-04-25,00:00:00.00,0.589596,10.0973,2.13
846,2012-04-26,00:00:00.00,0.001203,9.91082,2.06
847,2012-04-27,00:00:00.00,0.194779,9.73171,2.01
848,2012-04-28,00:00:00.00,0.00764141,9.55952,1.99
849,2012-04-29,00:00:00.00,0.00150402,9.39384,1.93
850,2012-04-30,00:00:00.00,1.98266e-05,9.2343,1.86
851,2012-05-01,00:00:00.00,8.21745,9.55017,1.89
852,2012-05-02,00:00:00.00,6.39477,10.5583,2.12
853,2012-05-03,00:00:00.00,0.250488,10.5928,2.62
854,2012-05-04,00:00:00.00,0.305711,9.81057,2.55
855,2012-05-05,00:00:00.00,17.9202,11.1541,3.63
856,2012-05-06,00:00:00.00,0.0164318,13.194,5.24
857,2012-05-07,00:00:00.00,0.00112247,12.2714,3.97
858,2012-05-08,00:00:00.00,5.06247,10.8494,3.15
859,2012-05-09,00:00:00.00,5.31858,10.9181,2.88
860,2012-05-10,00:00:00.00,3.5807,10.8708,3.13
861,2012-05-11,00:00:00.00,0.00244873,10.6436,3.5
862,2012-05-12,00:00:00.00,0.000154198,10.4335,2.98
863,2012-05-13,00:00:00.00,0.0341059,10.2284,2.6
864,2012-05-14,00:00:00.00,1.68448,10.0319,2.37
865,2012-05-15,00:00:00.00,0.0409258,9.84354,2.18
866,2012-05-16,00:00:00.00,0.00919365,9.6628,2.04
867,2012-05-17,00:00:00.00,1.0911,9.48919,1.91
868,2012-05-18,00:00:00.00,0,9.32228,1.81
869,2012-05-19,00:00:00.00,0.00755548,9.16165,1.74
870,2012-05-20,00:00:00.00,0.00665775,9.00695,1.68
871,2012-05-21,00:00:00.00,0.0156746,8.85784,1.6
872,2012-05-22,00:00:00.00,1.76894,8.714,1.54
873,2012-05-23,00:00:00.00,0.724312,8.57513,1.51
874,2012-05-24,00:00:00.00,0.0113873,8.44098,1.53
875,2012-05-25,00:00:00.00,0.000118615,8.31128,1.52
876,2012-05-26,00:00:00.00,0.00631009,8.1858,1.42
877,2012-05-27,00:00:00.00,0.396779,8.06433,1.37
878,2012-05-28,00:00:00.00,6.80754,8.0606,1.4
879,2012-05-29,00:00:00.00,1.35351,8.11403,2.98
880,2012-05-30,00:00:00.00,3.1695,8.01717,2.87
881,2012-05-31,00:00:00.00,2.82051,7.86603,2.44
882,2012-06-01,00:00:00.00,9.36891e-10,7.75401,2.04
883,2012-06-02,00:00:00.00,27.9439,10.4102,1.76
884,2012-06-03,00:00:00.00,0.489414,14.009,2.17
885,2012-06-04,00:00:00.00,5.99019,12.5604,3.21
886,2012-06-05,00:00:00.00,1.88759,10.1484,3.42
887,2012-06-06,00:00:00.00,1.07587,9.97513,3.16
888,2012-06-07,00:00:00.00,0.00282168,9.78456,2.91
889,2012-06-08,00:00:00.00,0.00254834,9.60184,2.89
890,2012-06-09,00:00:00.00,0.0165872,9.42648,2.44
891,2012-06-10,00:00:00.00,2.61065,9.25801,2.01
892,2012-06-11,00:00:00.00,0.140099,9.09602,1.81
893,2012-06-12,00:00:00.00,0.736611,8.94012,1.65
894,2012-06-13,00:00:00.00,2.8329,8.78997,1.53
895,2012-06-14,00:00:00.00,2.21444e-05,8.64521,1.44
896,2012-06-15,00:00:00.00,0.00080344,8.50556,1.35
897,2012-06-16,00:00:00.00,0.00104165,8.37072,1.23
898,2012-06-17,00:00:00.00,0,8.24045,1.17
899,2012-06-18,00:00:00.00,18.1071,9.52669,2.86
900,2012-06-19,00:00:00.00,1.38714,11.3335,3.52
901,2012-06-20,00:00:00.00,0.00751977,10.5114,2.64
902,2012-06-21,00:00:00.00,0.000806148,9.15166,1.78
903,2012-06-22,00:00:00.00,13.9718,9.86161,1.47
904,2012-06-23,00:00:00.00,7.63957,11.3795,2.8
905,2012-06-24,00:00:00.00,0.0727807,11.1594,3.42
906,2012-06-25,00:00:00.00,0.408334,10.0301,1.8
907,2012-06-26,00:00:00.00,0.438154,9.75415,1.38
908,2012-06-27,00:00:00.00,0.00304136,9.57107,1.27
909,2012-06-28,00:00:00.00,0.00184844,9.3954,1.11
910,2012-06-29,00:00:00.00,0.00455234,9.22668,1.03
911,2012-06-30,00:00:00.00,0.0763913,9.06448,0.958
912,2012-07-01,00:00:00.00,0.0127253,8.90842,0.884
913,2012-07-02,00:00:00.00,0.0458545,8.75813,0.825
914,2012-07-03,00:00:00.00,0.190542,8.61329,0.779
915,2012-07-04,00:00:00.00,11.4086,9.00455,0.766
916,2012-07-05,00:00:00.00,0.763518,9.64709,0.793
917,2012-07-06,00:00:00.00,2.48647,9.32265,1.09
918,2012-07-07,00:00:00.00,0.0112133,8.74436,0.968
919,2012-07-08,00:00:00.00,3.72223e-06,8.59965,0.923
920,2012-07-09,00:00:00.00,0.0127205,8.46008,0.84
921,2012-07-10,00:00:00.00,0.0132278,8.32536,0.822
922,2012-07-11,00:00:00.00,0.121738,8.19523,0.767
923,2012-07-12,00:00:00.00,0.0134472,8.06945,0.696
924,2012-07-13,00:00:00.00,6.87129e-05,7.94778,0.649
925,2012-07-14,00:00:00.00,0.00655802,7.83002,0.595
926,2012-07-15,00:00:00.00,0.0035391,7.71597,0.574
927,2012-07-16,00:00:00.00,15.6485,8.65438,0.796
928,2012-07-17,00:00:00.00,3.36706,10.0016,0.668
929,2012-07-18,00:00:00.00,0,9.37851,0.864
930,2012-07-19,00:00:00.00,0.188506,8.33592,0.944
931,2012-07-20,00:00:00.00,11.2561,8.8021,0.852
932,2012-07-21,00:00:00.00,1.17909,9.5394,0.791
933,2012-07-22,00:00:00.00,0.00415727,9.1779,0.815
934,2012-07-23,00:00:00.00,0.00533956,8.54149,0.702
935,2012-07-24,00:00:00.00,0.0561112,8.40283,0.663
936,2012-07-25,00:00:00.00,0.00464587,8.269,0.628
937,2012-07-26,00:00:00.00,0.0191036,8.13974,0.569
938,2012-07-27,00:00:00.00,19.0041,9.5107,0.655
939,2012-07-28,00:00:00.00,4.43535,11.4949,0.765
940,2012-07-29,00:00:00.00,14.5859,11.7889,3.31
941,2012-07-30,00:00:00.00,0.0129739,11.7969,2.25
942,2012-07-31,00:00:00.00,0.0247628,11.1051,1.59
943,2012-08-01,00:00:00.00,0.0206092,10.0484,1.24
944,2012-08-02,00:00:00.00,0.0574549,9.85096,1
945,2012-08-03,00:00:00.00,0.0080591,9.66188,0.868
946,2012-08-04,00:00:00.00,0.0284611,9.48064,0.757
947,2012-08-05,00:00:00.00,0.00157757,9.30674,0.718
948,2012-08-06,00:00:00.00,6.43177,9.25116,0.717
949,2012-08-07,00:00:00.00,0.00576069,9.21886,0.756
950,2012-08-08,00:00:00.00,1.26195e-05,9.07635,0.773
951,2012-08-09,00:00:00.00,0.0163262,8.91819,0.633
952,2012-08-10,00:00:00.00,5.37357,8.8442,0.65
953,2012-08-11,00:00:00.00,30.8949,12.3142,0.709
954,2012-08-12,00:00:00.00,3.216,16.6304,0.999
955,2012-08-13,00:00:00.00,6.06742,14.784,1.09
956,2012-08-14,00:00:00.00,0.665366,11.973,1.11
957,2012-08-15,00:00:00.00,11.2398,12.4913,1.02
958,2012-08-16,00:00:00.00,0.0947608,13.3168,1.05
959,2012-08-17,00:00:00.00,0.117099,12.8222,1.22
960,2012-08-18,00:00:00.00,0.930388,11.9884,1.01
961,2012-08-19,00:00:00.00,0.0108167,11.7018,0.894
962,2012-08-20,00:00:00.00,0.019212,11.4301,0.84
963,2012-08-21,00:00:00.00,0.0072586,11.1719,0.765
964,2012-08-22,00:00:00.00,0.20167,10.9263,0.727
965,2012-08-23,00:00:00.00,0.21859,10.6924,0.718
966,2012-08-24,00:00:00.00,0,10.4693,0.7
967,2012-08-25,00:00:00.00,0,10.2563,0.647
968,2012-08-26,00:00:00.00,1.94037e-07,10.0526,0.58
969,2012-08-27,00:00:00.00,0.000504386,9.85758,0.565
970,2012-08-28,00:00:00.00,3.38903,9.67076,0.562
971,2012-08-29,00:00:00.00,0.0582838,9.49158,0.556
972,2012-08-30,00:00:00.00,0.000182969,9.31956,0.592
973,2012-08-31,00:00:00.00,0,9.15425,0.575
974,2012-09-01,00:00:00.00,0,8.99523,0.554
975,2012-09-02,00:00:00.00,0.00212998,8.84216,0.531
976,2012-09-03,00:00:00.00,0.0180816,8.69467,0.514
977,2012-09-04,00:00:00.00,0.00757371,8.55247,0.493
978,2012-09-05,00:00:00.00,27.617,11.2614,0.766
979,2012-09-06,00:00:00.00,0.6579,14.9312,1.05
980,2012-09-07,00:00:00.00,0.095431,13.3419,1.2
981,2012-09-08,00:00:00.00,0.0637448,10.746,0.78
982,2012-09-09,00:00:00.00,27.8874,13.8258,0.862
983,2012-09-10,00:00:00.00,2.62691,17.9832,1.06
984,2012-09-11,00:00:00.00,0.340699,16.2301,1.22
985,2012-09-12,00:00:00.00,0.00494854,13.3308,0.96
986,2012-09-13,00:00:00.00,0.000840346,12.9732,0.782
987,2012-09-14,00:00:00.00,0,12.6361,0.686
988,2012-09-15,00:00:00.00,11.5439,13.294,0.69
989,2012-09-16,00:00:00.00,0.0674695,14.3534,0.668
990,2012-09-17,00:00:00.00,0.0062471,13.7478,0.829
991,2012-09-18,00:00:00.00,0.00345514,12.7384,0.752
992,2012-09-19,00:00:00.00,17.382,14.3435,0.748
993,2012-09-20,00:00:00.00,0.651297,16.6174,0.817
994,2012-09-21,00:00:00.00,1.9791,15.5443,1.03
995,2012-09-22,00:00:00.00,0.303009,13.7725,0.889
996,2012-09-23,00:00:00.00,4.46471,13.5662,0.906
997,2012-09-24,00:00:00.00,0.157569,13.405,0.828
998,2012-09-25,00:00:00.00,0.00841075,13.0801,0.806
999,2012-09-26,00:00:00.00,0.00291284,12.7413,0.77
1000,2012-09-27,00:00:00.00,0.00189762,12.4214,0.814
1001,2012-09-28,00:00:00.00,0.00413665,12.1188,0.84
1002,2012-09-29,00:00:00.00,0.0205945,11.832,0.771
1003,2012-09-30,00:00:00.00,0.0707133,11.5599,0.693
1004,2012-10-01,00:00:00.00,0.0151811,11.3013,0.664
1005,2012-10-02,00:00:00.00,0.223804,11.0552,0.65
1006,2012-10-03,00:00:00.00,0.838199,10.8206,0.654
1007,2012-10-04,00:00:00.00,0.496192,10.5968,0.645
1008,2012-10-05,00:00:00.00,0.332513,10.383,0.618
1009,2012-10-06,00:00:00.00,0.842382,10.1785,0.638
1010,2012-10-07,00:00:00.00,7.26632,10.4553,0.654
1011,2012-10-08,00:00:00.00,0.0130075,10.9721,0.695
1012,2012-10-09,00:00:00.00,0.0044072,10.666,0.791
1013,2012-10-10,00:00:00.00,0.00151431,10.121,0.732
1014,2012-10-11,00:00:00.00,3.67367,10.0407,0.7
1015,2012-10-12,00:00:00.00,0.0045479,9.98511,0.673
1016,2012-10-13,00:00:00.00,2.47208,9.87499,0.694
1017,2012-10-14,00:00:00.00,2.9424,9.83936,0.713
1018,2012-10-15,00:00:00.00,13.2438,11.1653,0.755
1019,2012-10-16,00:00:00.00,1.31557,12.6859,0.936
1020,2012-10-17,00:00:00.00,0.0251015,11.8026,1.08
1021,2012-10-18,00:00:00.00,5.18235,10.82,0.981
1022,2012-10-19,00:00:00.00,3.89438,11.2355,0.912
1023,2012-10-20,00:00:00.00,0.967943,11.1956,0.885
1024,2012-10-21,00:00:00.00,10.8049,11.7318,0.969
1025,2012-10-22,00:00:00.00,0.144066,12.9094,1.06
1026,2012-10-23,00:00:00.00,0.00491788,12.3094,1.11
1027,2012-10-24,00:00:00.00,8.45679,11.9404,1.11
1028,2012-10-25,00:00:00.00,0.700179,12.618,1.09
1029,2012-10-26,00:00:00.00,0.019284,12.2022,1.27
1030,2012-10-27,00:00:00.00,2.79357,11.5691,1.19
1031,2012-10-28,00:00:00.00,9.91012,12.4882,1.12
1032,2012-10-29,00:00:00.00,0.759964,13.5584,1.14
1033,2012-10-30,00:00:00.00,14.9154,14.4571,1.38
1034,2012-10-31,00:00:00.00,25.5219,19.8264,5.23
1035,2012-11-01,00:00:00.00,8.24149,25.1654,9.78
1036,2012-11-02,00:00:00.00,3.38087,23.3845,9.93
1037,2012-11-03,00:00:00.00,5.63428,20.5019,7.26
1038,2012-11-04,00:00:00.00,7.63928,20.8633,5.27
1039,2012-11-05,00:00:00.00,0.62374,20.9052,6.66
1040,2012-11-06,00:00:00.00,0.034824,19.6256,6.3
1041,2012-11-07,00:00:00.00,0.0057581,18.6301,4.38
1042,2012-11-08,00:00:00.00,0.000917193,17.9253,3.14
1043,2012-11-09,00:00:00.00,0.013354,17.2765,2.5
1044,2012-11-10,00:00:00.00,0.71011,16.6794,2.14
1045,2012-11-11,00:00:00.00,0.212373,16.1265,1.91
1046,2012-11-12,00:00:00.00,0.00366436,15.6104,1.76
1047,2012-11-13,00:00:00.00,9.7382,16.1948,1.82
1048,2012-11-14,00:00:00.00,0.264221,17.216,2.12
1049,2012-11-15,00:00:00.00,0.00336661,16.5026,2.25
1050,2012-11-16,00:00:00.00,0.00118943,15.3616,2.12
1051,2012-11-17,00:00:00.00,0.00869682,14.8978,1.9
1052,2012-11-18,00:00:00.00,0.000107123,14.464,1.74
1053,2012-11-19,00:00:00.00,0.000639796,14.0572,1.63
1054,2012-11-20,00:00:00.00,0.00618679,13.675,1.56
1055,2012-11-21,00:00:00.00,0,13.3151,1.51
1056,2012-11-22,00:00:00.00,0.018588,12.9756,1.48
1057,2012-11-23,00:00:00.00,0.0219665,12.6547,1.44
1058,2012-11-24,00:00:00.00,4.75765,12.6166,1.42
1059,2012-11-25,00:00:00.00,0.400403,12.7512,1.43
1060,2012-11-26,00:00:00.00,1.55912,12.4987,1.42
1061,2012-11-27,00:00:00.00,0.0502966,12.0884,1.35
1062,2012-11-28,00:00:00.00,0.0029232,11.8131,1.32
1063,2012-11-29,00:00:00.00,0.00830946,11.5513,1.26
1064,2012-11-30,00:00:00.00,0.00556092,11.302,1.2
1065,2012-12-01,00:00:00.00,0.0744601,11.0643,1.18
1066,2012-12-02,00:00:00.00,0.0219268,10.8374,1.17
1067,2012-12-03,00:00:00.00,8.12927,11.3318,1.25
1068,2012-12-04,00:00:00.00,0.216617,12.1358,1.35
1069,2012-12-05,00:00:00.00,7.58315,12.3675,1.92
1070,2012-12-06,00:00:00.00,0.0863737,12.5709,2.52
1071,2012-12-07,00:00:00.00,0.000973865,12.1407,2.8
1072,2012-12-08,00:00:00.00,0.758486,11.4156,2.57
1073,2012-12-09,00:00:00.00,6.27185,11.5975,2.34
1074,2012-12-10,00:00:00.00,2.54436,12.0718,2.28
1075,2012-12-11,00:00:00.00,2.88552,11.9382,2.6
1076,2012-12-12,00:00:00.00,0.460186,11.5337,3.01
1077,2012-12-13,00:00:00.00,0.000672386,11.3073,2.82
1078,2012-12-14,00:00:00.00,0.00100773,11.0661,2.38
1079,2012-12-15,00:00:00.00,0.000773117,10.836,2.11
1080,2012-12-16,00:00:00.00,0.553711,10.6162,1.9
1081,2012-12-17,00:00:00.00,7.22751,11.1387,2.03
1082,2012-12-18,00:00:00.00,0.0582992,11.9779,2.93
1083,2012-12-19,00:00:00.00,0.2601,11.5283,3.57
1084,2012-12-20,00:00:00.00,0.351559,10.7585,3.07
1085,2012-12-21,00:00:00.00,8.63333,11.2882,3
1086,2012-12-22,00:00:00.00,12.651,13.7304,11.1
1087,2012-12-23,00:00:00.00,1.446,15.0129,14.5
1088,2012-12-24,00:00:00.00,0.00211243,13.4069,10.2
1089,2012-12-25,00:00:00.00,0.398404,12.1728,7.88
1090,2012-12-26,00:00:00.00,0.714109,11.8867,5.73
1091,2012-12-27,00:00:00.00,5.16859,11.615,4.21
1092,2012-12-28,00:00:00.00,11.8923,11.3832,3.66
1093,2012-12-29,00:00:00.00,0.3701,11.1676,3.19
1094,2012-12-30,00:00:00.00,3.8782,10.9355,2.65
1095,2012-12-31,00:00:00.00,1.12537,10.7091,2.44
1096,2013-01-01,00:00:00.00,0.0246857,10.4928,2.36
1097,2013-01-02,00:00:00.00,0.645298,10.2859,2.28
1098,2013-01-03,00:00:00.00,0.0179652,10.0878,2.09
1099,2013-01-04,00:00:00.00,0.0498793,9.89793,1.93
1100,2013-01-05,00:00:00.00,0.0134458,9.71574,1.9
