time,date,hour,precip [mm/day],02GG002 [m3/s],02GG002 (observed) [m3/s]
1101,2013-01-06,00:00:00.00,0.0120822,9.54075,1.91
1102,2013-01-07,00:00:00.00,2.95784,9.40275,2.14
1103,2013-01-08,00:00:00.00,0.103674,9.27561,2.19
1104,2013-01-09,00:00:00.00,0,9.12293,2.21
1105,2013-01-10,00:00:00.00,0.0395457,8.97014,2.25
1106,2013-01-11,00:00:00.00,0,8.82281,3.03
1107,2013-01-12,00:00:00.00,12.7809,9.89274,12.4
1108,2013-01-13,00:00:00.00,0.0111849,11.4193,47.1
1109,2013-01-14,00:00:00.00,23.5512,13.5737,75.2
1110,2013-01-15,00:00:00.00,2.66967,16.1893,69.4
1111,2013-01-16,00:00:00.00,0.0080607,14.6338,39.7
1112,2013-01-17,00:00:00.00,4.44955e-05,12.0862,26
1113,2013-01-18,00:00:00.00,0.0829382,11.8005,15.9
1114,2013-01-19,00:00:00.00,0.116364,11.5293,9.31
1115,2013-01-20,00:00:00.00,0.0457306,11.2716,6.46
1116,2013-01-21,00:00:00.00,0.25256,11.0263,5.05
1117,2013-01-22,00:00:00.00,0.544814,10.7925,3.72
1118,2013-01-23,00:00:00.00,0.285664,10.5695,2.61
1119,2013-01-24,00:00:00.00,0.487683,10.3564,2.26
1120,2013-01-25,00:00:00.00,2.79246,10.1525,2.18
1121,2013-01-26,00:00:00.00,4.11389,9.95732,2.14
1122,2013-01-27,00:00:00.00,1.85389,9.77022,2.11
1123,2013-01-28,00:00:00.00,0.636899,9.59069,2.15
1124,2013-01-29,00:00:00.00,13.0993,10.1434,2.59
1125,2013-01-30,00:00:00.00,22.6094,14.0792,20.8
1126,2013-01-31,00:00:00.00,7.12745,18.2349,85.9
1127,2013-02-01,00:00:00.00,2.50095,16.7221,65.8
1128,2013-02-02,00:00:00.00,2.09866,13.8163,42.2
1129,2013-02-03,00:00:00.00,3.10383,13.1085,25.2
1130,2013-02-04,00:00:00.00,1.07607,12.7677,15.4
1131,2013-02-05,00:00:00.00,1.24421,12.446,9.55
1132,2013-02-06,00:00:00.00,0.118475,12.1418,6.39
1133,2013-02-07,00:00:00.00,0.289119,11.8536,4.49
1134,2013-02-08,00:00:00.00,0.461183,11.5801,3.25
1135,2013-02-09,00:00:00.00,20.0023,11.6105,2.51
1136,2013-02-10,00:00:00.00,0.197221,11.838,2.21
1137,2013-02-11,00:00:00.00,0.00363021,11.6041,2.22
1138,2013-02-12,00:00:00.00,3.88864,11.3252,3.61
1139,2013-02-13,00:00:00.00,0.044683,11.2468,8.01
1140,2013-02-14,00:00:00.00,0.0119828,11.0299,8.28
1141,2013-02-15,00:00:00.00,2.55913,10.7962,7.65
1142,2013-02-16,00:00:00.00,1.15513,10.5733,7.93
1143,2013-02-17,00:00:00.00,2.02024,10.3602,6.82
1144,2013-02-18,00:00:00.00,0.899304,10.1565,4.63
1145,2013-02-19,00:00:00.00,0.0409006,9.96135,3.49
1146,2013-02-20,00:00:00.00,15.5767,10.6655,14
1147,2013-02-21,00:00:00.00,1.21977,11.7327,25.4
1148,2013-02-22,00:00:00.00,1.25013,11.2032,14.3
1149,2013-02-23,00:00:00.00,3.81039,10.3027,10.1
1150,2013-02-24,00:00:00.00,1.27944,10.1008,11.4
1151,2013-02-25,00:00:00.00,0.780322,9.90735,7.46
1152,2013-02-26,00:00:00.00,0.00662298,9.72191,5.97
1153,2013-02-27,00:00:00.00,2.14825,9.54395,5.67
1154,2013-02-28,00:00:00.00,13.7907,10.0505,19.7
1155,2013-03-01,00:00:00.00,2.43168,10.8812,46.5
1156,2013-03-02,00:00:00.00,0.0399438,10.4821,36.4
1157,2013-03-03,00:00:00.00,0.0194918,9.75427,21
1158,2013-03-04,00:00:00.00,0.205351,9.57438,12.6
1159,2013-03-05,00:00:00.00,0.177154,9.40163,8.1
1160,2013-03-06,00:00:00.00,0.00209672,9.23559,6.33
1161,2013-03-07,00:00:00.00,0.000222188,9.07584,7.35
1162,2013-03-08,00:00:00.00,0.105514,8.92202,10.3
1163,2013-03-09,00:00:00.00,0.0447756,8.7738,8.53
1164,2013-03-10,00:00:00.00,0.00174107,8.63084,10.3
1165,2013-03-11,00:00:00.00,0.00446606,8.49286,16.4
1166,2013-03-12,00:00:00.00,11.9692,9.34928,29.5
1167,2013-03-13,00:00:00.00,6.43399,11.1715,51.9
1168,2013-03-14,00:00:00.00,2.67524,11.0639,46.5
1169,2013-03-15,00:00:00.00,0.682751,9.75727,35
1170,2013-03-16,00:00:00.00,1.2457,9.37158,20.7
1171,2013-03-17,00:00:00.00,3.08427,9.20526,14.5
1172,2013-03-18,00:00:00.00,0.125231,9.04528,10.7
1173,2013-03-19,00:00:00.00,0.882998,8.89127,8.76
1174,2013-03-20,00:00:00.00,1.34114,8.7429,7.63
1175,2013-03-21,00:00:00.00,0.179239,8.59983,6.55
1176,2013-03-22,00:00:00.00,2.14876,8.46177,5.74
1177,2013-03-23,00:00:00.00,1.64035,8.32845,5.16
1178,2013-03-24,00:00:00.00,0.00552706,8.19962,4.67
1179,2013-03-25,00:00:00.00,0.00203166,8.07503,4.4
1180,2013-03-26,00:00:00.00,0.132432,7.95447,4.42
1181,2013-03-27,00:00:00.00,0.0177778,7.83774,4.46
1182,2013-03-28,00:00:00.00,0.0801519,7.72464,4.76
1183,2013-03-29,00:00:00.00,0.213112,7.61499,5.25
1184,2013-03-30,00:00:00.00,0.00530081,7.50863,5.64
1185,2013-03-31,00:00:00.00,0.000197082,7.4054,5.47
1186,2013-04-01,00:00:00.00,0.989428,7.30516,5.08
1187,2013-04-02,00:00:00.00,1.5877,7.20778,4.9
1188,2013-04-03,00:00:00.00,0.216795,7.11311,4.49
1189,2013-04-04,00:00:00.00,0.0932651,7.02105,4.01
1190,2013-04-05,00:00:00.00,0.0164965,6.93148,3.65
1191,2013-04-06,00:00:00.00,0.00190225,6.84428,3.42
1192,2013-04-07,00:00:00.00,0.0234604,6.75938,3.25
1193,2013-04-08,00:00:00.00,0.0416383,6.67665,3.06
1194,2013-04-09,00:00:00.00,4.03526,12.3596,2.98
1195,2013-04-10,00:00:00.00,17.6076,34.3628,3.7
1196,2013-04-11,00:00:00.00,29.9059,56.979,51.1
1197,2013-04-12,00:00:00.00,19.5803,59.1411,103
1198,2013-04-13,00:00:00.00,25.7127,58.5913,174
1199,2013-04-14,00:00:00.00,0.33024,59.1175,135
1200,2013-04-15,00:00:00.00,0.00848514,51.0229,59.1
1201,2013-04-16,00:00:00.00,0.000199995,43.9301,33.2
1202,2013-04-17,00:00:00.00,2.10328,40.0953,20.6
1203,2013-04-18,00:00:00.00,0.00159792,36.8947,14.8
1204,2013-04-19,00:00:00.00,12.1323,35.9469,21
1205,2013-04-20,00:00:00.00,11.9952,38.5742,35.7
1206,2013-04-21,00:00:00.00,0.522794,38.68,25
1207,2013-04-22,00:00:00.00,0.00639821,34.9359,18.9
1208,2013-04-23,00:00:00.00,5.19925e-05,32.115,15.5
1209,2013-04-24,00:00:00.00,0,30.0886,11
1210,2013-04-25,00:00:00.00,16.948,31.4445,9.66
1211,2013-04-26,00:00:00.00,3.75336,34.2324,16
1212,2013-04-27,00:00:00.00,8.02629e-16,32.2621,14.4
1213,2013-04-28,00:00:00.00,2.73909e-05,28.9389,11.7
1214,2013-04-29,00:00:00.00,7.45164,28.0039,9.48
1215,2013-04-30,00:00:00.00,2.14612,27.3233,8.76
1216,2013-05-01,00:00:00.00,0.281188,26.0125,9.01
1217,2013-05-02,00:00:00.00,0.000803631,24.6983,7.95
1218,2013-05-03,00:00:00.00,0,23.5338,6.86
1219,2013-05-04,00:00:00.00,0,22.4832,5.88
1220,2013-05-05,00:00:00.00,0,21.5305,5.12
1221,2013-05-06,00:00:00.00,0.00010888,20.6625,4.56
1222,2013-05-07,00:00:00.00,1.09229e-05,19.8683,4.16
1223,2013-05-08,00:00:00.00,0.00137539,19.1386,3.79
1224,2013-05-09,00:00:00.00,0.998082,18.4659,4.31
1225,2013-05-10,00:00:00.00,0.5825,17.8435,4.41
1226,2013-05-11,00:00:00.00,3.77576,17.2866,3.55
1227,2013-05-12,00:00:00.00,0.589706,16.7721,3.48
1228,2013-05-13,00:00:00.00,3.34656,16.3664,3.38
1229,2013-05-14,00:00:00.00,0.0930036,16.0007,3.24
1230,2013-05-15,00:00:00.00,1.04318,15.5623,3.04
1231,2013-05-16,00:00:00.00,0.57371,15.1329,2.94
1232,2013-05-17,00:00:00.00,0.0128649,14.729,2.88
1233,2013-05-18,00:00:00.00,4.79285e-06,14.3482,2.74
1234,2013-05-19,00:00:00.00,0.00266367,13.9885,2.65
1235,2013-05-20,00:00:00.00,0.0180556,13.6482,2.61
1236,2013-05-21,00:00:00.00,0.0110811,13.3257,2.54
1237,2013-05-22,00:00:00.00,0.0663472,13.0195,2.45
1238,2013-05-23,00:00:00.00,0.178333,12.7283,2.33
1239,2013-05-24,00:00:00.00,1.90059,12.451,2.19
1240,2013-05-25,00:00:00.00,0.745657,12.1867,2.08
1241,2013-05-26,00:00:00.00,0.0455048,11.9343,2.02
1242,2013-05-27,00:00:00.00,0,11.693,1.97
1243,2013-05-28,00:00:00.00,0.0656284,11.462,1.91
1244,2013-05-29,00:00:00.00,29.1177,15.0252,4.05
1245,2013-05-30,00:00:00.00,36.1132,25.8873,33.2
1246,2013-05-31,00:00:00.00,0.0197829,31.2931,36.7
1247,2013-06-01,00:00:00.00,1.7963,25.3448,20.6
1248,2013-06-02,00:00:00.00,3.19986,20.736,17.5
1249,2013-06-03,00:00:00.00,9.1845,20.4654,16.7
1250,2013-06-04,00:00:00.00,0.0575607,20.5085,11.9
1251,2013-06-05,00:00:00.00,0.000642991,19.8093,9.61
1252,2013-06-06,00:00:00.00,0.000839742,18.8786,7.11
1253,2013-06-07,00:00:00.00,0.334111,18.1899,4.98
1254,2013-06-08,00:00:00.00,0.914503,17.5544,4.02
1255,2013-06-09,00:00:00.00,0.0106535,16.9659,3.69
1256,2013-06-10,00:00:00.00,0.369374,16.4195,3.3
1257,2013-06-11,00:00:00.00,13.7316,17.2612,3.01
1258,2013-06-12,00:00:00.00,3.6071,18.6081,3.32
1259,2013-06-13,00:00:00.00,0.507352,17.748,3.76
1260,2013-06-14,00:00:00.00,17.3052,18.4555,5.08
1261,2013-06-15,00:00:00.00,0.111652,20.6785,6.49
1262,2013-06-16,00:00:00.00,0.015656,19.4787,5.15
1263,2013-06-17,00:00:00.00,3.70633,17.5583,3.86
1264,2013-06-18,00:00:00.00,3.48454,16.9661,3.26
1265,2013-06-19,00:00:00.00,2.57782,16.4165,2.91
1266,2013-06-20,00:00:00.00,0.000180916,15.9048,2.9
1267,2013-06-21,00:00:00.00,0.00294734,15.4272,2.65
1268,2013-06-22,00:00:00.00,5.7828e-05,14.9803,2.31
1269,2013-06-23,00:00:00.00,0.296027,14.5612,2.08
1270,2013-06-24,00:00:00.00,0.607981,14.1673,1.94
1271,2013-06-25,00:00:00.00,0.0154929,13.7963,1.81
1272,2013-06-26,00:00:00.00,1.146,13.4462,1.7
1273,2013-06-27,00:00:00.00,4.69219,13.1309,1.62
1274,2013-06-28,00:00:00.00,6.30138,12.9662,1.6
1275,2013-06-29,00:00:00.00,6.78229,13.109,1.75
1276,2013-06-30,00:00:00.00,10.3638,14.0345,2.37
1277,2013-07-01,00:00:00.00,0.00362104,14.6245,3.05
1278,2013-07-02,00:00:00.00,0.557529,13.8458,2.66
1279,2013-07-03,00:00:00.00,0.248295,13.0786,2.25
1280,2013-07-04,00:00:00.00,1.88285,12.7632,1.99
1281,2013-07-05,00:00:00.00,6.63212,12.627,1.79
1282,2013-07-06,00:00:00.00,13.3369,13.9077,4.74
1283,2013-07-07,00:00:00.00,1.79234,15.1511,8.16
1284,2013-07-08,00:00:00.00,9.24156,14.649,5.28
1285,2013-07-09,00:00:00.00,3.83001,14.224,4.33
1286,2013-07-10,00:00:00.00,9.80858,14.3769,10.9
1287,2013-07-11,00:00:00.00,4.66239,14.5808,13.4
1288,2013-07-12,00:00:00.00,0.0293463,14.1915,7.77
1289,2013-07-13,00:00:00.00,0.0272105,13.5172,5.93
1290,2013-07-14,00:00:00.00,5.9927e-05,13.1729,4.33
1291,2013-07-15,00:00:00.00,0,12.8474,3.22
1292,2013-07-16,00:00:00.00,0.0753031,12.5393,2.6
1293,2013-07-17,00:00:00.00,0.0247725,12.2471,2.23
1294,2013-07-18,00:00:00.00,0.753298,11.9696,2
1295,2013-07-19,00:00:00.00,1.52847,11.7057,1.85
1296,2013-07-20,00:00:00.00,0.0948507,11.4542,1.7
1297,2013-07-21,00:00:00.00,3.43191,11.2144,1.57
1298,2013-07-22,00:00:00.00,0.0328531,10.9854,1.48
1299,2013-07-23,00:00:00.00,0.0715002,10.7664,1.39
1300,2013-07-24,00:00:00.00,4.82444,10.6015,1.35
1301,2013-07-25,00:00:00.00,0.0159261,10.4519,1.35
1302,2013-07-26,00:00:00.00,0.0044676,10.2635,1.39
1303,2013-07-27,00:00:00.00,0.0018577,10.0743,1.29
1304,2013-07-28,00:00:00.00,3.88792,9.89975,1.28
1305,2013-07-29,00:00:00.00,2.71176,9.73329,1.24
1306,2013-07-30,00:00:00.00,0.684795,9.56584,1.25
1307,2013-07-31,00:00:00.00,0.00346509,9.40321,1.24
1308,2013-08-01,00:00:00.00,3.77409,9.24645,1.19
1309,2013-08-02,00:00:00.00,27.3332,12.053,1.44
1310,2013-08-03,00:00:00.00,0.696995,15.8407,2.6
1311,2013-08-04,00:00:00.00,3.03684,14.2225,2.27
1312,2013-08-05,00:00:00.00,0.02993,11.5707,1.75
1313,2013-08-06,00:00:00.00,0.000255596,11.318,1.61
1314,2013-08-07,00:00:00.00,1.29968,11.0772,1.43
1315,2013-08-08,00:00:00.00,3.33048,10.8474,1.4
1316,2013-08-09,00:00:00.00,9.23316,11.0999,1.42
1317,2013-08-10,00:00:00.00,0.000141241,11.5933,1.47
1318,2013-08-11,00:00:00.00,0.0152414,11.279,1.32
1319,2013-08-12,00:00:00.00,0.114019,10.726,1.27
1320,2013-08-13,00:00:00.00,0.363499,10.511,1.23
1321,2013-08-14,00:00:00.00,1.83558,10.3053,1.16
1322,2013-08-15,00:00:00.00,2.40519,10.1083,1.17
1323,2013-08-16,00:00:00.00,0.00566764,9.91932,1.15
1324,2013-08-17,00:00:00.00,0.000252935,9.73795,1.12
1325,2013-08-18,00:00:00.00,0.0177447,9.5637,1.08
1326,2013-08-19,00:00:00.00,0.0271222,9.39613,1.09
1327,2013-08-20,00:00:00.00,0.000151277,9.23483,1.03
1328,2013-08-21,00:00:00.00,0.0230045,9.07945,0.967
1329,2013-08-22,00:00:00.00,0.00717183,8.92964,0.946
1330,2013-08-23,00:00:00.00,0.849834,8.78509,0.938
1331,2013-08-24,00:00:00.00,0.226215,8.64552,0.916
1332,2013-08-25,00:00:00.00,0.000619899,8.51065,0.921
1333,2013-08-26,00:00:00.00,0.0249502,8.38024,0.864
1334,2013-08-27,00:00:00.00,0.899445,8.25405,0.85
1335,2013-08-28,00:00:00.00,1.96039,8.13187,0.839
1336,2013-08-29,00:00:00.00,30.5163,11.1917,1.38
1337,2013-08-30,00:00:00.00,0.067842,15.3169,1.76
1338,2013-08-31,00:00:00.00,0.0294354,13.5369,1.91
1339,2013-09-01,00:00:00.00,0.158362,10.6409,1.42
1340,2013-09-02,00:00:00.00,0.271697,10.4244,1.19
1341,2013-09-03,00:00:00.00,0.0976484,10.2173,1.08
1342,2013-09-04,00:00:00.00,0.745002,10.0192,1.02
1343,2013-09-05,00:00:00.00,0.0390312,9.82928,0.975
1344,2013-09-06,00:00:00.00,0.0134461,9.64716,0.94
1345,2013-09-07,00:00:00.00,0.000209479,9.4723,0.899
1346,2013-09-08,00:00:00.00,1.44234,9.30425,0.854
1347,2013-09-09,00:00:00.00,0.774551,9.1426,0.84
1348,2013-09-10,00:00:00.00,0.0381181,8.98698,0.845
1349,2013-09-11,00:00:00.00,0.869794,8.83703,0.821
1350,2013-09-12,00:00:00.00,0.174281,8.69244,0.828
1351,2013-09-13,00:00:00.00,51.8009,15.141,1.18
1352,2013-09-14,00:00:00.00,1.45846,23.696,6.66
1353,2013-09-15,00:00:00.00,0.00488177,20.2829,9.07
1354,2013-09-16,00:00:00.00,0.724122,14.6116,8.59
1355,2013-09-17,00:00:00.00,1.28228,14.1807,5.25
1356,2013-09-18,00:00:00.00,0.0491338,13.7769,2.68
1357,2013-09-19,00:00:00.00,0.0481564,13.3977,1.98
1358,2013-09-20,00:00:00.00,0.0351029,13.0409,1.68
1359,2013-09-21,00:00:00.00,7.7451,13.0808,1.88
1360,2013-09-22,00:00:00.00,81.2551,28.894,18.1
1361,2013-09-23,00:00:00.00,2.96935,48.2288,46.9
1362,2013-09-24,00:00:00.00,0.528998,41.3674,58.7
1363,2013-09-25,00:00:00.00,0.000125986,29.7975,45.2
1364,2013-09-26,00:00:00.00,0,27.9708,18.9
1365,2013-09-27,00:00:00.00,0,26.3663,10.7
1366,2013-09-28,00:00:00.00,0.00231364,24.9461,6.42
1367,2013-09-29,00:00:00.00,0.000205121,23.6804,4.42
1368,2013-09-30,00:00:00.00,0.835393,22.5454,3.57
1369,2013-10-01,00:00:00.00,2.38074,21.5363,3.14
1370,2013-10-02,00:00:00.00,3.46205e-14,20.6244,2.88
1371,2013-10-03,00:00:00.00,0.0063918,19.78,2.56
1372,2013-10-04,00:00:00.00,0.0960844,19.0054,2.39
1373,2013-10-05,00:00:00.00,6.96957,18.758,2.3
1374,2013-10-06,00:00:00.00,4.51177,19.1641,2.35
1375,2013-10-07,00:00:00.00,3.07671,18.9059,3.17
1376,2013-10-08,00:00:00.00,36.0783,24.8227,29
1377,2013-10-09,00:00:00.00,0.000746507,32.6511,37.6
1378,2013-10-10,00:00:00.00,0,29.3845,20.5
1379,2013-10-11,00:00:00.00,0.000633328,24.1337,16.1
1380,2013-10-12,00:00:00.00,0.00191304,22.9685,11.4
1381,2013-10-13,00:00:00.00,0.00211112,21.9189,6.52
1382,2013-10-14,00:00:00.00,2.01666,20.981,4.61
1383,2013-10-15,00:00:00.00,0.04276,20.13,3.83
1384,2013-10-16,00:00:00.00,0.0522335,19.3399,3.37
1385,2013-10-17,00:00:00.00,3.81488,18.815,3.09
1386,2013-10-18,00:00:00.00,6.75037,19.1766,2.99
1387,2013-10-19,00:00:00.00,0.652823,19.3768,2.91
1388,2013-10-20,00:00:00.00,6.34643,19.0286,3.03
1389,2013-10-21,00:00:00.00,0.399738,18.9208,3.06
1390,2013-10-22,00:00:00.00,3.05784,18.5002,3.25
1391,2013-10-23,00:00:00.00,1.74229,17.9178,3.25
1392,2013-10-24,00:00:00.00,1.38865,17.4258,3.39
1393,2013-10-25,00:00:00.00,0.246647,16.8861,3.25
1394,2013-10-26,00:00:00.00,2.43803,16.469,3.09
1395,2013-10-27,00:00:00.00,3.69994,16.3324,3.12
1396,2013-10-28,00:00:00.00,0.87607,16.128,3.91
1397,2013-10-29,00:00:00.00,0.0102997,15.6802,5.68
1398,2013-10-30,00:00:00.00,0.00722907,15.2176,5.6
1399,2013-10-31,00:00:00.00,0.0106898,14.7843,4.33
1400,2013-11-01,00:00:00.00,25.5256,18.3113,4.53
1401,2013-11-02,00:00:00.00,8.30756,24.4122,24.9
1402,2013-11-03,00:00:00.00,6.38048,24.7547,25.6
1403,2013-11-04,00:00:00.00,0.000667988,21.6829,24.5
1404,2013-11-05,00:00:00.00,0.000924655,20.0424,20.1
1405,2013-11-06,00:00:00.00,0.000101735,19.0817,13.1
1406,2013-11-07,00:00:00.00,5.92778,18.8509,8.58
1407,2013-11-08,00:00:00.00,2.82879,19.2312,6.78
1408,2013-11-09,00:00:00.00,0.296863,18.8513,6.82
1409,2013-11-10,00:00:00.00,0.0128306,17.9088,6.48
1410,2013-11-11,00:00:00.00,0.192844,17.2891,6.13
1411,2013-11-12,00:00:00.00,6.42424,17.1379,5.32
1412,2013-11-13,00:00:00.00,6.90356,17.5493,5.21
1413,2013-11-14,00:00:00.00,0.266522,17.2538,5.72
1414,2013-11-15,00:00:00.00,0.00051251,16.4272,6.16
1415,2013-11-16,00:00:00.00,5.17418e-05,15.9128,7.02
1416,2013-11-17,00:00:00.00,0.00232719,15.5598,7.01
1417,2013-11-18,00:00:00.00,6.07486,16.0742,6.55
1418,2013-11-19,00:00:00.00,4.93068,17.388,13.8
1419,2013-11-20,00:00:00.00,0.064278,17.32,10.6
1420,2013-11-21,00:00:00.00,0.00376577,16.1357,6.59
1421,2013-11-22,00:00:00.00,0.142694,15.4796,5.44
1422,2013-11-23,00:00:00.00,10.8334,16.4253,5.81
1423,2013-11-24,00:00:00.00,0.141875,17.8877,9.09
1424,2013-11-25,00:00:00.00,3.56794,17.0281,7.47
1425,2013-11-26,00:00:00.00,0.113297,15.6454,6.04
1426,2013-11-27,00:00:00.00,0.249732,15.1792,5.13
1427,2013-11-28,00:00:00.00,6.07327,14.832,4.53
1428,2013-11-29,00:00:00.00,7.41378,14.5229,4.25
1429,2013-11-30,00:00:00.00,0.906109,14.1431,4.12
1430,2013-12-01,00:00:00.00,0,13.7689,4.12
1431,2013-12-02,00:00:00.00,0.0883501,13.416,4.07
1432,2013-12-03,00:00:00.00,0.0847747,13.0826,4.31
1433,2013-12-04,00:00:00.00,0.101849,12.767,4.73
1434,2013-12-05,00:00:00.00,0.37683,12.4678,5.23
1435,2013-12-06,00:00:00.00,2.55942,12.2985,6.22
1436,2013-12-07,00:00:00.00,8.67458e-05,12.1589,8.82
1437,2013-12-08,00:00:00.00,0.0183371,11.911,15.7
1438,2013-12-09,00:00:00.00,0.0194734,11.6533,19.3
1439,2013-12-10,00:00:00.00,0.610972,11.4076,12.7
1440,2013-12-11,00:00:00.00,0.0426131,11.173,8.59
1441,2013-12-12,00:00:00.00,0.611132,10.9487,6.29
1442,2013-12-13,00:00:00.00,0.115735,10.7341,5.24
1443,2013-12-14,00:00:00.00,0.746285,10.5285,4.92
1444,2013-12-15,00:00:00.00,7.55602,10.3314,4.64
1445,2013-12-16,00:00:00.00,6.39201,10.1421,4.45
1446,2013-12-17,00:00:00.00,0.422505,9.96019,4.28
1447,2013-12-18,00:00:00.00,6.997,9.78523,4.18
1448,2013-12-19,00:00:00.00,1.82934,9.6168,4.12
1449,2013-12-20,00:00:00.00,0.181208,9.45451,4.07
1450,2013-12-21,00:00:00.00,4.5151,9.44333,4.07
1451,2013-12-22,00:00:00.00,9.99035,10.3107,5.06
1452,2013-12-23,00:00:00.00,24.2007,13.3288,33.8
1453,2013-12-24,00:00:00.00,0.274374,15.4802,55.2
1454,2013-12-25,00:00:00.00,6.67996,13.6381,35.2
1455,2013-12-26,00:00:00.00,2.44724,11.7311,28
1456,2013-12-27,00:00:00.00,3.6694,11.4724,21.7
1457,2013-12-28,00:00:00.00,2.21283,11.2261,15.2
1458,2013-12-29,00:00:00.00,0.000870918,10.9911,9.85
1459,2013-12-30,00:00:00.00,0.0404213,10.7668,7.78
1460,2013-12-31,00:00:00.00,0.142016,10.5523,6.65
1461,2014-01-01,00:00:00.00,2.60647,10.347,5.13
1462,2014-01-02,00:00:00.00,0.91771,10.1503,3.92
