time,date,hour,precip [mm/day],02GC018 [m3/s],02GC018 (observed) [m3/s]
0,2010-01-01,00:00:00.00,---,0,
1,2010-01-02,00:00:00.00,1.70439,0.000263329,0.983
2,2010-01-03,00:00:00.00,3.61894,0.00052418,0.85
3,2010-01-04,00:00:00.00,2.7817,0.000519236,0.803
4,2010-01-05,00:00:00.00,0.698776,0.000514317,0.78
5,2010-01-06,00:00:00.00,2.66161,0.000509424,0.749
6,2010-01-07,00:00:00.00,0.201302,0.000504555,0.722
7,2010-01-08,00:00:00.00,1.18156,0.000499699,0.7
8,2010-01-09,00:00:00.00,7.74606,0.000494867,0.668
9,2010-01-10,00:00:00.00,0.00560465,0.000490072,0.66
10,2010-01-11,00:00:00.00,0.00553852,0.000485301,0.648
11,2010-01-12,00:00:00.00,1.75675,0.000480555,0.64
12,2010-01-13,00:00:00.00,0.335754,0.000475832,0.628
13,2010-01-14,00:00:00.00,0.0189004,0.000471133,0.62
14,2010-01-15,00:00:00.00,0,0.000466399,0.61
15,2010-01-16,00:00:00.00,0.512281,0.000461688,0.605
16,2010-01-17,00:00:00.00,0.0202189,0.00045706,0.598
17,2010-01-18,00:00:00.00,0.0133978,0.000452454,0.594
18,2010-01-19,00:00:00.00,0.0107606,0.000447871,0.591
19,2010-01-20,00:00:00.00,0.181503,0.000443311,0.588
20,2010-01-21,00:00:00.00,0.0404789,0.000438773,0.585
21,2010-01-22,00:00:00.00,0.000226759,0.000434258,0.583
22,2010-01-23,00:00:00.00,0.0241371,0.000429765,0.581
23,2010-01-24,00:00:00.00,0,0.000425234,0.58
24,2010-01-25,00:00:00.00,8.4918,0.411215,1.85
25,2010-01-26,00:00:00.00,11.8081,5.98581,42.8
26,2010-01-27,00:00:00.00,1.21152,5.5989,17.7
27,2010-01-28,00:00:00.00,0.517197,0.0483673,6.51
28,2010-01-29,00:00:00.00,4.4159,0.0487455,3.2
29,2010-01-30,00:00:00.00,0.226751,0.0491024,2.2
30,2010-01-31,00:00:00.00,0.0298757,0.0494392,1.5
31,2010-02-01,00:00:00.00,0.446681,0.0497571,1.32
32,2010-02-02,00:00:00.00,0.515276,0.0500573,1.28
33,2010-02-03,00:00:00.00,1.1263,0.0503407,1.14
34,2010-02-04,00:00:00.00,1.78042,0.0506084,1.09
35,2010-02-05,00:00:00.00,0.0515964,0.050861,1.03
36,2010-02-06,00:00:00.00,0.00122935,0.0510995,0.92
37,2010-02-07,00:00:00.00,0.00199823,0.0513246,0.865
38,2010-02-08,00:00:00.00,0.00143493,0.051537,0.815
39,2010-02-09,00:00:00.00,0.00498622,0.0517372,0.79
40,2010-02-10,00:00:00.00,2.18708,0.0519259,0.73
41,2010-02-11,00:00:00.00,9.97688,0.0713476,0.705
42,2010-02-12,00:00:00.00,0.0750778,0.0720547,0.68
43,2010-02-13,00:00:00.00,0.126303,0.0535114,0.655
44,2010-02-14,00:00:00.00,0.496797,0.053666,0.63
45,2010-02-15,00:00:00.00,1.52755,0.0538109,0.61
46,2010-02-16,00:00:00.00,0.837337,0.0539467,0.59
47,2010-02-17,00:00:00.00,0.4562,0.0540737,0.573
48,2010-02-18,00:00:00.00,0.274239,0.0541923,0.569
49,2010-02-19,00:00:00.00,0.0401915,0.0543028,0.545
50,2010-02-20,00:00:00.00,0.0212999,0.0544057,0.53
51,2010-02-21,00:00:00.00,0.000756976,0.0545012,0.525
52,2010-02-22,00:00:00.00,1.55083e-05,0.0545895,0.512
53,2010-02-23,00:00:00.00,13.2245,0.337894,0.503
54,2010-02-24,00:00:00.00,2.51492,0.343087,0.495
55,2010-02-25,00:00:00.00,0.207752,0.0650825,0.492
56,2010-02-26,00:00:00.00,0.578606,0.0652082,0.488
57,2010-02-27,00:00:00.00,3.78736,0.0653234,0.484
58,2010-02-28,00:00:00.00,3.31907,0.104201,0.483
59,2010-03-01,00:00:00.00,0.955453,0.10541,0.482
60,2010-03-02,00:00:00.00,0.000184622,0.0678443,0.74
61,2010-03-03,00:00:00.00,0.000382393,0.067934,0.92
62,2010-03-04,00:00:00.00,0.00388872,0.0680143,1.6
63,2010-03-05,00:00:00.00,0,0.0680855,4.25
64,2010-03-06,00:00:00.00,0,0.068148,4.3
65,2010-03-07,00:00:00.00,2.81144e-05,0.0682021,4.4
66,2010-03-08,00:00:00.00,3.32261e-05,0.0682483,5.2
67,2010-03-09,00:00:00.00,0,3.09141,6.1
68,2010-03-10,00:00:00.00,0.0271998,6.77545,5.75
69,2010-03-11,00:00:00.00,0.0165881,4.16266,5.4
70,2010-03-12,00:00:00.00,0.0063627,0.881611,7.5
71,2010-03-13,00:00:00.00,0.366732,0.867035,9.09
72,2010-03-14,00:00:00.00,15.4674,3.24884,13.1
73,2010-03-15,00:00:00.00,8.9076,4.64563,30.4
74,2010-03-16,00:00:00.00,0.106072,2.87387,15.8
75,2010-03-17,00:00:00.00,4.74356e-05,2.05654,9.01
76,2010-03-18,00:00:00.00,9.3668e-05,1.98318,5.89
77,2010-03-19,00:00:00.00,0.000110699,1.91412,4.5
78,2010-03-20,00:00:00.00,1.44706e-07,1.84901,3.53
79,2010-03-21,00:00:00.00,0.00874703,1.78754,2.8
80,2010-03-22,00:00:00.00,0.461432,1.72944,2.29
81,2010-03-23,00:00:00.00,3.1421,1.72059,2.04
82,2010-03-24,00:00:00.00,5.31102,2.0724,2.1
83,2010-03-25,00:00:00.00,0.00232403,2.1525,1.84
84,2010-03-26,00:00:00.00,1.34944,1.86786,1.61
85,2010-03-27,00:00:00.00,0.00130758,1.80503,1.36
86,2010-03-28,00:00:00.00,0.00229157,1.74569,1.19
87,2010-03-29,00:00:00.00,8.73907,2.66966,1.23
88,2010-03-30,00:00:00.00,5.68679,3.25145,2.71
89,2010-03-31,00:00:00.00,0.00408662,2.63969,2.52
90,2010-04-01,00:00:00.00,1.27537e-05,2.35021,1.96
91,2010-04-02,00:00:00.00,0,2.25604,1.57
92,2010-04-03,00:00:00.00,0,2.16816,1.36
93,2010-04-04,00:00:00.00,0.0764313,2.08597,1.23
94,2010-04-05,00:00:00.00,0.017287,2.00897,1.11
95,2010-04-06,00:00:00.00,0.349687,1.93672,1.03
96,2010-04-07,00:00:00.00,21.4079,5.31727,2.51
97,2010-04-08,00:00:00.00,9.3232,7.10313,7.84
98,2010-04-09,00:00:00.00,39.9691,14.7808,51.3
99,2010-04-10,00:00:00.00,0.144365,18.2276,23
100,2010-04-11,00:00:00.00,0.000346069,11.5352,9.85
101,2010-04-12,00:00:00.00,0.049424,10.0505,6.76
102,2010-04-13,00:00:00.00,4.4388e-05,8.87299,5.37
103,2010-04-14,00:00:00.00,1.7732,7.91887,4.78
104,2010-04-15,00:00:00.00,0,7.13188,4.26
105,2010-04-16,00:00:00.00,0,6.47293,3.78
106,2010-04-17,00:00:00.00,0.287458,5.91407,3.44
107,2010-04-18,00:00:00.00,1.66566,5.43483,3.07
108,2010-04-19,00:00:00.00,0.0893878,5.01987,2.68
109,2010-04-20,00:00:00.00,0,4.65749,2.34
110,2010-04-21,00:00:00.00,0,4.33864,2.06
111,2010-04-22,00:00:00.00,0.00326783,4.05617,1.87
112,2010-04-23,00:00:00.00,1.18745e-09,3.80442,1.62
113,2010-04-24,00:00:00.00,0,3.5788,1.35
114,2010-04-25,00:00:00.00,0.0578344,3.3756,1.14
115,2010-04-26,00:00:00.00,18.7195,6.07895,2.9
116,2010-04-27,00:00:00.00,2.27718,6.94767,3.18
117,2010-04-28,00:00:00.00,0.00351537,4.83812,2.29
118,2010-04-29,00:00:00.00,0.00234008,4.50225,1.75
119,2010-04-30,00:00:00.00,1.22081e-05,4.20522,1.4
120,2010-05-01,00:00:00.00,0.0149328,3.94089,1.16
121,2010-05-02,00:00:00.00,4.48917,3.77343,1.09
122,2010-05-03,00:00:00.00,0.666496,3.62315,1.01
123,2010-05-04,00:00:00.00,5.92937,3.57123,0.946
124,2010-05-05,00:00:00.00,0.456975,3.52466,1.02
125,2010-05-06,00:00:00.00,5.91648,3.48555,0.763
126,2010-05-07,00:00:00.00,5.12757,3.58158,1.74
127,2010-05-08,00:00:00.00,5.60309,3.70451,1.63
128,2010-05-09,00:00:00.00,17.8207,6.69109,5.5
129,2010-05-10,00:00:00.00,0.371143,7.63532,3.38
130,2010-05-11,00:00:00.00,0.00125167,5.46172,2.19
131,2010-05-12,00:00:00.00,19.9196,8.7852,3.25
132,2010-05-13,00:00:00.00,1.43193,10.0536,8.13
133,2010-05-14,00:00:00.00,10.8749,8.67309,6.04
134,2010-05-15,00:00:00.00,18.6206,12.3706,18.4
135,2010-05-16,00:00:00.00,0.00175092,13.1457,5.18
136,2010-05-17,00:00:00.00,0.000146673,10.4235,2.9
137,2010-05-18,00:00:00.00,0.0981127,9.17221,2.11
138,2010-05-19,00:00:00.00,1.42986,8.16376,1.77
139,2010-05-20,00:00:00.00,0.0041087,7.33567,1.54
140,2010-05-21,00:00:00.00,0.000927854,6.64492,1.33
141,2010-05-22,00:00:00.00,0.0137379,6.061,1.2
142,2010-05-23,00:00:00.00,17.5594,8.22614,2.04
143,2010-05-24,00:00:00.00,0.106312,9.06169,2.95
144,2010-05-25,00:00:00.00,0.000848869,7.1098,2
145,2010-05-26,00:00:00.00,1.43844e-06,6.45715,1.56
146,2010-05-27,00:00:00.00,2.49658e-06,5.90305,1.31
147,2010-05-28,00:00:00.00,8.37917e-05,5.42743,1.38
148,2010-05-29,00:00:00.00,0.164573,5.01526,1.03
149,2010-05-30,00:00:00.00,0.0910551,4.65507,1.04
150,2010-05-31,00:00:00.00,0.0216739,4.33793,0.84
151,2010-06-01,00:00:00.00,0.116001,4.05682,0.843
152,2010-06-02,00:00:00.00,13.2594,5.17225,6.8
153,2010-06-03,00:00:00.00,5.25008,5.64813,2.83
154,2010-06-04,00:00:00.00,3.52217,4.70607,1.73
155,2010-06-05,00:00:00.00,0.317597,4.38548,1.43
156,2010-06-06,00:00:00.00,11.6213,5.15377,1.47
157,2010-06-07,00:00:00.00,42.9961,16.1486,18.7
158,2010-06-08,00:00:00.00,0.83226,19.9793,7.21
159,2010-06-09,00:00:00.00,0,12.7424,3.54
160,2010-06-10,00:00:00.00,8.46217,11.7475,2.51
161,2010-06-11,00:00:00.00,0.095015,10.9812,2.06
162,2010-06-12,00:00:00.00,0.0836939,9.61417,1.51
163,2010-06-13,00:00:00.00,0.345808,8.52146,1.21
164,2010-06-14,00:00:00.00,1.98241,7.63028,1.34
165,2010-06-15,00:00:00.00,0.007129,6.89119,1.17
166,2010-06-16,00:00:00.00,0.15083,6.26948,0.915
167,2010-06-17,00:00:00.00,6.51669,5.94804,0.837
168,2010-06-18,00:00:00.00,0.178894,5.67312,0.741
169,2010-06-19,00:00:00.00,0.0205745,5.22777,0.608
170,2010-06-20,00:00:00.00,0.177957,4.84038,0.551
171,2010-06-21,00:00:00.00,0.0292797,4.5007,0.477
172,2010-06-22,00:00:00.00,0.0822817,4.20073,0.453
173,2010-06-23,00:00:00.00,1.34779,3.93412,0.426
174,2010-06-24,00:00:00.00,0.000548511,3.69579,0.419
175,2010-06-25,00:00:00.00,3.27451,3.48162,0.417
176,2010-06-26,00:00:00.00,0.0336551,3.28826,0.344
177,2010-06-27,00:00:00.00,0.00201034,3.11291,0.478
178,2010-06-28,00:00:00.00,0.926318,2.95326,0.48
179,2010-06-29,00:00:00.00,14.7234,4.35994,0.629
180,2010-06-30,00:00:00.00,0.101171,4.77817,0.723
181,2010-07-01,00:00:00.00,0,3.60746,0.436
182,2010-07-02,00:00:00.00,0.000350829,3.40537,0.338
183,2010-07-03,00:00:00.00,0,3.22223,0.292
184,2010-07-04,00:00:00.00,0,3.05559,0.257
185,2010-07-05,00:00:00.00,0,2.90339,0.232
186,2010-07-06,00:00:00.00,0,2.7639,0.218
187,2010-07-07,00:00:00.00,0.000643198,2.63566,0.233
188,2010-07-08,00:00:00.00,0.00158064,2.51741,0.246
189,2010-07-09,00:00:00.00,0.000342043,2.40806,0.253
190,2010-07-10,00:00:00.00,21.6687,5.41365,0.599
191,2010-07-11,00:00:00.00,0.00710523,6.2574,0.609
192,2010-07-12,00:00:00.00,0.00228261,3.92059,0.34
193,2010-07-13,00:00:00.00,5.7245,3.7918,0.487
194,2010-07-14,00:00:00.00,0.0443718,3.67599,0.54
195,2010-07-15,00:00:00.00,0.00911973,3.46773,0.396
196,2010-07-16,00:00:00.00,0.103097,3.27922,0.318
197,2010-07-17,00:00:00.00,32.4561,9.29086,2.55
198,2010-07-18,00:00:00.00,0.231738,11.3653,1.3
199,2010-07-19,00:00:00.00,0.00481643,6.99513,0.609
200,2010-07-20,00:00:00.00,13.2732,7.86461,1.48
201,2010-07-21,00:00:00.00,1.28454,8.20466,0.723
202,2010-07-22,00:00:00.00,0.355873,6.9889,0.481
203,2010-07-23,00:00:00.00,0.0645009,6.35539,0.383
204,2010-07-24,00:00:00.00,17.41,8.36942,1.16
205,2010-07-25,00:00:00.00,4.96417,9.20686,1.36
206,2010-07-26,00:00:00.00,0.23234,7.36362,0.791
207,2010-07-27,00:00:00.00,0.00933244,6.67101,0.506
208,2010-07-28,00:00:00.00,0.030748,6.08545,0.387
209,2010-07-29,00:00:00.00,2.7036,5.58466,0.326
210,2010-07-30,00:00:00.00,0.381311,5.15206,0.303
211,2010-07-31,00:00:00.00,0.0428052,4.77506,0.262
212,2010-08-01,00:00:00.00,0.32468,4.44393,0.245
213,2010-08-02,00:00:00.00,0.0139193,4.15107,0.236
214,2010-08-03,00:00:00.00,0.0261045,3.89044,0.226
215,2010-08-04,00:00:00.00,0.0584989,3.65717,0.219
216,2010-08-05,00:00:00.00,0.194098,3.44732,0.222
217,2010-08-06,00:00:00.00,10.0623,3.90435,0.401
218,2010-08-07,00:00:00.00,0.138279,4.06124,0.658
219,2010-08-08,00:00:00.00,0.721084,3.55757,0.307
220,2010-08-09,00:00:00.00,0.42996,3.35946,0.246
221,2010-08-10,00:00:00.00,1.48255,3.17984,0.234
222,2010-08-11,00:00:00.00,0.633584,3.01634,0.316
223,2010-08-12,00:00:00.00,0.0138833,2.86696,0.253
224,2010-08-13,00:00:00.00,0.260181,2.73001,0.237
225,2010-08-14,00:00:00.00,0.0041416,2.60405,0.221
226,2010-08-15,00:00:00.00,0.0856472,2.48788,0.198
227,2010-08-16,00:00:00.00,3.42174,2.38043,0.251
228,2010-08-17,00:00:00.00,1.82788,2.28079,0.208
229,2010-08-18,00:00:00.00,0.000372383,2.18818,0.179
230,2010-08-19,00:00:00.00,0.236466,2.10189,0.164
231,2010-08-20,00:00:00.00,0.0565521,2.02135,0.151
232,2010-08-21,00:00:00.00,0,1.946,0.138
233,2010-08-22,00:00:00.00,1.48509,1.87539,0.242
234,2010-08-23,00:00:00.00,38.8939,9.07579,0.894
235,2010-08-24,00:00:00.00,0.814428,11.1998,0.343
236,2010-08-25,00:00:00.00,0.302686,5.84015,0.233
237,2010-08-26,00:00:00.00,0.00127234,5.37582,0.192
238,2010-08-27,00:00:00.00,0.00951354,4.97267,0.205
239,2010-08-28,00:00:00.00,0.00171581,4.61974,0.182
240,2010-08-29,00:00:00.00,0,4.30851,0.168
241,2010-08-30,00:00:00.00,0,4.03223,0.158
242,2010-08-31,00:00:00.00,9.18173e-07,3.78553,0.152
243,2010-09-01,00:00:00.00,4.56004e-06,3.56407,0.118
244,2010-09-02,00:00:00.00,0.0287444,3.3643,0.107
245,2010-09-03,00:00:00.00,1.21761,3.18331,0.123
246,2010-09-04,00:00:00.00,13.3619,4.57091,0.166
247,2010-09-05,00:00:00.00,0.26657,4.99764,0.228
248,2010-09-06,00:00:00.00,0.274517,3.8326,0.133
249,2010-09-07,00:00:00.00,0.313314,3.60833,0.115
250,2010-09-08,00:00:00.00,0.0127631,3.40603,0.107
251,2010-09-09,00:00:00.00,0.00761886,3.22274,0.13
252,2010-09-10,00:00:00.00,0.820621,3.05598,0.135
253,2010-09-11,00:00:00.00,0.000255375,2.9037,0.155
254,2010-09-12,00:00:00.00,1.48006,2.76416,0.144
255,2010-09-13,00:00:00.00,3.31882,2.66897,0.177
256,2010-09-14,00:00:00.00,0.621272,2.58138,0.168
257,2010-09-15,00:00:00.00,0.00255133,2.46749,0.139
258,2010-09-16,00:00:00.00,0.00417925,2.36204,0.137
259,2010-09-17,00:00:00.00,23.8337,6.31724,0.409
260,2010-09-18,00:00:00.00,0.0765406,7.45516,0.377
261,2010-09-19,00:00:00.00,0.448077,4.43469,0.243
262,2010-09-20,00:00:00.00,0.060442,4.14667,0.184
263,2010-09-21,00:00:00.00,0.0069073,3.88986,0.166
264,2010-09-22,00:00:00.00,0.0151742,3.65964,0.127
265,2010-09-23,00:00:00.00,11.1828,4.73313,0.269
266,2010-09-24,00:00:00.00,0.0371945,5.08498,0.283
267,2010-09-25,00:00:00.00,0.0595846,4.12023,0.215
268,2010-09-26,00:00:00.00,0.252685,3.86613,0.16
269,2010-09-27,00:00:00.00,1.07209,3.63822,0.162
270,2010-09-28,00:00:00.00,1.74461,3.4328,0.179
271,2010-09-29,00:00:00.00,15.5588,5.68598,0.71
272,2010-09-30,00:00:00.00,1.40022,6.40792,0.689
273,2010-10-01,00:00:00.00,0.155488,4.61523,0.414
274,2010-10-02,00:00:00.00,0.000243467,4.30607,0.301
275,2010-10-03,00:00:00.00,10.3254,5.38417,0.299
276,2010-10-04,00:00:00.00,8.95198,6.84991,0.463
277,2010-10-05,00:00:00.00,0.286237,6.45266,0.534
278,2010-10-06,00:00:00.00,5.5639,5.95776,0.644
279,2010-10-07,00:00:00.00,8.27061,6.68553,1.29
280,2010-10-08,00:00:00.00,0.257984,6.8026,0.981
281,2010-10-09,00:00:00.00,0.0146744,6.06953,0.634
282,2010-10-10,00:00:00.00,0.0141964,5.5724,0.496
283,2010-10-11,00:00:00.00,0.033308,5.14267,0.411
284,2010-10-12,00:00:00.00,4.1922,4.95038,0.375
285,2010-10-13,00:00:00.00,2.77938,4.87919,0.54
286,2010-10-14,00:00:00.00,0.281816,4.63444,0.46
287,2010-10-15,00:00:00.00,20.5461,8.3202,1.95
288,2010-10-16,00:00:00.00,1.29134,9.67044,2.1
289,2010-10-17,00:00:00.00,0.000230804,6.83894,1.04
290,2010-10-18,00:00:00.00,0.000226279,6.22905,0.647
291,2010-10-19,00:00:00.00,0.0413533,5.70879,0.467
292,2010-10-20,00:00:00.00,0.0213043,5.26039,0.398
293,2010-10-21,00:00:00.00,0.0200959,4.87039,0.365
294,2010-10-22,00:00:00.00,9.00528,5.60599,0.471
295,2010-10-23,00:00:00.00,1.66954,5.92246,0.604
296,2010-10-24,00:00:00.00,1.05794,5.12345,0.682
297,2010-10-25,00:00:00.00,1.46263,4.75189,0.635
298,2010-10-26,00:00:00.00,5.4105,4.72231,0.773
299,2010-10-27,00:00:00.00,8.6173,5.649,0.862
300,2010-10-28,00:00:00.00,1.05092,5.87098,1.84
301,2010-10-29,00:00:00.00,0.0757702,5.11312,1.42
302,2010-10-30,00:00:00.00,1.48004,4.77061,0.954
303,2010-10-31,00:00:00.00,0.00211022,4.46952,0.72
304,2010-11-01,00:00:00.00,0.384675,4.17562,0.625
305,2010-11-02,00:00:00.00,0.000388106,3.91398,0.529
306,2010-11-03,00:00:00.00,0.00166664,3.67975,0.457
307,2010-11-04,00:00:00.00,0.00107646,3.46898,0.436
308,2010-11-05,00:00:00.00,0.389713,3.27845,0.439
309,2010-11-06,00:00:00.00,0.450526,3.10548,0.433
310,2010-11-07,00:00:00.00,0.194809,2.94783,0.446
311,2010-11-08,00:00:00.00,0.0225373,2.80363,0.365
312,2010-11-09,00:00:00.00,0.000122851,2.6713,0.38
313,2010-11-10,00:00:00.00,0.00780982,2.54947,0.454
314,2010-11-11,00:00:00.00,0.00163139,2.437,0.341
315,2010-11-12,00:00:00.00,0.00828638,2.33289,0.327
316,2010-11-13,00:00:00.00,0.00271936,2.23628,0.404
317,2010-11-14,00:00:00.00,0.56344,2.14641,1.03
318,2010-11-15,00:00:00.00,0.955971,2.06263,1.01
319,2010-11-16,00:00:00.00,0.0195598,1.98437,0.97
320,2010-11-17,00:00:00.00,2.31818,1.95651,0.959
321,2010-11-18,00:00:00.00,20.5419,5.4471,1.5
322,2010-11-19,00:00:00.00,2.57035,6.47837,1.45
323,2010-11-20,00:00:00.00,0.997575,3.91164,1.29
324,2010-11-21,00:00:00.00,5.22471e-05,3.68464,1.18
325,2010-11-22,00:00:00.00,0.784914,3.47598,1.08
326,2010-11-23,00:00:00.00,21.5673,7.55192,1.86
327,2010-11-24,00:00:00.00,13.0394,11.3373,12.3
328,2010-11-25,00:00:00.00,0.00787879,9.52786,5.84
329,2010-11-26,00:00:00.00,4.12028,8.10936,3.49
330,2010-11-27,00:00:00.00,14.7885,8.49959,10.6
331,2010-11-28,00:00:00.00,0.347016,8.41246,4.81
332,2010-11-29,00:00:00.00,0.0228715,7.54357,2.82
333,2010-11-30,00:00:00.00,0.225405,6.82132,2.15
334,2010-12-01,00:00:00.00,24.6539,14.8811,14.3
335,2010-12-02,00:00:00.00,12.9881,21.1235,21.9
336,2010-12-03,00:00:00.00,0.387735,17.1603,7.69
337,2010-12-04,00:00:00.00,0.802102,14.151,4.54
338,2010-12-05,00:00:00.00,0.413645,12.0577,3.37
339,2010-12-06,00:00:00.00,2.61408,10.4561,2.74
340,2010-12-07,00:00:00.00,21.686,9.39519,2.32
341,2010-12-08,00:00:00.00,11.7656,8.54404,2.13
342,2010-12-09,00:00:00.00,2.08759,7.64823,1.7
343,2010-12-10,00:00:00.00,0.722693,6.90564,1.5
344,2010-12-11,00:00:00.00,1.15805,6.28124,1.35
345,2010-12-12,00:00:00.00,0.465121,5.74975,1.55
346,2010-12-13,00:00:00.00,15.3295,9.1103,2
347,2010-12-14,00:00:00.00,2.88425,10.4118,3.4
348,2010-12-15,00:00:00.00,1.54468,7.7002,3
349,2010-12-16,00:00:00.00,5.51407,6.95244,2.6
350,2010-12-17,00:00:00.00,0.459516,6.32378,2.2
351,2010-12-18,00:00:00.00,0.105979,5.78872,1.88
352,2010-12-19,00:00:00.00,0.0531669,5.32847,1.65
353,2010-12-20,00:00:00.00,0.819841,4.92885,1.5
354,2010-12-21,00:00:00.00,1.19924,4.57903,1.4
355,2010-12-22,00:00:00.00,0.0463693,4.27055,1.32
356,2010-12-23,00:00:00.00,0.0540332,3.99673,1.23
357,2010-12-24,00:00:00.00,0.0563901,3.75226,1.17
358,2010-12-25,00:00:00.00,0.0453772,3.53281,1.12
359,2010-12-26,00:00:00.00,0.00128773,3.33487,1.08
360,2010-12-27,00:00:00.00,0.0164027,3.15553,1.05
361,2010-12-28,00:00:00.00,0.00453655,2.99239,0.995
362,2010-12-29,00:00:00.00,0.099559,2.84343,0.96
363,2010-12-30,00:00:00.00,0.0397749,2.70694,0.93
364,2010-12-31,00:00:00.00,0.558039,2.58149,0.925
