time,date,hour,precip [mm/day],02GC018 [m3/s],02GC018 (observed) [m3/s]
365,2011-01-01,00:00:00.00,3.26301,2.56416,1.4
366,2011-01-02,00:00:00.00,16.484,19.3366,69.7
367,2011-01-03,00:00:00.00,0.63682,25.8665,52.3
368,2011-01-04,00:00:00.00,0.307042,14.4322,12.4
369,2011-01-05,00:00:00.00,6.90074,12.5041,6.65
370,2011-01-06,00:00:00.00,0.364028,11.0397,4.95
371,2011-01-07,00:00:00.00,2.82731,9.659,4.33
372,2011-01-08,00:00:00.00,1.72026,8.55649,3.92
373,2011-01-09,00:00:00.00,1.48635,7.65809,3.54
374,2011-01-10,00:00:00.00,0.821629,6.91356,3.17
375,2011-01-11,00:00:00.00,1.38038,6.28765,2.98
376,2011-01-12,00:00:00.00,2.38065,5.755,2.87
377,2011-01-13,00:00:00.00,6.58621,5.29686,2.77
378,2011-01-14,00:00:00.00,1.51877,4.89913,2.68
379,2011-01-15,00:00:00.00,1.01599,4.551,2.6
380,2011-01-16,00:00:00.00,6.5832,4.24404,2.52
381,2011-01-17,00:00:00.00,0.304648,3.97162,2.46
382,2011-01-18,00:00:00.00,0.00533172,3.72841,2.5
383,2011-01-19,00:00:00.00,3.90872,3.57193,2.69
384,2011-01-20,00:00:00.00,0.76285,3.43133,2.68
385,2011-01-21,00:00:00.00,1.21797,3.24264,2.62
386,2011-01-22,00:00:00.00,3.5926,3.07136,2.57
387,2011-01-23,00:00:00.00,2.5777,2.91529,2.51
388,2011-01-24,00:00:00.00,1.45617,2.77255,2.46
389,2011-01-25,00:00:00.00,1.15597,2.64157,2.48
390,2011-01-26,00:00:00.00,2.51818,2.52102,2.59
391,2011-01-27,00:00:00.00,0.0810359,2.40974,2.57
392,2011-01-28,00:00:00.00,1.10792,2.30674,2.54
393,2011-01-29,00:00:00.00,3.11406,2.21116,2.51
394,2011-01-30,00:00:00.00,6.43578,2.12227,2.48
395,2011-01-31,00:00:00.00,0.467309,2.03941,2.45
396,2011-02-01,00:00:00.00,0.0221868,1.96202,2.42
397,2011-02-02,00:00:00.00,1.41969,1.88959,2.39
398,2011-02-03,00:00:00.00,18.3842,1.82167,2.36
399,2011-02-04,00:00:00.00,0.109572,1.75789,2.33
400,2011-02-05,00:00:00.00,0.000415119,1.69787,2.31
401,2011-02-06,00:00:00.00,13.1821,1.64133,2.28
402,2011-02-07,00:00:00.00,5.21892,1.58796,2.25
403,2011-02-08,00:00:00.00,1.13146,1.53753,2.23
404,2011-02-09,00:00:00.00,0.281929,1.48981,2.2
405,2011-02-10,00:00:00.00,0.0178277,1.4446,2.17
406,2011-02-11,00:00:00.00,0.0229446,1.40171,2.15
407,2011-02-12,00:00:00.00,0.596046,1.36097,2.12
408,2011-02-13,00:00:00.00,5.13615,1.32223,2.1
409,2011-02-14,00:00:00.00,4.9025,1.29043,2.13
410,2011-02-15,00:00:00.00,0.196434,1.26019,2.2
411,2011-02-16,00:00:00.00,0.0674415,1.22631,2.27
412,2011-02-17,00:00:00.00,0.585559,1.19398,2.34
413,2011-02-18,00:00:00.00,0.567244,1.16309,2.72
414,2011-02-19,00:00:00.00,0.101017,8.00659,38.5
415,2011-02-20,00:00:00.00,0.227446,9.65908,41.2
416,2011-02-21,00:00:00.00,0.209585,4.30837,14.5
417,2011-02-22,00:00:00.00,17.9672,4.03482,7.57
418,2011-02-23,00:00:00.00,0.0122785,3.79028,5.62
419,2011-02-24,00:00:00.00,0.0141162,3.57051,4.86
420,2011-02-25,00:00:00.00,4.25487,3.37207,4.48
421,2011-02-26,00:00:00.00,2.53434,3.19211,4.06
422,2011-02-27,00:00:00.00,2.75271,3.02825,3.85
423,2011-02-28,00:00:00.00,3.28322,2.8785,3.65
424,2011-03-01,00:00:00.00,16.9938,4.13171,17.5
425,2011-03-02,00:00:00.00,0.00625775,4.50031,19.2
426,2011-03-03,00:00:00.00,0.200495,3.44661,9.04
427,2011-03-04,00:00:00.00,0.215448,3.26054,5.52
428,2011-03-05,00:00:00.00,1.51731,3.0913,4.82
429,2011-03-06,00:00:00.00,38.3771,11.6372,74.7
430,2011-03-07,00:00:00.00,6.14739,14.8107,67.4
431,2011-03-08,00:00:00.00,0.00176847,8.83808,19.6
432,2011-03-09,00:00:00.00,0.000386282,7.89289,9.95
433,2011-03-10,00:00:00.00,15.8178,8.38557,16.7
434,2011-03-11,00:00:00.00,15.6822,25.1671,82.4
435,2011-03-12,00:00:00.00,21.0343,35.4415,59.3
436,2011-03-13,00:00:00.00,3.07828,26.3966,21.6
437,2011-03-14,00:00:00.00,1.18439,20.6267,19.7
438,2011-03-15,00:00:00.00,0.0646646,16.7132,18.1
439,2011-03-16,00:00:00.00,0.891879,13.9483,16.1
440,2011-03-17,00:00:00.00,6.96731,27.2846,40.2
441,2011-03-18,00:00:00.00,0.0264224,54.1436,30.6
442,2011-03-19,00:00:00.00,0.0304545,58.618,26.1
443,2011-03-20,00:00:00.00,0.0485309,42.5485,13.1
444,2011-03-21,00:00:00.00,0,29.9241,7.54
445,2011-03-22,00:00:00.00,19.373,28.0211,30
446,2011-03-23,00:00:00.00,0.0592847,26.7853,14.2
447,2011-03-24,00:00:00.00,14.0291,21.22,9.54
448,2011-03-25,00:00:00.00,0.0477768,17.6632,8.48
449,2011-03-26,00:00:00.00,0.0711476,14.6337,6.89
450,2011-03-27,00:00:00.00,0.000631253,12.4172,5.64
451,2011-03-28,00:00:00.00,2.79984e-05,10.7324,5.19
452,2011-03-29,00:00:00.00,0.00799493,9.41329,4.96
453,2011-03-30,00:00:00.00,0.00298565,8.35561,4.74
454,2011-03-31,00:00:00.00,0.100359,7.49082,5.28
455,2011-04-01,00:00:00.00,0.728578,6.7721,5.89
456,2011-04-02,00:00:00.00,0.0836108,7.66697,5.68
457,2011-04-03,00:00:00.00,0.00690455,8.01647,5.39
458,2011-04-04,00:00:00.00,4.87664,7.1097,4.75
459,2011-04-05,00:00:00.00,24.0291,12.1281,21.2
460,2011-04-06,00:00:00.00,2.52474,14.1841,30.1
461,2011-04-07,00:00:00.00,10.7936,12.2663,8.54
462,2011-04-08,00:00:00.00,0.0567318,12.2741,8.81
463,2011-04-09,00:00:00.00,0.0798751,10.4988,4.87
464,2011-04-10,00:00:00.00,0.00321908,9.23177,3.85
465,2011-04-11,00:00:00.00,0.0377454,8.2118,3.34
466,2011-04-12,00:00:00.00,0.100206,7.37507,3.04
467,2011-04-13,00:00:00.00,0.0076353,6.6777,2.65
468,2011-04-14,00:00:00.00,0.00108949,6.08861,2.41
469,2011-04-15,00:00:00.00,0.0162994,5.58517,2.25
470,2011-04-16,00:00:00.00,0.0514235,5.15056,2.04
471,2011-04-17,00:00:00.00,17.857,7.77262,2.59
472,2011-04-18,00:00:00.00,1.5897,8.74698,3.32
473,2011-04-19,00:00:00.00,3.67899,6.71769,2.73
474,2011-04-20,00:00:00.00,0.583319,6.25583,2.62
475,2011-04-21,00:00:00.00,16.1996,8.60252,5.01
476,2011-04-22,00:00:00.00,1.3797,9.5167,4.79
477,2011-04-23,00:00:00.00,0.58351,7.42061,3.62
478,2011-04-24,00:00:00.00,26.1985,12.5948,38.5
479,2011-04-25,00:00:00.00,0.781581,14.7587,16.2
480,2011-04-26,00:00:00.00,11.6439,12.2113,11.2
481,2011-04-27,00:00:00.00,4.95544,12.4729,21
482,2011-04-28,00:00:00.00,7.05814,11.7393,15.1
483,2011-04-29,00:00:00.00,8.72168,11.7979,16.6
484,2011-04-30,00:00:00.00,0.319145,11.2159,10.2
485,2011-05-01,00:00:00.00,0.093832,9.80006,6.64
486,2011-05-02,00:00:00.00,7.48143,9.27621,5.57
487,2011-05-03,00:00:00.00,0.67782,8.85481,6.28
488,2011-05-04,00:00:00.00,11.1952,9.31476,10.2
489,2011-05-05,00:00:00.00,0.247532,9.48464,11.5
490,2011-05-06,00:00:00.00,0.0823242,8.2155,6.44
491,2011-05-07,00:00:00.00,7.3735,7.92439,5.24
492,2011-05-08,00:00:00.00,1.40199,7.68434,5.14
493,2011-05-09,00:00:00.00,0.0953659,6.93879,4.71
494,2011-05-10,00:00:00.00,0.00834235,6.31187,4.35
495,2011-05-11,00:00:00.00,0.00904781,5.77823,4.28
496,2011-05-12,00:00:00.00,0.00725141,5.31913,4.08
497,2011-05-13,00:00:00.00,0.0288052,4.92047,3.92
498,2011-05-14,00:00:00.00,0.00268102,4.57146,3.86
499,2011-05-15,00:00:00.00,0.00279052,4.26366,3.72
500,2011-05-16,00:00:00.00,13.6099,5.70862,5.4
501,2011-05-17,00:00:00.00,11.3767,7.64906,13.7
502,2011-05-18,00:00:00.00,3.76919,7.25389,7.84
503,2011-05-19,00:00:00.00,3.12273,6.22828,7.75
504,2011-05-20,00:00:00.00,9.1976,6.37585,17
505,2011-05-21,00:00:00.00,1.59011,6.44057,8.59
506,2011-05-22,00:00:00.00,0.15701,5.82933,5.67
507,2011-05-23,00:00:00.00,4.17807,5.39082,4.93
508,2011-05-24,00:00:00.00,1.82974,5.01038,4.53
509,2011-05-25,00:00:00.00,0.891689,4.652,4.21
510,2011-05-26,00:00:00.00,0.117487,4.33628,4.9
511,2011-05-27,00:00:00.00,35.1874,11.5665,31.9
512,2011-05-28,00:00:00.00,8.05315,15.0581,18.3
513,2011-05-29,00:00:00.00,0.517349,10.4709,9.15
514,2011-05-30,00:00:00.00,3.31107,9.21091,6.39
515,2011-05-31,00:00:00.00,9.18185,8.84563,11.3
516,2011-06-01,00:00:00.00,0.0206199,8.54938,6.05
517,2011-06-02,00:00:00.00,0.00978345,7.65531,4.79
518,2011-06-03,00:00:00.00,2.78231e-05,6.91386,4.14
519,2011-06-04,00:00:00.00,0.00652516,6.29017,3.7
520,2011-06-05,00:00:00.00,6.14632,5.96787,3.52
521,2011-06-06,00:00:00.00,1.84197,5.69204,3.43
522,2011-06-07,00:00:00.00,0.0808267,5.24494,3.16
523,2011-06-08,00:00:00.00,13.2813,6.22464,5.1
524,2011-06-09,00:00:00.00,0.00728499,6.58806,5.39
525,2011-06-10,00:00:00.00,0.566566,5.53691,3.87
526,2011-06-11,00:00:00.00,0.00994031,5.11196,3.38
527,2011-06-12,00:00:00.00,0.116155,4.74115,3.18
528,2011-06-13,00:00:00.00,0.0427225,4.41509,3.06
529,2011-06-14,00:00:00.00,0.0315305,4.12641,2.86
530,2011-06-15,00:00:00.00,0.0182353,3.86925,2.71
531,2011-06-16,00:00:00.00,0.00944823,3.63889,2.58
532,2011-06-17,00:00:00.00,0.963968,3.4315,2.49
533,2011-06-18,00:00:00.00,1.13301,3.24393,2.44
534,2011-06-19,00:00:00.00,0.00211294,3.07356,2.44
535,2011-06-20,00:00:00.00,0.000406452,2.91822,2.22
536,2011-06-21,00:00:00.00,0.000588514,2.77606,1.89
537,2011-06-22,00:00:00.00,0.214443,2.64554,1.71
538,2011-06-23,00:00:00.00,19.4411,5.11794,2.77
539,2011-06-24,00:00:00.00,17.3811,8.40187,4.06
540,2011-06-25,00:00:00.00,7.17859,7.86289,3.47
541,2011-06-26,00:00:00.00,0.965057,6.29084,3.06
542,2011-06-27,00:00:00.00,0.0119497,5.76319,2.3
543,2011-06-28,00:00:00.00,8.27256e-05,5.3087,1.29
544,2011-06-29,00:00:00.00,0.147074,4.91361,1.02
545,2011-06-30,00:00:00.00,0.0524361,4.5674,0.864
546,2011-07-01,00:00:00.00,0.000292499,4.2618,0.708
547,2011-07-02,00:00:00.00,2.07763e-07,3.9903,0.589
548,2011-07-03,00:00:00.00,2.60795,3.74769,0.828
549,2011-07-04,00:00:00.00,5.10065,3.57441,1.1
550,2011-07-05,00:00:00.00,0,3.4183,0.597
551,2011-07-06,00:00:00.00,2.17105e-05,3.23238,0.445
552,2011-07-07,00:00:00.00,0.00458847,3.06342,0.42
553,2011-07-08,00:00:00.00,0.0198051,2.90929,0.385
554,2011-07-09,00:00:00.00,0.00292492,2.7682,0.374
555,2011-07-10,00:00:00.00,0.156337,2.63862,0.35
556,2011-07-11,00:00:00.00,0.00411259,2.51924,0.341
557,2011-07-12,00:00:00.00,0.055102,2.40896,0.322
558,2011-07-13,00:00:00.00,0.00570086,2.30681,0.327
559,2011-07-14,00:00:00.00,0.0177291,2.21197,0.293
560,2011-07-15,00:00:00.00,0.00802654,2.1237,0.278
561,2011-07-16,00:00:00.00,0,2.04136,0.27
562,2011-07-17,00:00:00.00,0,1.9644,0.263
563,2011-07-18,00:00:00.00,0,1.89233,0.255
564,2011-07-19,00:00:00.00,1.45805,1.82472,0.262
565,2011-07-20,00:00:00.00,1.6097,1.76118,0.308
566,2011-07-21,00:00:00.00,0.0139439,1.70138,0.318
567,2011-07-22,00:00:00.00,0.0138713,1.64502,0.322
568,2011-07-23,00:00:00.00,0.018718,1.5918,0.32
569,2011-07-24,00:00:00.00,0.153083,1.54149,0.3
570,2011-07-25,00:00:00.00,9.38228,1.9582,0.388
571,2011-07-26,00:00:00.00,0.0270955,2.05255,0.355
572,2011-07-27,00:00:00.00,0.00790481,1.67833,0.314
573,2011-07-28,00:00:00.00,0.00363585,1.62497,0.246
574,2011-07-29,00:00:00.00,13.5803,2.94226,0.348
575,2011-07-30,00:00:00.00,12.7435,4.54916,0.51
576,2011-07-31,00:00:00.00,0.16022,3.86107,0.519
577,2011-08-01,00:00:00.00,1.96479,2.84081,0.373
578,2011-08-02,00:00:00.00,0.348454,2.7092,0.335
579,2011-08-03,00:00:00.00,0.118788,2.58778,0.312
580,2011-08-04,00:00:00.00,5.26203,2.53241,0.4
581,2011-08-05,00:00:00.00,1.39824,2.48112,0.506
582,2011-08-06,00:00:00.00,0.00231262,2.37655,0.328
583,2011-08-07,00:00:00.00,0.269534,2.27935,0.298
584,2011-08-08,00:00:00.00,3.67898,2.18881,0.391
585,2011-08-09,00:00:00.00,4.49952,2.12798,0.99
586,2011-08-10,00:00:00.00,34.618,8.49679,2.46
587,2011-08-11,00:00:00.00,0.65173,10.408,1.68
588,2011-08-12,00:00:00.00,0.253408,5.69521,0.611
589,2011-08-13,00:00:00.00,2.02756e-05,5.25062,0.483
590,2011-08-14,00:00:00.00,0.0187727,4.86359,0.36
591,2011-08-15,00:00:00.00,19.0074,7.58351,1.46
592,2011-08-16,00:00:00.00,2.86742,8.57799,2.76
593,2011-08-17,00:00:00.00,0.000309195,6.38029,0.852
594,2011-08-18,00:00:00.00,0.00019662,5.83889,0.53
595,2011-08-19,00:00:00.00,0.950949,5.37338,0.441
596,2011-08-20,00:00:00.00,0.448484,4.96938,0.486
597,2011-08-21,00:00:00.00,2.65593,4.61584,0.39
598,2011-08-22,00:00:00.00,6.21717,4.51424,0.473
599,2011-08-23,00:00:00.00,0.967714,4.42488,0.371
600,2011-08-24,00:00:00.00,0.00194332,4.13573,0.325
601,2011-08-25,00:00:00.00,0.387536,3.87812,0.396
602,2011-08-26,00:00:00.00,36.3544,11.4244,5.5
603,2011-08-27,00:00:00.00,0.0941193,14.2457,2.4
604,2011-08-28,00:00:00.00,0.00352297,8.87558,1.03
605,2011-08-29,00:00:00.00,0.0326676,7.92336,0.694
606,2011-08-30,00:00:00.00,0.0860301,7.13764,0.551
607,2011-08-31,00:00:00.00,0.0372317,6.47954,0.473
608,2011-09-01,00:00:00.00,0.00794546,5.92123,0.414
609,2011-09-02,00:00:00.00,5.12495,5.59883,0.498
610,2011-09-03,00:00:00.00,0.00640583,5.32078,0.523
611,2011-09-04,00:00:00.00,0.0137671,4.92239,0.425
612,2011-09-05,00:00:00.00,6.21603,4.78253,0.513
613,2011-09-06,00:00:00.00,7.27722,5.03027,0.833
614,2011-09-07,00:00:00.00,0.0487631,5.03986,0.546
615,2011-09-08,00:00:00.00,4.62577,4.84139,0.449
616,2011-09-09,00:00:00.00,1.21678,4.66731,0.512
617,2011-09-10,00:00:00.00,0.695359,4.35079,0.427
618,2011-09-11,00:00:00.00,1.07405,4.07006,0.391
619,2011-09-12,00:00:00.00,0.600939,3.81959,0.348
620,2011-09-13,00:00:00.00,0.0963128,3.5949,0.537
621,2011-09-14,00:00:00.00,0.19601,3.39236,0.52
622,2011-09-15,00:00:00.00,0.0702112,3.20894,0.415
623,2011-09-16,00:00:00.00,2.52757,3.0615,0.416
624,2011-09-17,00:00:00.00,0.0186959,2.92706,0.436
625,2011-09-18,00:00:00.00,8.56415e-05,2.78472,0.311
626,2011-09-19,00:00:00.00,0.0086185,2.65402,0.28
627,2011-09-20,00:00:00.00,10.9614,3.73328,0.366
628,2011-09-21,00:00:00.00,14.7143,6.2661,0.82
629,2011-09-22,00:00:00.00,16.9915,9.15839,1.48
630,2011-09-23,00:00:00.00,0.172244,8.82604,3.04
631,2011-09-24,00:00:00.00,6.77756,7.1837,1.56
632,2011-09-25,00:00:00.00,0.259318,7.02888,1.29
633,2011-09-26,00:00:00.00,0.45255,6.38987,0.79
634,2011-09-27,00:00:00.00,17.0202,8.84772,3.61
635,2011-09-28,00:00:00.00,23.9062,15.4311,22.2
636,2011-09-29,00:00:00.00,0.71835,16.0784,5.5
637,2011-09-30,00:00:00.00,8.97249,13.2098,6.03
638,2011-10-01,00:00:00.00,17.2469,16.3517,22.3
639,2011-10-02,00:00:00.00,3.96453,17.4171,11
640,2011-10-03,00:00:00.00,4.70338,15.0432,5.34
641,2011-10-04,00:00:00.00,4.14667,13.7897,4.59
642,2011-10-05,00:00:00.00,0.0179644,12.2279,4.04
643,2011-10-06,00:00:00.00,0,10.5892,3.09
644,2011-10-07,00:00:00.00,0.000528906,9.30222,2.39
645,2011-10-08,00:00:00.00,0.00049777,8.2678,1.83
646,2011-10-09,00:00:00.00,0.00331964,7.42028,1.43
647,2011-10-10,00:00:00.00,0.00304723,6.7147,1.17
648,2011-10-11,00:00:00.00,0.000554776,6.11921,0.963
649,2011-10-12,00:00:00.00,1.74452e-06,5.61072,
650,2011-10-13,00:00:00.00,12.2952,6.86872,
651,2011-10-14,00:00:00.00,6.96596,7.91862,
652,2011-10-15,00:00:00.00,31.6205,15.3164,
653,2011-10-16,00:00:00.00,1.24296,18.5106,
654,2011-10-17,00:00:00.00,2.02977,12.948,
655,2011-10-18,00:00:00.00,0.0250692,11.2373,
656,2011-10-19,00:00:00.00,0.0332188,9.81541,
657,2011-10-20,00:00:00.00,15.6402,11.7495,
658,2011-10-21,00:00:00.00,15.7975,15.9577,
659,2011-10-22,00:00:00.00,2.64864,15.8706,
660,2011-10-23,00:00:00.00,0.184275,13.0959,
661,2011-10-24,00:00:00.00,0.0025341,11.2579,
662,2011-10-25,00:00:00.00,3.20187,10.0767,
663,2011-10-26,00:00:00.00,0.865561,9.14038,
664,2011-10-27,00:00:00.00,5.43232,8.64651,
665,2011-10-28,00:00:00.00,3.89749,8.57952,
666,2011-10-29,00:00:00.00,0.00202621,8.01568,
667,2011-10-30,00:00:00.00,0.13216,7.21387,
668,2011-10-31,00:00:00.00,0.0132909,6.54335,
669,2011-11-01,00:00:00.00,0.428442,5.97528,
670,2011-11-02,00:00:00.00,1.94382,5.55636,
671,2011-11-03,00:00:00.00,0.000152606,5.19457,
672,2011-11-04,00:00:00.00,0.0019128,4.81159,
673,2011-11-05,00:00:00.00,5.41537e-05,4.47554,
674,2011-11-06,00:00:00.00,0.000192204,4.1786,
675,2011-11-07,00:00:00.00,0.000154554,3.91454,
676,2011-11-08,00:00:00.00,0.522879,3.67838,
677,2011-11-09,00:00:00.00,1.66411,3.49135,
678,2011-11-10,00:00:00.00,13.3683,5.33345,
679,2011-11-11,00:00:00.00,0.320516,5.9168,
680,2011-11-12,00:00:00.00,0.373341,4.42992,
681,2011-11-13,00:00:00.00,0.00026801,4.14141,2.3
682,2011-11-14,00:00:00.00,0.00494091,3.88427,2.05
683,2011-11-15,00:00:00.00,11.4127,5.35447,2.36
684,2011-11-16,00:00:00.00,1.49766,5.8906,4.58
685,2011-11-17,00:00:00.00,6.64446e-05,4.66776,3.29
686,2011-11-18,00:00:00.00,0.0380016,4.35225,2.62
687,2011-11-19,00:00:00.00,0.0302741,4.0723,2.18
688,2011-11-20,00:00:00.00,0.0840324,3.82242,1.95
689,2011-11-21,00:00:00.00,0.243905,3.59819,1.83
690,2011-11-22,00:00:00.00,9.31292e-05,3.39598,1.62
691,2011-11-23,00:00:00.00,0.69284,3.21283,1.38
692,2011-11-24,00:00:00.00,25.1391,7.29707,12.9
693,2011-11-25,00:00:00.00,0.00442675,8.92082,6.55
694,2011-11-26,00:00:00.00,0.000137284,6.1039,4.43
695,2011-11-27,00:00:00.00,0.122951,5.60293,3.42
696,2011-11-28,00:00:00.00,21.8937,9.93389,10.4
697,2011-11-29,00:00:00.00,1.98006,11.7977,18.7
698,2011-11-30,00:00:00.00,56.364,28.4492,91.9
699,2011-12-01,00:00:00.00,2.98026,37.4886,80.3
700,2011-12-02,00:00:00.00,0,24.1316,22.2
701,2011-12-03,00:00:00.00,0.899552,19.0937,8.63
702,2011-12-04,00:00:00.00,0.212573,15.672,5.58
703,2011-12-05,00:00:00.00,9.92561,14.9124,6.01
704,2011-12-06,00:00:00.00,22.8136,20.9496,35.5
705,2011-12-07,00:00:00.00,12.4408,23.8835,43.1
706,2011-12-08,00:00:00.00,0.0233102,19.3778,14.5
707,2011-12-09,00:00:00.00,0.000428042,15.8489,6.77
708,2011-12-10,00:00:00.00,0.687762,13.319,4.88
709,2011-12-11,00:00:00.00,0.00155465,11.4256,4.04
710,2011-12-12,00:00:00.00,0,9.96108,3.16
711,2011-12-13,00:00:00.00,0.000700203,8.7983,2.71
712,2011-12-14,00:00:00.00,0.00185093,8.64765,2.42
713,2011-12-15,00:00:00.00,3.27881,8.85305,2.42
714,2011-12-16,00:00:00.00,27.5797,15.5345,27.7
715,2011-12-17,00:00:00.00,0.56162,18.2667,19.7
716,2011-12-18,00:00:00.00,1.55121,13.1126,6.96
717,2011-12-19,00:00:00.00,1.45431,11.2704,4.88
718,2011-12-20,00:00:00.00,0.0146308,9.8412,4.44
719,2011-12-21,00:00:00.00,0.0697118,8.70363,4.09
720,2011-12-22,00:00:00.00,6.10868,8.437,4.43
721,2011-12-23,00:00:00.00,0.816916,8.53775,6.08
722,2011-12-24,00:00:00.00,2.76333,8.02946,5.16
723,2011-12-25,00:00:00.00,0.0198951,7.29081,4.19
724,2011-12-26,00:00:00.00,0.196345,6.60825,3.44
725,2011-12-27,00:00:00.00,0.416349,6.164,3.06
726,2011-12-28,00:00:00.00,10.1528,7.5209,3.27
727,2011-12-29,00:00:00.00,4.92725,8.04302,4.25
728,2011-12-30,00:00:00.00,2.74694,6.75292,3.18
729,2011-12-31,00:00:00.00,3.17152,6.35789,5.16
730,2012-01-01,00:00:00.00,10.8056,9.87921,35.6
731,2012-01-02,00:00:00.00,6.45203,11.9596,15.1
732,2012-01-03,00:00:00.00,3.25357,9.87119,10.2
733,2012-01-04,00:00:00.00,10.1671,8.78179,5.23
734,2012-01-05,00:00:00.00,0.0170786,7.84608,4.61
735,2012-01-06,00:00:00.00,7.13991e-05,7.07291,3.85
736,2012-01-07,00:00:00.00,0.00573275,6.42458,4.64
