time,date,hour,precip [mm/day],02GC018 [m3/s],02GC018 (observed) [m3/s]
737,2012-01-08,00:00:00.00,0.0078552,8.23629,9
738,2012-01-09,00:00:00.00,0.0411987,8.9418,5.7
739,2012-01-10,00:00:00.00,0.00505924,7.17879,4.28
740,2012-01-11,00:00:00.00,0.00262967,6.5153,3.63
741,2012-01-12,00:00:00.00,3.03077e-09,5.95267,3.15
742,2012-01-13,00:00:00.00,7.06989,6.20823,4.48
743,2012-01-14,00:00:00.00,8.77176,6.51875,5.29
744,2012-01-15,00:00:00.00,1.85006,6.04889,3.82
745,2012-01-16,00:00:00.00,0.0125208,5.55431,2.99
746,2012-01-17,00:00:00.00,0.130109,5.12666,2.81
747,2012-01-18,00:00:00.00,25.8466,10.5771,27.7
748,2012-01-19,00:00:00.00,0.827385,12.6928,17.6
749,2012-01-20,00:00:00.00,9.55876,8.65826,5.54
750,2012-01-21,00:00:00.00,0.623189,7.74532,4.07
751,2012-01-22,00:00:00.00,3.82974,6.98944,3.28
752,2012-01-23,00:00:00.00,0.00359435,6.3545,2.69
753,2012-01-24,00:00:00.00,10.7685,7.48367,8.91
754,2012-01-25,00:00:00.00,0.136958,7.92007,15.9
755,2012-01-26,00:00:00.00,0.128904,6.62405,5.53
756,2012-01-27,00:00:00.00,3.03408,6.06234,4.47
757,2012-01-28,00:00:00.00,12.4863,6.50356,11.7
758,2012-01-29,00:00:00.00,5.03061,6.80278,10.2
759,2012-01-30,00:00:00.00,8.85395,6.27926,5.12
760,2012-01-31,00:00:00.00,2.59808,5.89332,4.25
761,2012-02-01,00:00:00.00,0.568944,5.42024,5.07
762,2012-02-02,00:00:00.00,0.397686,15.8281,30.9
763,2012-02-03,00:00:00.00,0.0529138,20.3031,12.4
764,2012-02-04,00:00:00.00,0.0201024,13.109,5.92
765,2012-02-05,00:00:00.00,0.000792603,11.268,4.76
766,2012-02-06,00:00:00.00,0.0124427,9.83951,4.1
767,2012-02-07,00:00:00.00,0.0010583,8.70246,3.43
768,2012-02-08,00:00:00.00,0.0218366,7.77835,2.99
769,2012-02-09,00:00:00.00,0.00126267,7.01419,2.52
770,2012-02-10,00:00:00.00,3.69008e-05,6.37301,2.25
771,2012-02-11,00:00:00.00,0.901903,5.82823,2.11
772,2012-02-12,00:00:00.00,12.6838,5.36032,2
773,2012-02-13,00:00:00.00,3.18345,4.95462,1.8
774,2012-02-14,00:00:00.00,0.0376766,4.59989,1.75
775,2012-02-15,00:00:00.00,0.756642,4.28742,1.68
776,2012-02-16,00:00:00.00,0.254468,4.01035,1.65
777,2012-02-17,00:00:00.00,5.60003,3.92636,1.84
778,2012-02-18,00:00:00.00,0.108231,3.85209,2.8
779,2012-02-19,00:00:00.00,1.00163,3.62289,3.68
780,2012-02-20,00:00:00.00,0.0381642,3.41653,2.84
781,2012-02-21,00:00:00.00,0.00394523,3.22988,2.33
782,2012-02-22,00:00:00.00,2.74617,3.06842,2.28
783,2012-02-23,00:00:00.00,4.48283,3.04785,3.57
784,2012-02-24,00:00:00.00,1.53084,3.38207,5.16
785,2012-02-25,00:00:00.00,7.41068,5.02708,10.1
786,2012-02-26,00:00:00.00,1.18459,5.35799,10.2
787,2012-02-27,00:00:00.00,0.0328751,4.18803,4.58
788,2012-02-28,00:00:00.00,0.00644849,3.92682,3.94
789,2012-02-29,00:00:00.00,0.0125793,3.69283,3.61
790,2012-03-01,00:00:00.00,1.14271,3.48217,3.39
791,2012-03-02,00:00:00.00,0.183554,5.90888,12.6
792,2012-03-03,00:00:00.00,1.75044,6.78911,7.53
793,2012-03-04,00:00:00.00,6.46585,5.49746,12.8
794,2012-03-05,00:00:00.00,0.422168,5.56409,5.16
795,2012-03-06,00:00:00.00,0.0867952,5.0812,3.69
796,2012-03-07,00:00:00.00,0.0345978,4.71555,2.79
797,2012-03-08,00:00:00.00,0.000327651,4.39369,2.48
798,2012-03-09,00:00:00.00,9.65139,5.40007,3.23
799,2012-03-10,00:00:00.00,0.598186,5.75374,4.45
800,2012-03-11,00:00:00.00,0.0548382,4.77547,3.15
801,2012-03-12,00:00:00.00,0.000296537,4.44684,2.59
802,2012-03-13,00:00:00.00,8.48241,5.14755,2.83
803,2012-03-14,00:00:00.00,11.6652,7.11637,17.3
804,2012-03-15,00:00:00.00,0.0306084,7.18976,6.74
805,2012-03-16,00:00:00.00,1.35961,5.89558,4.23
806,2012-03-17,00:00:00.00,2.94402,5.48951,3.39
807,2012-03-18,00:00:00.00,0.073612,5.13784,2.71
808,2012-03-19,00:00:00.00,0.115392,4.76423,2.28
809,2012-03-20,00:00:00.00,0.0830592,4.43582,2.07
810,2012-03-21,00:00:00.00,0.00366565,4.14515,1.95
811,2012-03-22,00:00:00.00,0.00339655,3.88628,1.83
812,2012-03-23,00:00:00.00,0.000512683,3.65444,1.69
813,2012-03-24,00:00:00.00,0.0870181,3.44576,1.54
814,2012-03-25,00:00:00.00,4.23193,3.37412,1.39
815,2012-03-26,00:00:00.00,0.671149,3.30963,1.26
816,2012-03-27,00:00:00.00,0.00480632,3.13428,1.16
817,2012-03-28,00:00:00.00,0,2.97452,1.1
818,2012-03-29,00:00:00.00,0.0100843,2.82843,1.07
819,2012-03-30,00:00:00.00,0.0973632,2.69441,1.06
820,2012-03-31,00:00:00.00,10.1116,3.69972,1.16
821,2012-04-01,00:00:00.00,1.17163,3.98781,1.75
822,2012-04-02,00:00:00.00,1.86126,3.134,1.33
823,2012-04-03,00:00:00.00,0.000223044,2.98576,1.18
824,2012-04-04,00:00:00.00,0.00974568,2.84038,1.05
825,2012-04-05,00:00:00.00,0.0164871,2.70689,0.939
826,2012-04-06,00:00:00.00,0.000220274,2.58392,0.839
827,2012-04-07,00:00:00.00,0,2.47033,0.754
828,2012-04-08,00:00:00.00,0,2.36514,0.686
829,2012-04-09,00:00:00.00,0.185972,2.26747,0.65
830,2012-04-10,00:00:00.00,0.0844096,2.17658,0.642
831,2012-04-11,00:00:00.00,0.0262036,2.09182,0.618
832,2012-04-12,00:00:00.00,1.0803,2.01261,0.593
833,2012-04-13,00:00:00.00,0.0824357,1.93845,0.554
834,2012-04-14,00:00:00.00,0.0592907,1.86889,0.532
835,2012-04-15,00:00:00.00,1.89662,1.80353,0.528
836,2012-04-16,00:00:00.00,6.89251,2.08254,0.719
837,2012-04-17,00:00:00.00,0.0505273,2.1581,0.747
838,2012-04-18,00:00:00.00,0.0147842,1.88926,0.599
839,2012-04-19,00:00:00.00,0.00115616,1.8238,0.517
840,2012-04-20,00:00:00.00,0.0546421,1.76213,0.504
841,2012-04-21,00:00:00.00,0.0361039,1.70396,0.501
842,2012-04-22,00:00:00.00,8.93194,2.4899,0.666
843,2012-04-23,00:00:00.00,0.310744,2.66765,0.628
844,2012-04-24,00:00:00.00,0.395479,1.99462,0.549
845,2012-04-25,00:00:00.00,1.88307,1.92366,0.552
846,2012-04-26,00:00:00.00,0.0390777,1.8569,0.54
847,2012-04-27,00:00:00.00,0.0599035,1.79398,0.504
848,2012-04-28,00:00:00.00,0.00095287,1.73462,0.469
849,2012-04-29,00:00:00.00,0,1.67853,0.447
850,2012-04-30,00:00:00.00,0.0014374,1.62545,0.438
851,2012-05-01,00:00:00.00,5.70365,1.80235,0.501
852,2012-05-02,00:00:00.00,6.7109,2.2144,0.644
853,2012-05-03,00:00:00.00,0.0292379,2.17189,0.543
854,2012-05-04,00:00:00.00,0.125601,1.887,0.542
855,2012-05-05,00:00:00.00,14.1694,3.51884,2.13
856,2012-05-06,00:00:00.00,2.15177e-05,3.90756,1.13
857,2012-05-07,00:00:00.00,2.64647e-05,2.57407,0.728
858,2012-05-08,00:00:00.00,1.21038,2.46355,0.584
859,2012-05-09,00:00:00.00,8.18547,2.89476,0.638
860,2012-05-10,00:00:00.00,4.11069,3.06904,0.602
861,2012-05-11,00:00:00.00,0.00538618,2.69637,0.637
862,2012-05-12,00:00:00.00,2.07828e-07,2.57599,0.521
863,2012-05-13,00:00:00.00,0,2.46458,0.478
864,2012-05-14,00:00:00.00,0.253948,2.36123,0.436
865,2012-05-15,00:00:00.00,0.0552357,2.26513,0.415
866,2012-05-16,00:00:00.00,0.000518621,2.17557,0.405
867,2012-05-17,00:00:00.00,0.756619,2.09194,0.403
868,2012-05-18,00:00:00.00,1.4357e-05,2.01369,0.403
869,2012-05-19,00:00:00.00,0.000421738,1.94035,0.412
870,2012-05-20,00:00:00.00,0.000437859,1.87147,0.389
871,2012-05-21,00:00:00.00,0.000439073,1.80669,0.37
872,2012-05-22,00:00:00.00,0,1.74565,0.34
873,2012-05-23,00:00:00.00,0.0237658,1.68808,0.329
874,2012-05-24,00:00:00.00,0.000107798,1.63368,0.303
875,2012-05-25,00:00:00.00,0.0245383,1.58222,0.286
876,2012-05-26,00:00:00.00,0.0516008,1.53349,0.269
877,2012-05-27,00:00:00.00,0.00907086,1.48727,0.254
878,2012-05-28,00:00:00.00,6.23621,1.50053,0.807
879,2012-05-29,00:00:00.00,0.641613,1.51342,0.525
880,2012-05-30,00:00:00.00,6.78643,1.56744,0.508
881,2012-05-31,00:00:00.00,0.0293974,1.59396,0.48
882,2012-06-01,00:00:00.00,0.0099081,1.52076,0.409
883,2012-06-02,00:00:00.00,47.6919,11.0263,3.96
884,2012-06-03,00:00:00.00,0.0845805,13.8496,6.62
885,2012-06-04,00:00:00.00,6.40888,7.13672,3.13
886,2012-06-05,00:00:00.00,4.42574,6.91863,2.19
887,2012-06-06,00:00:00.00,2.33401,6.41366,2.98
888,2012-06-07,00:00:00.00,1.10512,5.86696,1.92
889,2012-06-08,00:00:00.00,0.0495082,5.39724,1.38
890,2012-06-09,00:00:00.00,0.0175048,4.98983,1.11
891,2012-06-10,00:00:00.00,1.74705,4.6335,0.966
892,2012-06-11,00:00:00.00,0.013831,4.31953,0.824
893,2012-06-12,00:00:00.00,0.121287,4.04105,0.7
894,2012-06-13,00:00:00.00,0.872696,3.79256,0.799
895,2012-06-14,00:00:00.00,0.0466681,3.56964,0.657
896,2012-06-15,00:00:00.00,0,3.36866,0.543
897,2012-06-16,00:00:00.00,0,3.18665,0.481
898,2012-06-17,00:00:00.00,0,3.02113,0.443
899,2012-06-18,00:00:00.00,5.56246,2.93018,0.432
900,2012-06-19,00:00:00.00,0.974441,2.84729,0.477
901,2012-06-20,00:00:00.00,0.0020624,2.71136,0.431
902,2012-06-21,00:00:00.00,0.000241625,2.58633,0.375
903,2012-06-22,00:00:00.00,5.54675,2.50482,0.359
904,2012-06-23,00:00:00.00,11.9702,3.45202,0.464
905,2012-06-24,00:00:00.00,0.00334332,3.70665,0.38
906,2012-06-25,00:00:00.00,0.0182683,2.91973,0.362
907,2012-06-26,00:00:00.00,3.00003,2.78013,0.376
908,2012-06-27,00:00:00.00,0,2.65171,0.337
909,2012-06-28,00:00:00.00,0.00805365,2.53324,0.302
910,2012-06-29,00:00:00.00,0.00175932,2.42364,0.287
911,2012-06-30,00:00:00.00,5.10415e-05,2.322,0.279
912,2012-07-01,00:00:00.00,0.0133267,2.22751,0.277
913,2012-07-02,00:00:00.00,0.0263222,2.13948,0.264
914,2012-07-03,00:00:00.00,0.00308412,2.0573,0.264
915,2012-07-04,00:00:00.00,5.2136,2.00017,0.278
916,2012-07-05,00:00:00.00,6.25688,2.00459,
917,2012-07-06,00:00:00.00,3.26971,1.98931,
918,2012-07-07,00:00:00.00,0.00049029,1.91732,
919,2012-07-08,00:00:00.00,0.135574,1.8497,
920,2012-07-09,00:00:00.00,0.0111457,1.78608,
921,2012-07-10,00:00:00.00,0,1.72613,
922,2012-07-11,00:00:00.00,0.00984319,1.66955,
923,2012-07-12,00:00:00.00,0,1.61608,
924,2012-07-13,00:00:00.00,0,1.56547,
925,2012-07-14,00:00:00.00,0,1.51752,
926,2012-07-15,00:00:00.00,0,1.47202,
927,2012-07-16,00:00:00.00,4.7346,1.43635,
928,2012-07-17,00:00:00.00,2.3391,1.40249,0.121
929,2012-07-18,00:00:00.00,0.000899827,1.36278,0.143
930,2012-07-19,00:00:00.00,0.107715,1.32495,0.123
931,2012-07-20,00:00:00.00,6.88842,1.41844,0.124
932,2012-07-21,00:00:00.00,3.13674,1.44877,0.203
933,2012-07-22,00:00:00.00,0.00536677,1.3485,0.19
934,2012-07-23,00:00:00.00,0.0208891,1.31206,0.156
935,2012-07-24,00:00:00.00,0.00257094,1.27725,0.144
936,2012-07-25,00:00:00.00,0.0478206,1.24398,0.139
937,2012-07-26,00:00:00.00,0,1.21215,0.124
938,2012-07-27,00:00:00.00,16.3035,2.94916,0.151
939,2012-07-28,00:00:00.00,4.76498,3.30585,0.334
940,2012-07-29,00:00:00.00,0.605679,1.87764,0.192
941,2012-07-30,00:00:00.00,0.00168407,1.8148,0.165
942,2012-07-31,00:00:00.00,0,1.75539,0.144
943,2012-08-01,00:00:00.00,0.283218,1.69918,0.137
944,2012-08-02,00:00:00.00,0.0195615,1.64593,0.126
945,2012-08-03,00:00:00.00,8.69827e-06,1.59543,0.118
946,2012-08-04,00:00:00.00,0.00318239,1.54747,0.122
947,2012-08-05,00:00:00.00,0.00266319,1.50189,0.116
948,2012-08-06,00:00:00.00,8.03732,1.82461,0.126
949,2012-08-07,00:00:00.00,0.0406861,1.90027,0.156
950,2012-08-08,00:00:00.00,0.00228259,1.6062,0.142
951,2012-08-09,00:00:00.00,0.0734172,1.55789,0.113
952,2012-08-10,00:00:00.00,7.205,1.80773,0.105
953,2012-08-11,00:00:00.00,17.3389,4.28083,0.635
954,2012-08-12,00:00:00.00,14.7782,6.67013,0.808
955,2012-08-13,00:00:00.00,2.62978,5.47532,0.676
956,2012-08-14,00:00:00.00,1.67625,3.96621,0.324
957,2012-08-15,00:00:00.00,7.18475,3.99018,0.846
958,2012-08-16,00:00:00.00,0.29623,4.01135,0.856
959,2012-08-17,00:00:00.00,0.0936138,3.76944,0.524
960,2012-08-18,00:00:00.00,4.58611,3.62579,0.383
961,2012-08-19,00:00:00.00,0.000137148,3.49623,0.285
962,2012-08-20,00:00:00.00,0.0297855,3.30498,0.231
963,2012-08-21,00:00:00.00,0.0320899,3.13126,0.2
964,2012-08-22,00:00:00.00,0.374318,2.97286,0.186
965,2012-08-23,00:00:00.00,0.103373,2.8279,0.178
966,2012-08-24,00:00:00.00,0.00134118,2.69481,0.162
967,2012-08-25,00:00:00.00,0,2.57223,0.162
968,2012-08-26,00:00:00.00,0,2.45902,0.158
969,2012-08-27,00:00:00.00,0,2.35417,0.151
970,2012-08-28,00:00:00.00,3.5592,2.2596,0.157
971,2012-08-29,00:00:00.00,0.00677649,2.17164,0.159
972,2012-08-30,00:00:00.00,0.000680315,2.08686,0.153
973,2012-08-31,00:00:00.00,0,2.00765,0.134
974,2012-09-01,00:00:00.00,0.000871398,1.9335,0.14
975,2012-09-02,00:00:00.00,0.00137314,1.86395,0.143
976,2012-09-03,00:00:00.00,0,1.79862,0.132
977,2012-09-04,00:00:00.00,0,1.73713,0.141
978,2012-09-05,00:00:00.00,16.2858,3.69171,1.47
979,2012-09-06,00:00:00.00,0.00721511,4.1411,1.31
980,2012-09-07,00:00:00.00,0.0017061,2.54948,0.463
981,2012-09-08,00:00:00.00,0.000428933,2.44038,0.295
982,2012-09-09,00:00:00.00,30.352,8.12965,1.77
983,2012-09-10,00:00:00.00,1.38775,9.88702,1.33
984,2012-09-11,00:00:00.00,0.0132664,5.66662,0.607
985,2012-09-12,00:00:00.00,0.00139984,5.22589,0.396
986,2012-09-13,00:00:00.00,0.000541266,4.84202,0.313
987,2012-09-14,00:00:00.00,1.96313e-06,4.50501,0.267
988,2012-09-15,00:00:00.00,8.09189,4.78401,0.254
989,2012-09-16,00:00:00.00,0.0254139,4.89679,0.319
990,2012-09-17,00:00:00.00,0.000734583,4.42027,0.255
991,2012-09-18,00:00:00.00,0.000672146,4.13236,0.233
992,2012-09-19,00:00:00.00,45.9325,15.2536,18.2
993,2012-09-20,00:00:00.00,0.443926,19.6944,8.63
994,2012-09-21,00:00:00.00,1.66416,11.9882,2.61
995,2012-09-22,00:00:00.00,0.272887,10.4039,1.72
996,2012-09-23,00:00:00.00,6.83848,9.81581,6.21
997,2012-09-24,00:00:00.00,0.167929,9.34741,3.46
998,2012-09-25,00:00:00.00,0.00848666,8.30634,1.75
999,2012-09-26,00:00:00.00,0.00236189,7.45372,1.2
1000,2012-09-27,00:00:00.00,0.0165625,6.7441,0.95
1001,2012-09-28,00:00:00.00,3.5982e-07,6.14537,0.808
1002,2012-09-29,00:00:00.00,0,5.63421,0.674
1003,2012-09-30,00:00:00.00,0.854205,5.19334,0.606
1004,2012-10-01,00:00:00.00,0.863284,4.80967,0.588
1005,2012-10-02,00:00:00.00,0.00845851,4.47311,0.538
1006,2012-10-03,00:00:00.00,0.886807,4.17578,0.495
1007,2012-10-04,00:00:00.00,1.51286,3.91143,0.475
1008,2012-10-05,00:00:00.00,0.115783,3.67506,0.458
1009,2012-10-06,00:00:00.00,0.354946,3.4626,0.448
1010,2012-10-07,00:00:00.00,11.8933,4.84538,0.743
1011,2012-10-08,00:00:00.00,0.0958116,5.28621,0.68
1012,2012-10-09,00:00:00.00,0.000226009,4.10965,0.567
1013,2012-10-10,00:00:00.00,0.190501,3.85596,0.507
1014,2012-10-11,00:00:00.00,3.36626,3.74297,0.49
1015,2012-10-12,00:00:00.00,0.00340241,3.64154,0.489
1016,2012-10-13,00:00:00.00,1.18481,3.43558,0.462
1017,2012-10-14,00:00:00.00,0.497379,3.24913,0.449
1018,2012-10-15,00:00:00.00,15.5231,5.51705,1.11
1019,2012-10-16,00:00:00.00,0.317455,6.2278,1.6
1020,2012-10-17,00:00:00.00,0.151074,4.42954,1.12
1021,2012-10-18,00:00:00.00,4.40672,4.35434,0.872
1022,2012-10-19,00:00:00.00,2.19445,4.32679,0.926
1023,2012-10-20,00:00:00.00,0.466446,4.08951,0.889
1024,2012-10-21,00:00:00.00,21.2978,8.04497,3.15
1025,2012-10-22,00:00:00.00,0.208322,9.44513,3.81
1026,2012-10-23,00:00:00.00,0.129573,6.45927,2.16
1027,2012-10-24,00:00:00.00,8.38027,6.80575,1.89
1028,2012-10-25,00:00:00.00,0.207983,6.94362,2.4
1029,2012-10-26,00:00:00.00,0.0144756,6.16241,1.94
1030,2012-10-27,00:00:00.00,4.00159,5.88501,1.57
1031,2012-10-28,00:00:00.00,23.7455,11.024,9.79
1032,2012-10-29,00:00:00.00,3.65471,13.344,7.52
1033,2012-10-30,00:00:00.00,15.8795,13.1731,14.7
1034,2012-10-31,00:00:00.00,16.3632,17.8247,29
1035,2012-11-01,00:00:00.00,6.21361,18.6582,24.3
1036,2012-11-02,00:00:00.00,4.12309,16.6664,12.1
1037,2012-11-03,00:00:00.00,1.11558,14.6189,6.2
1038,2012-11-04,00:00:00.00,0.214632,12.4441,4.65
1039,2012-11-05,00:00:00.00,0.0113669,10.7557,3.52
1040,2012-11-06,00:00:00.00,5.08737e-05,9.43386,2.73
1041,2012-11-07,00:00:00.00,0.0100508,8.37404,2.32
1042,2012-11-08,00:00:00.00,8.20725e-06,7.50753,2.12
1043,2012-11-09,00:00:00.00,0.000358199,6.7874,1.85
1044,2012-11-10,00:00:00.00,0.408781,6.18057,1.68
1045,2012-11-11,00:00:00.00,0.447861,5.66307,1.58
1046,2012-11-12,00:00:00.00,0.00057391,5.21717,1.51
1047,2012-11-13,00:00:00.00,9.47536,5.98301,1.7
1048,2012-11-14,00:00:00.00,1.455,6.27741,3.93
1049,2012-11-15,00:00:00.00,0.00156559,5.38237,2.7
1050,2012-11-16,00:00:00.00,4.34674e-05,4.97687,2.27
1051,2012-11-17,00:00:00.00,0.00153763,4.62211,1.97
1052,2012-11-18,00:00:00.00,0.0121193,4.30945,1.72
1053,2012-11-19,00:00:00.00,0.000325888,4.03208,1.56
1054,2012-11-20,00:00:00.00,0.00151548,3.78453,1.48
1055,2012-11-21,00:00:00.00,0.000160195,3.56241,1.42
1056,2012-11-22,00:00:00.00,0.00655396,3.36213,1.33
1057,2012-11-23,00:00:00.00,0.00880717,3.18074,1.25
1058,2012-11-24,00:00:00.00,5.16879,3.33012,1.23
1059,2012-11-25,00:00:00.00,1.48009,3.41802,1.06
1060,2012-11-26,00:00:00.00,0.290692,3.18465,0.955
1061,2012-11-27,00:00:00.00,0.00814568,3.02101,0.911
1062,2012-11-28,00:00:00.00,0.0103626,2.87149,0.822
1063,2012-11-29,00:00:00.00,0.0284847,2.73439,0.776
1064,2012-11-30,00:00:00.00,0.0014715,2.60831,0.752
1065,2012-12-01,00:00:00.00,0.279634,2.492,0.732
1066,2012-12-02,00:00:00.00,0.0718119,2.38441,0.708
1067,2012-12-03,00:00:00.00,15.7074,4.84445,1.51
1068,2012-12-04,00:00:00.00,0.234587,5.51978,3.28
1069,2012-12-05,00:00:00.00,6.43894,4.24093,2.61
1070,2012-12-06,00:00:00.00,0.200142,4.39929,4.24
1071,2012-12-07,00:00:00.00,0.00738195,3.87975,2.71
1072,2012-12-08,00:00:00.00,0.0266425,3.65123,2.14
1073,2012-12-09,00:00:00.00,4.75613,3.70802,2
1074,2012-12-10,00:00:00.00,3.02837,3.78042,2.08
1075,2012-12-11,00:00:00.00,6.50045,4.28259,4.17
1076,2012-12-12,00:00:00.00,0.143272,4.4522,4.43
1077,2012-12-13,00:00:00.00,0.000883658,3.90516,2.89
1078,2012-12-14,00:00:00.00,3.75769e-05,3.67371,2.22
1079,2012-12-15,00:00:00.00,0.000276825,3.54671,2
1080,2012-12-16,00:00:00.00,0.271644,3.43205,1.75
1081,2012-12-17,00:00:00.00,10.1026,4.75272,4.06
1082,2012-12-18,00:00:00.00,0.0762825,5.17237,5.99
1083,2012-12-19,00:00:00.00,0.984462,4.06765,4.42
1084,2012-12-20,00:00:00.00,0.227743,3.84259,3.63
1085,2012-12-21,00:00:00.00,13.3589,5.81186,4.22
1086,2012-12-22,00:00:00.00,12.0741,8.6602,33.2
1087,2012-12-23,00:00:00.00,0.315919,8.09499,15.2
1088,2012-12-24,00:00:00.00,0.00791489,6.47032,5.37
1089,2012-12-25,00:00:00.00,0.0488194,5.91592,3.85
1090,2012-12-26,00:00:00.00,0.387867,5.43997,2.91
1091,2012-12-27,00:00:00.00,5.30439,5.02745,2.37
1092,2012-12-28,00:00:00.00,13.9004,4.70271,2.11
1093,2012-12-29,00:00:00.00,0.714174,4.41701,1.88
1094,2012-12-30,00:00:00.00,4.3811,4.12812,1.68
1095,2012-12-31,00:00:00.00,0.364631,3.87078,1.54
1096,2013-01-01,00:00:00.00,0.0368017,3.64027,1.48
1097,2013-01-02,00:00:00.00,0.0647345,3.43275,1.45
1098,2013-01-03,00:00:00.00,0.00492742,3.24506,1.34
1099,2013-01-04,00:00:00.00,0.193067,3.0746,1.28
1100,2013-01-05,00:00:00.00,0.03526,2.91918,1.22
1101,2013-01-06,00:00:00.00,0.0182132,2.77697,1.19
1102,2013-01-07,00:00:00.00,0.968119,2.64641,1.21
