time,date,hour,precip [mm/day],02GC018 [m3/s],02GC018 (observed) [m3/s]
1103,2013-01-08,00:00:00.00,0.0934167,2.52619,1.19
1104,2013-01-09,00:00:00.00,0,2.41516,1.16
1105,2013-01-10,00:00:00.00,0.137377,2.31236,1.3
1106,2013-01-11,00:00:00.00,0.000947443,2.21694,2.86
1107,2013-01-12,00:00:00.00,10.1738,3.20895,9.27
1108,2013-01-13,00:00:00.00,0.0863429,9.01979,20.8
1109,2013-01-14,00:00:00.00,36.9558,20.4291,68.6
1110,2013-01-15,00:00:00.00,4.29692,21.3919,39
1111,2013-01-16,00:00:00.00,0.0115242,14.4771,9.46
1112,2013-01-17,00:00:00.00,8.23643e-05,12.303,5.32
1113,2013-01-18,00:00:00.00,0.0969106,10.6466,4.16
1114,2013-01-19,00:00:00.00,0.270554,9.34732,3.1
1115,2013-01-20,00:00:00.00,0.0692856,8.30394,2.66
1116,2013-01-21,00:00:00.00,0.475474,7.44974,2.46
1117,2013-01-22,00:00:00.00,0.134549,6.73905,1.66
1118,2013-01-23,00:00:00.00,0.046256,6.1396,1.41
1119,2013-01-24,00:00:00.00,0.160515,5.62798,1.26
1120,2013-01-25,00:00:00.00,0.586903,5.18681,1.19
1121,2013-01-26,00:00:00.00,4.50844,4.80297,1.13
1122,2013-01-27,00:00:00.00,1.75822,4.46633,1.07
1123,2013-01-28,00:00:00.00,0.0107825,4.16898,1.01
1124,2013-01-29,00:00:00.00,16.2036,5.12621,1.13
1125,2013-01-30,00:00:00.00,22.3611,15.9562,29.3
1126,2013-01-31,00:00:00.00,13.9397,22.5498,65.9
1127,2013-02-01,00:00:00.00,3.55776,17.6486,26
1128,2013-02-02,00:00:00.00,1.97731,14.6231,5.96
1129,2013-02-03,00:00:00.00,1.75197,12.4119,3.74
1130,2013-02-04,00:00:00.00,0.338442,10.7306,2.59
1131,2013-02-05,00:00:00.00,0.427013,9.41376,2
1132,2013-02-06,00:00:00.00,0.159524,8.3576,1.6
1133,2013-02-07,00:00:00.00,1.04033,7.49385,1.41
1134,2013-02-08,00:00:00.00,0.865022,6.77584,1.28
1135,2013-02-09,00:00:00.00,25.8879,7.0102,1.21
1136,2013-02-10,00:00:00.00,0.214236,7.10452,1.18
1137,2013-02-11,00:00:00.00,0.00176854,6.34683,1.2
1138,2013-02-12,00:00:00.00,6.90879,6.31144,2.35
1139,2013-02-13,00:00:00.00,0.189912,6.28193,4.65
1140,2013-02-14,00:00:00.00,0.0162148,5.75378,4.04
1141,2013-02-15,00:00:00.00,1.98674,5.29903,3.75
1142,2013-02-16,00:00:00.00,1.55452,4.90386,2.58
1143,2013-02-17,00:00:00.00,0.284113,4.55766,2
1144,2013-02-18,00:00:00.00,0.247783,4.25216,1.58
1145,2013-02-19,00:00:00.00,0.117856,3.98083,1.41
1146,2013-02-20,00:00:00.00,20.8758,5.60533,19.2
1147,2013-02-21,00:00:00.00,1.44214,6.15267,8.2
1148,2013-02-22,00:00:00.00,0.588962,4.77321,3.59
1149,2013-02-23,00:00:00.00,2.63327,4.44475,2.44
1150,2013-02-24,00:00:00.00,3.54035,4.20316,1.92
1151,2013-02-25,00:00:00.00,0.587153,3.98825,1.57
1152,2013-02-26,00:00:00.00,0.00510524,3.74677,1.41
1153,2013-02-27,00:00:00.00,1.78655,3.52976,1.64
1154,2013-02-28,00:00:00.00,12.7222,4.04838,5.45
1155,2013-03-01,00:00:00.00,2.15077,4.27151,6.83
1156,2013-03-02,00:00:00.00,0.0125948,3.759,7.42
1157,2013-03-03,00:00:00.00,0.0166807,3.5419,4.36
1158,2013-03-04,00:00:00.00,0.0219164,3.34579,2.68
1159,2013-03-05,00:00:00.00,0.0953538,3.16788,2.06
1160,2013-03-06,00:00:00.00,0.000133132,3.00584,1.86
1161,2013-03-07,00:00:00.00,0.0189989,2.85772,2.15
1162,2013-03-08,00:00:00.00,0.340066,2.72186,4.8
1163,2013-03-09,00:00:00.00,0.00308154,2.59685,15.4
1164,2013-03-10,00:00:00.00,0.00339642,2.4815,21.9
1165,2013-03-11,00:00:00.00,0.0130104,11.992,26.5
1166,2013-03-12,00:00:00.00,19.3482,23.8233,66
1167,2013-03-13,00:00:00.00,7.66408,22.6295,62.2
1168,2013-03-14,00:00:00.00,3.14118,17.4471,13.6
1169,2013-03-15,00:00:00.00,1.33294,14.4813,6.14
1170,2013-03-16,00:00:00.00,0.688765,12.3051,4.82
1171,2013-03-17,00:00:00.00,2.31431,10.6474,4.16
1172,2013-03-18,00:00:00.00,0.367065,9.34725,3.49
1173,2013-03-19,00:00:00.00,2.23424,8.30328,3.46
1174,2013-03-20,00:00:00.00,4.31965,7.48367,3.82
1175,2013-03-21,00:00:00.00,0.765699,6.80234,3.32
1176,2013-03-22,00:00:00.00,1.20505,6.19311,2.87
1177,2013-03-23,00:00:00.00,0.694421,5.67371,2.55
1178,2013-03-24,00:00:00.00,0.00354907,5.22628,2.35
1179,2013-03-25,00:00:00.00,0.00139175,4.83732,3.22
1180,2013-03-26,00:00:00.00,1.02257,4.49644,2.91
1181,2013-03-27,00:00:00.00,8.58788e-05,6.60321,3.35
1182,2013-03-28,00:00:00.00,0.0127861,7.34796,4.27
1183,2013-03-29,00:00:00.00,0.377609,5.59495,4.49
1184,2013-03-30,00:00:00.00,0.0238105,5.16253,4.59
1185,2013-03-31,00:00:00.00,4.27016e-05,4.78556,4.19
1186,2013-04-01,00:00:00.00,0.30424,4.45438,3.69
1187,2013-04-02,00:00:00.00,2.49912,4.18991,3.45
1188,2013-04-03,00:00:00.00,0.37635,3.9547,2.83
1189,2013-04-04,00:00:00.00,0.306039,3.71579,2.3
1190,2013-04-05,00:00:00.00,0.0104362,3.50104,2.01
1191,2013-04-06,00:00:00.00,0.00627611,3.30708,1.95
1192,2013-04-07,00:00:00.00,0.000127893,3.13116,1.74
1193,2013-04-08,00:00:00.00,0.302374,2.97095,1.71
1194,2013-04-09,00:00:00.00,4.44984,2.95578,1.65
1195,2013-04-10,00:00:00.00,16.6598,5.5604,1.95
1196,2013-04-11,00:00:00.00,35.4894,14.913,52.1
1197,2013-04-12,00:00:00.00,12.8993,19.0128,45.8
1198,2013-04-13,00:00:00.00,20.025,19.8658,51.6
1199,2013-04-14,00:00:00.00,0.76358,20.4128,23.9
1200,2013-04-15,00:00:00.00,0.0243601,15.9283,8.98
1201,2013-04-16,00:00:00.00,0.0303057,13.378,5.25
1202,2013-04-17,00:00:00.00,4.93074,11.8276,4.43
1203,2013-04-18,00:00:00.00,0,10.6363,3.88
1204,2013-04-19,00:00:00.00,7.14048,9.92698,3.84
1205,2013-04-20,00:00:00.00,5.62097,9.75174,3.76
1206,2013-04-21,00:00:00.00,0.421528,9.02363,3.22
1207,2013-04-22,00:00:00.00,0.0277263,8.04269,2.47
1208,2013-04-23,00:00:00.00,2.51081e-05,7.23535,2.18
1209,2013-04-24,00:00:00.00,0.000140632,6.56061,1.98
1210,2013-04-25,00:00:00.00,16.1656,8.67418,2.63
1211,2013-04-26,00:00:00.00,3.1816,9.62614,3.68
1212,2013-04-27,00:00:00.00,0.032874,7.74456,3.11
1213,2013-04-28,00:00:00.00,0.000742454,6.9894,2.58
1214,2013-04-29,00:00:00.00,7.03425,6.78837,2.55
1215,2013-04-30,00:00:00.00,5.00912,6.85218,4.56
1216,2013-05-01,00:00:00.00,0.103026,6.47351,3.61
1217,2013-05-02,00:00:00.00,0.000721868,5.91754,2.74
1218,2013-05-03,00:00:00.00,0,5.44041,2.19
1219,2013-05-04,00:00:00.00,0,5.027,1.84
1220,2013-05-05,00:00:00.00,0,4.66575,1.58
1221,2013-05-06,00:00:00.00,0.000105661,4.34771,1.39
1222,2013-05-07,00:00:00.00,3.92509e-05,4.06582,1.25
1223,2013-05-08,00:00:00.00,0.000190929,3.81446,1.15
1224,2013-05-09,00:00:00.00,2.00079,3.5891,1.06
1225,2013-05-10,00:00:00.00,0.722997,3.38604,1.01
1226,2013-05-11,00:00:00.00,3.70559,3.21141,0.975
1227,2013-05-12,00:00:00.00,0.194402,3.05277,0.941
1228,2013-05-13,00:00:00.00,3.62816,2.96269,0.9
1229,2013-05-14,00:00:00.00,0.0306581,2.88067,0.856
1230,2013-05-15,00:00:00.00,0.460819,2.742,0.819
1231,2013-05-16,00:00:00.00,0.188745,2.61455,0.85
1232,2013-05-17,00:00:00.00,0.00888866,2.49708,0.772
1233,2013-05-18,00:00:00.00,0.000288284,2.3885,0.683
1234,2013-05-19,00:00:00.00,0.0500149,2.28787,0.647
1235,2013-05-20,00:00:00.00,0.0214738,2.19439,0.629
1236,2013-05-21,00:00:00.00,0.0528713,2.10735,0.61
1237,2013-05-22,00:00:00.00,0.826745,2.02613,0.575
1238,2013-05-23,00:00:00.00,0.487666,1.95019,0.55
1239,2013-05-24,00:00:00.00,1.4555,1.87906,0.539
1240,2013-05-25,00:00:00.00,2.83062,1.8233,0.548
1241,2013-05-26,00:00:00.00,6.96459e-05,1.77098,0.497
1242,2013-05-27,00:00:00.00,0,1.7108,0.479
1243,2013-05-28,00:00:00.00,0.00467696,1.65408,0.458
1244,2013-05-29,00:00:00.00,25.6845,5.5408,2.69
1245,2013-05-30,00:00:00.00,38.7659,15.0523,17.3
1246,2013-05-31,00:00:00.00,0.0295448,15.3481,4.56
1247,2013-06-01,00:00:00.00,0.0284812,9.46055,2.66
1248,2013-06-02,00:00:00.00,11.5097,9.4398,3.5
1249,2013-06-03,00:00:00.00,10.3521,10.3592,3.07
1250,2013-06-04,00:00:00.00,0.00856193,10.0604,2.34
1251,2013-06-05,00:00:00.00,0.000601641,8.88272,1.67
1252,2013-06-06,00:00:00.00,0.0248575,7.9283,1.34
1253,2013-06-07,00:00:00.00,0.382079,7.14097,1.15
1254,2013-06-08,00:00:00.00,1.51297,6.48167,1.09
1255,2013-06-09,00:00:00.00,0.0525665,5.92247,0.967
1256,2013-06-10,00:00:00.00,0.0013751,5.44288,0.858
1257,2013-06-11,00:00:00.00,22.1173,8.84033,1.13
1258,2013-06-12,00:00:00.00,5.22866,10.3113,2.09
1259,2013-06-13,00:00:00.00,5.24344,7.9023,1.75
1260,2013-06-14,00:00:00.00,22.9246,11.8106,12.7
1261,2013-06-15,00:00:00.00,2.96496,13.3639,8.11
1262,2013-06-16,00:00:00.00,0.00867521,10.0916,3.9
1263,2013-06-17,00:00:00.00,3.10004,8.90708,2.6
1264,2013-06-18,00:00:00.00,3.28829,7.9477,3.64
1265,2013-06-19,00:00:00.00,1.33071,7.15666,2.16
1266,2013-06-20,00:00:00.00,0.000399738,6.4945,1.56
1267,2013-06-21,00:00:00.00,0.00441713,5.93306,1.25
1268,2013-06-22,00:00:00.00,4.59801e-06,5.4517,1.05
1269,2013-06-23,00:00:00.00,0.0248588,5.03496,0.915
1270,2013-06-24,00:00:00.00,0.222123,4.6711,0.821
1271,2013-06-25,00:00:00.00,0.000496241,4.35097,0.721
1272,2013-06-26,00:00:00.00,1.15048,4.06741,0.652
1273,2013-06-27,00:00:00.00,2.06761,3.81471,0.628
1274,2013-06-28,00:00:00.00,11.6655,4.49522,0.949
1275,2013-06-29,00:00:00.00,18.0189,7.39043,4.81
1276,2013-06-30,00:00:00.00,3.21492,7.81011,9.8
1277,2013-07-01,00:00:00.00,0.0092909,5.8819,4.16
1278,2013-07-02,00:00:00.00,0.0528944,5.41131,2.56
1279,2013-07-03,00:00:00.00,0.0139739,5.00309,1.83
1280,2013-07-04,00:00:00.00,2.70866,4.64604,1.48
1281,2013-07-05,00:00:00.00,9.77339,4.93791,1.52
1282,2013-07-06,00:00:00.00,9.38138,5.57458,1.58
1283,2013-07-07,00:00:00.00,0.000410947,5.47786,1.57
1284,2013-07-08,00:00:00.00,13.7427,6.61835,3.5
1285,2013-07-09,00:00:00.00,1.15902,7.06431,2.78
1286,2013-07-10,00:00:00.00,6.70351,6.08499,2.15
1287,2013-07-11,00:00:00.00,11.7675,6.90643,2.51
1288,2013-07-12,00:00:00.00,0.00109228,7.11792,3.74
1289,2013-07-13,00:00:00.00,0.00735565,6.21875,2.02
1290,2013-07-14,00:00:00.00,0,5.70031,1.37
1291,2013-07-15,00:00:00.00,0.0125261,5.25333,1.09
1292,2013-07-16,00:00:00.00,0.00891466,4.86448,0.946
1293,2013-07-17,00:00:00.00,0.0794917,4.52347,0.819
1294,2013-07-18,00:00:00.00,0.738441,4.22229,0.744
1295,2013-07-19,00:00:00.00,0.0114878,3.95457,0.649
1296,2013-07-20,00:00:00.00,2.21641e-05,3.71522,0.611
1297,2013-07-21,00:00:00.00,30.7837,9.26218,1.42
1298,2013-07-22,00:00:00.00,0.0425387,11.2325,1.93
1299,2013-07-23,00:00:00.00,0.0625573,7.18286,1.08
1300,2013-07-24,00:00:00.00,1.05565,6.51955,0.826
1301,2013-07-25,00:00:00.00,0.230185,5.95699,0.71
1302,2013-07-26,00:00:00.00,0.00203779,5.47457,0.586
1303,2013-07-27,00:00:00.00,0.0985512,5.05683,0.532
1304,2013-07-28,00:00:00.00,4.69796,4.75964,0.537
1305,2013-07-29,00:00:00.00,13.024,6.04158,0.809
1306,2013-07-30,00:00:00.00,0.0800069,6.47648,0.946
1307,2013-07-31,00:00:00.00,0.0100142,5.31534,0.65
1308,2013-08-01,00:00:00.00,0.00805487,4.9196,0.551
1309,2013-08-02,00:00:00.00,24.071,9.01242,1.53
1310,2013-08-03,00:00:00.00,0.726339,10.5493,1.92
1311,2013-08-04,00:00:00.00,3.17034,7.42705,1.07
1312,2013-08-05,00:00:00.00,0.168357,6.72452,0.804
1313,2013-08-06,00:00:00.00,1.30399e-05,6.13113,0.661
1314,2013-08-07,00:00:00.00,0.421424,5.62408,0.575
1315,2013-08-08,00:00:00.00,0.754431,5.18639,0.529
1316,2013-08-09,00:00:00.00,9.7717,5.48475,0.484
1317,2013-08-10,00:00:00.00,2.08274e-06,5.60602,0.498
1318,2013-08-11,00:00:00.00,0.00931426,5.03339,0.442
1319,2013-08-12,00:00:00.00,4.567e-05,4.67243,0.395
1320,2013-08-13,00:00:00.00,0.616509,4.35454,0.382
1321,2013-08-14,00:00:00.00,4.38979,4.1509,0.383
1322,2013-08-15,00:00:00.00,0.512292,3.96976,0.327
1323,2013-08-16,00:00:00.00,0.000864401,3.72953,0.286
1324,2013-08-17,00:00:00.00,5.63143e-05,3.51362,0.267
1325,2013-08-18,00:00:00.00,0.000755789,3.31865,0.262
1326,2013-08-19,00:00:00.00,0.000754285,3.14181,0.249
1327,2013-08-20,00:00:00.00,0.00120354,2.98078,0.332
1328,2013-08-21,00:00:00.00,0.00847529,2.83362,0.258
1329,2013-08-22,00:00:00.00,0.175419,2.69867,0.264
1330,2013-08-23,00:00:00.00,1.0485,2.57454,0.261
1331,2013-08-24,00:00:00.00,0.0723977,2.46003,0.265
1332,2013-08-25,00:00:00.00,0.00504354,2.35409,0.243
1333,2013-08-26,00:00:00.00,0.000582084,2.25584,0.213
1334,2013-08-27,00:00:00.00,2.51506,2.1645,0.204
1335,2013-08-28,00:00:00.00,1.33444,2.0794,0.295
1336,2013-08-29,00:00:00.00,15.5264,3.82875,0.321
1337,2013-08-30,00:00:00.00,0.0632289,4.26844,0.321
1338,2013-08-31,00:00:00.00,0.136839,2.84842,0.255
1339,2013-09-01,00:00:00.00,1.10771,2.71535,0.227
1340,2013-09-02,00:00:00.00,0.442686,2.59269,0.239
1341,2013-09-03,00:00:00.00,0.00248428,2.47931,0.292
1342,2013-09-04,00:00:00.00,2.37991,2.37424,0.223
1343,2013-09-05,00:00:00.00,0.0530513,2.27664,0.216
1344,2013-09-06,00:00:00.00,0.0697212,2.18577,0.204
1345,2013-09-07,00:00:00.00,0.229587,2.10098,0.235
1346,2013-09-08,00:00:00.00,0.83358,2.02172,0.242
1347,2013-09-09,00:00:00.00,0.00725189,1.94748,0.242
1348,2013-09-10,00:00:00.00,0.166835,1.87781,0.237
1349,2013-09-11,00:00:00.00,0.882886,1.81233,0.241
1350,2013-09-12,00:00:00.00,1.41528,1.75069,0.253
1351,2013-09-13,00:00:00.00,18.3716,4.25011,0.366
1352,2013-09-14,00:00:00.00,0.00333309,4.83978,0.342
1353,2013-09-15,00:00:00.00,0.0145255,2.83194,0.208
1354,2013-09-16,00:00:00.00,0.600038,2.70091,0.179
1355,2013-09-17,00:00:00.00,0.717842,2.58001,0.182
1356,2013-09-18,00:00:00.00,0.182552,2.46816,0.236
1357,2013-09-19,00:00:00.00,0.00203303,2.36443,0.232
1358,2013-09-20,00:00:00.00,0.000339823,2.26799,0.195
1359,2013-09-21,00:00:00.00,4.75922,2.26278,0.236
1360,2013-09-22,00:00:00.00,65.8867,19.1013,2.9
1361,2013-09-23,00:00:00.00,0.823822,25.5277,3.38
1362,2013-09-24,00:00:00.00,0.00839307,13.9882,1.27
1363,2013-09-25,00:00:00.00,0.0123417,11.9354,0.753
1364,2013-09-26,00:00:00.00,9.27578e-09,10.3612,0.582
1365,2013-09-27,00:00:00.00,0.0060769,9.12012,0.446
1366,2013-09-28,00:00:00.00,0.00333621,8.11927,0.425
1367,2013-09-29,00:00:00.00,0.00380918,7.29704,0.381
1368,2013-09-30,00:00:00.00,0.00316262,6.61094,0.36
1369,2013-10-01,00:00:00.00,1.37034,6.03078,0.36
1370,2013-10-02,00:00:00.00,0.00530452,5.53453,0.35
1371,2013-10-03,00:00:00.00,0.00023651,5.10581,0.343
1372,2013-10-04,00:00:00.00,0.0154947,4.73216,0.288
1373,2013-10-05,00:00:00.00,12.3249,5.94735,0.397
1374,2013-10-06,00:00:00.00,3.16147,6.46668,0.745
1375,2013-10-07,00:00:00.00,2.25684,5.38292,0.954
1376,2013-10-08,00:00:00.00,41.4727,15.7235,17
1377,2013-10-09,00:00:00.00,0.101461,20.0229,5.15
1378,2013-10-10,00:00:00.00,0.00120012,12.7727,2.84
1379,2013-10-11,00:00:00.00,5.70115e-05,11.0101,1.9
1380,2013-10-12,00:00:00.00,3.34449e-06,9.63619,1.37
1381,2013-10-13,00:00:00.00,0.0191622,8.53852,1.04
1382,2013-10-14,00:00:00.00,4.8861,7.98194,1.01
1383,2013-10-15,00:00:00.00,4.02218e-05,7.52385,1.11
1384,2013-10-16,00:00:00.00,4.57045e-07,6.80289,0.977
1385,2013-10-17,00:00:00.00,7.93969,6.84459,1.47
1386,2013-10-18,00:00:00.00,7.47192,7.55385,2.11
1387,2013-10-19,00:00:00.00,0.442303,7.50373,2.54
1388,2013-10-20,00:00:00.00,8.28899,7.70693,1.98
1389,2013-10-21,00:00:00.00,0.19083,7.78377,2.88
1390,2013-10-22,00:00:00.00,5.25741,7.35585,2.12
1391,2013-10-23,00:00:00.00,3.00724,7.29729,2.93
1392,2013-10-24,00:00:00.00,0.365826,6.82238,2.45
1393,2013-10-25,00:00:00.00,0.283185,6.21425,1.71
1394,2013-10-26,00:00:00.00,5.22483,6.09327,2.78
1395,2013-10-27,00:00:00.00,7.36148,6.74175,2.5
1396,2013-10-28,00:00:00.00,0.412614,6.818,2.94
1397,2013-10-29,00:00:00.00,2.50079e-05,6.13171,2.21
1398,2013-10-30,00:00:00.00,0.0782094,5.62534,1.69
1399,2013-10-31,00:00:00.00,0.157279,5.18816,1.44
1400,2013-11-01,00:00:00.00,32.6999,12.6122,15.5
1401,2013-11-02,00:00:00.00,17.9926,19.8584,50.7
1402,2013-11-03,00:00:00.00,5.06444,17.8328,13.8
1403,2013-11-04,00:00:00.00,0.0324515,14.885,6.18
1404,2013-11-05,00:00:00.00,0.0033762,12.6081,4.47
1405,2013-11-06,00:00:00.00,0.00133091,10.8826,3.31
1406,2013-11-07,00:00:00.00,7.87059,10.5043,3.13
1407,2013-11-08,00:00:00.00,9.44667,11.5634,15.7
1408,2013-11-09,00:00:00.00,0.220059,11.4252,5.71
1409,2013-11-10,00:00:00.00,0.166003,9.95928,4.07
1410,2013-11-11,00:00:00.00,0.0712726,8.8002,3.09
1411,2013-11-12,00:00:00.00,4.02053,8.20124,2.52
1412,2013-11-13,00:00:00.00,0.987164,7.70994,3.05
1413,2013-11-14,00:00:00.00,0.953094,6.95903,2.72
1414,2013-11-15,00:00:00.00,9.20379e-05,6.32801,2.59
1415,2013-11-16,00:00:00.00,0,5.80442,2.23
1416,2013-11-17,00:00:00.00,0.000630415,5.35435,1.9
1417,2013-11-18,00:00:00.00,1.81967,5.01513,1.85
1418,2013-11-19,00:00:00.00,8.61661,5.79877,4.96
1419,2013-11-20,00:00:00.00,0.0304797,6.0635,3.3
1420,2013-11-21,00:00:00.00,0.000484289,5.2164,2.31
1421,2013-11-22,00:00:00.00,0.551596,4.83265,1.95
1422,2013-11-23,00:00:00.00,7.96672,5.46636,2.5
1423,2013-11-24,00:00:00.00,1.14133,5.70121,2.74
1424,2013-11-25,00:00:00.00,17.9571,4.93782,2.18
1425,2013-11-26,00:00:00.00,0.0208686,4.58919,2.05
1426,2013-11-27,00:00:00.00,0.910426,4.28154,2.01
1427,2013-11-28,00:00:00.00,0.557593,4.00831,2.19
1428,2013-11-29,00:00:00.00,2.90826,3.76421,2.19
1429,2013-11-30,00:00:00.00,6.66465,3.54498,1.84
1430,2013-12-01,00:00:00.00,0.00247765,3.34715,1.88
1431,2013-12-02,00:00:00.00,0.519019,3.16783,2.06
1432,2013-12-03,00:00:00.00,0.0470682,3.25366,2.54
1433,2013-12-04,00:00:00.00,0.127477,3.30154,3.3
1434,2013-12-05,00:00:00.00,0.694386,3.09685,4.28
1435,2013-12-06,00:00:00.00,2.91713,8.88395,18.4
1436,2013-12-07,00:00:00.00,0.0195111,10.8333,5.45
1437,2013-12-08,00:00:00.00,0.0816275,6.6042,3.54
1438,2013-12-09,00:00:00.00,0.0326076,6.0301,2.51
1439,2013-12-10,00:00:00.00,1.3514,5.54076,2.14
1440,2013-12-11,00:00:00.00,0.0462963,5.1175,1.64
1441,2013-12-12,00:00:00.00,0.61126,4.74581,1.39
1442,2013-12-13,00:00:00.00,0.0927549,4.41904,1.17
1443,2013-12-14,00:00:00.00,0.782914,4.12977,1.04
1444,2013-12-15,00:00:00.00,10.7834,3.87213,0.965
1445,2013-12-16,00:00:00.00,9.53706,3.64136,0.919
1446,2013-12-17,00:00:00.00,0.115292,3.43363,0.88
1447,2013-12-18,00:00:00.00,6.10004,3.24577,0.842
1448,2013-12-19,00:00:00.00,1.06665,3.07515,0.807
1449,2013-12-20,00:00:00.00,0.162093,2.91961,0.78
1450,2013-12-21,00:00:00.00,9.68295,3.52177,1.01
1451,2013-12-22,00:00:00.00,15.3951,11.2488,16.7
1452,2013-12-23,00:00:00.00,30.4439,28.1386,60.1
1453,2013-12-24,00:00:00.00,0.116087,29.9306,35.2
1454,2013-12-25,00:00:00.00,5.75125,19.7413,8.98
1455,2013-12-26,00:00:00.00,1.67793,16.1012,5.07
1456,2013-12-27,00:00:00.00,3.8911,13.5029,4.21
1457,2013-12-28,00:00:00.00,3.15784,11.5647,3.27
1458,2013-12-29,00:00:00.00,0.00267384,10.0693,2.87
1459,2013-12-30,00:00:00.00,0.00561,11.4961,2.86
1460,2013-12-31,00:00:00.00,0.444149,12.0724,2.73
1461,2014-01-01,00:00:00.00,2.85464,9.92604,2.09
1462,2014-01-02,00:00:00.00,1.16699,8.77323,1.64
1463,2014-01-03,00:00:00.00,4.84094,7.83735,1.34
