time,date,hour,precip [mm/day],02GC018 [m3/s],02GC018 (observed) [m3/s]
1464,2014-01-04,00:00:00.00,0.398196,7.06419,1.23
1465,2014-01-05,00:00:00.00,0.0315964,6.41595,1.19
1466,2014-01-06,00:00:00.00,3.33245,5.90013,1.15
1467,2014-01-07,00:00:00.00,7.79997,5.45774,1.11
1468,2014-01-08,00:00:00.00,0.281108,5.04009,1.07
1469,2014-01-09,00:00:00.00,0.205236,4.67548,1.04
1470,2014-01-10,00:00:00.00,0.196839,4.35475,1.02
1471,2014-01-11,00:00:00.00,5.08113,4.11301,0.994
1472,2014-01-12,00:00:00.00,22.6463,8.48686,28.2
1473,2014-01-13,00:00:00.00,0.607188,10.039,32.7
1474,2014-01-14,00:00:00.00,0.0484904,6.79948,8.82
1475,2014-01-15,00:00:00.00,0.632769,6.19558,14
1476,2014-01-16,00:00:00.00,0.609968,5.6801,6.46
1477,2014-01-17,00:00:00.00,1.39516,5.23555,4.22
1478,2014-01-18,00:00:00.00,5.30448,4.89235,3.3
1479,2014-01-19,00:00:00.00,5.67145,4.59165,2.49
1480,2014-01-20,00:00:00.00,0.26928,4.28265,1.92
1481,2014-01-21,00:00:00.00,0.122077,4.00834,1.57
1482,2014-01-22,00:00:00.00,0.0215323,3.76339,1.37
1483,2014-01-23,00:00:00.00,0.488231,3.54349,1.26
1484,2014-01-24,00:00:00.00,1.75869,3.34512,1.18
1485,2014-01-25,00:00:00.00,0.62846,3.16538,1.13
1486,2014-01-26,00:00:00.00,17.358,3.00186,1.08
1487,2014-01-27,00:00:00.00,3.32093,2.85253,1.03
1488,2014-01-28,00:00:00.00,5.32717,2.7157,0.99
1489,2014-01-29,00:00:00.00,0.0333925,2.58991,0.982
1490,2014-01-30,00:00:00.00,0.0172137,2.47394,0.979
1491,2014-01-31,00:00:00.00,0.00604026,2.36672,0.983
1492,2014-02-01,00:00:00.00,0.430872,2.26733,1.05
1493,2014-02-02,00:00:00.00,7.34703,2.19681,1.17
1494,2014-02-03,00:00:00.00,4.63792,2.13131,1.65
1495,2014-02-04,00:00:00.00,0.0121365,2.04852,1.83
1496,2014-02-05,00:00:00.00,0.00681085,1.97115,1.7
1497,2014-02-06,00:00:00.00,16.6682,1.89871,1.57
1498,2014-02-07,00:00:00.00,0.946977,1.83076,1.44
1499,2014-02-08,00:00:00.00,0.731141,1.76692,1.32
1500,2014-02-09,00:00:00.00,0.740451,1.70684,1.19
1501,2014-02-10,00:00:00.00,6.89583,1.65021,1.09
1502,2014-02-11,00:00:00.00,0.328541,1.59675,1.03
1503,2014-02-12,00:00:00.00,0.0291965,1.54622,0.98
1504,2014-02-13,00:00:00.00,0.00402735,1.49838,0.929
1505,2014-02-14,00:00:00.00,0.00127117,1.45305,0.88
1506,2014-02-15,00:00:00.00,1.92741,1.41004,0.832
1507,2014-02-16,00:00:00.00,0.324644,1.36917,0.776
1508,2014-02-17,00:00:00.00,1.16018,1.33031,0.717
1509,2014-02-18,00:00:00.00,0.0256861,1.29331,0.676
1510,2014-02-19,00:00:00.00,10.2786,1.25805,0.647
1511,2014-02-20,00:00:00.00,0.0705425,1.22441,0.651
1512,2014-02-21,00:00:00.00,10.1617,1.3112,0.884
1513,2014-02-22,00:00:00.00,13.5372,2.9868,1.88
1514,2014-02-23,00:00:00.00,0.0021553,3.24076,4.88
1515,2014-02-24,00:00:00.00,2.13424e-05,1.8895,5.61
1516,2014-02-25,00:00:00.00,0.54917,1.82567,5
1517,2014-02-26,00:00:00.00,0.375387,1.76539,4.01
1518,2014-02-27,00:00:00.00,0.718384,1.70839,2.66
1519,2014-02-28,00:00:00.00,0.943928,1.65443,1.8
1520,2014-03-01,00:00:00.00,0.0443436,1.60329,1.38
1521,2014-03-02,00:00:00.00,0.173519,1.55476,1.22
1522,2014-03-03,00:00:00.00,5.83624,1.50866,1.1
1523,2014-03-04,00:00:00.00,0.00105354,1.46482,1.01
1524,2014-03-05,00:00:00.00,0.164329,1.42309,0.931
1525,2014-03-06,00:00:00.00,0.114564,1.38333,0.862
1526,2014-03-07,00:00:00.00,0.0152989,1.34542,0.804
1527,2014-03-08,00:00:00.00,0.000128854,1.30922,0.756
1528,2014-03-09,00:00:00.00,0.0257035,1.27464,0.717
1529,2014-03-10,00:00:00.00,0.00246876,1.24158,0.68
1530,2014-03-11,00:00:00.00,0.0175585,1.20994,0.742
1531,2014-03-12,00:00:00.00,0.00953131,4.77502,2.86
1532,2014-03-13,00:00:00.00,21.224,6.29209,15.8
1533,2014-03-14,00:00:00.00,0.0755338,3.70559,12.9
1534,2014-03-15,00:00:00.00,0.0493287,3.10237,10.8
1535,2014-03-16,00:00:00.00,0.700155,2.94871,21.5
1536,2014-03-17,00:00:00.00,0.0275445,2.80778,21.4
1537,2014-03-18,00:00:00.00,0.000726739,2.67811,9.39
1538,2014-03-19,00:00:00.00,0.00758191,2.55848,6.18
1539,2014-03-20,00:00:00.00,4.7494,2.56714,20.1
1540,2014-03-21,00:00:00.00,2.60298,4.14565,39.5
1541,2014-03-22,00:00:00.00,0.0446619,4.55882,14.5
1542,2014-03-23,00:00:00.00,0.719477,3.36642,15.5
1543,2014-03-24,00:00:00.00,0.0800046,3.18845,5.99
1544,2014-03-25,00:00:00.00,0.415541,3.02624,4.03
1545,2014-03-26,00:00:00.00,1.76326,2.87785,2.82
1546,2014-03-27,00:00:00.00,0.0341505,2.74166,2.12
1547,2014-03-28,00:00:00.00,0.756657,2.61628,1.93
1548,2014-03-29,00:00:00.00,4.83449,2.65038,11.4
1549,2014-03-30,00:00:00.00,0.0654765,2.68209,11.5
1550,2014-03-31,00:00:00.00,0.0631881,2.56177,7.77
1551,2014-04-01,00:00:00.00,0,6.70252,12.8
1552,2014-04-02,00:00:00.00,0.014231,20.8634,13.6
1553,2014-04-03,00:00:00.00,0,33.171,11.9
1554,2014-04-04,00:00:00.00,0.251144,31.7423,7.12
1555,2014-04-05,00:00:00.00,13.1428,35.683,13.2
1556,2014-04-06,00:00:00.00,0.339843,36.2879,19.6
1557,2014-04-07,00:00:00.00,0.006701,25.7622,6.32
1558,2014-04-08,00:00:00.00,3.99837,20.5932,5.87
1559,2014-04-09,00:00:00.00,11.0852,19.2286,25.1
1560,2014-04-10,00:00:00.00,0.0669523,17.8271,9.46
1561,2014-04-11,00:00:00.00,0.0520626,14.7525,5.28
1562,2014-04-12,00:00:00.00,2.78089,12.5645,4.87
1563,2014-04-13,00:00:00.00,0.00931472,10.9053,4.25
1564,2014-04-14,00:00:00.00,5.23127,9.87943,4.39
1565,2014-04-15,00:00:00.00,5.68587,9.43795,5.02
1566,2014-04-16,00:00:00.00,10.1261,9.00884,14.7
1567,2014-04-17,00:00:00.00,0.0570914,8.28601,7.37
1568,2014-04-18,00:00:00.00,0.00083511,7.43686,4.91
1569,2014-04-19,00:00:00.00,0.0158361,7.20876,3.97
1570,2014-04-20,00:00:00.00,0.000122532,7.01863,3.14
1571,2014-04-21,00:00:00.00,5.39083e-06,6.37928,2.61
1572,2014-04-22,00:00:00.00,0.000659942,5.83578,2.27
1573,2014-04-23,00:00:00.00,6.37152,5.69138,2.13
1574,2014-04-24,00:00:00.00,0.0110123,5.56752,2
1575,2014-04-25,00:00:00.00,0.00156151,5.13767,1.74
1576,2014-04-26,00:00:00.00,6.50351,5.10128,1.75
1577,2014-04-27,00:00:00.00,0.172074,5.07006,2.06
1578,2014-04-28,00:00:00.00,0.0135324,4.7047,1.79
1579,2014-04-29,00:00:00.00,0.00302636,4.38316,1.62
1580,2014-04-30,00:00:00.00,21.5607,7.99212,9.19
1581,2014-05-01,00:00:00.00,12.0315,10.9184,16.1
1582,2014-05-02,00:00:00.00,2.62303,9.14427,9.2
1583,2014-05-03,00:00:00.00,1.54797,7.78818,4.98
1584,2014-05-04,00:00:00.00,3.80526,7.16049,4.25
1585,2014-05-05,00:00:00.00,2.8985,6.676,4.79
1586,2014-05-06,00:00:00.00,0.0164945,6.13093,3.61
1587,2014-05-07,00:00:00.00,0.00109756,5.62368,2.84
1588,2014-05-08,00:00:00.00,1.18185,5.18585,2.31
1589,2014-05-09,00:00:00.00,1.11423,4.80456,2.01
1590,2014-05-10,00:00:00.00,0.0248902,4.46988,1.79
1591,2014-05-11,00:00:00.00,1.03513,4.17405,1.62
1592,2014-05-12,00:00:00.00,0.0256466,3.9109,1.4
1593,2014-05-13,00:00:00.00,1.57662,3.67549,1.3
1594,2014-05-14,00:00:00.00,10.4996,4.25398,1.38
1595,2014-05-15,00:00:00.00,10.9153,5.45768,1.74
1596,2014-05-16,00:00:00.00,21.5707,9.29401,10.2
1597,2014-05-17,00:00:00.00,0.0860745,10.2103,9.17
1598,2014-05-18,00:00:00.00,0.165144,7.42272,4.38
1599,2014-05-19,00:00:00.00,0.791875,6.72098,3.17
1600,2014-05-20,00:00:00.00,0.174798,6.12822,2.47
1601,2014-05-21,00:00:00.00,1.43831,5.62167,2.05
1602,2014-05-22,00:00:00.00,19.1277,8.35218,10.2
1603,2014-05-23,00:00:00.00,3.63597,9.41319,5.52
1604,2014-05-24,00:00:00.00,0.0159501,7.15224,3.58
1605,2014-05-25,00:00:00.00,0.000135278,6.49338,2.61
1606,2014-05-26,00:00:00.00,0,5.93434,2.03
1607,2014-05-27,00:00:00.00,0,5.45473,1.7
1608,2014-05-28,00:00:00.00,1.38916,5.0393,1.5
1609,2014-05-29,00:00:00.00,2.71049,4.6764,1.42
1610,2014-05-30,00:00:00.00,0.000891223,4.35698,1.19
1611,2014-05-31,00:00:00.00,0.000150054,4.07392,1.07
1612,2014-06-01,00:00:00.00,0.00111069,3.82157,0.972
1613,2014-06-02,00:00:00.00,0,3.59535,0.885
1614,2014-06-03,00:00:00.00,1.19824,3.39156,0.871
1615,2014-06-04,00:00:00.00,29.9289,8.64188,3.37
1616,2014-06-05,00:00:00.00,0,10.441,2.33
1617,2014-06-06,00:00:00.00,0.000320361,6.58464,1.57
1618,2014-06-07,00:00:00.00,0.0026248,6.01328,1.24
1619,2014-06-08,00:00:00.00,0,5.52373,1.05
1620,2014-06-09,00:00:00.00,1.56661,5.10015,0.963
1621,2014-06-10,00:00:00.00,0.00487196,4.73048,0.917
1622,2014-06-11,00:00:00.00,0.00568319,4.4054,0.807
1623,2014-06-12,00:00:00.00,0.464535,4.11755,0.746
1624,2014-06-13,00:00:00.00,16.0851,5.93919,1.36
1625,2014-06-14,00:00:00.00,0.842666,6.56147,0.988
1626,2014-06-15,00:00:00.00,0.00738101,5.03495,0.782
1627,2014-06-16,00:00:00.00,0.000119155,4.67485,0.689
1628,2014-06-17,00:00:00.00,0.450849,4.35761,0.644
1629,2014-06-18,00:00:00.00,0.0384599,4.07626,0.6
1630,2014-06-19,00:00:00.00,4.54425,3.8345,0.593
1631,2014-06-20,00:00:00.00,3.6988,3.6177,0.665
1632,2014-06-21,00:00:00.00,2.50996e-07,3.41308,0.547
1633,2014-06-22,00:00:00.00,0.000216049,3.22784,0.488
1634,2014-06-23,00:00:00.00,0.00523009,3.05946,0.449
1635,2014-06-24,00:00:00.00,0.524553,2.90584,0.423
1636,2014-06-25,00:00:00.00,15.358,4.49607,0.46
1637,2014-06-26,00:00:00.00,1.76896,4.96577,0.675
1638,2014-06-27,00:00:00.00,1.36962,3.6631,0.498
1639,2014-06-28,00:00:00.00,0.0773219,3.45603,0.577
1640,2014-06-29,00:00:00.00,0.0242386,3.26856,0.481
1641,2014-06-30,00:00:00.00,8.14842,3.33003,0.405
1642,2014-07-01,00:00:00.00,0.205109,3.37181,0.346
1643,2014-07-02,00:00:00.00,0.613277,3.17819,0.317
1644,2014-07-03,00:00:00.00,0.556645,3.01608,0.312
1645,2014-07-04,00:00:00.00,1.40876,2.86783,0.468
1646,2014-07-05,00:00:00.00,0.127297,2.73181,0.604
1647,2014-07-06,00:00:00.00,0.00747847,2.60663,0.378
1648,2014-07-07,00:00:00.00,0.0104766,2.49108,0.296
1649,2014-07-08,00:00:00.00,26.7342,6.7608,0.453
1650,2014-07-09,00:00:00.00,25.5257,13.0398,2.28
1651,2014-07-10,00:00:00.00,0.047505,11.9773,3.25
1652,2014-07-11,00:00:00.00,0.0074993,8.47827,1.2
1653,2014-07-12,00:00:00.00,0.00912051,7.59757,0.757
1654,2014-07-13,00:00:00.00,0.0110278,6.86628,0.571
1655,2014-07-14,00:00:00.00,2.65892,6.25049,0.508
1656,2014-07-15,00:00:00.00,0.111203,5.72567,0.46
1657,2014-07-16,00:00:00.00,5.60498,5.42544,0.5
1658,2014-07-17,00:00:00.00,0.0919857,5.16559,0.381
1659,2014-07-18,00:00:00.00,0.00408603,4.78706,0.415
1660,2014-07-19,00:00:00.00,0.245639,4.45465,0.335
1661,2014-07-20,00:00:00.00,1.87374,4.16071,0.472
1662,2014-07-21,00:00:00.00,8.23594,4.20616,0.894
1663,2014-07-22,00:00:00.00,0.0586737,4.24355,0.565
1664,2014-07-23,00:00:00.00,0,3.97071,0.413
1665,2014-07-24,00:00:00.00,29.955,9.48764,3.25
1666,2014-07-25,00:00:00.00,0.00161285,11.486,1.59
1667,2014-07-26,00:00:00.00,0,7.45627,0.809
1668,2014-07-27,00:00:00.00,0.0381617,6.74906,0.614
1669,2014-07-28,00:00:00.00,0.218696,6.15202,0.541
1670,2014-07-29,00:00:00.00,20.2998,9.20503,0.9
1671,2014-07-30,00:00:00.00,0.104498,10.4015,0.663
1672,2014-07-31,00:00:00.00,0.780066,7.84933,0.498
1673,2014-08-01,00:00:00.00,2.20067,7.07686,0.392
1674,2014-08-02,00:00:00.00,3.57067,6.42896,0.364
1675,2014-08-03,00:00:00.00,4.44797,5.92658,0.396
1676,2014-08-04,00:00:00.00,2.56328,5.49567,1.71
1677,2014-08-05,00:00:00.00,0.916347,5.07459,0.837
1678,2014-08-06,00:00:00.00,12.0068,5.89446,1.28
1679,2014-08-07,00:00:00.00,0.0452002,6.19779,1.76
1680,2014-08-08,00:00:00.00,0.0441761,5.27663,0.889
1681,2014-08-09,00:00:00.00,0.0121527,4.88542,0.648
1682,2014-08-10,00:00:00.00,2.69033e-06,4.54241,0.532
1683,2014-08-11,00:00:00.00,0,4.2395,0.464
1684,2014-08-12,00:00:00.00,4.70051,4.03415,0.447
1685,2014-08-13,00:00:00.00,12.8956,5.30606,1.71
1686,2014-08-14,00:00:00.00,0.26088,5.71605,1.19
1687,2014-08-15,00:00:00.00,0.0797183,4.62609,0.78
1688,2014-08-16,00:00:00.00,0.00153034,4.31499,0.627
1689,2014-08-17,00:00:00.00,0.83593,4.03878,0.506
1690,2014-08-18,00:00:00.00,2.04672,3.79211,0.494
1691,2014-08-19,00:00:00.00,6.42244e-05,3.57063,0.445
1692,2014-08-20,00:00:00.00,0.0498847,3.37081,0.381
1693,2014-08-21,00:00:00.00,6.30096,3.34916,0.529
1694,2014-08-22,00:00:00.00,3.53758,3.33175,0.61
1695,2014-08-23,00:00:00.00,0.0198682,3.15686,0.39
1696,2014-08-24,00:00:00.00,0.000294052,2.99571,0.4
1697,2014-08-25,00:00:00.00,0.00157794,2.84837,0.377
1698,2014-08-26,00:00:00.00,0.00113901,2.7132,0.323
1699,2014-08-27,00:00:00.00,0.0634803,2.5888,0.289
1700,2014-08-28,00:00:00.00,0.0216106,2.474,0.311
1701,2014-08-29,00:00:00.00,0.000612725,2.36776,0.282
1702,2014-08-30,00:00:00.00,1.0527e-05,2.26919,0.239
1703,2014-08-31,00:00:00.00,3.24653e-06,2.17753,0.244
1704,2014-09-01,00:00:00.00,0.0367742,2.0921,0.235
1705,2014-09-02,00:00:00.00,0.115576,2.01231,0.263
1706,2014-09-03,00:00:00.00,31.3435,7.44214,1.58
1707,2014-09-04,00:00:00.00,0.0683087,8.9853,1.47
1708,2014-09-05,00:00:00.00,4.33865e-06,4.87932,0.679
1709,2014-09-06,00:00:00.00,5.69464,4.72718,4.92
1710,2014-09-07,00:00:00.00,51.5244,18.4691,51.6
1711,2014-09-08,00:00:00.00,0.017251,24.161,6.2
1712,2014-09-09,00:00:00.00,0.000254027,14.8425,3.16
1713,2014-09-10,00:00:00.00,0.00421083,12.5756,1.94
1714,2014-09-11,00:00:00.00,22.44,15.9358,2.9
1715,2014-09-12,00:00:00.00,21.0696,22.6315,31
1716,2014-09-13,00:00:00.00,0.37537,21.7882,6.3
1717,2014-09-14,00:00:00.00,7.33434,18.0562,4.11
1718,2014-09-15,00:00:00.00,0.0278668,16.0456,3.36
1719,2014-09-16,00:00:00.00,0.131621,13.4642,2.35
1720,2014-09-17,00:00:00.00,2.60261,11.5868,1.94
1721,2014-09-18,00:00:00.00,2.65607e-07,10.1386,1.56
1722,2014-09-19,00:00:00.00,0.000158278,8.94136,1.31
1723,2014-09-20,00:00:00.00,0.000251993,7.97279,1.07
1724,2014-09-21,00:00:00.00,0.000304777,7.17497,1.02
1725,2014-09-22,00:00:00.00,7.95782,7.07552,1.09
1726,2014-09-23,00:00:00.00,0.438469,6.99361,1.09
1727,2014-09-24,00:00:00.00,4.99414e-07,6.35754,0.864
1728,2014-09-25,00:00:00.00,7.48582e-06,5.81668,0.765
1729,2014-09-26,00:00:00.00,0,5.35179,0.707
1730,2014-09-27,00:00:00.00,5.69646e-06,4.94844,0.662
1731,2014-09-28,00:00:00.00,0,4.59556,0.617
1732,2014-09-29,00:00:00.00,0,4.28456,0.568
1733,2014-09-30,00:00:00.00,0.00232707,4.00865,0.546
1734,2014-10-01,00:00:00.00,14.3235,5.79877,0.95
1735,2014-10-02,00:00:00.00,2.04543,6.40418,1.57
1736,2014-10-03,00:00:00.00,0.000683274,4.90628,1.14
1737,2014-10-04,00:00:00.00,16.8797,7.45455,1.56
1738,2014-10-05,00:00:00.00,10.1361,9.76542,9.13
1739,2014-10-06,00:00:00.00,0.0953562,8.55156,4.33
1740,2014-10-07,00:00:00.00,13.2997,9.63677,3.18
1741,2014-10-08,00:00:00.00,17.4653,13.9148,11.9
1742,2014-10-09,00:00:00.00,1.50479,14.1893,6.49
1743,2014-10-10,00:00:00.00,0.0110233,11.2661,4.1
1744,2014-10-11,00:00:00.00,8.56804e-05,9.83912,2.81
1745,2014-10-12,00:00:00.00,2.4965e-05,8.7031,2.1
1746,2014-10-13,00:00:00.00,2.12805e-05,7.77968,1.73
1747,2014-10-14,00:00:00.00,7.09585,7.61515,1.74
1748,2014-10-15,00:00:00.00,0.790028,7.47947,2
1749,2014-10-16,00:00:00.00,15.4064,9.52171,12.1
1750,2014-10-17,00:00:00.00,2.22552,10.4132,5.83
1751,2014-10-18,00:00:00.00,1.20516,8.39978,4.92
1752,2014-10-19,00:00:00.00,3.68893,7.79571,3.83
1753,2014-10-20,00:00:00.00,0.377007,7.29599,3.1
1754,2014-10-21,00:00:00.00,1.07359,6.61329,2.54
1755,2014-10-22,00:00:00.00,1.90073,6.08384,2.24
1756,2014-10-23,00:00:00.00,0.206936,5.63117,1.99
1757,2014-10-24,00:00:00.00,1.90356e-05,5.19199,1.85
1758,2014-10-25,00:00:00.00,9.80861e-05,4.80962,1.73
1759,2014-10-26,00:00:00.00,0.0213601,4.47406,1.62
1760,2014-10-27,00:00:00.00,0.00148537,4.17751,1.5
1761,2014-10-28,00:00:00.00,0.000149768,3.91376,1.36
1762,2014-10-29,00:00:00.00,1.66407,3.68234,1.27
1763,2014-10-30,00:00:00.00,0.0367242,3.47431,1.16
1764,2014-10-31,00:00:00.00,0.185409,3.28194,1.08
1765,2014-11-01,00:00:00.00,6.02279,3.53954,1.07
1766,2014-11-02,00:00:00.00,0.770974,3.6362,1.07
1767,2014-11-03,00:00:00.00,0.0188893,3.29297,0.969
1768,2014-11-04,00:00:00.00,0.0145599,3.11937,0.937
1769,2014-11-05,00:00:00.00,3.23687,3.07001,0.996
1770,2014-11-06,00:00:00.00,3.57204,3.16393,1.25
1771,2014-11-07,00:00:00.00,3.78014,3.3021,1.25
1772,2014-11-08,00:00:00.00,1.46692,3.31831,1.5
1773,2014-11-09,00:00:00.00,3.74253,3.33066,1.29
1774,2014-11-10,00:00:00.00,0.599391,3.34048,1.37
1775,2014-11-11,00:00:00.00,0.00552504,3.21404,1.29
1776,2014-11-12,00:00:00.00,0.000305058,3.09318,1.19
1777,2014-11-13,00:00:00.00,0.707646,2.98027,1.1
1778,2014-11-14,00:00:00.00,0.0747317,2.87456,0.976
1779,2014-11-15,00:00:00.00,0.139329,2.77542,0.928
1780,2014-11-16,00:00:00.00,0.314983,2.68226,0.863
1781,2014-11-17,00:00:00.00,1.26823,2.59459,0.815
1782,2014-11-18,00:00:00.00,11.386,2.94683,0.722
1783,2014-11-19,00:00:00.00,0.276438,2.97035,0.719
1784,2014-11-20,00:00:00.00,12.119,2.5579,0.525
1785,2014-11-21,00:00:00.00,5.66576,2.47778,0.61
1786,2014-11-22,00:00:00.00,0.390048,2.40205,0.61
1787,2014-11-23,00:00:00.00,2.97439,2.43751,0.991
1788,2014-11-24,00:00:00.00,5.02244,3.2027,12.1
1789,2014-11-25,00:00:00.00,28.987,20.8795,51.2
1790,2014-11-26,00:00:00.00,0.044186,26.679,19.2
1791,2014-11-27,00:00:00.00,0.000496701,14.4789,6.06
1792,2014-11-28,00:00:00.00,1.34463,12.6664,4.48
1793,2014-11-29,00:00:00.00,0.128853,11.2296,3.3
1794,2014-11-30,00:00:00.00,0.642101,10.065,2.72
1795,2014-12-01,00:00:00.00,0.0748325,9.10367,2.73
1796,2014-12-02,00:00:00.00,0.843457,8.50981,2.7
1797,2014-12-03,00:00:00.00,0.284321,7.9056,2.34
1798,2014-12-04,00:00:00.00,0.17283,7.17551,2.25
1799,2014-12-05,00:00:00.00,5.6586e-18,6.64661,2.05
1800,2014-12-06,00:00:00.00,0.00257361,6.18484,1.84
1801,2014-12-07,00:00:00.00,0.0375211,5.77849,1.71
1802,2014-12-08,00:00:00.00,0.00115968,5.41841,1.54
1803,2014-12-09,00:00:00.00,0.00302776,5.0973,1.44
1804,2014-12-10,00:00:00.00,0.273561,4.80933,1.48
1805,2014-12-11,00:00:00.00,0.160896,4.54975,1.42
1806,2014-12-12,00:00:00.00,0.066077,4.31467,1.26
1807,2014-12-13,00:00:00.00,0.0461656,4.10085,1.12
1808,2014-12-14,00:00:00.00,0.861861,3.90563,1.04
1809,2014-12-15,00:00:00.00,0.574218,3.72673,1.04
1810,2014-12-16,00:00:00.00,0.196336,3.5967,1.02
1811,2014-12-17,00:00:00.00,7.34697,4.86652,1.17
1812,2014-12-18,00:00:00.00,1.6444,5.31425,1.75
1813,2014-12-19,00:00:00.00,0.247357,4.20416,1.81
1814,2014-12-20,00:00:00.00,0.0051082,3.87092,1.53
1815,2014-12-21,00:00:00.00,0.00243785,3.69877,1.33
1816,2014-12-22,00:00:00.00,0.000393067,3.54005,1.22
1817,2014-12-23,00:00:00.00,0,3.39329,1.12
1818,2014-12-24,00:00:00.00,0.0241016,3.25722,1.1
1819,2014-12-25,00:00:00.00,8.36739,4.80335,1.45
1820,2014-12-26,00:00:00.00,5.841,6.3832,6.9
1821,2014-12-27,00:00:00.00,0.0141502,5.39173,4.15
1822,2014-12-28,00:00:00.00,0.0832853,4.32313,3.01
1823,2014-12-29,00:00:00.00,5.00332,5.03672,2.93
1824,2014-12-30,00:00:00.00,0.0615214,5.12002,2.65
1825,2014-12-31,00:00:00.00,0.0605885,4.27397,1.93
