time,date,hour,precip [mm/day],sub12 [m3/s],sub12 (observed) [m3/s]
0,2010-01-01,00:00:00.00,---,0,
1,2010-01-02,00:00:00.00,0.320193,0.323561,1.7273
2,2010-01-03,00:00:00.00,0.244218,0.661597,1.4187
3,2010-01-04,00:00:00.00,0.889044,0.674241,1.3762
4,2010-01-05,00:00:00.00,1.60011,0.668865,1.3026
5,2010-01-06,00:00:00.00,0.653907,0.661826,1.2573
6,2010-01-07,00:00:00.00,0.0663672,0.654894,1.1921
7,2010-01-08,00:00:00.00,4.92655,0.648057,1.127
8,2010-01-09,00:00:00.00,2.47154,0.64132,1.0364
9,2010-01-10,00:00:00.00,0.171028,0.634728,1.076
10,2010-01-11,00:00:00.00,0.0125345,0.628321,1.0732
11,2010-01-12,00:00:00.00,2.00246,0.62209,0.9628
12,2010-01-13,00:00:00.00,0.26034,0.615982,0.9628
13,2010-01-14,00:00:00.00,0.0104236,0.609946,1.0052
14,2010-01-15,00:00:00.00,0.05636,0.603925,1.0166
15,2010-01-16,00:00:00.00,0.0969183,0.597882,1.0279
16,2010-01-17,00:00:00.00,0.00516857,0.59186,1.0392
17,2010-01-18,00:00:00.00,0,0.585916,1.0477
18,2010-01-19,00:00:00.00,0.0378706,0.58004,1.0591
19,2010-01-20,00:00:00.00,0.351444,0.574229,1.0704
20,2010-01-21,00:00:00.00,0.0609322,0.568511,1.0647
21,2010-01-22,00:00:00.00,0.001633,0.562883,0.9996
22,2010-01-23,00:00:00.00,0.0259765,0.557315,0.9231
23,2010-01-24,00:00:00.00,0.0574237,0.551751,0.8099
24,2010-01-25,00:00:00.00,5.49161,0.640219,1.0364
25,2010-01-26,00:00:00.00,3.29457,1.02361,3.2564
26,2010-01-27,00:00:00.00,1.03311,1.40857,5.0404
27,2010-01-28,00:00:00.00,0.344532,1.27017,3.6529
28,2010-01-29,00:00:00.00,0.308234,1.00093,2.4466
29,2010-01-30,00:00:00.00,0.000787981,0.948178,1.7471
30,2010-01-31,00:00:00.00,0.0598424,0.91991,1.5319
31,2010-02-01,00:00:00.00,0.279676,0.893763,1.362
32,2010-02-02,00:00:00.00,0.0224489,0.869405,1.1921
33,2010-02-03,00:00:00.00,1.86726,0.846623,1.1298
34,2010-02-04,00:00:00.00,0.482286,0.825204,1.0874
35,2010-02-05,00:00:00.00,0,0.804994,1.0619
36,2010-02-06,00:00:00.00,0,0.785883,1.0534
37,2010-02-07,00:00:00.00,0.0891,0.767791,1.0364
38,2010-02-08,00:00:00.00,0.312588,0.750719,1.0279
39,2010-02-09,00:00:00.00,0,0.734571,0.9798
40,2010-02-10,00:00:00.00,8.46366,0.71921,1.0279
41,2010-02-11,00:00:00.00,6.1695,0.704575,1.0364
42,2010-02-12,00:00:00.00,0.440407,0.690598,1.0364
43,2010-02-13,00:00:00.00,0.18277,0.677255,1.0534
44,2010-02-14,00:00:00.00,0.194728,0.66452,1.0534
45,2010-02-15,00:00:00.00,0.0192032,0.652307,1.0194
46,2010-02-16,00:00:00.00,0.151889,0.640549,1.0534
47,2010-02-17,00:00:00.00,2.38179,0.629214,1.0704
48,2010-02-18,00:00:00.00,0.185844,0.618262,1.0789
49,2010-02-19,00:00:00.00,0.0204763,0.607645,1.0959
50,2010-02-20,00:00:00.00,0,0.597338,1.0789
51,2010-02-21,00:00:00.00,0.0024236,0.587341,1.0959
52,2010-02-22,00:00:00.00,0.0254515,0.577609,1.0959
53,2010-02-23,00:00:00.00,10.7511,0.596854,1.0959
54,2010-02-24,00:00:00.00,0.440227,0.651654,1.0959
55,2010-02-25,00:00:00.00,1.4939,0.640638,1.0789
56,2010-02-26,00:00:00.00,2.41251,0.589769,1.0874
57,2010-02-27,00:00:00.00,6.62248,0.57567,1.0874
58,2010-02-28,00:00:00.00,2.30036,0.565936,1.1044
59,2010-03-01,00:00:00.00,0.11462,0.556694,1.1044
60,2010-03-02,00:00:00.00,0.00318894,0.547638,1.0789
61,2010-03-03,00:00:00.00,0.0413667,0.538632,1.0789
62,2010-03-04,00:00:00.00,0.0495423,0.529864,1.0789
63,2010-03-05,00:00:00.00,0,0.521326,1.0959
64,2010-03-06,00:00:00.00,0,0.512981,1.1213
65,2010-03-07,00:00:00.00,0,0.504792,1.1893
66,2010-03-08,00:00:00.00,0,0.496703,1.4583
67,2010-03-09,00:00:00.00,0.0018749,1.12257,1.7726
68,2010-03-10,00:00:00.00,0.0181287,4.20923,2.9733
69,2010-03-11,00:00:00.00,0.0917939,7.61692,12.5727
70,2010-03-12,00:00:00.00,0.484133,6.88903,19.2838
71,2010-03-13,00:00:00.00,3.66713,4.80008,22.6535
72,2010-03-14,00:00:00.00,9.93137,4.84178,22.9933
73,2010-03-15,00:00:00.00,3.64324,5.68875,25.2303
74,2010-03-16,00:00:00.00,0.242105,5.46073,21.9172
75,2010-03-17,00:00:00.00,7.9965e-308,4.34866,12.9974
76,2010-03-18,00:00:00.00,0,3.58513,8.3252
77,2010-03-19,00:00:00.00,0,3.11047,6.2014
78,2010-03-20,00:00:00.00,0.00278506,2.75428,5.0687
79,2010-03-21,00:00:00.00,1.9729,2.47679,4.1059
80,2010-03-22,00:00:00.00,0.322576,2.25786,3.3131
81,2010-03-23,00:00:00.00,1.24903,2.07477,2.7807
82,2010-03-24,00:00:00.00,0.0728531,1.91876,2.4975
83,2010-03-25,00:00:00.00,0,1.7873,2.2738
84,2010-03-26,00:00:00.00,0.315641,1.67331,2.036
85,2010-03-27,00:00:00.00,0.0157844,1.57406,1.716
86,2010-03-28,00:00:00.00,0.0479927,1.48709,1.4385
87,2010-03-29,00:00:00.00,7.80309,1.666,1.413
88,2010-03-30,00:00:00.00,0.658692,2.1348,2.0416
89,2010-03-31,00:00:00.00,0,2.10177,2.6986
90,2010-04-01,00:00:00.00,0.00057686,1.73816,2.2399
91,2010-04-02,00:00:00.00,0.000296008,1.60538,1.9539
92,2010-04-03,00:00:00.00,0,1.50812,1.7273
93,2010-04-04,00:00:00.00,1.48612,1.42134,1.6056
94,2010-04-05,00:00:00.00,0.0327073,1.34439,1.3592
95,2010-04-06,00:00:00.00,2.88392,1.27905,1.2459
96,2010-04-07,00:00:00.00,33.9858,2.76664,5.9182
97,2010-04-08,00:00:00.00,6.63861,6.80342,24.3242
98,2010-04-09,00:00:00.00,1.10372,7.85809,18.859
99,2010-04-10,00:00:00.00,0.0180224,5.54533,10.8454
100,2010-04-11,00:00:00.00,0.172955,4.29956,6.7111
101,2010-04-12,00:00:00.00,0.508983,3.62775,4.8988
102,2010-04-13,00:00:00.00,0.161383,3.14875,3.7095
103,2010-04-14,00:00:00.00,1.02071,2.78367,2.9733
104,2010-04-15,00:00:00.00,0.26141,2.49679,2.4891
105,2010-04-16,00:00:00.00,0,2.26408,2.1153
106,2010-04-17,00:00:00.00,0.000771902,2.06972,1.9482
107,2010-04-18,00:00:00.00,0.0402321,1.90546,1.6169
108,2010-04-19,00:00:00.00,0.0213573,1.76588,1.6027
109,2010-04-20,00:00:00.00,0,1.64564,1.4017
110,2010-04-21,00:00:00.00,0,1.54032,1.4272
111,2010-04-22,00:00:00.00,0.0015053,1.44698,1.2629
112,2010-04-23,00:00:00.00,0.023028,1.36366,1.2091
113,2010-04-24,00:00:00.00,0.0180963,1.28912,1.0166
114,2010-04-25,00:00:00.00,5.29361,1.30866,1.0449
115,2010-04-26,00:00:00.00,16.354,1.98309,1.0817
116,2010-04-27,00:00:00.00,0.0452774,3.13178,2.6901
117,2010-04-28,00:00:00.00,0,3.06313,2.2738
118,2010-04-29,00:00:00.00,0,2.30263,1.4187
119,2010-04-30,00:00:00.00,0.373122,2.04558,1.0194
120,2010-05-01,00:00:00.00,0.000191076,1.87172,0.8835
121,2010-05-02,00:00:00.00,4.03547,1.74051,1.0194
122,2010-05-03,00:00:00.00,23.6713,2.60638,1.7047
123,2010-05-04,00:00:00.00,1.04829,4.58097,13.7054
124,2010-05-05,00:00:00.00,0.081396,4.63995,10.1657
125,2010-05-06,00:00:00.00,2.09677,3.33052,4.8422
126,2010-05-07,00:00:00.00,0.0271682,2.83828,3.0299
127,2010-05-08,00:00:00.00,33.9578,4.75015,2.945
128,2010-05-09,00:00:00.00,1.41406,9.23784,19.397
129,2010-05-10,00:00:00.00,0.0104067,9.2425,21.0394
130,2010-05-11,00:00:00.00,0.0180654,6.00919,8.9198
131,2010-05-12,00:00:00.00,19.3988,6.34376,6.7394
132,2010-05-13,00:00:00.00,0.104378,8.54808,14.3566
133,2010-05-14,00:00:00.00,14.9327,9.33592,16.5654
134,2010-05-15,00:00:00.00,0.103497,9.3677,19.3121
135,2010-05-16,00:00:00.00,0.000548391,8.03971,13.2806
136,2010-05-17,00:00:00.00,0.000458558,5.73948,6.7111
137,2010-05-18,00:00:00.00,0.160826,4.61039,4.559
138,2010-05-19,00:00:00.00,2.10255,3.88129,3.5679
139,2010-05-20,00:00:00.00,0.0235537,3.35551,2.945
140,2010-05-21,00:00:00.00,0.00179723,2.95557,2.4069
141,2010-05-22,00:00:00.00,2.23271,2.63927,2.0388
142,2010-05-23,00:00:00.00,1.21346,2.38553,1.699
143,2010-05-24,00:00:00.00,0.0327192,2.17688,1.6141
144,2010-05-25,00:00:00.00,0.00153957,1.99928,1.6141
145,2010-05-26,00:00:00.00,0.000639398,1.84546,1.4187
146,2010-05-27,00:00:00.00,0,1.71107,1.4838
147,2010-05-28,00:00:00.00,0.00437201,1.59243,1.3535
148,2010-05-29,00:00:00.00,0,1.48699,1.2148
149,2010-05-30,00:00:00.00,0.000192089,1.39289,1.1072
150,2010-05-31,00:00:00.00,0,1.30832,1.0024
151,2010-06-01,00:00:00.00,4.88767,1.24965,0.9599
152,2010-06-02,00:00:00.00,0.245132,1.21791,0.9543
153,2010-06-03,00:00:00.00,23.9063,1.86431,0.9911
154,2010-06-04,00:00:00.00,1.28442,3.37229,1.5942
155,2010-06-05,00:00:00.00,4.88693,3.50608,2.1266
156,2010-06-06,00:00:00.00,6.126,2.73143,2.053
157,2010-06-07,00:00:00.00,16.0214,3.29786,3.3414
158,2010-06-08,00:00:00.00,0.00966823,4.42473,5.7483
159,2010-06-09,00:00:00.00,0.0931971,4.19237,3.5962
160,2010-06-10,00:00:00.00,5.84961,3.29898,2.4041
161,2010-06-11,00:00:00.00,0.244351,3.05907,2.0785
162,2010-06-12,00:00:00.00,0.393383,2.75119,1.7387
163,2010-06-13,00:00:00.00,0.0586848,2.3837,1.4725
164,2010-06-14,00:00:00.00,0.154084,2.13654,1.3054
165,2010-06-15,00:00:00.00,0.40042,1.93799,1.2658
166,2010-06-16,00:00:00.00,0.279114,1.7713,1.2431
167,2010-06-17,00:00:00.00,4.18523,1.63009,1.1072
168,2010-06-18,00:00:00.00,0.000774147,1.51003,1.0845
169,2010-06-19,00:00:00.00,0.727371,1.40535,1.0704
170,2010-06-20,00:00:00.00,0.504637,1.31209,0.9713
171,2010-06-21,00:00:00.00,0.000279787,1.22885,0.8976
172,2010-06-22,00:00:00.00,0.1106,1.15406,0.8212
173,2010-06-23,00:00:00.00,8.88982,1.20118,0.7872
174,2010-06-24,00:00:00.00,0.125419,1.38187,0.8382
175,2010-06-25,00:00:00.00,1.5548,1.33099,0.824
176,2010-06-26,00:00:00.00,0.0276554,1.13543,0.7787
177,2010-06-27,00:00:00.00,0.843566,1.05761,0.7192
178,2010-06-28,00:00:00.00,9.64124,1.12035,0.6881
179,2010-06-29,00:00:00.00,0.176839,1.32635,1.3451
180,2010-06-30,00:00:00.00,0.0463376,1.28061,2.1946
181,2010-07-01,00:00:00.00,0.00242492,1.07724,1.396
182,2010-07-02,00:00:00.00,0.00320616,1.00249,0.9939
183,2010-07-03,00:00:00.00,0.00373874,0.946867,0.7929
184,2010-07-04,00:00:00.00,0.00320775,0.896178,0.6994
185,2010-07-05,00:00:00.00,0.0049892,0.849704,0.6541
186,2010-07-06,00:00:00.00,0.00473655,0.806909,0.606
187,2010-07-07,00:00:00.00,0.00165611,0.767412,0.555
188,2010-07-08,00:00:00.00,0.593548,0.730943,0.5097
189,2010-07-09,00:00:00.00,8.83692,0.756521,0.5069
190,2010-07-10,00:00:00.00,0.704058,0.854335,0.5069
191,2010-07-11,00:00:00.00,1.02709e-308,0.822604,0.5267
192,2010-07-12,00:00:00.00,10.6451,0.801915,0.521
193,2010-07-13,00:00:00.00,16.3477,1.17922,0.7419
194,2010-07-14,00:00:00.00,0.100516,1.62774,1.0109
195,2010-07-15,00:00:00.00,0.000994404,1.48131,0.9599
196,2010-07-16,00:00:00.00,26.4771,1.66371,0.8438
197,2010-07-17,00:00:00.00,0.260413,2.72615,1.2459
198,2010-07-18,00:00:00.00,0.232769,2.73098,1.9624
199,2010-07-19,00:00:00.00,0.134186,1.98439,1.3026
200,2010-07-20,00:00:00.00,0.73323,1.74343,0.9854
201,2010-07-21,00:00:00.00,0.834548,1.58495,0.8099
202,2010-07-22,00:00:00.00,0.0119532,1.45099,0.7108
203,2010-07-23,00:00:00.00,2.95723,1.33633,0.6513
204,2010-07-24,00:00:00.00,1.97123,1.23756,0.5975
205,2010-07-25,00:00:00.00,1.432,1.15158,0.606
206,2010-07-26,00:00:00.00,0.394622,1.07568,0.7136
207,2010-07-27,00:00:00.00,0.00961915,1.00812,0.5975
208,2010-07-28,00:00:00.00,0.000292519,0.947555,0.521
209,2010-07-29,00:00:00.00,4.99815,0.904319,0.4729
210,2010-07-30,00:00:00.00,0.00342863,0.879125,0.4389
211,2010-07-31,00:00:00.00,0.00516033,0.834493,0.4276
212,2010-08-01,00:00:00.00,0.0505763,0.779006,0.4106
213,2010-08-02,00:00:00.00,0.0415021,0.739018,0.4361
214,2010-08-03,00:00:00.00,0.0338345,0.703508,0.4332
215,2010-08-04,00:00:00.00,0,0.670774,0.4276
216,2010-08-05,00:00:00.00,1.25303,0.640548,0.4163
217,2010-08-06,00:00:00.00,0.0732031,0.61264,0.4021
218,2010-08-07,00:00:00.00,0.142423,0.586769,0.3993
219,2010-08-08,00:00:00.00,0.106271,0.562702,0.3794
220,2010-08-09,00:00:00.00,0.245938,0.54029,0.3766
221,2010-08-10,00:00:00.00,2.67559,0.519401,0.3851
222,2010-08-11,00:00:00.00,0.0116843,0.499948,0.3794
223,2010-08-12,00:00:00.00,11.3039,0.549728,0.3851
224,2010-08-13,00:00:00.00,1.39919,0.684723,0.4446
225,2010-08-14,00:00:00.00,0.00179794,0.660185,1.1723
226,2010-08-15,00:00:00.00,0.0538195,0.539556,0.9373
227,2010-08-16,00:00:00.00,0.433455,0.509468,0.7136
228,2010-08-17,00:00:00.00,0.0719663,0.490441,0.6031
229,2010-08-18,00:00:00.00,0.0329658,0.47262,0.5409
230,2010-08-19,00:00:00.00,0.0207097,0.455885,0.4644
231,2010-08-20,00:00:00.00,6.13986,0.459156,0.4304
232,2010-08-21,00:00:00.00,0.0226783,0.486856,0.4106
233,2010-08-22,00:00:00.00,1.04867,0.469702,0.4502
234,2010-08-23,00:00:00.00,0.101951,0.426294,0.4587
235,2010-08-24,00:00:00.00,0.10316,0.409638,0.4361
236,2010-08-25,00:00:00.00,0.0565439,0.396562,0.4191
237,2010-08-26,00:00:00.00,0.0745862,0.384185,0.4021
238,2010-08-27,00:00:00.00,0.00423878,0.372459,0.3823
239,2010-08-28,00:00:00.00,0.0082978,0.361341,0.3681
240,2010-08-29,00:00:00.00,0.0124758,0.35078,0.3511
241,2010-08-30,00:00:00.00,0.00424876,0.340729,0.3455
242,2010-08-31,00:00:00.00,0.254509,0.331153,0.3398
243,2010-09-01,00:00:00.00,0.12485,0.322026,0.3228
244,2010-09-02,00:00:00.00,2.19475,0.313346,0.2973
245,2010-09-03,00:00:00.00,6.64865,0.321957,0.303
246,2010-09-04,00:00:00.00,1.04841,0.352646,0.3625
247,2010-09-05,00:00:00.00,0.391526,0.340854,0.3625
248,2010-09-06,00:00:00.00,0.212933,0.304485,0.3681
249,2010-09-07,00:00:00.00,1.00067,0.293996,0.3398
250,2010-09-08,00:00:00.00,0.030235,0.28665,0.3058
251,2010-09-09,00:00:00.00,0.000631811,0.279639,0.2744
252,2010-09-10,00:00:00.00,0.00494696,0.272926,0.2781
253,2010-09-11,00:00:00.00,0.0418242,0.266489,0.3143
254,2010-09-12,00:00:00.00,11.1821,0.30144,0.371
255,2010-09-13,00:00:00.00,0.170129,0.390773,0.3851
256,2010-09-14,00:00:00.00,0.615218,0.373769,0.4701
257,2010-09-15,00:00:00.00,4.15e-308,0.294876,0.4502
258,2010-09-16,00:00:00.00,2.748e-308,0.280755,0.4304
259,2010-09-17,00:00:00.00,18.6109,0.365597,0.5154
260,2010-09-18,00:00:00.00,0.471069,0.572,0.6145
261,2010-09-19,00:00:00.00,5.92455,0.56944,0.7589
262,2010-09-20,00:00:00.00,0.0579006,0.459079,0.6711
263,2010-09-21,00:00:00.00,0.000742992,0.428358,0.6513
264,2010-09-22,00:00:00.00,0.00021434,0.377852,0.6003
265,2010-09-23,00:00:00.00,4.15331,0.373536,0.5493
266,2010-09-24,00:00:00.00,0.00838185,0.386926,0.4814
267,2010-09-25,00:00:00.00,0.000254813,0.374711,0.4984
268,2010-09-26,00:00:00.00,0.000562496,0.347679,0.4729
269,2010-09-27,00:00:00.00,0.0013606,0.336396,0.4587
270,2010-09-28,00:00:00.00,1.70858,0.327272,0.4276
271,2010-09-29,00:00:00.00,42.0104,0.687999,0.6485
272,2010-09-30,00:00:00.00,0.0676599,1.57054,1.3847
273,2010-10-01,00:00:00.00,0.0184079,1.55668,1.4017
274,2010-10-02,00:00:00.00,0.117912,0.944583,0.9599
275,2010-10-03,00:00:00.00,19.3588,1.13707,0.8552
276,2010-10-04,00:00:00.00,0.494164,1.74553,0.9061
277,2010-10-05,00:00:00.00,0.0172236,1.72233,0.9713
278,2010-10-06,00:00:00.00,0.000280688,1.28359,0.8042
279,2010-10-07,00:00:00.00,0.00227368,1.16189,0.6768
280,2010-10-08,00:00:00.00,0.00665731,1.08434,0.572
281,2010-10-09,00:00:00.00,0,1.01584,0.5125
282,2010-10-10,00:00:00.00,0.00724848,0.954911,0.4701
283,2010-10-11,00:00:00.00,0,0.900376,0.4332
284,2010-10-12,00:00:00.00,1.28474,0.85137,0.3908
285,2010-10-13,00:00:00.00,0.0142482,0.807221,0.4106
286,2010-10-14,00:00:00.00,11.1632,0.92049,0.4389
287,2010-10-15,00:00:00.00,2.19589,1.23022,0.4786
288,2010-10-16,00:00:00.00,0.0633937,1.22112,0.6088
289,2010-10-17,00:00:00.00,0,0.978773,0.7504
290,2010-10-18,00:00:00.00,0.00120013,0.894948,0.6371
291,2010-10-19,00:00:00.00,0.0202808,0.846434,0.5522
292,2010-10-20,00:00:00.00,0.00798923,0.803685,0.5607
293,2010-10-21,00:00:00.00,8.44837,0.881001,0.5748
294,2010-10-22,00:00:00.00,3.71678,1.14514,0.5663
295,2010-10-23,00:00:00.00,0.0813104,1.2103,0.6173
296,2010-10-24,00:00:00.00,1.72949,1.02395,0.6598
297,2010-10-25,00:00:00.00,2.67335,0.933071,0.5918
298,2010-10-26,00:00:00.00,0.913486,0.921226,0.5493
299,2010-10-27,00:00:00.00,4.9864,0.936026,0.589
300,2010-10-28,00:00:00.00,0.0454906,1.00638,0.589
301,2010-10-29,00:00:00.00,0.00227941,0.965296,0.6173
302,2010-10-30,00:00:00.00,0.00086327,0.846294,0.6145
303,2010-10-31,00:00:00.00,0.042782,0.798855,0.5635
304,2010-11-01,00:00:00.00,0.00919223,0.762336,0.555
305,2010-11-02,00:00:00.00,0.016982,0.728927,0.5522
306,2010-11-03,00:00:00.00,0.0757805,0.698261,0.5125
307,2010-11-04,00:00:00.00,0.490838,0.670036,0.5097
308,2010-11-05,00:00:00.00,2.73124,0.672454,0.5239
309,2010-11-06,00:00:00.00,1.44465,0.715307,0.5409
310,2010-11-07,00:00:00.00,0.143499,0.701295,0.5493
311,2010-11-08,00:00:00.00,0.0139818,0.639155,0.5493
312,2010-11-09,00:00:00.00,0,0.606344,0.5493
313,2010-11-10,00:00:00.00,0.000972792,0.584515,0.5182
314,2010-11-11,00:00:00.00,0.189908,0.5647,0.5125
315,2010-11-12,00:00:00.00,0.0173526,0.54617,0.5097
316,2010-11-13,00:00:00.00,0.080154,0.52878,0.5097
317,2010-11-14,00:00:00.00,0.275823,0.512417,0.5182
318,2010-11-15,00:00:00.00,2.35572,0.517568,0.5409
319,2010-11-16,00:00:00.00,0,0.548795,0.5239
320,2010-11-17,00:00:00.00,7.82974,0.635348,0.521
321,2010-11-18,00:00:00.00,7.59873,0.940024,0.606
322,2010-11-19,00:00:00.00,0.0829299,1.17385,1.0987
323,2010-11-20,00:00:00.00,0.0290095,1.00047,1.1213
324,2010-11-21,00:00:00.00,1.035e-308,0.797154,0.926
325,2010-11-22,00:00:00.00,0.132331,0.74887,0.7929
326,2010-11-23,00:00:00.00,7.10724,0.830898,0.7447
327,2010-11-24,00:00:00.00,2.36397,1.08106,0.7391
328,2010-11-25,00:00:00.00,0.223757,1.12055,0.841
329,2010-11-26,00:00:00.00,19.2726,1.40022,0.8665
330,2010-11-27,00:00:00.00,0.163916,2.34369,0.9628
331,2010-11-28,00:00:00.00,0.0642827,2.36212,1.2006
332,2010-11-29,00:00:00.00,0,1.70966,0.9599
333,2010-11-30,00:00:00.00,0.00369264,1.52975,0.7929
334,2010-12-01,00:00:00.00,18.3675,2.04164,0.8099
335,2010-12-02,00:00:00.00,0.544918,3.28649,1.1327
336,2010-12-03,00:00:00.00,0.44762,3.29506,1.2884
337,2010-12-04,00:00:00.00,0.222506,2.44006,1.0449
338,2010-12-05,00:00:00.00,0.290258,2.13925,0.8835
339,2010-12-06,00:00:00.00,0.281528,1.93903,0.7844
340,2010-12-07,00:00:00.00,0.239611,1.77389,0.6853
341,2010-12-08,00:00:00.00,0.150703,1.63555,0.5975
342,2010-12-09,00:00:00.00,1.01333,1.51813,0.5947
343,2010-12-10,00:00:00.00,0.0595773,1.41734,0.5805
344,2010-12-11,00:00:00.00,2.18501,1.33937,0.5663
345,2010-12-12,00:00:00.00,0.13662,1.28222,0.5097
346,2010-12-13,00:00:00.00,23.7402,1.51142,0.4559
347,2010-12-14,00:00:00.00,1.94258,2.07269,0.4248
348,2010-12-15,00:00:00.00,0.576143,2.04687,0.4191
349,2010-12-16,00:00:00.00,0.120272,1.62845,0.4049
350,2010-12-17,00:00:00.00,0.0342069,1.49262,0.4021
351,2010-12-18,00:00:00.00,0.127905,1.40026,0.4049
352,2010-12-19,00:00:00.00,0.649811,1.31971,0.3964
353,2010-12-20,00:00:00.00,1.144,1.24886,0.3964
354,2010-12-21,00:00:00.00,0.0190884,1.18609,0.3964
355,2010-12-22,00:00:00.00,0.0608268,1.13008,0.4587
356,2010-12-23,00:00:00.00,0.653373,1.07979,0.4587
357,2010-12-24,00:00:00.00,0.0568267,1.03442,0.4842
358,2010-12-25,00:00:00.00,0.337909,0.993282,0.4729
359,2010-12-26,00:00:00.00,0.956589,0.955804,0.4587
360,2010-12-27,00:00:00.00,1.03308,0.921536,0.4587
361,2010-12-28,00:00:00.00,0.105978,0.890066,0.4446
362,2010-12-29,00:00:00.00,0.0902125,0.861063,0.4502
363,2010-12-30,00:00:00.00,0.00129253,0.834243,0.4446
364,2010-12-31,00:00:00.00,0.656163,0.809406,0.4502
365,2011-01-01,00:00:00.00,3.55267,1.86142,0.4899
366,2011-01-02,00:00:00.00,7.9188,5.00113,0.9543
