time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
736,2012-01-07,00:00:00.00,0.000209831,20.8307,28.1753
737,2012-01-08,00:00:00.00,0.0214751,32.6412,43.3248
738,2012-01-09,00:00:00.00,0.0156565,34.3941,51.8198
739,2012-01-10,00:00:00.00,0.00273342,24.6202,41.9089
740,2012-01-11,00:00:00.00,0.0396886,18.547,31.7149
741,2012-01-12,00:00:00.00,6.522,34.5071,25.117
742,2012-01-13,00:00:00.00,6.64651,67.4535,36.2456
743,2012-01-14,00:00:00.00,9.36133,68.4795,51.8198
744,2012-01-15,00:00:00.00,7.56512,46.1903,43.8911
745,2012-01-16,00:00:00.00,0.773088,32.0851,32.2812
746,2012-01-17,00:00:00.00,8.21227,30.8709,25.6551
747,2012-01-18,00:00:00.00,21.5481,102.996,109.303
748,2012-01-19,00:00:00.00,1.57156,185.899,149.796
749,2012-01-20,00:00:00.00,5.14995,165.198,90.8971
750,2012-01-21,00:00:00.00,1.56114,107.034,59.7485
751,2012-01-22,00:00:00.00,1.90756,70.6202,47.2891
752,2012-01-23,00:00:00.00,0.00813059,48.1702,32.5644
753,2012-01-24,00:00:00.00,5.34824,48.3636,77.8713
754,2012-01-25,00:00:00.00,0.22042,68.5941,132.523
755,2012-01-26,00:00:00.00,0.798997,71.647,97.41
756,2012-01-27,00:00:00.00,12.194,84.754,74.1901
757,2012-01-28,00:00:00.00,18.3344,147.58,170.467
758,2012-01-29,00:00:00.00,3.84198,174.773,159.99
759,2012-01-30,00:00:00.00,3.68337,139.542,100.525
760,2012-01-31,00:00:00.00,0.242948,100.714,77.5882
761,2012-02-01,00:00:00.00,0.0214468,71.5608,64.8456
762,2012-02-02,00:00:00.00,2.31503,69.1852,61.1644
763,2012-02-03,00:00:00.00,0.272665,67.9734,52.6693
764,2012-02-04,00:00:00.00,0,50.637,40.2099
765,2012-02-05,00:00:00.00,0.11927,39.6312,30.5822
766,2012-02-06,00:00:00.00,0.00210913,32.1474,23.3048
767,2012-02-07,00:00:00.00,0.00239066,26.7747,18.859
768,2012-02-08,00:00:00.00,0.104078,23.2907,16.4238
769,2012-02-09,00:00:00.00,0.772739,20.4941,14.385
770,2012-02-10,00:00:00.00,0.00180968,17.6919,12.5444
771,2012-02-11,00:00:00.00,1.52435,14.9066,11.2984
772,2012-02-12,00:00:00.00,5.98737,12.4909,10.364
773,2012-02-13,00:00:00.00,2.11648,10.6991,9.65604
774,2012-02-14,00:00:00.00,0.0335046,9.61557,9.28793
775,2012-02-15,00:00:00.00,1.52002,8.84638,9.62773
776,2012-02-16,00:00:00.00,0.143549,8.74404,11.1568
777,2012-02-17,00:00:00.00,5.98608,30.6235,16.7636
778,2012-02-18,00:00:00.00,0.125967,58.0986,47.006
779,2012-02-19,00:00:00.00,0.317584,54.0245,56.6337
780,2012-02-20,00:00:00.00,0.0331858,37.4126,41.6258
781,2012-02-21,00:00:00.00,0.0513602,26.4843,28.3168
782,2012-02-22,00:00:00.00,1.87185,24.0411,19.3121
783,2012-02-23,00:00:00.00,4.48732,37.3542,17.8962
784,2012-02-24,00:00:00.00,8.74688,63.9307,21.3509
785,2012-02-25,00:00:00.00,5.7234,82.6474,50.1208
786,2012-02-26,00:00:00.00,2.20218,74.5775,64.8456
787,2012-02-27,00:00:00.00,0.155963,52.6906,49.2713
788,2012-02-28,00:00:00.00,0.0245024,36.1034,46.7228
789,2012-02-29,00:00:00.00,0.0278468,28.3738,46.4396
790,2012-03-01,00:00:00.00,18.2749,78.1303,74.1901
791,2012-03-02,00:00:00.00,0.411349,108.484,111.002
792,2012-03-03,00:00:00.00,11.4468,107.437,103.356
793,2012-03-04,00:00:00.00,0.142786,105.877,109.869
794,2012-03-05,00:00:00.00,1.78155,71.5695,94.8614
795,2012-03-06,00:00:00.00,0.99324,49.1033,69.0931
796,2012-03-07,00:00:00.00,0.0722215,33.8313,50.404
797,2012-03-08,00:00:00.00,1.45046e-308,28.3105,35.1129
798,2012-03-09,00:00:00.00,15.7929,70.8199,29.4495
799,2012-03-10,00:00:00.00,0.386745,94.2586,39.3604
800,2012-03-11,00:00:00.00,0.00394911,63.4805,34.2634
801,2012-03-12,00:00:00.00,0.00133576,43.2646,25.0321
802,2012-03-13,00:00:00.00,9.3022,56.2082,23.3048
803,2012-03-14,00:00:00.00,4.28553,76.364,44.4574
804,2012-03-15,00:00:00.00,0.69671,64.7898,48.1386
805,2012-03-16,00:00:00.00,10.6883,74.365,45.307
806,2012-03-17,00:00:00.00,4.44408,90.6466,84.101
807,2012-03-18,00:00:00.00,0.00853177,72.0734,74.1901
808,2012-03-19,00:00:00.00,6.43133,64.9486,53.2357
809,2012-03-20,00:00:00.00,1.23052,63.5391,73.3406
810,2012-03-21,00:00:00.00,0.0172031,45.7647,68.5268
811,2012-03-22,00:00:00.00,2.82944e-308,31.1301,55.7842
812,2012-03-23,00:00:00.00,2.81022e-308,21.7855,36.5287
813,2012-03-24,00:00:00.00,0.101862,16.1452,23.8428
814,2012-03-25,00:00:00.00,13.709,43.0685,24.579
815,2012-03-26,00:00:00.00,0.398867,61.1805,71.0753
816,2012-03-27,00:00:00.00,4.28e-308,42.2958,54.6515
817,2012-03-28,00:00:00.00,0.00697604,29.1612,32.5644
818,2012-03-29,00:00:00.00,0.176584,21.1493,21.3509
819,2012-03-30,00:00:00.00,0.0172747,15.9601,14.5265
820,2012-03-31,00:00:00.00,4.81064,22.1801,11.1852
821,2012-04-01,00:00:00.00,0.119664,26.3791,13.9036
822,2012-04-02,00:00:00.00,0.548233,20.2075,12.2329
823,2012-04-03,00:00:00.00,0.0176391,16.0303,10.5622
824,2012-04-04,00:00:00.00,0.0274863,12.2973,9.08971
825,2012-04-05,00:00:00.00,0.012018,9.89182,8.01367
826,2012-04-06,00:00:00.00,2.15821e-308,8.29308,7.05089
827,2012-04-07,00:00:00.00,3.81e-308,7.25745,6.28634
828,2012-04-08,00:00:00.00,0,6.58431,5.69169
829,2012-04-09,00:00:00.00,0.00395765,6.13052,5.26693
830,2012-04-10,00:00:00.00,0.0150839,5.82557,4.84218
831,2012-04-11,00:00:00.00,0.910043,6.96352,4.58733
832,2012-04-12,00:00:00.00,0.700799,8.59158,4.67228
833,2012-04-13,00:00:00.00,0,8.23583,4.95545
834,2012-04-14,00:00:00.00,0.00100242,7.00787,4.81386
835,2012-04-15,00:00:00.00,0.935714,7.41725,4.72891
836,2012-04-16,00:00:00.00,1.2777,9.26642,4.7006
837,2012-04-17,00:00:00.00,0.00529912,9.10097,4.55901
838,2012-04-18,00:00:00.00,0.0400018,7.3329,4.27584
839,2012-04-19,00:00:00.00,0.0200057,6.23659,3.93604
840,2012-04-20,00:00:00.00,0.0512724,5.55291,3.59624
841,2012-04-21,00:00:00.00,1.09114,6.19003,3.31307
842,2012-04-22,00:00:00.00,9.49373,15.8916,3.85109
843,2012-04-23,00:00:00.00,0.152605,21.3694,4.5307
844,2012-04-24,00:00:00.00,0.391507,15.9445,4.81386
845,2012-04-25,00:00:00.00,0.0669765,12.1543,4.89881
846,2012-04-26,00:00:00.00,0.00792748,9.26164,4.64396
847,2012-04-27,00:00:00.00,0.962369,8.20707,4.27584
848,2012-04-28,00:00:00.00,0.0240102,7.51476,3.76614
849,2012-04-29,00:00:00.00,0.279627,6.36621,3.34139
850,2012-04-30,00:00:00.00,9.0103e-308,5.62143,3.0299
851,2012-05-01,00:00:00.00,15.6944,18.3684,3.68119
852,2012-05-02,00:00:00.00,7.33548,33.8762,18.5475
853,2012-05-03,00:00:00.00,0.0904244,31.2306,29.4495
854,2012-05-04,00:00:00.00,0.355269,22.6778,18.8873
855,2012-05-05,00:00:00.00,5.05593,21.1775,13.0541
856,2012-05-06,00:00:00.00,0.235601,19.9872,12.7992
857,2012-05-07,00:00:00.00,6.2312e-308,14.3391,8.43842
858,2012-05-08,00:00:00.00,13.7804,23.2815,6.20139
859,2012-05-09,00:00:00.00,14.8391,44.2628,29.7327
860,2012-05-10,00:00:00.00,0.256205,47.1306,57.2
861,2012-05-11,00:00:00.00,0.0824843,34.521,42.4753
862,2012-05-12,00:00:00.00,5.85712e-308,24.4324,34.5466
863,2012-05-13,00:00:00.00,0.000546818,17.2125,28.2036
864,2012-05-14,00:00:00.00,0.000169799,12.3054,15.999
865,2012-05-15,00:00:00.00,0.000269033,9.10949,8.69327
866,2012-05-16,00:00:00.00,3.00271e-308,7.08055,6.08812
867,2012-05-17,00:00:00.00,0.05591,5.83088,4.72891
868,2012-05-18,00:00:00.00,5.07765e-308,5.01938,3.82277
869,2012-05-19,00:00:00.00,1.17742e-308,4.44127,3.1998
870,2012-05-20,00:00:00.00,0,4.04015,2.76939
871,2012-05-21,00:00:00.00,3.8069e-308,3.73126,2.41826
872,2012-05-22,00:00:00.00,0.0204612,3.49579,2.1719
873,2012-05-23,00:00:00.00,0.0142797,3.30951,1.93121
874,2012-05-24,00:00:00.00,0.0140218,3.15083,1.85759
875,2012-05-25,00:00:00.00,5.17278e-308,3.00209,1.6622
876,2012-05-26,00:00:00.00,0.244435,2.9815,1.63955
877,2012-05-27,00:00:00.00,0.136811,2.98207,3.79446
878,2012-05-28,00:00:00.00,2.96526,4.15719,5.83327
879,2012-05-29,00:00:00.00,0.143943,4.83439,5.0404
880,2012-05-30,00:00:00.00,1.30888,4.38183,3.45466
881,2012-05-31,00:00:00.00,0.037513,4.02563,2.69576
882,2012-06-01,00:00:00.00,0.000810412,3.26187,2.10111
883,2012-06-02,00:00:00.00,26.7081,11.8023,2.19739
884,2012-06-03,00:00:00.00,0.386549,18.8498,3.90772
885,2012-06-04,00:00:00.00,1.89987,15.8115,6.20139
886,2012-06-05,00:00:00.00,0.269573,12.732,6.00317
887,2012-06-06,00:00:00.00,0.0826879,9.45476,4.92713
888,2012-06-07,00:00:00.00,0.00583887,6.98657,3.42634
889,2012-06-08,00:00:00.00,0.000378489,5.25593,2.48056
890,2012-06-09,00:00:00.00,0.0111437,4.10076,1.83493
891,2012-06-10,00:00:00.00,0.0011854,3.33593,1.38186
892,2012-06-11,00:00:00.00,0,2.81476,1.10436
893,2012-06-12,00:00:00.00,1.21765,2.88148,0.976931
894,2012-06-13,00:00:00.00,0.517785,3.05832,0.948614
895,2012-06-14,00:00:00.00,0.000743842,2.71303,0.900476
896,2012-06-15,00:00:00.00,0,2.31314,0.883486
897,2012-06-16,00:00:00.00,0,2.0437,0.821189
898,2012-06-17,00:00:00.00,0,1.84378,0.767387
899,2012-06-18,00:00:00.00,7.86003,3.42567,0.764555
900,2012-06-19,00:00:00.00,1.70821,4.82519,0.906139
901,2012-06-20,00:00:00.00,0.000373925,3.97849,0.812693
902,2012-06-21,00:00:00.00,0,3.00057,0.719248
903,2012-06-22,00:00:00.00,0.00549124,2.3342,0.673941
904,2012-06-23,00:00:00.00,0.0211094,1.89749,0.639961
905,2012-06-24,00:00:00.00,0.0111401,1.61663,0.668278
906,2012-06-25,00:00:00.00,0.68336,1.52219,0.673941
907,2012-06-26,00:00:00.00,2.15258,1.69763,0.628634
908,2012-06-27,00:00:00.00,0.000157459,1.69935,0.617307
909,2012-06-28,00:00:00.00,0.000758363,1.43544,0.557842
910,2012-06-29,00:00:00.00,0.102295,1.26458,0.535188
911,2012-06-30,00:00:00.00,0.316142,1.16288,0.526693
912,2012-07-01,00:00:00.00,0.00751594,1.07928,0.515367
913,2012-07-02,00:00:00.00,0.406516,1.01108,0.509703
914,2012-07-03,00:00:00.00,1.16433,0.975565,0.509703
915,2012-07-04,00:00:00.00,29.8153,1.06365,1.13267
916,2012-07-05,00:00:00.00,1.92823,2.44358,6.48456
917,2012-07-06,00:00:00.00,1.92439,3.87985,2.97327
918,2012-07-07,00:00:00.00,0.0145419,3.67112,2.80903
919,2012-07-08,00:00:00.00,0.0920584,2.91656,2.60798
920,2012-07-09,00:00:00.00,0.272449,2.24907,2.63913
921,2012-07-10,00:00:00.00,1.4e-308,1.75658,1.79246
922,2012-07-11,00:00:00.00,0.0318274,1.40757,1.22329
923,2012-07-12,00:00:00.00,0.000133565,1.17835,0.940119
924,2012-07-13,00:00:00.00,0.0876027,1.03078,0.801367
925,2012-07-14,00:00:00.00,0.000871445,0.933414,0.713585
926,2012-07-15,00:00:00.00,0.000384581,0.864366,0.668278
927,2012-07-16,00:00:00.00,1.70533,0.833786,0.656951
928,2012-07-17,00:00:00.00,0.0180047,0.816077,0.608812
929,2012-07-18,00:00:00.00,0.000711152,0.79407,0.574832
930,2012-07-19,00:00:00.00,0.0775648,0.779733,0.563505
931,2012-07-20,00:00:00.00,25.2504,0.811693,2.47489
932,2012-07-21,00:00:00.00,0.305876,1.65743,5.46515
933,2012-07-22,00:00:00.00,0.000282087,2.43265,2.27667
934,2012-07-23,00:00:00.00,0.00344763,2.17311,2.09261
935,2012-07-24,00:00:00.00,0.0345631,1.72457,1.39885
936,2012-07-25,00:00:00.00,0.00776951,1.33725,1.43566
937,2012-07-26,00:00:00.00,0.00495006,1.0661,1.2601
938,2012-07-27,00:00:00.00,3.69149,1.05977,0.996753
939,2012-07-28,00:00:00.00,4.83327,1.22177,0.923129
940,2012-07-29,00:00:00.00,4.88561,1.3743,0.920297
941,2012-07-30,00:00:00.00,0.0509696,1.3813,0.934456
942,2012-07-31,00:00:00.00,0.000632035,1.17994,0.906139
943,2012-08-01,00:00:00.00,0.037302,0.966637,2.09261
944,2012-08-02,00:00:00.00,0.000977947,0.80824,2.70709
945,2012-08-03,00:00:00.00,0.000204769,0.707853,1.94254
946,2012-08-04,00:00:00.00,0.000492056,0.660255,1.37054
947,2012-08-05,00:00:00.00,0.0555404,0.643382,1.11285
948,2012-08-06,00:00:00.00,5.03103,0.63861,0.965604
949,2012-08-07,00:00:00.00,3.0416e-308,0.645344,0.849505
950,2012-08-08,00:00:00.00,0,0.64082,0.792872
951,2012-08-09,00:00:00.00,0.228925,0.622682,0.741901
952,2012-08-10,00:00:00.00,7.05932,0.625573,0.702258
953,2012-08-11,00:00:00.00,19.3746,0.797115,3.42634
954,2012-08-12,00:00:00.00,3.46232,1.87492,2.37295
955,2012-08-13,00:00:00.00,0.607753,2.88335,5.3802
956,2012-08-14,00:00:00.00,0.528382,2.75744,5.97485
957,2012-08-15,00:00:00.00,7.20934,3.04124,4.19089
958,2012-08-16,00:00:00.00,0.0440885,3.17642,2.86
959,2012-08-17,00:00:00.00,0.118994,2.47425,1.73582
960,2012-08-18,00:00:00.00,0.799986,1.96707,1.2516
961,2012-08-19,00:00:00.00,0.00236887,1.58014,1.04489
962,2012-08-20,00:00:00.00,0.289946,1.25454,0.897644
963,2012-08-21,00:00:00.00,1.29332,1.1727,0.818357
964,2012-08-22,00:00:00.00,1.40886,1.21529,0.761723
965,2012-08-23,00:00:00.00,0.062409,1.10742,0.716416
966,2012-08-24,00:00:00.00,0.0202315,0.898829,1.23461
967,2012-08-25,00:00:00.00,0.000360995,0.753417,2.80337
968,2012-08-26,00:00:00.00,0.000171483,0.654999,2.09261
969,2012-08-27,00:00:00.00,0.000198546,0.59104,1.52345
970,2012-08-28,00:00:00.00,26.1331,1.13029,2.48622
971,2012-08-29,00:00:00.00,0.233535,2.41983,3.0299
972,2012-08-30,00:00:00.00,3.5523e-308,3.00382,1.67919
973,2012-08-31,00:00:00.00,0.0842212,2.5679,1.46398
974,2012-09-01,00:00:00.00,5.1748e-308,1.99192,1.92838
975,2012-09-02,00:00:00.00,0.295576,1.52987,1.81794
976,2012-09-03,00:00:00.00,0.265213,1.22421,1.33372
977,2012-09-04,00:00:00.00,0.201759,1.00661,1.05622
978,2012-09-05,00:00:00.00,11.0716,1.78647,0.900476
979,2012-09-06,00:00:00.00,0.0696852,2.42092,0.82402
980,2012-09-07,00:00:00.00,0.198916,1.94429,0.869327
981,2012-09-08,00:00:00.00,5.54457,2.08418,0.79004
982,2012-09-09,00:00:00.00,28.7819,5.45213,6.59783
983,2012-09-10,00:00:00.00,7.09224,10.1027,7.7305
984,2012-09-11,00:00:00.00,0.018666,11.125,4.04931
985,2012-09-12,00:00:00.00,0.00893889,9.32622,3.00159
986,2012-09-13,00:00:00.00,0.00102631,7.08635,2.88832
987,2012-09-14,00:00:00.00,0.00112827,5.17786,2.12376
988,2012-09-15,00:00:00.00,5.53192,5.54485,1.56875
989,2012-09-16,00:00:00.00,0.15962,5.87016,1.44133
990,2012-09-17,00:00:00.00,3.95279e-308,4.33412,1.13551
991,2012-09-18,00:00:00.00,0.00641196,3.21623,0.965604
992,2012-09-19,00:00:00.00,10.4953,5.82119,1.16099
993,2012-09-20,00:00:00.00,0.855645,8.01149,1.43
994,2012-09-21,00:00:00.00,0.00241433,6.19066,1.01091
995,2012-09-22,00:00:00.00,0.413347,4.69782,0.858
996,2012-09-23,00:00:00.00,31.7863,15.0634,3.56792
997,2012-09-24,00:00:00.00,9.08289,28.6524,4.89881
998,2012-09-25,00:00:00.00,0.715944,29.0945,8.94812
999,2012-09-26,00:00:00.00,1.52305,24.644,6.71109
1000,2012-09-27,00:00:00.00,9.76362,26.6532,5.77664
1001,2012-09-28,00:00:00.00,0.711085,27.3974,5.49347
1002,2012-09-29,00:00:00.00,0.0254231,20.5363,4.61565
1003,2012-09-30,00:00:00.00,0.6795,15.275,4.78555
1004,2012-10-01,00:00:00.00,0.870419,12.293,4.98377
1005,2012-10-02,00:00:00.00,0.0630332,9.72133,3.65287
1006,2012-10-03,00:00:00.00,9.57288,15.7033,3.42634
1007,2012-10-04,00:00:00.00,0.383625,20.1553,3.85109
1008,2012-10-05,00:00:00.00,0.00034546,14.6613,5.72
1009,2012-10-06,00:00:00.00,9.64975,19.4688,6.28634
1010,2012-10-07,00:00:00.00,11.7586,34.4802,12.2046
1011,2012-10-08,00:00:00.00,4.94301,41.9734,11.7232
1012,2012-10-09,00:00:00.00,0.402568,36.4558,13.2806
1013,2012-10-10,00:00:00.00,0.0011982,26.5925,9.48614
1014,2012-10-11,00:00:00.00,6.29168,26.7578,7.3907
1015,2012-10-12,00:00:00.00,0.000634899,26.8246,6.37129
1016,2012-10-13,00:00:00.00,0.284269,19.308,4.81386
1017,2012-10-14,00:00:00.00,1.40948,16.0354,3.82277
1018,2012-10-15,00:00:00.00,3.35768,17.9231,3.1998
1019,2012-10-16,00:00:00.00,3.02003,21.2497,3.08654
1020,2012-10-17,00:00:00.00,0.154188,19.2235,2.86
1021,2012-10-18,00:00:00.00,0.0224362,13.9683,4.44574
1022,2012-10-19,00:00:00.00,1.65065,12.4702,4.8705
1023,2012-10-20,00:00:00.00,2.33879,14.5042,4.58733
1024,2012-10-21,00:00:00.00,1.4475,15.5515,3.0299
1025,2012-10-22,00:00:00.00,0.366329,13.6757,2.24269
1026,2012-10-23,00:00:00.00,0.0132363,10.5825,1.94254
1027,2012-10-24,00:00:00.00,6.91883,16.8756,2.23986
1028,2012-10-25,00:00:00.00,0.513758,21.6945,4.67228
1029,2012-10-26,00:00:00.00,0.00570353,16.043,5.12535
1030,2012-10-27,00:00:00.00,1.95179,14.099,4.84218
1031,2012-10-28,00:00:00.00,24.7529,44.421,17.9529
1032,2012-10-29,00:00:00.00,19.2536,92.7965,44.7406
1033,2012-10-30,00:00:00.00,38.7297,165.46,107.038
1034,2012-10-31,00:00:00.00,46.1969,346.052,438.911
1035,2012-11-01,00:00:00.00,20.9962,460.364,416.258
1036,2012-11-02,00:00:00.00,8.34075,393.67,314.317
1037,2012-11-03,00:00:00.00,0.753584,286.299,199.067
1038,2012-11-04,00:00:00.00,1.53517,198.66,124.877
1039,2012-11-05,00:00:00.00,0.154015,136.653,86.9327
1040,2012-11-06,00:00:00.00,0.136704,90.9057,58.0495
1041,2012-11-07,00:00:00.00,0.103499,60.8533,32.8475
1042,2012-11-08,00:00:00.00,0.000480364,41.3328,20.4164
1043,2012-11-09,00:00:00.00,0.00319899,28.6072,15.4044
1044,2012-11-10,00:00:00.00,0.129405,20.9047,12.3178
1045,2012-11-11,00:00:00.00,3.51582,26.5836,11.0436
1046,2012-11-12,00:00:00.00,1.513e-308,29.7384,10.6188
1047,2012-11-13,00:00:00.00,16.7559,69.8516,11.3834
1048,2012-11-14,00:00:00.00,0.871578,97.2857,26.0798
1049,2012-11-15,00:00:00.00,0.0562012,66.9853,29.1664
1050,2012-11-16,00:00:00.00,2.4929e-308,45.8824,21.2943
1051,2012-11-17,00:00:00.00,0.0088183,31.5439,16.1406
1052,2012-11-18,00:00:00.00,0.00945423,22.4033,12.5727
1053,2012-11-19,00:00:00.00,2.44958e-308,16.5627,10.5056
1054,2012-11-20,00:00:00.00,0.00049483,12.8296,9.11802
1055,2012-11-21,00:00:00.00,0.00010363,10.4629,8.29684
1056,2012-11-22,00:00:00.00,0.00443772,8.9663,7.19248
1057,2012-11-23,00:00:00.00,0.00155082,8.00771,5.60674
1058,2012-11-24,00:00:00.00,3.39087,16.1584,5.2103
1059,2012-11-25,00:00:00.00,1.5169,23.2609,5.66337
1060,2012-11-26,00:00:00.00,1.01461,21.0661,6.59783
1061,2012-11-27,00:00:00.00,0.0790885,18.3272,6.31466
1062,2012-11-28,00:00:00.00,0.298225,14.7903,6.20139
1063,2012-11-29,00:00:00.00,0.161063,12.3358,6.08812
1064,2012-11-30,00:00:00.00,0.00413156,10.5421,5.83327
1065,2012-12-01,00:00:00.00,0.0131966,9.02298,5.63505
1066,2012-12-02,00:00:00.00,0.00024235,7.97885,5.32357
1067,2012-12-03,00:00:00.00,14.2885,41.1299,17.3865
1068,2012-12-04,00:00:00.00,0.156455,63.1642,42.4753
1069,2012-12-05,00:00:00.00,12.5078,73.9366,37.3782
1070,2012-12-06,00:00:00.00,0.00563153,80.853,58.0495
1071,2012-12-07,00:00:00.00,9.33433e-308,55.0357,62.2971
1072,2012-12-08,00:00:00.00,4.84927,50.1327,43.0416
1073,2012-12-09,00:00:00.00,3.03627,54.646,33.9802
1074,2012-12-10,00:00:00.00,4.37249,56.4732,33.4139
1075,2012-12-11,00:00:00.00,11.0498,78.6388,51.2535
1076,2012-12-12,00:00:00.00,1.10039,83.319,84.9505
1077,2012-12-13,00:00:00.00,0.063026,58.7678,66.5446
1078,2012-12-14,00:00:00.00,0.031513,41.316,50.6872
1079,2012-12-15,00:00:00.00,0,28.81,43.6079
1080,2012-12-16,00:00:00.00,0.924939,23.1805,31.7149
1081,2012-12-17,00:00:00.00,0.671934,21.3605,20.105
1082,2012-12-18,00:00:00.00,0.534271,19.0971,15.6875
1083,2012-12-19,00:00:00.00,15.77,48.4646,56.6337
1084,2012-12-20,00:00:00.00,1.05855,74.6088,75.8891
1085,2012-12-21,00:00:00.00,17.802,108.748,52.9525
1086,2012-12-22,00:00:00.00,15.4736,147.308,61.1644
1087,2012-12-23,00:00:00.00,1.6991,131.106,69.6594
1088,2012-12-24,00:00:00.00,0.0700115,95.6744,57.4832
1089,2012-12-25,00:00:00.00,1.49608,65.5045,46.4396
1090,2012-12-26,00:00:00.00,0.295042,46.2601,38.2277
1091,2012-12-27,00:00:00.00,20.3089,44.2659,31.7149
1092,2012-12-28,00:00:00.00,1.81356,44.1218,28.1186
1093,2012-12-29,00:00:00.00,0.098508,32.1765,26.6462
1094,2012-12-30,00:00:00.00,4.51328,25.7154,26.4196
1095,2012-12-31,00:00:00.00,0.81637,21.7552,26.5895
1096,2013-01-01,00:00:00.00,1.1966,17.0965,24.4658
1097,2013-01-02,00:00:00.00,0.667515,13.9924,24.3242
1098,2013-01-03,00:00:00.00,0.219539,11.4885,24.664
1099,2013-01-04,00:00:00.00,0.441517,9.85949,21.5208
1100,2013-01-05,00:00:00.00,0.294147,8.82078,21.266
