time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
1101,2013-01-06,00:00:00.00,0.202579,8.23497,20.8695
1102,2013-01-07,00:00:00.00,1.05931,9.246,22.4836
1103,2013-01-08,00:00:00.00,0.267723,13.1125,22.3986
1104,2013-01-09,00:00:00.00,0.00425205,15.2438,22.0305
1105,2013-01-10,00:00:00.00,0.852362,19.0992,25.117
1106,2013-01-11,00:00:00.00,5.19937e-308,32.8981,36.2456
1107,2013-01-12,00:00:00.00,11.1289,77.7053,77.8713
1108,2013-01-13,00:00:00.00,0.330827,123.567,146.115
1109,2013-01-14,00:00:00.00,7.60094,138.336,134.222
1110,2013-01-15,00:00:00.00,0.718581,118.151,110.719
1111,2013-01-16,00:00:00.00,0.0259476,77.8366,90.8971
1112,2013-01-17,00:00:00.00,0.00466535,52.1887,69.6594
1113,2013-01-18,00:00:00.00,0.910939,38.0163,47.006
1114,2013-01-19,00:00:00.00,0.340863,29.8266,29.4495
1115,2013-01-20,00:00:00.00,0.0102983,23.9553,20.2182
1116,2013-01-21,00:00:00.00,0.200227,22.4846,16.3105
1117,2013-01-22,00:00:00.00,1.16099,21.6474,12.7709
1118,2013-01-23,00:00:00.00,0.810362,19.1174,11.4966
1119,2013-01-24,00:00:00.00,0.801489,16.9129,11.3834
1120,2013-01-25,00:00:00.00,1.58494,14.8553,11.3834
1121,2013-01-26,00:00:00.00,1.95656,12.9834,11.8931
1122,2013-01-27,00:00:00.00,1.10089,11.3907,11.6949
1123,2013-01-28,00:00:00.00,0.454115,10.1253,11.2984
1124,2013-01-29,00:00:00.00,13.4535,42.442,19.2555
1125,2013-01-30,00:00:00.00,4.69108,96.2362,77.0218
1126,2013-01-31,00:00:00.00,12.5762,139.37,191.705
1127,2013-02-01,00:00:00.00,2.64179,133.657,193.97
1128,2013-02-02,00:00:00.00,2.46058,87.8536,125.444
1129,2013-02-03,00:00:00.00,3.99068,58.602,80.4198
1130,2013-02-04,00:00:00.00,1.2682,39.9898,56.3505
1131,2013-02-05,00:00:00.00,1.94009,28.1343,37.9446
1132,2013-02-06,00:00:00.00,0.892419,20.6017,27.3541
1133,2013-02-07,00:00:00.00,0.417635,15.82,23.7012
1134,2013-02-08,00:00:00.00,0.0251546,12.7786,20.0766
1135,2013-02-09,00:00:00.00,10.7751,14.8641,27.4107
1136,2013-02-10,00:00:00.00,0.487936,16.1486,28.3168
1137,2013-02-11,00:00:00.00,0.201261,13.1921,26.3913
1138,2013-02-12,00:00:00.00,1.13233,17.5847,53.5188
1139,2013-02-13,00:00:00.00,0.264174,41.5892,92.5961
1140,2013-02-14,00:00:00.00,0.0158646,50.5316,67.6773
1141,2013-02-15,00:00:00.00,0.71311,35.8822,46.7228
1142,2013-02-16,00:00:00.00,0.224811,30.6924,37.0951
1143,2013-02-17,00:00:00.00,2.34217,26.2602,26.9576
1144,2013-02-18,00:00:00.00,2.14084,19.4336,19.5386
1145,2013-02-19,00:00:00.00,0.0921562,15.1778,12.9408
1146,2013-02-20,00:00:00.00,9.55075,26.8146,19.7935
1147,2013-02-21,00:00:00.00,0.989135,37.145,21.7757
1148,2013-02-22,00:00:00.00,0.821172,29.3362,22.2287
1149,2013-02-23,00:00:00.00,1.5905,22.7627,20.02
1150,2013-02-24,00:00:00.00,0.0244314,18.6043,19.2271
1151,2013-02-25,00:00:00.00,0.309595,20.6037,17.9529
1152,2013-02-26,00:00:00.00,0.0187697,21.8603,16.6503
1153,2013-02-27,00:00:00.00,16.1675,46.8293,22.6252
1154,2013-02-28,00:00:00.00,6.83389,91.2159,103.923
1155,2013-03-01,00:00:00.00,2.4941,116.398,117.798
1156,2013-03-02,00:00:00.00,0.703055,107.207,86.0832
1157,2013-03-03,00:00:00.00,0.995574,73.9393,65.6951
1158,2013-03-04,00:00:00.00,1.93084,49.4244,49.5545
1159,2013-03-05,00:00:00.00,0.506657,34.145,32.5644
1160,2013-03-06,00:00:00.00,0.00931739,24.6917,21.3792
1161,2013-03-07,00:00:00.00,0.054364,19.1112,19.1139
1162,2013-03-08,00:00:00.00,0.675808,24.1467,20.1616
1163,2013-03-09,00:00:00.00,0.373834,27.8956,19.7935
1164,2013-03-10,00:00:00.00,0.0293153,22.1144,17.8396
1165,2013-03-11,00:00:00.00,0.355666,19.1955,17.3299
1166,2013-03-12,00:00:00.00,17.4661,74.0023,21.8323
1167,2013-03-13,00:00:00.00,1.88183,111.845,76.4555
1168,2013-03-14,00:00:00.00,1.99892,80.753,69.9426
1169,2013-03-15,00:00:00.00,0.0602781,56.1345,45.307
1170,2013-03-16,00:00:00.00,2.7325,41.3707,32.5644
1171,2013-03-17,00:00:00.00,8.01946,42.3677,25.9665
1172,2013-03-18,00:00:00.00,0.28632,39.8605,24.0976
1173,2013-03-19,00:00:00.00,7.62827,42.2138,24.8339
1174,2013-03-20,00:00:00.00,2.10234,54.1083,53.5188
1175,2013-03-21,00:00:00.00,1.51616,47.4387,70.7921
1176,2013-03-22,00:00:00.00,1.91276,32.8328,53.802
1177,2013-03-23,00:00:00.00,1.35018,24.0455,44.4574
1178,2013-03-24,00:00:00.00,0.0364254,18.5269,34.5466
1179,2013-03-25,00:00:00.00,0.00214741,16.0646,27.6939
1180,2013-03-26,00:00:00.00,4.35132,21.8212,25.5701
1181,2013-03-27,00:00:00.00,2.20408,34.1698,26.0232
1182,2013-03-28,00:00:00.00,1.39119,44.0862,39.9268
1183,2013-03-29,00:00:00.00,1.54596,47.9876,76.4555
1184,2013-03-30,00:00:00.00,0.0127512,40.9515,94.2951
1185,2013-03-31,00:00:00.00,0.0081881,28.4875,87.2159
1186,2013-04-01,00:00:00.00,1.41425,24.8522,62.2971
1187,2013-04-02,00:00:00.00,1.30425,25.0261,41.0594
1188,2013-04-03,00:00:00.00,0.408304,21.9763,27.8638
1189,2013-04-04,00:00:00.00,0.0421273,17.5638,19.5669
1190,2013-04-05,00:00:00.00,0.0145789,13.6702,14.6681
1191,2013-04-06,00:00:00.00,0.0260003,11.4855,11.8081
1192,2013-04-07,00:00:00.00,0.000109842,10.0733,9.93921
1193,2013-04-08,00:00:00.00,0.080079,9.06286,8.83486
1194,2013-04-09,00:00:00.00,0.000706496,8.36787,7.84377
1195,2013-04-10,00:00:00.00,1.0308,10.0884,7.19248
1196,2013-04-11,00:00:00.00,11.9331,38.0408,9.06139
1197,2013-04-12,00:00:00.00,3.23174,60.6971,52.103
1198,2013-04-13,00:00:00.00,8.62917,67.5612,85.8
1199,2013-04-14,00:00:00.00,1.15538,67.4748,88.9149
1200,2013-04-15,00:00:00.00,0.0238777,48.2931,79.004
1201,2013-04-16,00:00:00.00,0.0730832,33.2933,62.8634
1202,2013-04-17,00:00:00.00,3.06331,29.9898,44.1743
1203,2013-04-18,00:00:00.00,0.199925,28.0306,31.998
1204,2013-04-19,00:00:00.00,0.000983954,20.142,21.3509
1205,2013-04-20,00:00:00.00,7.58854,29.6194,25.74
1206,2013-04-21,00:00:00.00,1.6587,38.2152,29.7327
1207,2013-04-22,00:00:00.00,0.00562107,29.3435,23.9561
1208,2013-04-23,00:00:00.00,0.000634983,21.1679,17.7263
1209,2013-04-24,00:00:00.00,0.0338936,15.4622,13.0541
1210,2013-04-25,00:00:00.00,13.6975,36.3651,16.9052
1211,2013-04-26,00:00:00.00,1.77489,53.4103,31.998
1212,2013-04-27,00:00:00.00,0.0135382,39.9889,30.5822
1213,2013-04-28,00:00:00.00,2.71943e-308,27.6648,23.3331
1214,2013-04-29,00:00:00.00,5.1899,28.6758,18.236
1215,2013-04-30,00:00:00.00,3.77044,35.9111,18.3493
1216,2013-05-01,00:00:00.00,0.311226,31.8682,22.2287
1217,2013-05-02,00:00:00.00,5.36233e-308,22.5562,28.8832
1218,2013-05-03,00:00:00.00,2.51666e-308,15.9692,22.7667
1219,2013-05-04,00:00:00.00,0,11.7825,15.8291
1220,2013-05-05,00:00:00.00,0,9.14156,10.5056
1221,2013-05-06,00:00:00.00,0,7.46785,7.92872
1222,2013-05-07,00:00:00.00,0,6.39482,6.39961
1223,2013-05-08,00:00:00.00,0.0135802,5.70314,5.40852
1224,2013-05-09,00:00:00.00,3.62619,9.56577,4.84218
1225,2013-05-10,00:00:00.00,0.230899,12.1648,5.35188
1226,2013-05-11,00:00:00.00,15.5419,26.5523,13.6204
1227,2013-05-12,00:00:00.00,4.61863,41.6136,34.2634
1228,2013-05-13,00:00:00.00,1.23605,36.2973,16.5937
1229,2013-05-14,00:00:00.00,0.0652862,27.2329,11.2418
1230,2013-05-15,00:00:00.00,0.067174,19.4622,8.72159
1231,2013-05-16,00:00:00.00,0.189144,14.308,7.02258
1232,2013-05-17,00:00:00.00,0.0004149,10.7536,5.57842
1233,2013-05-18,00:00:00.00,0.00399501,8.20262,4.38911
1234,2013-05-19,00:00:00.00,0.00432605,6.5937,3.51129
1235,2013-05-20,00:00:00.00,0.00285692,5.55523,2.97327
1236,2013-05-21,00:00:00.00,0.0116906,4.86356,2.58816
1237,2013-05-22,00:00:00.00,0.050724,4.42227,2.27101
1238,2013-05-23,00:00:00.00,0.207011,4.24946,1.67069
1239,2013-05-24,00:00:00.00,10.3733,11.8039,2.4126
1240,2013-05-25,00:00:00.00,0.860946,17.2452,2.54568
1241,2013-05-26,00:00:00.00,0.00336082,13.0731,2.1266
1242,2013-05-27,00:00:00.00,6.0729e-308,9.61535,1.78396
1243,2013-05-28,00:00:00.00,3.13671,9.60291,1.63388
1244,2013-05-29,00:00:00.00,24.3709,27.3103,5.29525
1245,2013-05-30,00:00:00.00,0.75855,39.0838,20.3315
1246,2013-05-31,00:00:00.00,0.250426,29.8131,15.8574
1247,2013-06-01,00:00:00.00,12.8321,32.8063,16.1123
1248,2013-06-02,00:00:00.00,1.58629,36.2685,24.2959
1249,2013-06-03,00:00:00.00,28.8357,55.6018,66.8278
1250,2013-06-04,00:00:00.00,0.0097128,70.6965,46.1565
1251,2013-06-05,00:00:00.00,0.00789571,53.6127,22.4836
1252,2013-06-06,00:00:00.00,0.083795,38.2557,16.537
1253,2013-06-07,00:00:00.00,28.4532,64.6011,15.7442
1254,2013-06-08,00:00:00.00,0.476737,85.9224,76.4555
1255,2013-06-09,00:00:00.00,0.0590817,63.081,68.2436
1256,2013-06-10,00:00:00.00,0.0334339,43.7927,39.6436
1257,2013-06-11,00:00:00.00,11.1522,47.697,34.8297
1258,2013-06-12,00:00:00.00,1.06604,51.9946,54.9347
1259,2013-06-13,00:00:00.00,0.863888,38.3836,40.7763
1260,2013-06-14,00:00:00.00,17.7484,55.3845,93.1624
1261,2013-06-15,00:00:00.00,0.062062,66.2949,104.772
1262,2013-06-16,00:00:00.00,0.043851,45.7786,56.9169
1263,2013-06-17,00:00:00.00,0.572445,32.0642,25.9949
1264,2013-06-18,00:00:00.00,0.673338,23.8566,14.1867
1265,2013-06-19,00:00:00.00,2.66979,21.6664,12.8275
1266,2013-06-20,00:00:00.00,0.00224315,19.1989,12.7709
1267,2013-06-21,00:00:00.00,0.00757175,13.6079,7.5606
1268,2013-06-22,00:00:00.00,0.00020037,10.067,5.18198
1269,2013-06-23,00:00:00.00,0.000188967,7.79008,3.82277
1270,2013-06-24,00:00:00.00,0.386478,6.7739,3.00159
1271,2013-06-25,00:00:00.00,0.078097,6.174,2.42959
1272,2013-06-26,00:00:00.00,14.1007,19.544,2.24269
1273,2013-06-27,00:00:00.00,9.61231,38.1772,4.21921
1274,2013-06-28,00:00:00.00,14.2905,52.1349,5.69169
1275,2013-06-29,00:00:00.00,4.07751,57.781,71.0753
1276,2013-06-30,00:00:00.00,12.8657,62.5335,111.568
1277,2013-07-01,00:00:00.00,0.292973,61.2021,88.3486
1278,2013-07-02,00:00:00.00,0.340673,44.0191,42.4753
1279,2013-07-03,00:00:00.00,0.0281581,30.685,19.2838
1280,2013-07-04,00:00:00.00,1.51243,23.1149,10.7604
1281,2013-07-05,00:00:00.00,6.53207,26.6748,10.0808
1282,2013-07-06,00:00:00.00,1.36708,28.7476,13.5921
1283,2013-07-07,00:00:00.00,1.53477,23.4284,16.3671
1284,2013-07-08,00:00:00.00,0.520667,18.7654,12.9691
1285,2013-07-09,00:00:00.00,11.6351,27.5494,14.7531
1286,2013-07-10,00:00:00.00,6.03856,40.1582,82.402
1287,2013-07-11,00:00:00.00,38.8153,82.6091,123.745
1288,2013-07-12,00:00:00.00,0.211521,111.834,199.634
1289,2013-07-13,00:00:00.00,0.0137901,85.6629,145.549
1290,2013-07-14,00:00:00.00,0.000143238,60.1215,76.1723
1291,2013-07-15,00:00:00.00,0.0231866,40.715,54.0852
1292,2013-07-16,00:00:00.00,0.0100331,27.4166,48.4218
1293,2013-07-17,00:00:00.00,0.250056,19.0976,29.4495
1294,2013-07-18,00:00:00.00,0.0318348,13.8527,12.1196
1295,2013-07-19,00:00:00.00,0.0209598,10.2071,7.13585
1296,2013-07-20,00:00:00.00,2.91933,11.6378,5.80495
1297,2013-07-21,00:00:00.00,27.5892,46.0774,191.705
1298,2013-07-22,00:00:00.00,0.137895,67.3272,101.374
1299,2013-07-23,00:00:00.00,2.95973,52.3742,45.8733
1300,2013-07-24,00:00:00.00,9.81237,54.2822,37.0951
1301,2013-07-25,00:00:00.00,0.0274189,51.4106,27.8638
1302,2013-07-26,00:00:00.00,0.00847016,35.3961,19.9351
1303,2013-07-27,00:00:00.00,0.00396622,24.2816,18.2927
1304,2013-07-28,00:00:00.00,7.45685,27.4423,16.084
1305,2013-07-29,00:00:00.00,1.39855,31.5178,10.1091
1306,2013-07-30,00:00:00.00,0.0352179,23.6739,6.76773
1307,2013-07-31,00:00:00.00,0.00341866,16.5664,5.2103
1308,2013-08-01,00:00:00.00,0.0504639,11.9703,4.47406
1309,2013-08-02,00:00:00.00,2.7678,12.4261,4.58733
1310,2013-08-03,00:00:00.00,0.978516,13.7794,3.53961
1311,2013-08-04,00:00:00.00,0.467085,11.7328,2.86
1312,2013-08-05,00:00:00.00,0.0931992,9.35934,2.5117
1313,2013-08-06,00:00:00.00,0.0346972,7.35309,2.25402
1314,2013-08-07,00:00:00.00,0.0024753,5.97906,2.54002
1315,2013-08-08,00:00:00.00,5.88426,10.5251,3.08654
1316,2013-08-09,00:00:00.00,5.97005,18.7823,3.11485
1317,2013-08-10,00:00:00.00,4.29621,22.5979,9.00476
1318,2013-08-11,00:00:00.00,0.0992932,19.8911,29.1664
1319,2013-08-12,00:00:00.00,0.0252203,14.1461,21.804
1320,2013-08-13,00:00:00.00,2.40415,12.3122,10.1941
1321,2013-08-14,00:00:00.00,10.9845,20.53,33.1307
1322,2013-08-15,00:00:00.00,0.238588,24.3663,32.2812
1323,2013-08-16,00:00:00.00,6.7275e-308,17.5412,12.9974
1324,2013-08-17,00:00:00.00,0.00916419,12.52,6.48456
1325,2013-08-18,00:00:00.00,0.00623742,9.14381,4.16258
1326,2013-08-19,00:00:00.00,0.00784289,6.93492,2.88832
1327,2013-08-20,00:00:00.00,0.000872529,5.50316,2.28517
1328,2013-08-21,00:00:00.00,0.0101567,4.58119,1.83493
1329,2013-08-22,00:00:00.00,0.00862671,3.97718,1.50929
1330,2013-08-23,00:00:00.00,0.0133863,3.56197,1.27426
1331,2013-08-24,00:00:00.00,0.00994407,3.26623,1.11285
1332,2013-08-25,00:00:00.00,0.00892517,3.045,0.976931
1333,2013-08-26,00:00:00.00,0.00759411,2.87203,0.874991
1334,2013-08-27,00:00:00.00,3.07486,4.3034,0.815525
1335,2013-08-28,00:00:00.00,9.14906,9.67505,1.32523
1336,2013-08-29,00:00:00.00,19.7767,21.7433,44.1743
1337,2013-08-30,00:00:00.00,0.165348,26.8372,46.7228
1338,2013-08-31,00:00:00.00,0.0244963,20.572,24.6357
1339,2013-09-01,00:00:00.00,0.0617545,14.9662,12.2895
1340,2013-09-02,00:00:00.00,2.20652,12.2356,7.41901
1341,2013-09-03,00:00:00.00,0.407009,10.5726,5.8899
1342,2013-09-04,00:00:00.00,0.00818089,8.00157,5.35188
1343,2013-09-05,00:00:00.00,0.00778712,6.05244,3.99268
1344,2013-09-06,00:00:00.00,0.00122391,4.78618,3.25644
1345,2013-09-07,00:00:00.00,0.0086429,3.96228,2.97327
1346,2013-09-08,00:00:00.00,0.00309206,3.42654,2.41543
1347,2013-09-09,00:00:00.00,0.0146613,3.06626,1.94254
1348,2013-09-10,00:00:00.00,0.110453,2.8656,1.59141
1349,2013-09-11,00:00:00.00,0.0442735,2.72592,1.40452
1350,2013-09-12,00:00:00.00,0.00516531,2.54869,1.33372
1351,2013-09-13,00:00:00.00,12.3016,7.57963,1.23461
1352,2013-09-14,00:00:00.00,3.30594,12.5271,2.05014
1353,2013-09-15,00:00:00.00,0.0175853,10.7571,2.09545
1354,2013-09-16,00:00:00.00,0.324571,8.14543,2.16058
1355,2013-09-17,00:00:00.00,0.344159,6.42806,2.27951
1356,2013-09-18,00:00:00.00,0.00841624,5.09817,3.00159
1357,2013-09-19,00:00:00.00,0.00361566,4.05143,2.27667
1358,2013-09-20,00:00:00.00,0.137982,3.41982,1.75564
1359,2013-09-21,00:00:00.00,6.74722,5.92925,2.6986
1360,2013-09-22,00:00:00.00,25.9336,19.0192,33.4139
1361,2013-09-23,00:00:00.00,0.772545,27.3012,97.9763
1362,2013-09-24,00:00:00.00,0.0520197,22.2698,53.5188
1363,2013-09-25,00:00:00.00,0.00422413,16.7488,24.0127
1364,2013-09-26,00:00:00.00,0.000827759,12.25,13.2523
1365,2013-09-27,00:00:00.00,0.18035,9.10996,8.38179
1366,2013-09-28,00:00:00.00,0.00795331,6.96474,6.08812
1367,2013-09-29,00:00:00.00,0.00748918,5.42436,4.61565
1368,2013-09-30,00:00:00.00,0.00783965,4.41708,3.59624
1369,2013-10-01,00:00:00.00,0.425622,4.02289,2.94495
1370,2013-10-02,00:00:00.00,0.0527339,3.78191,2.54002
1371,2013-10-03,00:00:00.00,0.00522257,3.34201,2.31632
1372,2013-10-04,00:00:00.00,1.19631,3.68951,2.07279
1373,2013-10-05,00:00:00.00,0.803657,4.3256,3.42634
1374,2013-10-06,00:00:00.00,3.05655,5.65819,3.65287
1375,2013-10-07,00:00:00.00,4.6017,8.50611,8.77822
1376,2013-10-08,00:00:00.00,17.8384,18.4089,28.6
1377,2013-10-09,00:00:00.00,0.00786889,23.7616,28.6
1378,2013-10-10,00:00:00.00,0.00248174,18.0975,19.7652
1379,2013-10-11,00:00:00.00,0.0284954,13.3097,13.1957
1380,2013-10-12,00:00:00.00,0.0362816,9.80144,8.55169
1381,2013-10-13,00:00:00.00,0.0201533,7.37056,6.31466
1382,2013-10-14,00:00:00.00,0.226213,5.87841,4.95545
1383,2013-10-15,00:00:00.00,0.000959336,4.88675,4.13426
1384,2013-10-16,00:00:00.00,1.07886,4.8128,3.65287
1385,2013-10-17,00:00:00.00,20.579,18.359,13.139
1386,2013-10-18,00:00:00.00,3.84091,30.7025,30.8654
1387,2013-10-19,00:00:00.00,1.94578,27.739,60.3149
1388,2013-10-20,00:00:00.00,11.4735,32.4644,51.8198
1389,2013-10-21,00:00:00.00,0.580185,34.93,73.3406
1390,2013-10-22,00:00:00.00,3.17734,29.6783,45.307
1391,2013-10-23,00:00:00.00,1.49296,26.4386,27.5806
1392,2013-10-24,00:00:00.00,7.92517,29.8837,23.4747
1393,2013-10-25,00:00:00.00,8.49554,39.6709,59.1822
1394,2013-10-26,00:00:00.00,1.1967,40.3564,101.941
1395,2013-10-27,00:00:00.00,1.67667,33.9704,66.5446
1396,2013-10-28,00:00:00.00,0.115668,26.4945,45.307
1397,2013-10-29,00:00:00.00,0.0641316,19.1328,32.8475
1398,2013-10-30,00:00:00.00,0,13.9959,21.9172
1399,2013-10-31,00:00:00.00,0.0131884,10.5536,16.537
1400,2013-11-01,00:00:00.00,16.7178,32.433,17.2166
1401,2013-11-02,00:00:00.00,3.77089,53.3859,60.8812
1402,2013-11-03,00:00:00.00,7.52953,55.7184,84.9505
1403,2013-11-04,00:00:00.00,0.0612722,51.5269,134.788
1404,2013-11-05,00:00:00.00,0.000163247,36.3155,82.402
1405,2013-11-06,00:00:00.00,0.00487466,25.5311,42.1921
1406,2013-11-07,00:00:00.00,7.08792,30.9408,27.0992
1407,2013-11-08,00:00:00.00,9.27632,51.439,48.1386
1408,2013-11-09,00:00:00.00,3.50414,58.4096,55.7842
1409,2013-11-10,00:00:00.00,0.208378,47.3524,58.3327
1410,2013-11-11,00:00:00.00,0.348832,34.6579,42.4753
1411,2013-11-12,00:00:00.00,6.65973,37.5271,29.7327
1412,2013-11-13,00:00:00.00,7.24904,44.984,39.0772
1413,2013-11-14,00:00:00.00,0.167526,37.7722,38.2277
1414,2013-11-15,00:00:00.00,0.000313609,26.7736,33.4139
1415,2013-11-16,00:00:00.00,0,24.7706,31.998
1416,2013-11-17,00:00:00.00,0.000977842,23.4515,29.4495
1417,2013-11-18,00:00:00.00,12.8745,45.7375,25.5418
1418,2013-11-19,00:00:00.00,0.0884197,60.7162,57.4832
1419,2013-11-20,00:00:00.00,0.0959813,41.9351,62.0139
1420,2013-11-21,00:00:00.00,4.78108e-308,29.2972,41.3426
1421,2013-11-22,00:00:00.00,2.65216,27.0225,32.5644
1422,2013-11-23,00:00:00.00,4.52876,35.9182,28.1753
1423,2013-11-24,00:00:00.00,1.46191,36.483,33.1307
1424,2013-11-25,00:00:00.00,0.639417,26.4603,24.4941
1425,2013-11-26,00:00:00.00,0.362105,19.0862,18.6325
1426,2013-11-27,00:00:00.00,5.02135,16.5217,15.6026
1427,2013-11-28,00:00:00.00,2.14726,17.7019,14.5265
1428,2013-11-29,00:00:00.00,0.601113,16.2793,14.3
1429,2013-11-30,00:00:00.00,2.61153,13.1464,14.0168
1430,2013-12-01,00:00:00.00,0.0308235,11.1647,13.5355
1431,2013-12-02,00:00:00.00,0.00916177,9.30407,13.3372
1432,2013-12-03,00:00:00.00,0.0288195,16.5982,14.9796
1433,2013-12-04,00:00:00.00,0.0625592,21.4032,19.3121
1434,2013-12-05,00:00:00.00,0.0654445,16.1515,23.7861
1435,2013-12-06,00:00:00.00,2.11985,17.7455,28.8832
1436,2013-12-07,00:00:00.00,4.93783,21.0624,28.3168
1437,2013-12-08,00:00:00.00,0.527821,18.1022,27.6939
1438,2013-12-09,00:00:00.00,0.533676,13.7565,24.126
1439,2013-12-10,00:00:00.00,0.82261,10.9822,20.4731
1440,2013-12-11,00:00:00.00,0.758723,10.6378,17.7263
1441,2013-12-12,00:00:00.00,1.77637,10.4215,14.7814
1442,2013-12-13,00:00:00.00,0.578912,8.85927,10.364
1443,2013-12-14,00:00:00.00,0.253971,7.86167,9.82595
1444,2013-12-15,00:00:00.00,15.3053,13.3536,11.6949
1445,2013-12-16,00:00:00.00,5.29302,16.9927,10.9303
1446,2013-12-17,00:00:00.00,1.8663,13.1634,9.88258
1447,2013-12-18,00:00:00.00,3.63068,10.5655,10.8737
1448,2013-12-19,00:00:00.00,0.913188,8.94067,12.1762
1449,2013-12-20,00:00:00.00,0.786448,9.23155,12.4028
1450,2013-12-21,00:00:00.00,4.90159,31.5245,56.9169
1451,2013-12-22,00:00:00.00,41.002,209.919,178.396
1452,2013-12-23,00:00:00.00,8.32412,334.606,368.119
1453,2013-12-24,00:00:00.00,0.671945,251.302,269.576
1454,2013-12-25,00:00:00.00,1.85617,166.544,173.299
1455,2013-12-26,00:00:00.00,0.14793,110.089,137.054
1456,2013-12-27,00:00:00.00,1.44483,73.1546,103.923
1457,2013-12-28,00:00:00.00,0.559753,50.1291,63.7129
1458,2013-12-29,00:00:00.00,0,35.1349,33.1307
1459,2013-12-30,00:00:00.00,2.01676,37.7969,30.5822
1460,2013-12-31,00:00:00.00,1.12913,39.471,33.1307
1461,2014-01-01,00:00:00.00,2.5894,27.7426,26.3913
1462,2014-01-02,00:00:00.00,4.83528,20.3675,20.4164
