time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
1463,2014-01-03,00:00:00.00,9.33794,15.6941,17.1034
1464,2014-01-04,00:00:00.00,0.809161,12.729,12.4877
1465,2014-01-05,00:00:00.00,0.00270301,10.8512,11.1002
1466,2014-01-06,00:00:00.00,8.09646,20.66,14.1301
1467,2014-01-07,00:00:00.00,5.45806,31.017,42.1921
1468,2014-01-08,00:00:00.00,0.251507,26.5822,22.3703
1469,2014-01-09,00:00:00.00,0.308011,19.6423,21.0961
1470,2014-01-10,00:00:00.00,0.631003,15.239,21.5491
1471,2014-01-11,00:00:00.00,4.29659,23.7443,20.6713
1472,2014-01-12,00:00:00.00,13.5994,94.8293,63.9961
1473,2014-01-13,00:00:00.00,0.469824,160.372,132.806
1474,2014-01-14,00:00:00.00,1.75469,142.316,112.701
1475,2014-01-15,00:00:00.00,1.71601,102.589,94.2951
1476,2014-01-16,00:00:00.00,1.20689,72.6869,87.2159
1477,2014-01-17,00:00:00.00,0.461128,50.7836,66.2614
1478,2014-01-18,00:00:00.00,7.63079,43.9853,47.006
1479,2014-01-19,00:00:00.00,1.41727,44.3088,27.7788
1480,2014-01-20,00:00:00.00,0.662284,40.7012,16.9052
1481,2014-01-21,00:00:00.00,1.1863,38.8409,15.2911
1482,2014-01-22,00:00:00.00,0.18659,38.0147,10.9586
1483,2014-01-23,00:00:00.00,0.584702,35.9519,9.93921
1484,2014-01-24,00:00:00.00,1.23542,32.5562,9.08971
1485,2014-01-25,00:00:00.00,0.11859,28.1338,8.55169
1486,2014-01-26,00:00:00.00,7.27353,23.4142,8.49505
1487,2014-01-27,00:00:00.00,3.28177,19.0563,8.4101
1488,2014-01-28,00:00:00.00,6.67316,15.451,8.32515
1489,2014-01-29,00:00:00.00,0.081052,12.721,8.18357
1490,2014-01-30,00:00:00.00,4.89665e-308,10.798,7.95703
1491,2014-01-31,00:00:00.00,0.0150101,8.88143,7.78713
1492,2014-02-01,00:00:00.00,0.399498,8.07861,7.58891
1493,2014-02-02,00:00:00.00,4.30041,15.3611,7.47565
1494,2014-02-03,00:00:00.00,3.51787,26.8993,36.2456
1495,2014-02-04,00:00:00.00,0.00704556,27.0706,22.4836
1496,2014-02-05,00:00:00.00,1.08764,19.8596,17.3865
1497,2014-02-06,00:00:00.00,13.1826,15.2974,15.5743
1498,2014-02-07,00:00:00.00,1.02588,12.3923,15.3477
1499,2014-02-08,00:00:00.00,0.0724775,10.5477,15.461
1500,2014-02-09,00:00:00.00,0.491925,9.38187,14.6681
1501,2014-02-10,00:00:00.00,4.51315,8.63618,13.5921
1502,2014-02-11,00:00:00.00,0.577678,8.14558,11.4683
1503,2014-02-12,00:00:00.00,0.421278,7.81592,10.0808
1504,2014-02-13,00:00:00.00,0.00941513,7.59463,8.77822
1505,2014-02-14,00:00:00.00,0.627251,7.43846,8.43842
1506,2014-02-15,00:00:00.00,2.80942,7.31838,7.95703
1507,2014-02-16,00:00:00.00,0.401283,7.22118,7.5606
1508,2014-02-17,00:00:00.00,2.11514,7.14199,6.90931
1509,2014-02-18,00:00:00.00,5.86689,7.07704,6.59783
1510,2014-02-19,00:00:00.00,5.16129,13.245,7.70218
1511,2014-02-20,00:00:00.00,0.210276,20.1737,7.41901
1512,2014-02-21,00:00:00.00,14.2137,63.7445,8.72159
1513,2014-02-22,00:00:00.00,4.3328,116.16,112.418
1514,2014-02-23,00:00:00.00,0.239421,124.414,88.9149
1515,2014-02-24,00:00:00.00,0.440344,116.251,91.4634
1516,2014-02-25,00:00:00.00,0.116491,90.4882,83.2515
1517,2014-02-26,00:00:00.00,0.62111,59.8128,63.1466
1518,2014-02-27,00:00:00.00,0.783132,40.7068,55.2178
1519,2014-02-28,00:00:00.00,1.29422,28.9283,41.9089
1520,2014-03-01,00:00:00.00,0.0133029,22.1433,32.2812
1521,2014-03-02,00:00:00.00,1.01837,19.7375,25.2303
1522,2014-03-03,00:00:00.00,3.8126,19.3288,19.6519
1523,2014-03-04,00:00:00.00,0.00461142,19.0103,14.5265
1524,2014-03-05,00:00:00.00,0.00192105,18.9772,11.2701
1525,2014-03-06,00:00:00.00,0.0892681,18.4742,8.60832
1526,2014-03-07,00:00:00.00,0.00265932,17.2996,6.88099
1527,2014-03-08,00:00:00.00,0.000540267,15.6353,6.62614
1528,2014-03-09,00:00:00.00,2.87092,29.3932,7.2208
1529,2014-03-10,00:00:00.00,0.0335045,40.5415,7.13585
1530,2014-03-11,00:00:00.00,0.0301766,31.7496,12.8558
1531,2014-03-12,00:00:00.00,0.180403,48.6798,66.5446
1532,2014-03-13,00:00:00.00,30.0119,96.8862,137.337
1533,2014-03-14,00:00:00.00,0.235077,101.137,111.002
1534,2014-03-15,00:00:00.00,2.44095,73.3845,100.525
1535,2014-03-16,00:00:00.00,0.315309,74.0109,147.248
1536,2014-03-17,00:00:00.00,0.00841343,74.9967,119.497
1537,2014-03-18,00:00:00.00,0.0049318,60.8429,88.6317
1538,2014-03-19,00:00:00.00,0.000843798,49.037,67.1109
1539,2014-03-20,00:00:00.00,9.41182,92.1676,64.2792
1540,2014-03-21,00:00:00.00,1.157,129.605,84.3842
1541,2014-03-22,00:00:00.00,0.30005,108.31,78.4377
1542,2014-03-23,00:00:00.00,0.767339,89.4377,58.6159
1543,2014-03-24,00:00:00.00,0.333789,75.7739,41.9089
1544,2014-03-25,00:00:00.00,0.237349,62.7945,28.6
1545,2014-03-26,00:00:00.00,1.53491,52.1931,20.2749
1546,2014-03-27,00:00:00.00,0.727724,43.2963,15.1212
1547,2014-03-28,00:00:00.00,0.607333,36.5162,11.1002
1548,2014-03-29,00:00:00.00,0.828961,35.1969,22.342
1549,2014-03-30,00:00:00.00,6.62864,47.4212,33.697
1550,2014-03-31,00:00:00.00,1.28105,55.4868,51.2535
1551,2014-04-01,00:00:00.00,0.00173366,44.6457,105.055
1552,2014-04-02,00:00:00.00,0.034906,31.5205,98.5426
1553,2014-04-03,00:00:00.00,0.0001831,22.6136,92.5961
1554,2014-04-04,00:00:00.00,14.5951,60.0416,88.3486
1555,2014-04-05,00:00:00.00,7.35023,105.784,85.8
1556,2014-04-06,00:00:00.00,0.360819,92.0385,123.461
1557,2014-04-07,00:00:00.00,0.000791559,61.6065,97.6931
1558,2014-04-08,00:00:00.00,11.5905,74.4622,74.4733
1559,2014-04-09,00:00:00.00,7.90096,104.945,143
1560,2014-04-10,00:00:00.00,0.0375173,91.8365,124.028
1561,2014-04-11,00:00:00.00,3.3104,70.3145,76.4555
1562,2014-04-12,00:00:00.00,8.87857,80.4715,79.8535
1563,2014-04-13,00:00:00.00,0.0038838,77.6508,66.2614
1564,2014-04-14,00:00:00.00,0.00290715,51.4337,44.7406
1565,2014-04-15,00:00:00.00,14.3816,71.3596,37.6614
1566,2014-04-16,00:00:00.00,21.2438,98.3469,97.1268
1567,2014-04-17,00:00:00.00,0.0375326,79.5899,80.703
1568,2014-04-18,00:00:00.00,0,53.7323,52.103
1569,2014-04-19,00:00:00.00,1.5541e-308,67.6464,37.3782
1570,2014-04-20,00:00:00.00,9.16014e-308,75.9383,25.2303
1571,2014-04-21,00:00:00.00,6.62001e-308,50.0227,17.3865
1572,2014-04-22,00:00:00.00,0.0164871,33.8349,13.0824
1573,2014-04-23,00:00:00.00,2.3751,30.3898,11.1285
1574,2014-04-24,00:00:00.00,0.357005,29.1522,9.85426
1575,2014-04-25,00:00:00.00,0.00346816,21.6862,8.66496
1576,2014-04-26,00:00:00.00,7.26145,34.9864,8.12694
1577,2014-04-27,00:00:00.00,0.0844757,43.489,8.77822
1578,2014-04-28,00:00:00.00,0.00474875,29.8846,9.11802
1579,2014-04-29,00:00:00.00,2.15352,26.3016,9.68436
1580,2014-04-30,00:00:00.00,14.7951,58.6387,13.9036
1581,2014-05-01,00:00:00.00,17.7668,116.184,59.7485
1582,2014-05-02,00:00:00.00,0.90559,122.376,147.531
1583,2014-05-03,00:00:00.00,0.0891304,84.8422,111.002
1584,2014-05-04,00:00:00.00,2.75909,63.5379,81.2693
1585,2014-05-05,00:00:00.00,0.140244,49.5595,66.8278
1586,2014-05-06,00:00:00.00,0.39321,34.7633,43.8911
1587,2014-05-07,00:00:00.00,0.0107352,25.0207,23.0782
1588,2014-05-08,00:00:00.00,0.523887,19.0799,14.8663
1589,2014-05-09,00:00:00.00,0.558221,16.4348,11.2418
1590,2014-05-10,00:00:00.00,9.07097,31.7236,9.57109
1591,2014-05-11,00:00:00.00,0.719162,41.533,11.9497
1592,2014-05-12,00:00:00.00,0.0008988,29.4745,12.7992
1593,2014-05-13,00:00:00.00,12.0072,42.46,12.7143
1594,2014-05-14,00:00:00.00,3.45865,57.3851,15.0929
1595,2014-05-15,00:00:00.00,18.4912,78.504,23.6729
1596,2014-05-16,00:00:00.00,12.5859,111.425,105.622
1597,2014-05-17,00:00:00.00,0.0693119,101.519,141.867
1598,2014-05-18,00:00:00.00,2.71781,75.7863,113.551
1599,2014-05-19,00:00:00.00,0.0298477,57.1781,83.5347
1600,2014-05-20,00:00:00.00,0.000218077,38.7509,62.2971
1601,2014-05-21,00:00:00.00,0.361714,27.1834,35.6792
1602,2014-05-22,00:00:00.00,1.70835,23.0279,18.8024
1603,2014-05-23,00:00:00.00,0.461356,20.4657,131.956
1604,2014-05-24,00:00:00.00,0.0286487,15.5628,114.966
1605,2014-05-25,00:00:00.00,0.0100579,11.6834,31.1485
1606,2014-05-26,00:00:00.00,0.00153059,9.20254,14.2434
1607,2014-05-27,00:00:00.00,0.0588615,7.66938,9.31624
1608,2014-05-28,00:00:00.00,0.809099,7.79986,6.17307
1609,2014-05-29,00:00:00.00,0.100466,7.84494,5.23862
1610,2014-05-30,00:00:00.00,0.00607813,6.67174,4.55901
1611,2014-05-31,00:00:00.00,4.3739e-308,5.78197,3.87941
1612,2014-06-01,00:00:00.00,2.012e-308,5.17894,3.3697
1613,2014-06-02,00:00:00.00,2.8936e-308,4.75175,2.97327
1614,2014-06-03,00:00:00.00,0.527093,4.94144,2.97327
1615,2014-06-04,00:00:00.00,5.73688,10.1893,2.70709
1616,2014-06-05,00:00:00.00,4.14834,16.5595,2.41543
1617,2014-06-06,00:00:00.00,0.0115835,15.4391,2.52303
1618,2014-06-07,00:00:00.00,5.15e-308,11.1032,2.26818
1619,2014-06-08,00:00:00.00,0.000315291,8.25163,2.06147
1620,2014-06-09,00:00:00.00,19.6262,21.557,2.03032
1621,2014-06-10,00:00:00.00,0.0961258,31.2632,3.11485
1622,2014-06-11,00:00:00.00,0.145216,22.8037,6.59783
1623,2014-06-12,00:00:00.00,0.427912,16.6217,7.61723
1624,2014-06-13,00:00:00.00,0.160667,12.2787,5.72
1625,2014-06-14,00:00:00.00,0.478171,9.42484,3.99268
1626,2014-06-15,00:00:00.00,0.00750982,7.46783,2.97327
1627,2014-06-16,00:00:00.00,1.846e-308,5.84227,2.37862
1628,2014-06-17,00:00:00.00,1.14982,5.58409,1.97935
1629,2014-06-18,00:00:00.00,1.56727,6.3743,1.66786
1630,2014-06-19,00:00:00.00,28.2178,23.1758,1.91988
1631,2014-06-20,00:00:00.00,6.94136,40.1507,19.3121
1632,2014-06-21,00:00:00.00,0.487791,36.1279,62.5802
1633,2014-06-22,00:00:00.00,1.29087,28.1064,42.4753
1634,2014-06-23,00:00:00.00,0.0241504,21.0448,28.8832
1635,2014-06-24,00:00:00.00,5.46105,19.5277,28.1469
1636,2014-06-25,00:00:00.00,14.6424,30.9907,47.5723
1637,2014-06-26,00:00:00.00,30.5406,63.059,195.669
1638,2014-06-27,00:00:00.00,0.223277,78.2806,163.105
1639,2014-06-28,00:00:00.00,0.00243767,61.1789,97.41
1640,2014-06-29,00:00:00.00,0.00197269,43.5952,42.7584
1641,2014-06-30,00:00:00.00,6.19738,38.1058,20.9545
1642,2014-07-01,00:00:00.00,7.73711e-308,34.1331,11.9214
1643,2014-07-02,00:00:00.00,0.0629852,23.3294,7.61723
1644,2014-07-03,00:00:00.00,1.8047,18.3768,6.20139
1645,2014-07-04,00:00:00.00,1.06884,16.3796,5.09703
1646,2014-07-05,00:00:00.00,0.00381048,12.9024,3.90772
1647,2014-07-06,00:00:00.00,0,9.45632,3.00159
1648,2014-07-07,00:00:00.00,0.0199099,7.28891,2.44658
1649,2014-07-08,00:00:00.00,0.908719,6.77188,2.63064
1650,2014-07-09,00:00:00.00,22.9193,27.3309,37.3782
1651,2014-07-10,00:00:00.00,0.757545,41.8779,39.9268
1652,2014-07-11,00:00:00.00,0.0121642,30.8037,27.0992
1653,2014-07-12,00:00:00.00,0.0039709,21.5386,15.1212
1654,2014-07-13,00:00:00.00,0.000207472,15.0238,8.2402
1655,2014-07-14,00:00:00.00,5.09265,15.6189,5.66337
1656,2014-07-15,00:00:00.00,3.26262,19.0912,4.58733
1657,2014-07-16,00:00:00.00,1.83432,18.1276,3.87941
1658,2014-07-17,00:00:00.00,0.567155,14.9537,3.73782
1659,2014-07-18,00:00:00.00,0.222714,11.3936,3.59624
1660,2014-07-19,00:00:00.00,0.097546,8.64616,3.25644
1661,2014-07-20,00:00:00.00,13.1791,17.3897,3.31307
1662,2014-07-21,00:00:00.00,0.211485,23.5192,4.44574
1663,2014-07-22,00:00:00.00,0.0198266,16.834,4.07763
1664,2014-07-23,00:00:00.00,0.00281675,11.9133,4.10594
1665,2014-07-24,00:00:00.00,0.437276,8.94012,3.65287
1666,2014-07-25,00:00:00.00,2.3136e-308,7.01515,2.86
1667,2014-07-26,00:00:00.00,0.646588,5.92389,2.16624
1668,2014-07-27,00:00:00.00,3.28163,7.43881,1.7698
1669,2014-07-28,00:00:00.00,34.3646,30.3503,10.5339
1670,2014-07-29,00:00:00.00,15.1103,59.3219,79.2872
1671,2014-07-30,00:00:00.00,0.080153,60.8483,56.3505
1672,2014-07-31,00:00:00.00,0.984753,48.4996,48.4218
1673,2014-08-01,00:00:00.00,0.272346,36.3442,37.0951
1674,2014-08-02,00:00:00.00,0.0904183,25.7609,22.8517
1675,2014-08-03,00:00:00.00,5.39656,24.264,18.4626
1676,2014-08-04,00:00:00.00,1.11928,24.4603,19.3687
1677,2014-08-05,00:00:00.00,0.0125353,18.3075,14.3
1678,2014-08-06,00:00:00.00,4.07701,17.4127,11.7798
1679,2014-08-07,00:00:00.00,0.327656,17.1592,12.4877
1680,2014-08-08,00:00:00.00,0.00018489,12.4943,12.1196
1681,2014-08-09,00:00:00.00,0,9.12792,11.2135
1682,2014-08-10,00:00:00.00,4.47314e-308,6.97248,7.61723
1683,2014-08-11,00:00:00.00,2.23657e-308,5.5938,5.3802
1684,2014-08-12,00:00:00.00,15.7606,18.1397,4.13426
1685,2014-08-13,00:00:00.00,20.7034,45.39,5.72
1686,2014-08-14,00:00:00.00,4.03468,56.842,19.8784
1687,2014-08-15,00:00:00.00,0.00407623,46.7824,31.7149
1688,2014-08-16,00:00:00.00,1.70641e-308,33.5212,21.6341
1689,2014-08-17,00:00:00.00,2.85076,26.8601,14.923
1690,2014-08-18,00:00:00.00,8.68719,32.6245,18.859
1691,2014-08-19,00:00:00.00,0.00264401,33.1689,11.6382
1692,2014-08-20,00:00:00.00,8.09889,33.0557,12.2046
1693,2014-08-21,00:00:00.00,21.458,60.0641,25.2869
1694,2014-08-22,00:00:00.00,2.57793,74.0389,66.2614
1695,2014-08-23,00:00:00.00,1.1026,58.4514,72.208
1696,2014-08-24,00:00:00.00,0.0237534,42.1475,65.4119
1697,2014-08-25,00:00:00.00,0.00468173,28.8315,55.7842
1698,2014-08-26,00:00:00.00,8.69849e-308,19.8569,45.8733
1699,2014-08-27,00:00:00.00,0.241011,14.3735,26.1931
1700,2014-08-28,00:00:00.00,0.0303455,10.9102,12.0347
1701,2014-08-29,00:00:00.00,0,8.37301,7.27743
1702,2014-08-30,00:00:00.00,0,6.7439,5.3802
1703,2014-08-31,00:00:00.00,0.163221,5.89992,4.21921
1704,2014-09-01,00:00:00.00,2.32363,7.92984,3.45466
1705,2014-09-02,00:00:00.00,0.0296297,8.97812,2.91664
1706,2014-09-03,00:00:00.00,2.11356,9.15386,3.0299
1707,2014-09-04,00:00:00.00,0.00797526,9.21913,3.56792
1708,2014-09-05,00:00:00.00,0.00031984,7.06301,3.17149
1709,2014-09-06,00:00:00.00,7.18702,12.1802,2.91664
1710,2014-09-07,00:00:00.00,9.68804,24.2325,9.40119
1711,2014-09-08,00:00:00.00,0.00083634,25.9801,5.94654
1712,2014-09-09,00:00:00.00,0.000363042,18.4871,4.98377
1713,2014-09-10,00:00:00.00,0.152613,13.3256,5.2103
1714,2014-09-11,00:00:00.00,6.89596,16.2933,4.95545
1715,2014-09-12,00:00:00.00,28.4934,45.1037,44.4574
1716,2014-09-13,00:00:00.00,0.761904,62.474,55.7842
1717,2014-09-14,00:00:00.00,0.581624,49.1613,31.998
1718,2014-09-15,00:00:00.00,0.0393154,36.1319,16.7353
1719,2014-09-16,00:00:00.00,7.65303,35.7397,9.741
1720,2014-09-17,00:00:00.00,0.969778,36.6446,9.57109
1721,2014-09-18,00:00:00.00,0.0199826,26.9954,7.9004
1722,2014-09-19,00:00:00.00,0.0118713,19.0089,6.28634
1723,2014-09-20,00:00:00.00,0.00284242,13.6745,5.0404
1724,2014-09-21,00:00:00.00,0.385174,10.7168,3.93604
1725,2014-09-22,00:00:00.00,4.56438,14.7119,3.56792
1726,2014-09-23,00:00:00.00,1.41282,18.5639,3.85109
1727,2014-09-24,00:00:00.00,1.0866e-308,15.1519,3.51129
1728,2014-09-25,00:00:00.00,0,11.1381,4.64396
1729,2014-09-26,00:00:00.00,9.90562e-308,8.51855,4.36079
1730,2014-09-27,00:00:00.00,4.75034e-308,6.8295,2.63913
1731,2014-09-28,00:00:00.00,0,5.74185,1.68768
1732,2014-09-29,00:00:00.00,0,5.02988,1.40735
1733,2014-09-30,00:00:00.00,1.9406e-308,4.55454,1.29974
1734,2014-10-01,00:00:00.00,11.7271,16.0229,1.54893
1735,2014-10-02,00:00:00.00,0.201355,23.9187,1.93121
1736,2014-10-03,00:00:00.00,0.000822271,17.2826,1.95669
1737,2014-10-04,00:00:00.00,14.5459,27.7819,1.95953
1738,2014-10-05,00:00:00.00,2.79898,38.6046,7.36238
1739,2014-10-06,00:00:00.00,0.894391,32.023,8.69327
1740,2014-10-07,00:00:00.00,2.55939,27.1325,8.66496
1741,2014-10-08,00:00:00.00,4.51016,28.1833,5.74832
1742,2014-10-09,00:00:00.00,0.40439,26.1978,6.25802
1743,2014-10-10,00:00:00.00,0.000533139,19.1132,5.69169
1744,2014-10-11,00:00:00.00,0.0278725,13.8476,3.93604
1745,2014-10-12,00:00:00.00,0.00873644,10.4039,3.34139
1746,2014-10-13,00:00:00.00,0.0559539,8.21417,2.7439
1747,2014-10-14,00:00:00.00,4.29072,12.0982,3.42634
1748,2014-10-15,00:00:00.00,9.14696,25.771,2.79204
1749,2014-10-16,00:00:00.00,7.45526,39.1253,11.4966
1750,2014-10-17,00:00:00.00,3.84823,42.3979,9.99585
1751,2014-10-18,00:00:00.00,1.33114,37.0977,12.3178
1752,2014-10-19,00:00:00.00,7.75954,39.2558,24.4941
1753,2014-10-20,00:00:00.00,0.756589,40.042,31.1485
1754,2014-10-21,00:00:00.00,11.3776,47.0922,27.1275
1755,2014-10-22,00:00:00.00,12.1731,71.0619,40.7763
1756,2014-10-23,00:00:00.00,0.713783,71.9171,83.8179
1757,2014-10-24,00:00:00.00,8.6062e-308,52.0678,58.3327
1758,2014-10-25,00:00:00.00,7.9157e-308,36.1769,32.8475
1759,2014-10-26,00:00:00.00,0.00106205,25.259,20.4164
1760,2014-10-27,00:00:00.00,0.00258504,18.0368,13.2806
1761,2014-10-28,00:00:00.00,6.758e-308,13.3615,9.17466
1762,2014-10-29,00:00:00.00,1.43765,12.9808,7.27743
1763,2014-10-30,00:00:00.00,0.937219,14.376,6.22971
1764,2014-10-31,00:00:00.00,2.02557,16.2094,6.0598
1765,2014-11-01,00:00:00.00,1.30037,18.0143,6.28634
1766,2014-11-02,00:00:00.00,3.59384,21.6114,11.5533
1767,2014-11-03,00:00:00.00,0.00118083,21.8434,14.4982
1768,2014-11-04,00:00:00.00,0.000285564,16.0139,11.0153
1769,2014-11-05,00:00:00.00,3.85704,18.7487,8.94812
1770,2014-11-06,00:00:00.00,1.83856,23.6776,11.2984
1771,2014-11-07,00:00:00.00,9.17358,36.0792,10.4206
1772,2014-11-08,00:00:00.00,2.30254,44.9249,15.2345
1773,2014-11-09,00:00:00.00,0.575633,36.2212,23.3897
1774,2014-11-10,00:00:00.00,0.348601,27.3415,22.0588
1775,2014-11-11,00:00:00.00,0.0027903,20.1728,20.105
1776,2014-11-12,00:00:00.00,1.16189,16.9502,16.3671
1777,2014-11-13,00:00:00.00,0.900341,16.2115,13.9319
1778,2014-11-14,00:00:00.00,2.48827,15.5398,12.4028
1779,2014-11-15,00:00:00.00,1.69446,14.2226,12.7992
1780,2014-11-16,00:00:00.00,0.556436,11.4531,15.2628
1781,2014-11-17,00:00:00.00,1.76202,9.21218,17.5281
1782,2014-11-18,00:00:00.00,7.66897,7.77256,20.6996
1783,2014-11-19,00:00:00.00,0.91928,6.8467,23.9844
1784,2014-11-20,00:00:00.00,1.84938,6.25682,19.2271
1785,2014-11-21,00:00:00.00,4.33913,5.87653,13.762
1786,2014-11-22,00:00:00.00,1.65861,5.62119,11.8931
1787,2014-11-23,00:00:00.00,9.11382,10.5157,15.4044
1788,2014-11-24,00:00:00.00,4.22029,23.0906,59.7485
1789,2014-11-25,00:00:00.00,3.15218,57.5096,122.895
1790,2014-11-26,00:00:00.00,0.130655,71.1629,107.604
1791,2014-11-27,00:00:00.00,0.0237097,48.8888,67.1109
1792,2014-11-28,00:00:00.00,1.70268,35.2166,44.7406
1793,2014-11-29,00:00:00.00,1.04374,26.2343,31.7149
1794,2014-11-30,00:00:00.00,0.152161,19.0188,23.1915
1795,2014-12-01,00:00:00.00,1.89254,22.0079,26.4196
1796,2014-12-02,00:00:00.00,0.950517,25.1874,31.4317
1797,2014-12-03,00:00:00.00,1.0656,20.7599,30.8654
1798,2014-12-04,00:00:00.00,0.0920964,16.6508,25.4852
1799,2014-12-05,00:00:00.00,0.0318657,13.7673,20.9545
1800,2014-12-06,00:00:00.00,2.10391,15.4419,17.6131
1801,2014-12-07,00:00:00.00,15.3937,44.8651,58.3327
1802,2014-12-08,00:00:00.00,0.000391166,66.0455,92.5961
1803,2014-12-09,00:00:00.00,0.00219453,50.584,63.9961
1804,2014-12-10,00:00:00.00,0.664158,36.3084,45.0238
1805,2014-12-11,00:00:00.00,1.77078,28.6911,38.7941
1806,2014-12-12,00:00:00.00,0.466095,22.3612,31.1485
1807,2014-12-13,00:00:00.00,0.0326469,17.2119,22.4269
1808,2014-12-14,00:00:00.00,0.0654305,15.1145,17.9246
1809,2014-12-15,00:00:00.00,0.285606,13.8597,15.2911
1810,2014-12-16,00:00:00.00,0.215037,12.3829,14.5265
1811,2014-12-17,00:00:00.00,10.6703,36.6412,16.9335
1812,2014-12-18,00:00:00.00,2.00209,54.6356,30.0159
1813,2014-12-19,00:00:00.00,0.777191,42.1612,33.1307
1814,2014-12-20,00:00:00.00,0.309404,31.219,28.1753
1815,2014-12-21,00:00:00.00,0.0360121,22.2937,22.965
1816,2014-12-22,00:00:00.00,0.012419,16.5521,18.6891
1817,2014-12-23,00:00:00.00,0.0110585,12.8938,15.4327
1818,2014-12-24,00:00:00.00,1.10567,14.0874,13.9602
1819,2014-12-25,00:00:00.00,5.08804,27.1802,15.0079
1820,2014-12-26,00:00:00.00,0.630084,33.3619,27.7505
1821,2014-12-27,00:00:00.00,0.00057817,25.0336,31.4317
1822,2014-12-28,00:00:00.00,0.829249,20.3266,24.2392
1823,2014-12-29,00:00:00.00,7.5427,29.2753,26.9576
1824,2014-12-30,00:00:00.00,0.0451713,36.8534,27.6656
1825,2014-12-31,00:00:00.00,0.219356,29.7083,24.8622
