time,date,hour,precip [mm/day],sub18 [m3/s],sub18 (observed) [m3/s]
0,2010-01-01,00:00:00.00,---,0,
1,2010-01-02,00:00:00.00,3.13295,0.000640623,38
2,2010-01-03,00:00:00.00,0.375533,0.00618354,27
3,2010-01-04,00:00:00.00,0.957946,0.0119612,22
4,2010-01-05,00:00:00.00,0.359208,0.0118628,26
5,2010-01-06,00:00:00.00,2.16525,0.00986014,31
6,2010-01-07,00:00:00.00,0.217387,0.00784243,30.5
7,2010-01-08,00:00:00.00,0.849327,0.00598876,34
8,2010-01-09,00:00:00.00,2.41583,0.00441831,30
9,2010-01-10,00:00:00.00,0.0164906,0.00323639,26
10,2010-01-11,00:00:00.00,0.0153206,0.00243595,25
11,2010-01-12,00:00:00.00,3.41202,0.00179783,26.2
12,2010-01-13,00:00:00.00,0.312128,0.00120462,28
13,2010-01-14,00:00:00.00,0.0100408,0.000690041,28.2
14,2010-01-15,00:00:00.00,0.0734355,0.000325679,26
15,2010-01-16,00:00:00.00,0.386242,0.000196636,30.2
16,2010-01-17,00:00:00.00,0.050683,0.000196642,33.2
17,2010-01-18,00:00:00.00,0.0146655,0.000196645,32.3
18,2010-01-19,00:00:00.00,0.0170833,0.000196647,31.7
19,2010-01-20,00:00:00.00,1.38875,0.000196648,30
20,2010-01-21,00:00:00.00,0.331418,0.000196647,28
21,2010-01-22,00:00:00.00,0.00637198,0.000196647,26
22,2010-01-23,00:00:00.00,0.0121723,0.000196645,27
23,2010-01-24,00:00:00.00,0.00586428,0.000196644,28.2
24,2010-01-25,00:00:00.00,6.35179,0.215942,29
25,2010-01-26,00:00:00.00,8.66975,10.157,46.6
26,2010-01-27,00:00:00.00,2.70674,43.374,54
27,2010-01-28,00:00:00.00,3.1772,44.0425,47
28,2010-01-29,00:00:00.00,4.52263,10.8407,33
29,2010-01-30,00:00:00.00,1.29782,0.415536,28
30,2010-01-31,00:00:00.00,0.0320705,0.344844,29
31,2010-02-01,00:00:00.00,5.17202,0.302264,31
32,2010-02-02,00:00:00.00,0.826532,0.259834,29.5
33,2010-02-03,00:00:00.00,1.89009,0.210624,28
34,2010-02-04,00:00:00.00,1.4411,0.162686,26.2
35,2010-02-05,00:00:00.00,0.0215941,0.120425,25.5
36,2010-02-06,00:00:00.00,0.00164563,0.085335,26
37,2010-02-07,00:00:00.00,0.00872742,0.0582487,24.5
38,2010-02-08,00:00:00.00,0.017811,0.0401905,23.7
39,2010-02-09,00:00:00.00,0.00653677,0.0288899,25
40,2010-02-10,00:00:00.00,1.43241,0.0197992,26
41,2010-02-11,00:00:00.00,3.29927,0.0118627,25.8
42,2010-02-12,00:00:00.00,0.00851207,0.00824235,25.6
43,2010-02-13,00:00:00.00,0.366255,0.00824407,26.2
44,2010-02-14,00:00:00.00,0.288789,0.0082451,27
45,2010-02-15,00:00:00.00,1.17877,0.00824562,26.1
46,2010-02-16,00:00:00.00,0.839879,0.00824575,25.7
47,2010-02-17,00:00:00.00,0.456242,0.00824559,25.2
48,2010-02-18,00:00:00.00,0.26417,0.00824523,25
49,2010-02-19,00:00:00.00,0.0858894,0.00824475,24.8
50,2010-02-20,00:00:00.00,0.0309457,0.00824418,24.5
51,2010-02-21,00:00:00.00,0.00312873,0.00824356,24
52,2010-02-22,00:00:00.00,0.00205444,0.00824291,23.6
53,2010-02-23,00:00:00.00,11.5589,0.00824225,24.5
54,2010-02-24,00:00:00.00,1.19626,0.00824157,24.3
55,2010-02-25,00:00:00.00,0.818902,0.00824089,24.1
56,2010-02-26,00:00:00.00,3.97501,0.00824021,23.7
57,2010-02-27,00:00:00.00,7.71638,0.0177785,23
58,2010-02-28,00:00:00.00,1.98297,0.0829245,24.1
59,2010-03-01,00:00:00.00,0.0838646,0.0858942,25.6
60,2010-03-02,00:00:00.00,0.0120553,0.0207708,26.2
61,2010-03-03,00:00:00.00,0.000632378,0.00828475,25.6
62,2010-03-04,00:00:00.00,0.000860565,0.00828407,26.1
63,2010-03-05,00:00:00.00,0.000206459,0.00828338,25.5
64,2010-03-06,00:00:00.00,0.000365225,0.00828269,25.1
65,2010-03-07,00:00:00.00,0.00087209,0.008282,24.8
66,2010-03-08,00:00:00.00,0.000181538,0.00828131,27.8
67,2010-03-09,00:00:00.00,1.9765e-308,0.00828062,31.2
68,2010-03-10,00:00:00.00,0.0018994,17.8717,36.6
69,2010-03-11,00:00:00.00,0.100328,86.2381,46.3
70,2010-03-12,00:00:00.00,0.0509705,101.956,58.6
71,2010-03-13,00:00:00.00,6.52492,40.0878,117
72,2010-03-14,00:00:00.00,15.846,21.0986,227
73,2010-03-15,00:00:00.00,9.81613,45.143,359
74,2010-03-16,00:00:00.00,0.413149,53.9142,404
75,2010-03-17,00:00:00.00,0.000209348,28.7799,363
76,2010-03-18,00:00:00.00,0.000273916,6.23787,283
77,2010-03-19,00:00:00.00,0.000435393,1.64966,226
78,2010-03-20,00:00:00.00,0.00222956,1.64637,144
79,2010-03-21,00:00:00.00,0.149054,1.64268,107
80,2010-03-22,00:00:00.00,0.242499,1.63887,92.4
81,2010-03-23,00:00:00.00,3.77736,1.63857,81.4
82,2010-03-24,00:00:00.00,0.595709,1.64494,71.2
83,2010-03-25,00:00:00.00,0.0131085,1.64777,63.7
84,2010-03-26,00:00:00.00,0.00524062,1.64391,59.8
85,2010-03-27,00:00:00.00,0.000364253,1.64003,54.6
86,2010-03-28,00:00:00.00,0.000404684,1.63616,47.9
87,2010-03-29,00:00:00.00,6.76205,1.64002,45.5
88,2010-03-30,00:00:00.00,2.30542,2.39275,49.3
89,2010-03-31,00:00:00.00,0.000254764,2.89623,49.7
90,2010-04-01,00:00:00.00,4.11628e-308,2.17198,44.9
91,2010-04-02,00:00:00.00,0.0188879,1.68919,42
92,2010-04-03,00:00:00.00,0.0059277,1.68513,38.5
93,2010-04-04,00:00:00.00,0.210825,1.68108,37
94,2010-04-05,00:00:00.00,0.178069,1.67703,36.5
95,2010-04-06,00:00:00.00,0.214662,1.673,35.3
96,2010-04-07,00:00:00.00,13.1372,2.60927,41.9
97,2010-04-08,00:00:00.00,8.99583,9.71785,51.9
98,2010-04-09,00:00:00.00,16.6962,26.107,85.4
99,2010-04-10,00:00:00.00,0.288343,47.7629,154
100,2010-04-11,00:00:00.00,0.912878,38.9432,134
101,2010-04-12,00:00:00.00,0.0114598,11.4371,96.6
102,2010-04-13,00:00:00.00,0.000278403,4.1788,73.2
103,2010-04-14,00:00:00.00,0.000389266,4.16052,59.7
104,2010-04-15,00:00:00.00,0.00121797,4.14185,50.3
105,2010-04-16,00:00:00.00,0.000577986,4.1232,45.4
106,2010-04-17,00:00:00.00,0.183648,4.10465,42.4
107,2010-04-18,00:00:00.00,0.671022,4.08624,38
108,2010-04-19,00:00:00.00,0.217801,4.06798,35
109,2010-04-20,00:00:00.00,4.3299e-308,4.04985,33.7
110,2010-04-21,00:00:00.00,0.00815995,4.03186,31.9
111,2010-04-22,00:00:00.00,0.000820742,4.01401,31
112,2010-04-23,00:00:00.00,0.00025301,3.99629,29.8
113,2010-04-24,00:00:00.00,7.4194e-308,3.9787,29.8
114,2010-04-25,00:00:00.00,0.021405,3.96125,28.3
115,2010-04-26,00:00:00.00,10.4616,3.97612,29.1
116,2010-04-27,00:00:00.00,0.031425,5.28175,34.2
117,2010-04-28,00:00:00.00,0.000556986,5.32523,31.7
118,2010-04-29,00:00:00.00,7.12795e-308,4.07754,29.2
119,2010-04-30,00:00:00.00,0.00826909,4.05937,27.2
120,2010-05-01,00:00:00.00,0.00321364,4.04131,26.3
121,2010-05-02,00:00:00.00,2.50039,4.02339,25.9
122,2010-05-03,00:00:00.00,1.99778,4.0056,26.2
123,2010-05-04,00:00:00.00,13.495,4.41171,28.7
124,2010-05-05,00:00:00.00,0.254716,8.21797,33.1
125,2010-05-06,00:00:00.00,10.5485,10.4712,33.8
126,2010-05-07,00:00:00.00,0.0324715,13.067,35.7
127,2010-05-08,00:00:00.00,25.3045,22.2814,32.4
128,2010-05-09,00:00:00.00,7.25158,54.9257,75.9
129,2010-05-10,00:00:00.00,0.192772,64.5976,166
130,2010-05-11,00:00:00.00,0.00382299,30.1757,138
131,2010-05-12,00:00:00.00,4.45587,12.3013,93.1
132,2010-05-13,00:00:00.00,0.384788,11.6404,67.2
133,2010-05-14,00:00:00.00,13.752,14.676,52
134,2010-05-15,00:00:00.00,0.807927,27.5288,55.3
135,2010-05-16,00:00:00.00,0.00161683,28.1285,74.1
136,2010-05-17,00:00:00.00,0.00149263,16.3367,72.8
137,2010-05-18,00:00:00.00,0.00137901,13.9697,55.2
138,2010-05-19,00:00:00.00,0.0210878,13.8195,44.3
139,2010-05-20,00:00:00.00,0.000369716,13.6719,36.9
140,2010-05-21,00:00:00.00,0.00227621,13.527,33.7
141,2010-05-22,00:00:00.00,0.0125738,13.3847,31.4
142,2010-05-23,00:00:00.00,3.12327,13.245,29.3
143,2010-05-24,00:00:00.00,0.0155082,13.1078,29.3
144,2010-05-25,00:00:00.00,0.0005878,12.9731,27.8
145,2010-05-26,00:00:00.00,0.00160063,12.8407,26.6
146,2010-05-27,00:00:00.00,0.000722193,12.7106,25.3
147,2010-05-28,00:00:00.00,0.34526,12.5828,24.2
148,2010-05-29,00:00:00.00,0.107154,12.4572,23.3
149,2010-05-30,00:00:00.00,0.124325,12.3338,22.4
150,2010-05-31,00:00:00.00,0.00362979,12.2125,21.6
151,2010-06-01,00:00:00.00,2.65212,12.0932,21.8
152,2010-06-02,00:00:00.00,4.57346,11.9759,25.4
153,2010-06-03,00:00:00.00,21.2782,14.2676,24.4
154,2010-06-04,00:00:00.00,12.6983,32.4755,31.5
155,2010-06-05,00:00:00.00,6.70305,52.8021,47.5
156,2010-06-06,00:00:00.00,1.04192,46.5653,44.4
157,2010-06-07,00:00:00.00,23.4048,37.524,68.1
158,2010-06-08,00:00:00.00,0.00131981,64.183,75
159,2010-06-09,00:00:00.00,0.0100619,66.758,71.1
160,2010-06-10,00:00:00.00,15.5416,38.702,59
161,2010-06-11,00:00:00.00,0.14176,43.8655,66
162,2010-06-12,00:00:00.00,0.0290803,45.2667,63.1
163,2010-06-13,00:00:00.00,3.66995,35.4554,56.8
164,2010-06-14,00:00:00.00,0.596077,34.6747,47.7
165,2010-06-15,00:00:00.00,0.459625,33.952,43.7
166,2010-06-16,00:00:00.00,0.00930266,33.255,38.3
167,2010-06-17,00:00:00.00,12.4404,32.838,39.2
168,2010-06-18,00:00:00.00,0.019573,32.9161,41.6
169,2010-06-19,00:00:00.00,0.0157715,32.7366,36.6
170,2010-06-20,00:00:00.00,0.133905,32.0826,33.8
171,2010-06-21,00:00:00.00,0.00986467,31.4506,34.4
172,2010-06-22,00:00:00.00,0.0251854,30.8399,29.8
173,2010-06-23,00:00:00.00,11.9451,30.4124,29.7
174,2010-06-24,00:00:00.00,0.658784,30.3038,35.6
175,2010-06-25,00:00:00.00,13.0628,30.5941,31.3
176,2010-06-26,00:00:00.00,0.116943,35.1145,36.1
177,2010-06-27,00:00:00.00,7.86523,35.8142,57.9
178,2010-06-28,00:00:00.00,26.2195,44.0896,70.5
179,2010-06-29,00:00:00.00,0.403655,85.4388,143
180,2010-06-30,00:00:00.00,0.0389461,88.7261,270
181,2010-07-01,00:00:00.00,0.00615569,55.7514,201
182,2010-07-02,00:00:00.00,0.0294676,48.3564,102
183,2010-07-03,00:00:00.00,0.00550982,47.0711,56.6
184,2010-07-04,00:00:00.00,0.000472014,45.8442,37.2
185,2010-07-05,00:00:00.00,0.000804291,44.6722,31.5
186,2010-07-06,00:00:00.00,0.006116,43.5516,28.4
187,2010-07-07,00:00:00.00,0.00426156,42.4791,26.7
188,2010-07-08,00:00:00.00,0.110357,41.452,24.8
189,2010-07-09,00:00:00.00,2.15612,40.4674,23.7
190,2010-07-10,00:00:00.00,28.6646,44.2388,27.2
191,2010-07-11,00:00:00.00,0.00778569,70.8747,44.8
192,2010-07-12,00:00:00.00,1.5108,75.1788,47.3
193,2010-07-13,00:00:00.00,7.7225,54.0106,39.4
194,2010-07-14,00:00:00.00,0.254811,50.679,30.5
195,2010-07-15,00:00:00.00,0.0261271,49.7464,28.1
196,2010-07-16,00:00:00.00,2.02691,48.3968,25.9
197,2010-07-17,00:00:00.00,12.0267,47.4459,31.3
198,2010-07-18,00:00:00.00,0.453669,47.1674,36.9
199,2010-07-19,00:00:00.00,1.90979,46.5656,32.5
200,2010-07-20,00:00:00.00,4.90218,45.3832,31.6
201,2010-07-21,00:00:00.00,0.0980772,44.2913,30.6
202,2010-07-22,00:00:00.00,0.830767,43.2259,28.4
203,2010-07-23,00:00:00.00,0.932084,42.1673,26.1
204,2010-07-24,00:00:00.00,32.9105,49.1864,53.1
205,2010-07-25,00:00:00.00,10.6391,92.6606,105
206,2010-07-26,00:00:00.00,0.110697,115.438,137
207,2010-07-27,00:00:00.00,0.00191988,84.7699,103
208,2010-07-28,00:00:00.00,0.0368383,66.1249,90.6
209,2010-07-29,00:00:00.00,7.92844,64.0635,83.5
210,2010-07-30,00:00:00.00,0.00684442,62.39,64.3
211,2010-07-31,00:00:00.00,0.0113018,60.6632,45.3
212,2010-08-01,00:00:00.00,0.709062,58.7603,36.7
213,2010-08-02,00:00:00.00,0.19119,56.9594,35.2
214,2010-08-03,00:00:00.00,0.0807453,55.253,33.4
215,2010-08-04,00:00:00.00,0.0196591,53.634,32
216,2010-08-05,00:00:00.00,0.468207,52.0962,27.5
217,2010-08-06,00:00:00.00,0.190486,50.634,26.7
218,2010-08-07,00:00:00.00,0.274286,49.242,25.5
219,2010-08-08,00:00:00.00,0.196244,47.9156,24.6
220,2010-08-09,00:00:00.00,4.85157,46.6511,24.2
221,2010-08-10,00:00:00.00,9.15405,45.5615,26
222,2010-08-11,00:00:00.00,0.103886,44.7349,29.4
223,2010-08-12,00:00:00.00,0.149013,43.8271,26.9
224,2010-08-13,00:00:00.00,0.0259797,42.743,25.3
225,2010-08-14,00:00:00.00,0.00682715,41.7048,24.4
226,2010-08-15,00:00:00.00,0.33414,40.7098,24.2
227,2010-08-16,00:00:00.00,2.54788,39.7556,23.8
228,2010-08-17,00:00:00.00,0.003505,38.8397,23.7
229,2010-08-18,00:00:00.00,0.0090828,37.96,23.1
230,2010-08-19,00:00:00.00,0.00281739,37.1145,22.7
231,2010-08-20,00:00:00.00,0.951931,36.3013,22.6
232,2010-08-21,00:00:00.00,0.0461065,35.5187,22.2
233,2010-08-22,00:00:00.00,11.598,34.9495,24.3
234,2010-08-23,00:00:00.00,7.17077,35.0529,33.3
235,2010-08-24,00:00:00.00,0.774688,35.6971,31.2
236,2010-08-25,00:00:00.00,0.0826993,35.5248,26.5
237,2010-08-26,00:00:00.00,0.0403386,34.6303,25
238,2010-08-27,00:00:00.00,0.026796,33.9093,24.3
239,2010-08-28,00:00:00.00,0.0103386,33.2138,23.4
240,2010-08-29,00:00:00.00,0.00493222,32.5428,22.8
241,2010-08-30,00:00:00.00,0,31.895,22.4
242,2010-08-31,00:00:00.00,0.0249008,31.2694,22
243,2010-09-01,00:00:00.00,0.0148569,30.6648,21.8
244,2010-09-02,00:00:00.00,0.209449,30.0803,21.5
245,2010-09-03,00:00:00.00,4.65587,29.5159,22.4
246,2010-09-04,00:00:00.00,12.3452,29.2961,31.4
247,2010-09-05,00:00:00.00,8.73654,33.2849,35.3
248,2010-09-06,00:00:00.00,0.961085,41.0074,33
249,2010-09-07,00:00:00.00,1.01922,38.6774,28.1
250,2010-09-08,00:00:00.00,0.191077,32.2358,26.4
251,2010-09-09,00:00:00.00,3.72627,31.6454,25.5
252,2010-09-10,00:00:00.00,1.31699,31.1519,25
253,2010-09-11,00:00:00.00,0.180272,30.6321,24.7
254,2010-09-12,00:00:00.00,2.03551,30.0494,24.1
255,2010-09-13,00:00:00.00,2.6582,29.488,24.7
256,2010-09-14,00:00:00.00,2.01094,28.9494,24.6
257,2010-09-15,00:00:00.00,0.0245816,28.4253,24
258,2010-09-16,00:00:00.00,0.102698,27.9127,23
259,2010-09-17,00:00:00.00,22.9583,31.3691,28.8
260,2010-09-18,00:00:00.00,0.109456,53.4747,43.1
261,2010-09-19,00:00:00.00,0.663614,56.5928,30.6
262,2010-09-20,00:00:00.00,0.003805,38.1459,28.7
263,2010-09-21,00:00:00.00,0.131778,34.612,26.3
264,2010-09-22,00:00:00.00,5.01328,33.9842,25.5
265,2010-09-23,00:00:00.00,3.23595,33.5883,25.4
266,2010-09-24,00:00:00.00,0.0495766,33.1904,25.8
267,2010-09-25,00:00:00.00,0.393923,32.5964,24.6
268,2010-09-26,00:00:00.00,1.85742,31.9476,24.1
269,2010-09-27,00:00:00.00,0.154982,31.3204,23.9
270,2010-09-28,00:00:00.00,4.88465,30.7724,23.7
271,2010-09-29,00:00:00.00,33.7657,44.3269,31.9
272,2010-09-30,00:00:00.00,0.0992309,100.902,53.1
273,2010-10-01,00:00:00.00,0.00331931,109.309,52.3
274,2010-10-02,00:00:00.00,0.128047,64.3791,51.5
275,2010-10-03,00:00:00.00,4.61234,53.32,46.8
276,2010-10-04,00:00:00.00,0.377339,52.5671,46.5
277,2010-10-05,00:00:00.00,0.51623,51.5865,40.6
278,2010-10-06,00:00:00.00,4.55941,50.4005,37.9
279,2010-10-07,00:00:00.00,2.74854,49.8338,43.8
280,2010-10-08,00:00:00.00,0.13692,49.2594,41
281,2010-10-09,00:00:00.00,0.027473,48.1484,38.2
282,2010-10-10,00:00:00.00,0.000710843,46.8781,36.3
283,2010-10-11,00:00:00.00,0.0097521,45.6617,34.5
284,2010-10-12,00:00:00.00,1.92439,44.5032,32.7
285,2010-10-13,00:00:00.00,0.00109774,43.404,28.5
286,2010-10-14,00:00:00.00,4.55026,42.4328,27.6
287,2010-10-15,00:00:00.00,17.9073,45.5478,42.2
288,2010-10-16,00:00:00.00,0.0133656,66.9612,48.2
289,2010-10-17,00:00:00.00,0.00212626,69.5752,41.7
290,2010-10-18,00:00:00.00,0.00554931,52.2965,37.5
291,2010-10-19,00:00:00.00,0.0638574,49.5839,34.3
292,2010-10-20,00:00:00.00,0.183536,48.2484,32.2
293,2010-10-21,00:00:00.00,3.21864,47.0764,31.4
294,2010-10-22,00:00:00.00,5.92097,46.6298,34.8
295,2010-10-23,00:00:00.00,0.748504,47.0062,34.5
296,2010-10-24,00:00:00.00,7.35092,47.5985,33.7
297,2010-10-25,00:00:00.00,6.67128,55.3451,35.1
298,2010-10-26,00:00:00.00,0.385906,64.4704,39.2
299,2010-10-27,00:00:00.00,8.81933,61.3352,40.9
300,2010-10-28,00:00:00.00,0.0561046,63.7803,46.5
301,2010-10-29,00:00:00.00,1.34888,64.4532,43.9
302,2010-10-30,00:00:00.00,0.704908,57.0933,42.4
303,2010-10-31,00:00:00.00,0.0293045,55.4928,40.6
304,2010-11-01,00:00:00.00,0.0806012,53.8951,39
305,2010-11-02,00:00:00.00,0.00321493,52.3642,36.9
306,2010-11-03,00:00:00.00,0.0107979,50.9009,36.1
307,2010-11-04,00:00:00.00,1.97723,49.5672,35
308,2010-11-05,00:00:00.00,1.39079,48.4505,34.7
309,2010-11-06,00:00:00.00,2.68853,47.5053,33.6
310,2010-11-07,00:00:00.00,0.0632385,46.6557,31.6
311,2010-11-08,00:00:00.00,0.0286818,45.6641,30.1
312,2010-11-09,00:00:00.00,0.00376223,44.5092,29.6
313,2010-11-10,00:00:00.00,0.00298862,43.4013,29.5
314,2010-11-11,00:00:00.00,0.000724984,42.3385,29.2
315,2010-11-12,00:00:00.00,0.000584168,41.3192,28.8
316,2010-11-13,00:00:00.00,0.00082949,40.3411,28.5
317,2010-11-14,00:00:00.00,0.123714,39.4024,28.3
318,2010-11-15,00:00:00.00,1.40904,38.5108,28.3
319,2010-11-16,00:00:00.00,0.0204133,37.6725,28.2
320,2010-11-17,00:00:00.00,11.758,37.6545,28.4
321,2010-11-18,00:00:00.00,6.48023,46.7237,42.1
322,2010-11-19,00:00:00.00,1.28094,56.9429,40.6
323,2010-11-20,00:00:00.00,0.0251208,51.0753,39.3
324,2010-11-21,00:00:00.00,0.004253,43.1591,37.2
325,2010-11-22,00:00:00.00,0.264932,42.1521,35
326,2010-11-23,00:00:00.00,7.64965,42.1064,34.7
327,2010-11-24,00:00:00.00,7.1206,52.6,43
328,2010-11-25,00:00:00.00,0.0637644,65.4811,46.9
329,2010-11-26,00:00:00.00,8.82398,60.6134,48.1
330,2010-11-27,00:00:00.00,3.26335,56.9061,54.1
331,2010-11-28,00:00:00.00,1.98843,56.7847,53.7
332,2010-11-29,00:00:00.00,0.154245,52.0499,52.7
333,2010-11-30,00:00:00.00,0.0295576,50.7536,45
334,2010-12-01,00:00:00.00,18.6628,61.1821,44.2
335,2010-12-02,00:00:00.00,6.7897,115.605,79.4
336,2010-12-03,00:00:00.00,0.937532,130.867,160
337,2010-12-04,00:00:00.00,0.429346,90.9879,144
338,2010-12-05,00:00:00.00,0.553309,77.706,110
339,2010-12-06,00:00:00.00,1.40956,74.8798,78.6
340,2010-12-07,00:00:00.00,5.41105,72.2144,54.2
341,2010-12-08,00:00:00.00,2.59189,69.6997,44
342,2010-12-09,00:00:00.00,1.77509,67.3261,35
343,2010-12-10,00:00:00.00,0.329103,65.0846,29
344,2010-12-11,00:00:00.00,1.28519,62.9662,34.2
345,2010-12-12,00:00:00.00,0.333725,60.962,37
346,2010-12-13,00:00:00.00,17.8599,59.9984,39.2
347,2010-12-14,00:00:00.00,1.83644,62.0855,30
348,2010-12-15,00:00:00.00,2.35174,61.9955,22.8
349,2010-12-16,00:00:00.00,2.8436,58.9275,25
350,2010-12-17,00:00:00.00,3.23406,57.1666,28
351,2010-12-18,00:00:00.00,2.26047,55.4888,33
352,2010-12-19,00:00:00.00,0.908642,53.8892,31.5
353,2010-12-20,00:00:00.00,0.742147,52.3641,30.8
354,2010-12-21,00:00:00.00,0.587434,50.9093,31.2
355,2010-12-22,00:00:00.00,0.256904,49.5207,30.7
356,2010-12-23,00:00:00.00,0.21438,48.1942,30.4
357,2010-12-24,00:00:00.00,0.201178,46.9264,29.6
358,2010-12-25,00:00:00.00,0.0820666,45.714,28.6
359,2010-12-26,00:00:00.00,0.114588,44.5538,27
360,2010-12-27,00:00:00.00,0.164426,43.4431,25.3
361,2010-12-28,00:00:00.00,0.231191,42.3792,23.3
362,2010-12-29,00:00:00.00,0.271957,41.3593,23.6
363,2010-12-30,00:00:00.00,0.124754,40.3809,24.2
364,2010-12-31,00:00:00.00,0.373177,39.4418,26.3
365,2011-01-01,00:00:00.00,2.34899,38.5965,28
