time,date,hour,precip [mm/day],sub36 [m3/s],sub36 (observed) [m3/s]
0,2010-01-01,00:00:00.00,---,0,
1,2010-01-02,00:00:00.00,1.77594,0.0136284,
2,2010-01-03,00:00:00.00,1.5082,0.0270752,
3,2010-01-04,00:00:00.00,7.09723,0.0267144,
4,2010-01-05,00:00:00.00,1.88935,0.0263577,
5,2010-01-06,00:00:00.00,2.84376,0.026005,
6,2010-01-07,00:00:00.00,1.32627,0.0256558,
7,2010-01-08,00:00:00.00,1.11351,0.0253098,
8,2010-01-09,00:00:00.00,4.14496,0.0249674,
9,2010-01-10,00:00:00.00,0.418597,0.0246297,
10,2010-01-11,00:00:00.00,0.214597,0.0242969,
11,2010-01-12,00:00:00.00,1.59437,0.0239686,
12,2010-01-13,00:00:00.00,0.816956,0.0236449,
13,2010-01-14,00:00:00.00,0.173604,0.0233257,
14,2010-01-15,00:00:00.00,0.00264149,0.0230103,
15,2010-01-16,00:00:00.00,0.463722,0.0226993,
16,2010-01-17,00:00:00.00,0.0101767,0.0223929,
17,2010-01-18,00:00:00.00,0.389123,0.0220912,
18,2010-01-19,00:00:00.00,0.345559,0.0217944,
19,2010-01-20,00:00:00.00,1.97907,0.0215031,
20,2010-01-21,00:00:00.00,1.11806,0.021217,
21,2010-01-22,00:00:00.00,0.0048436,0.0209357,
22,2010-01-23,00:00:00.00,0.00759649,0.0206592,
23,2010-01-24,00:00:00.00,0.063294,0.0203874,
24,2010-01-25,00:00:00.00,12.8365,0.535038,
25,2010-01-26,00:00:00.00,27.2044,9.37066,
26,2010-01-27,00:00:00.00,2.84823,12.6488,
27,2010-01-28,00:00:00.00,2.3247,6.44067,
28,2010-01-29,00:00:00.00,11.0368,4.60538,
29,2010-01-30,00:00:00.00,0.362059,3.50903,
30,2010-01-31,00:00:00.00,0.1573,2.79104,
31,2010-02-01,00:00:00.00,2.88155,2.28945,
32,2010-02-02,00:00:00.00,0.601186,1.92126,
33,2010-02-03,00:00:00.00,0.46231,1.64073,
34,2010-02-04,00:00:00.00,1.41867,1.42073,
35,2010-02-05,00:00:00.00,0.0476343,1.2443,
36,2010-02-06,00:00:00.00,0.0259842,1.10022,
37,2010-02-07,00:00:00.00,0.257442,0.980847,
38,2010-02-08,00:00:00.00,0.265747,0.880849,
39,2010-02-09,00:00:00.00,0.36574,0.796065,
40,2010-02-10,00:00:00.00,0.48541,0.723348,
41,2010-02-11,00:00:00.00,5.8416,0.661532,
42,2010-02-12,00:00:00.00,0.559202,0.607852,
43,2010-02-13,00:00:00.00,0.217509,0.559778,
44,2010-02-14,00:00:00.00,2.36533,0.517277,
45,2010-02-15,00:00:00.00,10.5099,0.47949,
46,2010-02-16,00:00:00.00,5.43967,0.445805,
47,2010-02-17,00:00:00.00,0.675687,0.415646,
48,2010-02-18,00:00:00.00,7.56987,0.388453,
49,2010-02-19,00:00:00.00,2.81111,0.363888,
50,2010-02-20,00:00:00.00,0.581984,0.341619,
51,2010-02-21,00:00:00.00,0.133332,0.321327,
52,2010-02-22,00:00:00.00,0.0116256,0.302786,
53,2010-02-23,00:00:00.00,1.31099,0.285826,
54,2010-02-24,00:00:00.00,0.203923,0.270272,
55,2010-02-25,00:00:00.00,0.237533,0.255956,
56,2010-02-26,00:00:00.00,6.24845,0.242759,
57,2010-02-27,00:00:00.00,15.4701,0.251841,
58,2010-02-28,00:00:00.00,8.02447,0.268981,
59,2010-03-01,00:00:00.00,1.87236,0.263749,
60,2010-03-02,00:00:00.00,0.941837,0.250342,
61,2010-03-03,00:00:00.00,0.256505,0.237895,
62,2010-03-04,00:00:00.00,0.067858,0.226308,
63,2010-03-05,00:00:00.00,0.000707049,0.215515,
64,2010-03-06,00:00:00.00,0.00651747,0.205459,
65,2010-03-07,00:00:00.00,0.00874778,0.196081,
66,2010-03-08,00:00:00.00,0.00408672,0.187326,
67,2010-03-09,00:00:00.00,1.85645e-308,0.179142,
68,2010-03-10,00:00:00.00,0,2.31498,
69,2010-03-11,00:00:00.00,0.022171,16.5813,
70,2010-03-12,00:00:00.00,0.187179,21.7057,
71,2010-03-13,00:00:00.00,3.27272,12.1413,
72,2010-03-14,00:00:00.00,5.63407,8.97701,
73,2010-03-15,00:00:00.00,3.72739,7.64229,
74,2010-03-16,00:00:00.00,0.982354,5.90181,
75,2010-03-17,00:00:00.00,0.0312247,4.29184,
76,2010-03-18,00:00:00.00,0,3.29491,
77,2010-03-19,00:00:00.00,7.42342e-308,2.62478,
78,2010-03-20,00:00:00.00,3.71171e-308,2.14865,
79,2010-03-21,00:00:00.00,8e-308,1.79643,
80,2010-03-22,00:00:00.00,0.135583,1.52782,
81,2010-03-23,00:00:00.00,9.03263,1.67002,
82,2010-03-24,00:00:00.00,9.39096,2.43071,
83,2010-03-25,00:00:00.00,0.564001,2.65516,
84,2010-03-26,00:00:00.00,11.4533,3.31354,
85,2010-03-27,00:00:00.00,0,3.76165,
86,2010-03-28,00:00:00.00,0,2.94551,
87,2010-03-29,00:00:00.00,4.469,2.62108,
88,2010-03-30,00:00:00.00,2.77348,2.48792,
89,2010-03-31,00:00:00.00,0.00198333,2.15293,
90,2010-04-01,00:00:00.00,0.000332463,1.80526,
91,2010-04-02,00:00:00.00,0,1.53693,
92,2010-04-03,00:00:00.00,0,1.3251,
93,2010-04-04,00:00:00.00,0.0421691,1.1553,
94,2010-04-05,00:00:00.00,0,1.01736,
95,2010-04-06,00:00:00.00,0.156144,0.903813,
96,2010-04-07,00:00:00.00,7.87079,0.864318,
97,2010-04-08,00:00:00.00,2.29064,0.83158,
98,2010-04-09,00:00:00.00,8.73313,0.864667,
99,2010-04-10,00:00:00.00,0.87644,0.89328,
100,2010-04-11,00:00:00.00,0.0117095,0.802251,
101,2010-04-12,00:00:00.00,0.32094,0.724584,
102,2010-04-13,00:00:00.00,0.00689217,0.65789,
103,2010-04-14,00:00:00.00,0.0116849,0.600254,
104,2010-04-15,00:00:00.00,0,0.550139,
105,2010-04-16,00:00:00.00,0.0191437,0.506299,
106,2010-04-17,00:00:00.00,7.96988,0.493093,
107,2010-04-18,00:00:00.00,0.591929,0.481551,
108,2010-04-19,00:00:00.00,0.686159,0.446025,
109,2010-04-20,00:00:00.00,0.00187863,0.414425,
110,2010-04-21,00:00:00.00,0.000976661,0.386185,
111,2010-04-22,00:00:00.00,0.00577141,0.36085,
112,2010-04-23,00:00:00.00,0.0238407,0.338037,
113,2010-04-24,00:00:00.00,0.000347448,0.317418,
114,2010-04-25,00:00:00.00,0.231684,0.298714,
115,2010-04-26,00:00:00.00,9.76705,0.296227,
116,2010-04-27,00:00:00.00,5.82421,0.311229,
117,2010-04-28,00:00:00.00,0.219372,0.310469,
118,2010-04-29,00:00:00.00,0.00293909,0.292566,
119,2010-04-30,00:00:00.00,9.66701e-308,0.276165,
120,2010-05-01,00:00:00.00,0.00144838,0.261125,
121,2010-05-02,00:00:00.00,0.0304635,0.247316,
122,2010-05-03,00:00:00.00,0.584804,0.234615,
123,2010-05-04,00:00:00.00,2.95152,0.22291,
124,2010-05-05,00:00:00.00,0.37369,0.212096,
125,2010-05-06,00:00:00.00,15.5073,0.234577,
126,2010-05-07,00:00:00.00,7.35518,0.293691,
127,2010-05-08,00:00:00.00,6.81815,0.370378,
128,2010-05-09,00:00:00.00,10.9109,0.747942,
129,2010-05-10,00:00:00.00,1.05281,0.925075,
130,2010-05-11,00:00:00.00,0,0.735351,
131,2010-05-12,00:00:00.00,8.89411,0.891995,
132,2010-05-13,00:00:00.00,3.22349,1.05508,
133,2010-05-14,00:00:00.00,12.9941,1.6644,
134,2010-05-15,00:00:00.00,1.61702,2.11346,
135,2010-05-16,00:00:00.00,0.0107048,1.7784,
136,2010-05-17,00:00:00.00,0.000312127,1.5161,
137,2010-05-18,00:00:00.00,0.0155957,1.30819,
138,2010-05-19,00:00:00.00,5.15402,1.1825,
139,2010-05-20,00:00:00.00,0.0417162,1.08095,
140,2010-05-21,00:00:00.00,0.0174173,0.956492,
141,2010-05-22,00:00:00.00,0.0167388,0.853194,
142,2010-05-23,00:00:00.00,1.82661,0.766561,
143,2010-05-24,00:00:00.00,0.0297912,0.693151,
144,2010-05-25,00:00:00.00,1.004e-308,0.630335,
145,2010-05-26,00:00:00.00,0.000342287,0.576121,
146,2010-05-27,00:00:00.00,0.00162605,0.528964,
147,2010-05-28,00:00:00.00,0.00887071,0.487658,
148,2010-05-29,00:00:00.00,0.401005,0.451246,
149,2010-05-30,00:00:00.00,0.00506349,0.418965,
150,2010-05-31,00:00:00.00,0,0.390194,
151,2010-06-01,00:00:00.00,0.903066,0.36443,
152,2010-06-02,00:00:00.00,13.0388,0.35219,
153,2010-06-03,00:00:00.00,10.3355,0.377135,
154,2010-06-04,00:00:00.00,3.99693,0.389616,
155,2010-06-05,00:00:00.00,1.28756,0.365032,
156,2010-06-06,00:00:00.00,11.6346,0.420401,
157,2010-06-07,00:00:00.00,58.3922,11.168,
158,2010-06-08,00:00:00.00,0.107517,16.4112,
159,2010-06-09,00:00:00.00,0.00698635,8.92212,
160,2010-06-10,00:00:00.00,5.5391,6.0867,
161,2010-06-11,00:00:00.00,6.01257,4.88026,
162,2010-06-12,00:00:00.00,0.00545157,3.91742,
163,2010-06-13,00:00:00.00,0.691763,3.02106,
164,2010-06-14,00:00:00.00,4.26754,2.4259,
165,2010-06-15,00:00:00.00,1.73088,2.00344,
166,2010-06-16,00:00:00.00,0.00885015,1.68045,
167,2010-06-17,00:00:00.00,6.91533,1.48109,
168,2010-06-18,00:00:00.00,0.438331,1.32581,
169,2010-06-19,00:00:00.00,0.00222628,1.1546,
170,2010-06-20,00:00:00.00,1.53708,1.01619,
171,2010-06-21,00:00:00.00,1.01504,0.902573,
172,2010-06-22,00:00:00.00,0.0939287,0.807998,
173,2010-06-23,00:00:00.00,9.92292,0.749193,
174,2010-06-24,00:00:00.00,4.9182,0.702358,
175,2010-06-25,00:00:00.00,11.6355,0.731154,
176,2010-06-26,00:00:00.00,0.00449272,0.752904,
177,2010-06-27,00:00:00.00,0.0873855,0.681888,
178,2010-06-28,00:00:00.00,6.30822,0.633784,
179,2010-06-29,00:00:00.00,10.3151,0.669673,
180,2010-06-30,00:00:00.00,0.0359514,0.687859,
181,2010-07-01,00:00:00.00,0.0801636,0.626262,
182,2010-07-02,00:00:00.00,0.0013207,0.572759,
183,2010-07-03,00:00:00.00,0.00168817,0.526082,
184,2010-07-04,00:00:00.00,0,0.485139,
185,2010-07-05,00:00:00.00,0,0.449023,
186,2010-07-06,00:00:00.00,0,0.416988,
187,2010-07-07,00:00:00.00,0.000855533,0.388428,
188,2010-07-08,00:00:00.00,0.00440805,0.362845,
189,2010-07-09,00:00:00.00,0.26662,0.339827,
190,2010-07-10,00:00:00.00,24.7673,0.477634,
191,2010-07-11,00:00:00.00,0.0829448,0.569555,
192,2010-07-12,00:00:00.00,0.00536529,0.493216,
193,2010-07-13,00:00:00.00,0.262488,0.456321,
194,2010-07-14,00:00:00.00,0.288735,0.42352,
195,2010-07-15,00:00:00.00,0.0235581,0.394275,
196,2010-07-16,00:00:00.00,0.0306802,0.368095,
197,2010-07-17,00:00:00.00,1.70348,0.344559,
198,2010-07-18,00:00:00.00,0.127185,0.323316,
199,2010-07-19,00:00:00.00,0.185621,0.304068,
200,2010-07-20,00:00:00.00,2.65331,0.286569,
201,2010-07-21,00:00:00.00,0.0620987,0.270605,
202,2010-07-22,00:00:00.00,2.96593,0.256,
203,2010-07-23,00:00:00.00,0.0525674,0.242598,
204,2010-07-24,00:00:00.00,28.8328,0.841708,
205,2010-07-25,00:00:00.00,12.2004,1.25359,
206,2010-07-26,00:00:00.00,2.64028,1.0045,
207,2010-07-27,00:00:00.00,0.0525485,0.89993,
208,2010-07-28,00:00:00.00,0.000723932,0.808308,
209,2010-07-29,00:00:00.00,5.36295,0.747516,
210,2010-07-30,00:00:00.00,0.12053,0.695536,
211,2010-07-31,00:00:00.00,0.00751058,0.63273,
212,2010-08-01,00:00:00.00,0.00140874,0.578305,
213,2010-08-02,00:00:00.00,1.20669,0.530906,
214,2010-08-03,00:00:00.00,0.328822,0.489378,
215,2010-08-04,00:00:00.00,0.462263,0.452771,
216,2010-08-05,00:00:00.00,0.244176,0.420321,
217,2010-08-06,00:00:00.00,6.73468,0.394079,
218,2010-08-07,00:00:00.00,1.58264,0.370596,
219,2010-08-08,00:00:00.00,0.0116968,0.346814,
220,2010-08-09,00:00:00.00,0.271051,0.325355,
221,2010-08-10,00:00:00.00,9.22757,0.312631,
222,2010-08-11,00:00:00.00,1.235,0.301087,
223,2010-08-12,00:00:00.00,0.0126817,0.283863,
224,2010-08-13,00:00:00.00,0.387986,0.268135,
225,2010-08-14,00:00:00.00,0.00245733,0.253736,
226,2010-08-15,00:00:00.00,0.0294854,0.240518,
227,2010-08-16,00:00:00.00,1.83944,0.228351,
228,2010-08-17,00:00:00.00,6.02721,0.217901,
229,2010-08-18,00:00:00.00,0,0.208238,
230,2010-08-19,00:00:00.00,0.212674,0.198506,
231,2010-08-20,00:00:00.00,0.429489,0.18947,
232,2010-08-21,00:00:00.00,1.40667,0.181063,
233,2010-08-22,00:00:00.00,3.0731,0.173226,
234,2010-08-23,00:00:00.00,31.2029,1.33448,
235,2010-08-24,00:00:00.00,4.4906,1.59423,
236,2010-08-25,00:00:00.00,0.0482843,0.659953,
237,2010-08-26,00:00:00.00,0.672616,0.604866,
238,2010-08-27,00:00:00.00,0.386467,0.555536,
239,2010-08-28,00:00:00.00,0.0082854,0.51167,
240,2010-08-29,00:00:00.00,0,0.472723,
241,2010-08-30,00:00:00.00,0.00201203,0.438128,
242,2010-08-31,00:00:00.00,0.0118953,0.407322,
243,2010-09-01,00:00:00.00,0,0.379792,
244,2010-09-02,00:00:00.00,0,0.355088,
245,2010-09-03,00:00:00.00,0.103864,0.33283,
246,2010-09-04,00:00:00.00,4.17973,0.313117,
247,2010-09-05,00:00:00.00,4.84633,0.297346,
248,2010-09-06,00:00:00.00,0.741814,0.282572,
249,2010-09-07,00:00:00.00,0.340038,0.266956,
250,2010-09-08,00:00:00.00,12.4575,0.278776,
251,2010-09-09,00:00:00.00,0.871922,0.289672,
252,2010-09-10,00:00:00.00,0.511531,0.273587,
253,2010-09-11,00:00:00.00,0.349497,0.258809,
254,2010-09-12,00:00:00.00,0.401402,0.245218,
255,2010-09-13,00:00:00.00,5.05701,0.238844,
256,2010-09-14,00:00:00.00,0.690982,0.232986,
257,2010-09-15,00:00:00.00,0.0062303,0.221439,
258,2010-09-16,00:00:00.00,0.000531525,0.21075,
259,2010-09-17,00:00:00.00,14.5066,0.304206,
260,2010-09-18,00:00:00.00,1.37159,0.347677,
261,2010-09-19,00:00:00.00,0.00846522,0.28454,
262,2010-09-20,00:00:00.00,0.544732,0.269108,
263,2010-09-21,00:00:00.00,0,0.254826,
264,2010-09-22,00:00:00.00,0.157782,0.241619,
265,2010-09-23,00:00:00.00,4.12262,0.233679,
266,2010-09-24,00:00:00.00,0.0110357,0.226354,
267,2010-09-25,00:00:00.00,0.223102,0.215315,
268,2010-09-26,00:00:00.00,0.155268,0.205082,
269,2010-09-27,00:00:00.00,0.0259562,0.195586,
270,2010-09-28,00:00:00.00,3.95956,0.189071,
271,2010-09-29,00:00:00.00,11.0835,0.216597,
272,2010-09-30,00:00:00.00,1.42634,0.240009,
273,2010-10-01,00:00:00.00,17.6606,1.25646,
274,2010-10-02,00:00:00.00,0.180478,1.50133,
275,2010-10-03,00:00:00.00,2.08336,0.704456,
276,2010-10-04,00:00:00.00,11.7137,1.14899,
277,2010-10-05,00:00:00.00,9.57069,2.27501,
278,2010-10-06,00:00:00.00,13.0481,4.55565,
279,2010-10-07,00:00:00.00,8.51556,6.80937,
280,2010-10-08,00:00:00.00,0.757196,6.31154,
281,2010-10-09,00:00:00.00,0.00557739,4.51683,
282,2010-10-10,00:00:00.00,0.0398261,3.42942,
283,2010-10-11,00:00:00.00,0.0010254,2.71053,
284,2010-10-12,00:00:00.00,9.38888,2.84872,
285,2010-10-13,00:00:00.00,0.192294,2.94758,
286,2010-10-14,00:00:00.00,0.0273915,2.37876,
287,2010-10-15,00:00:00.00,2.61426,2.03725,
288,2010-10-16,00:00:00.00,2.11559,1.82848,
289,2010-10-17,00:00:00.00,0.10287,1.60079,
290,2010-10-18,00:00:00.00,0.0277831,1.37848,
291,2010-10-19,00:00:00.00,0.0763332,1.2009,
292,2010-10-20,00:00:00.00,0.32866,1.05683,
293,2010-10-21,00:00:00.00,0.590532,0.938277,
294,2010-10-22,00:00:00.00,14.0103,1.3374,
295,2010-10-23,00:00:00.00,0.143831,1.66081,
296,2010-10-24,00:00:00.00,4.18696,1.58815,
297,2010-10-25,00:00:00.00,0.466182,1.53153,
298,2010-10-26,00:00:00.00,0.892625,1.32758,
299,2010-10-27,00:00:00.00,11.6278,1.79335,
300,2010-10-28,00:00:00.00,0.313894,2.1538,
301,2010-10-29,00:00:00.00,0.620974,1.80987,
302,2010-10-30,00:00:00.00,0.053321,1.54611,
303,2010-10-31,00:00:00.00,0.0988229,1.33809,
304,2010-11-01,00:00:00.00,0.552926,1.17115,
305,2010-11-02,00:00:00.00,0.0425658,1.03507,
306,2010-11-03,00:00:00.00,0.0220863,0.92221,
307,2010-11-04,00:00:00.00,0.0874163,0.827409,
308,2010-11-05,00:00:00.00,7.32864,0.92725,
309,2010-11-06,00:00:00.00,7.47439,1.3434,
310,2010-11-07,00:00:00.00,0.64205,1.50823,
311,2010-11-08,00:00:00.00,0.390148,1.31361,
312,2010-11-09,00:00:00.00,0.00633995,1.15599,
313,2010-11-10,00:00:00.00,0.00286757,1.02575,
314,2010-11-11,00:00:00.00,0.242956,0.916896,
315,2010-11-12,00:00:00.00,0,0.824856,
316,2010-11-13,00:00:00.00,0,0.74607,
317,2010-11-14,00:00:00.00,0,0.678083,
318,2010-11-15,00:00:00.00,1.21973,0.622007,
319,2010-11-16,00:00:00.00,0.0305039,0.57327,
320,2010-11-17,00:00:00.00,14.171,1.04536,
321,2010-11-18,00:00:00.00,9.25715,1.96047,
322,2010-11-19,00:00:00.00,2.22478,2.31441,
323,2010-11-20,00:00:00.00,0.0642122,2.07055,
324,2010-11-21,00:00:00.00,0.211264,1.75446,
325,2010-11-22,00:00:00.00,0.0164015,1.50916,
326,2010-11-23,00:00:00.00,17.0426,3.01695,
327,2010-11-24,00:00:00.00,5.17437,4.79659,
328,2010-11-25,00:00:00.00,0.14007,4.34995,
329,2010-11-26,00:00:00.00,6.08647,4.17172,
330,2010-11-27,00:00:00.00,8.43469,4.77849,
331,2010-11-28,00:00:00.00,3.24241,4.46762,
332,2010-11-29,00:00:00.00,0.188911,3.54871,
333,2010-11-30,00:00:00.00,0.0400684,2.81796,
334,2010-12-01,00:00:00.00,14.6055,5.8622,
335,2010-12-02,00:00:00.00,32.5901,19.356,
336,2010-12-03,00:00:00.00,3.30958,21.3796,
337,2010-12-04,00:00:00.00,0.842494,10.6004,
338,2010-12-05,00:00:00.00,0.909661,6.70153,
339,2010-12-06,00:00:00.00,4.38631,4.7467,
340,2010-12-07,00:00:00.00,6.76439,3.5937,
341,2010-12-08,00:00:00.00,2.06235,2.84359,
342,2010-12-09,00:00:00.00,0.188398,2.32222,
343,2010-12-10,00:00:00.00,0.130044,1.94215,
344,2010-12-11,00:00:00.00,0.222358,1.65454,
345,2010-12-12,00:00:00.00,0.0101409,1.43001,
346,2010-12-13,00:00:00.00,4.57988,2.46798,
347,2010-12-14,00:00:00.00,6.19902,3.23199,
348,2010-12-15,00:00:00.00,10.1925,2.5986,
349,2010-12-16,00:00:00.00,0.631839,2.1483,
350,2010-12-17,00:00:00.00,0.656235,1.81384,
351,2010-12-18,00:00:00.00,1.58204,1.5569,
352,2010-12-19,00:00:00.00,0.755231,1.3543,
353,2010-12-20,00:00:00.00,0.357647,1.19118,
354,2010-12-21,00:00:00.00,1.638,1.0575,
355,2010-12-22,00:00:00.00,0.274153,0.946278,
356,2010-12-23,00:00:00.00,1.93628,0.852596,
357,2010-12-24,00:00:00.00,1.98498,0.772788,
358,2010-12-25,00:00:00.00,0.531971,0.704139,
359,2010-12-26,00:00:00.00,1.27501,0.6446,
360,2010-12-27,00:00:00.00,1.81976,0.592589,
361,2010-12-28,00:00:00.00,1.11683,0.546872,
362,2010-12-29,00:00:00.00,0.606326,0.506404,
363,2010-12-30,00:00:00.00,0.195655,0.470348,
364,2010-12-31,00:00:00.00,0.0646421,0.438046,
365,2011-01-01,00:00:00.00,1.42021,6.19614,
366,2011-01-02,00:00:00.00,6.11022,10.8734,
367,2011-01-03,00:00:00.00,1.5819,8.08012,
368,2011-01-04,00:00:00.00,1.03479,5.48648,
369,2011-01-05,00:00:00.00,5.78282,4.15386,
370,2011-01-06,00:00:00.00,1.62805,3.32693,
371,2011-01-07,00:00:00.00,1.51523,2.66501,
372,2011-01-08,00:00:00.00,1.8471,2.19642,
373,2011-01-09,00:00:00.00,2.32593,1.84994,
374,2011-01-10,00:00:00.00,1.1854,1.58504,
375,2011-01-11,00:00:00.00,0.288571,1.37708,
376,2011-01-12,00:00:00.00,4.91687,1.21011,
377,2011-01-13,00:00:00.00,10.1449,1.07352,
378,2011-01-14,00:00:00.00,2.30166,0.960192,
379,2011-01-15,00:00:00.00,0.858549,0.864911,
380,2011-01-16,00:00:00.00,6.42382,0.783763,
381,2011-01-17,00:00:00.00,0.31541,0.713986,
382,2011-01-18,00:00:00.00,0.115351,0.653551,
383,2011-01-19,00:00:00.00,2.14575,0.61986,
384,2011-01-20,00:00:00.00,2.08621,0.590438,
385,2011-01-21,00:00:00.00,2.44748,0.545517,
386,2011-01-22,00:00:00.00,3.21923,0.505707,
387,2011-01-23,00:00:00.00,2.37357,0.470271,
388,2011-01-24,00:00:00.00,6.70153,0.438632,
389,2011-01-25,00:00:00.00,0.514532,0.41026,
390,2011-01-26,00:00:00.00,1.376,0.384624,
