time,date,hour,precip [mm/day],02GB007 [m3/s],02GB007 (observed) [m3/s]
367,2011-01-03,00:00:00.00,0.148523,5.45057,5.97
368,2011-01-04,00:00:00.00,0.309362,5.24284,4.6
369,2011-01-05,00:00:00.00,3.09907,4.99232,5.53
370,2011-01-06,00:00:00.00,1.02984,4.9166,3.82
371,2011-01-07,00:00:00.00,1.59302,4.83773,2.51
372,2011-01-08,00:00:00.00,1.20925,4.76049,2.44
373,2011-01-09,00:00:00.00,0.98318,4.68588,2.11
374,2011-01-10,00:00:00.00,0.0245786,4.61375,1.81
375,2011-01-11,00:00:00.00,0.0169683,4.54398,1.59
376,2011-01-12,00:00:00.00,1.65947,4.47644,1.44
377,2011-01-13,00:00:00.00,14.617,4.41102,1.34
378,2011-01-14,00:00:00.00,0.93956,4.34763,1.27
379,2011-01-15,00:00:00.00,0.34155,4.28615,1.22
380,2011-01-16,00:00:00.00,10.2527,4.22649,1.18
381,2011-01-17,00:00:00.00,0.572519,4.16858,1.15
382,2011-01-18,00:00:00.00,0.0475102,4.11233,1.13
383,2011-01-19,00:00:00.00,0.73094,4.05767,1.21
384,2011-01-20,00:00:00.00,0.376598,4.00452,1.19
385,2011-01-21,00:00:00.00,0.56714,3.95282,1.19
386,2011-01-22,00:00:00.00,3.24141,3.9025,1.15
387,2011-01-23,00:00:00.00,1.07513,3.85351,1.13
388,2011-01-24,00:00:00.00,1.35694,3.8058,1.12
389,2011-01-25,00:00:00.00,1.46261,3.7593,1.1
390,2011-01-26,00:00:00.00,1.67902,3.71397,1.11
391,2011-01-27,00:00:00.00,0.0340109,3.66976,1.15
392,2011-01-28,00:00:00.00,0.380878,3.62664,1.18
393,2011-01-29,00:00:00.00,0.996892,3.58455,1.18
394,2011-01-30,00:00:00.00,1.99204,3.54345,1.16
395,2011-01-31,00:00:00.00,0.182898,3.50332,1.12
396,2011-02-01,00:00:00.00,0.0490635,3.46411,1.08
397,2011-02-02,00:00:00.00,2.09487,3.42579,1.05
398,2011-02-03,00:00:00.00,17.7004,3.38833,1.04
399,2011-02-04,00:00:00.00,0.329261,3.3517,1.05
400,2011-02-05,00:00:00.00,2.48388e-308,3.31586,1.07
401,2011-02-06,00:00:00.00,2.25785,3.2808,1.12
402,2011-02-07,00:00:00.00,4.33227,3.24648,1.16
403,2011-02-08,00:00:00.00,0.418496,3.21288,1.16
404,2011-02-09,00:00:00.00,0.207575,3.17998,1.12
405,2011-02-10,00:00:00.00,0.0176422,3.14774,1.05
406,2011-02-11,00:00:00.00,0.0136838,3.11616,1
407,2011-02-12,00:00:00.00,0.285619,3.08521,0.974
408,2011-02-13,00:00:00.00,2.4585,3.05487,0.993
409,2011-02-14,00:00:00.00,1.56856,3.02513,1.05
410,2011-02-15,00:00:00.00,0.455126,2.99595,1.12
411,2011-02-16,00:00:00.00,0.014994,2.96733,1.18
412,2011-02-17,00:00:00.00,0.0795938,2.93925,1.31
413,2011-02-18,00:00:00.00,0.412927,2.91169,1.65
414,2011-02-19,00:00:00.00,0.0360572,2.88464,9.44
415,2011-02-20,00:00:00.00,0.370299,2.85808,21.6
416,2011-02-21,00:00:00.00,0.0034726,2.832,20.6
417,2011-02-22,00:00:00.00,9.04192,2.80639,16.1
418,2011-02-23,00:00:00.00,0.358243,2.78122,10.1
419,2011-02-24,00:00:00.00,0.00191279,2.7565,6.68
420,2011-02-25,00:00:00.00,1.51047,2.7322,5.41
421,2011-02-26,00:00:00.00,3.57571,2.70832,4.72
422,2011-02-27,00:00:00.00,2.32423,2.68484,4.1
423,2011-02-28,00:00:00.00,4.37573,2.66376,3.76
424,2011-03-01,00:00:00.00,17.325,3.00796,9.31
425,2011-03-02,00:00:00.00,0.00615779,3.49517,17.1
426,2011-03-03,00:00:00.00,0.0520525,3.25601,16.6
427,2011-03-04,00:00:00.00,0.0412955,2.86982,11.9
428,2011-03-05,00:00:00.00,2.71082,2.84312,7.97
429,2011-03-06,00:00:00.00,21.983,3.81564,9.53
430,2011-03-07,00:00:00.00,7.46275,5.2369,24.2
431,2011-03-08,00:00:00.00,0.00552901,4.62803,24.4
432,2011-03-09,00:00:00.00,0.000161925,3.56212,19.8
433,2011-03-10,00:00:00.00,11.397,3.60382,15.4
434,2011-03-11,00:00:00.00,11.7233,4.29497,29.5
435,2011-03-12,00:00:00.00,19.3278,5.59886,49.3
436,2011-03-13,00:00:00.00,0.64171,5.92168,59.4
437,2011-03-14,00:00:00.00,0.170128,5.02655,43.9
438,2011-03-15,00:00:00.00,0.0113005,4.44963,23.4
439,2011-03-16,00:00:00.00,0.0692973,4.38092,15.3
440,2011-03-17,00:00:00.00,6.12205,4.41712,15.1
441,2011-03-18,00:00:00.00,0.0118018,4.53281,17.4
442,2011-03-19,00:00:00.00,0.00163783,4.4666,18.6
443,2011-03-20,00:00:00.00,0,4.32188,18.9
444,2011-03-21,00:00:00.00,0,4.25739,15.3
445,2011-03-22,00:00:00.00,8.40374,4.48149,13.9
446,2011-03-23,00:00:00.00,0.12724,4.84151,13.7
447,2011-03-24,00:00:00.00,22.1276,4.71792,11.9
448,2011-03-25,00:00:00.00,1.10022,4.46468,9.83
449,2011-03-26,00:00:00.00,0.0190771,4.40508,8.44
450,2011-03-27,00:00:00.00,0.00126435,4.3379,7.12
451,2011-03-28,00:00:00.00,8.6887e-308,4.27291,6.01
452,2011-03-29,00:00:00.00,0,4.21001,5.43
453,2011-03-30,00:00:00.00,0.120574,4.14909,4.97
454,2011-03-31,00:00:00.00,0.0326696,4.09005,5.09
455,2011-04-01,00:00:00.00,1.73076,4.0328,6.32
456,2011-04-02,00:00:00.00,0.0103262,3.97726,7.69
457,2011-04-03,00:00:00.00,8.313e-308,3.92334,8.34
458,2011-04-04,00:00:00.00,0.417584,3.87097,7.76
459,2011-04-05,00:00:00.00,20.3858,4.82362,13.8
460,2011-04-06,00:00:00.00,2.76611,6.18386,23.2
461,2011-04-07,00:00:00.00,1.00089,5.60553,19.3
462,2011-04-08,00:00:00.00,0.0264898,4.60774,12.9
463,2011-04-09,00:00:00.00,0,4.53366,9.35
464,2011-04-10,00:00:00.00,3e-308,4.46215,7.49
465,2011-04-11,00:00:00.00,1.6886,11.0687,6.27
466,2011-04-12,00:00:00.00,0.279546,32.7861,5.54
467,2011-04-13,00:00:00.00,0.0042165,45.0344,5.11
468,2011-04-14,00:00:00.00,0.0146675,34.5198,4.59
469,2011-04-15,00:00:00.00,0.00280532,25.5419,4.11
470,2011-04-16,00:00:00.00,0.000729245,23.191,3.67
471,2011-04-17,00:00:00.00,19.151,23.5759,4.02
472,2011-04-18,00:00:00.00,3.40259,25.0125,5.81
473,2011-04-19,00:00:00.00,0.898074,23.1807,6.64
474,2011-04-20,00:00:00.00,0.0633899,20.5408,6.35
475,2011-04-21,00:00:00.00,17.5737,21.0542,9.59
476,2011-04-22,00:00:00.00,0.11375,22.258,13.5
477,2011-04-23,00:00:00.00,0.166935,20.6095,11
478,2011-04-24,00:00:00.00,12.5763,19.5278,13
479,2011-04-25,00:00:00.00,0.72056,19.7191,14.6
480,2011-04-26,00:00:00.00,7.26961,18.963,11.5
481,2011-04-27,00:00:00.00,12.6308,19.4552,13.3
482,2011-04-28,00:00:00.00,8.98437,20.7483,15.1
483,2011-04-29,00:00:00.00,8.57868,20.6976,17
484,2011-04-30,00:00:00.00,0.192105,19.4641,19.2
485,2011-05-01,00:00:00.00,0.00621038,17.9549,15.3
486,2011-05-02,00:00:00.00,2.93201,16.818,10.9
487,2011-05-03,00:00:00.00,1.07489,15.8421,9.8
488,2011-05-04,00:00:00.00,9.1777,15.5597,10.5
489,2011-05-05,00:00:00.00,0.204768,15.5886,13.3
490,2011-05-06,00:00:00.00,0.0881463,14.8619,11.3
491,2011-05-07,00:00:00.00,2.94594,13.9419,8.81
492,2011-05-08,00:00:00.00,2.50618,13.2865,7.22
493,2011-05-09,00:00:00.00,0.0266451,12.6883,6.38
494,2011-05-10,00:00:00.00,0.013523,12.1451,5.51
495,2011-05-11,00:00:00.00,0.0220079,11.6507,4.67
496,2011-05-12,00:00:00.00,0.00461839,11.1987,3.98
497,2011-05-13,00:00:00.00,0.0207907,10.7838,3.51
498,2011-05-14,00:00:00.00,0.227872,10.4015,3.24
499,2011-05-15,00:00:00.00,15.1861,11.1127,5.31
500,2011-05-16,00:00:00.00,19.9012,14.2448,6.95
501,2011-05-17,00:00:00.00,9.20761,16.7638,13.2
502,2011-05-18,00:00:00.00,5.80457,16.0301,12.4
503,2011-05-19,00:00:00.00,9.1731,15.0477,11.5
504,2011-05-20,00:00:00.00,19.2629,16.8893,25.2
505,2011-05-21,00:00:00.00,0.026709,18.3599,26.2
506,2011-05-22,00:00:00.00,0.00669854,16.6778,20.3
507,2011-05-23,00:00:00.00,1.34644,14.9233,11.3
508,2011-05-24,00:00:00.00,1.31201,14.1473,8.22
509,2011-05-25,00:00:00.00,5.24643,13.5691,6.87
510,2011-05-26,00:00:00.00,0.0549044,13.071,5.94
511,2011-05-27,00:00:00.00,20.6653,14.4186,17.4
512,2011-05-28,00:00:00.00,5.58537,16.6389,22.9
513,2011-05-29,00:00:00.00,0.165117,15.7368,17.9
514,2011-05-30,00:00:00.00,1.67692,13.8952,13.2
515,2011-05-31,00:00:00.00,21.3033,15.18,21.5
516,2011-06-01,00:00:00.00,0.00202288,17.0496,14.6
517,2011-06-02,00:00:00.00,0,15.8811,9.98
518,2011-06-03,00:00:00.00,0.000432214,14.1158,7.06
519,2011-06-04,00:00:00.00,0.0357054,13.4254,5.22
520,2011-06-05,00:00:00.00,12.7385,13.6043,4.54
521,2011-06-06,00:00:00.00,0.0254216,14.107,5.66
522,2011-06-07,00:00:00.00,0.000683905,13.4335,4.55
523,2011-06-08,00:00:00.00,6.76267,12.6455,3.91
524,2011-06-09,00:00:00.00,6.89565,12.4334,3.56
525,2011-06-10,00:00:00.00,0.0731208,12.1053,3.35
526,2011-06-11,00:00:00.00,0,11.6332,3.77
527,2011-06-12,00:00:00.00,0.000163652,11.1755,3.89
528,2011-06-13,00:00:00.00,0.00448982,10.7557,3.56
529,2011-06-14,00:00:00.00,0.00439498,10.3694,3.05
530,2011-06-15,00:00:00.00,0.00789357,10.0125,2.56
531,2011-06-16,00:00:00.00,0,9.68187,2.18
532,2011-06-17,00:00:00.00,1.77016e-308,9.37452,1.96
533,2011-06-18,00:00:00.00,0.0189663,9.08804,1.76
534,2011-06-19,00:00:00.00,0.00840972,8.82033,1.58
535,2011-06-20,00:00:00.00,0.00846137,8.56954,1.39
536,2011-06-21,00:00:00.00,0.160016,8.33406,1.24
537,2011-06-22,00:00:00.00,0.283205,8.11248,1.16
538,2011-06-23,00:00:00.00,7.01066,8.02684,1.52
539,2011-06-24,00:00:00.00,22.4978,9.79376,2.65
540,2011-06-25,00:00:00.00,4.53585,11.8054,2.25
541,2011-06-26,00:00:00.00,0.337876,10.7914,1.93
542,2011-06-27,00:00:00.00,0.049565,9.35906,1.79
543,2011-06-28,00:00:00.00,6.9698e-308,9.06577,1.6
544,2011-06-29,00:00:00.00,0.378859,8.79214,1.38
545,2011-06-30,00:00:00.00,0.000519554,8.53621,1.19
546,2011-07-01,00:00:00.00,0,8.29626,1.05
547,2011-07-02,00:00:00.00,0.000641466,8.0708,0.957
548,2011-07-03,00:00:00.00,0.0411241,7.85849,0.895
549,2011-07-04,00:00:00.00,0.856711,7.6582,0.851
550,2011-07-05,00:00:00.00,0.00217508,7.46888,0.81
551,2011-07-06,00:00:00.00,0.0121805,7.28962,0.738
552,2011-07-07,00:00:00.00,0.00932872,7.11961,0.691
553,2011-07-08,00:00:00.00,0.000872048,6.95811,0.659
554,2011-07-09,00:00:00.00,0,6.80446,0.644
555,2011-07-10,00:00:00.00,0,6.65808,0.607
556,2011-07-11,00:00:00.00,0.0489604,6.51843,0.587
557,2011-07-12,00:00:00.00,0.00400376,6.38504,0.562
558,2011-07-13,00:00:00.00,0.0158628,6.25748,0.547
559,2011-07-14,00:00:00.00,0.0197041,6.13535,0.535
560,2011-07-15,00:00:00.00,0.0137591,6.01829,0.524
561,2011-07-16,00:00:00.00,0.0529403,5.90598,0.493
562,2011-07-17,00:00:00.00,0.0551218,5.79811,0.477
563,2011-07-18,00:00:00.00,5.8753e-308,5.6944,0.458
564,2011-07-19,00:00:00.00,0.0717895,5.5946,0.456
565,2011-07-20,00:00:00.00,0.0232178,5.49848,0.455
566,2011-07-21,00:00:00.00,0.000123304,5.40583,0.445
567,2011-07-22,00:00:00.00,0.100847,5.31645,0.446
568,2011-07-23,00:00:00.00,0.0200454,5.23017,0.424
569,2011-07-24,00:00:00.00,0.121262,5.1468,0.416
570,2011-07-25,00:00:00.00,9.31278,5.29141,0.723
571,2011-07-26,00:00:00.00,0.0340396,5.55,0.664
572,2011-07-27,00:00:00.00,0.000564307,5.4082,0.531
573,2011-07-28,00:00:00.00,0,5.15162,0.464
574,2011-07-29,00:00:00.00,6.61267,5.13917,0.449
575,2011-07-30,00:00:00.00,9.38139,5.52197,1.89
576,2011-07-31,00:00:00.00,0.000521301,5.79177,0.931
577,2011-08-01,00:00:00.00,2.1423,5.492,0.672
578,2011-08-02,00:00:00.00,0.975906,5.23184,0.613
579,2011-08-03,00:00:00.00,8.46067e-308,5.14523,0.594
580,2011-08-04,00:00:00.00,4.2719,5.07096,0.533
581,2011-08-05,00:00:00.00,0.599664,5.00095,0.556
582,2011-08-06,00:00:00.00,1.625e-308,4.92395,0.515
583,2011-08-07,00:00:00.00,0.434701,4.84775,0.483
584,2011-08-08,00:00:00.00,6.3013,4.83591,0.933
585,2011-08-09,00:00:00.00,0.248793,4.84148,0.511
586,2011-08-10,00:00:00.00,27.9094,6.41773,0.905
587,2011-08-11,00:00:00.00,0.86145,8.52211,1.41
588,2011-08-12,00:00:00.00,0.0551022,7.61504,0.833
589,2011-08-13,00:00:00.00,0.00731997,6.13473,0.575
590,2011-08-14,00:00:00.00,0.134613,6.00733,0.495
591,2011-08-15,00:00:00.00,2.31757,5.88563,0.475
592,2011-08-16,00:00:00.00,2.50513,5.76925,0.457
593,2011-08-17,00:00:00.00,0.0490627,5.65781,0.456
594,2011-08-18,00:00:00.00,0.024099,5.55101,0.44
595,2011-08-19,00:00:00.00,0.407789,5.44854,0.437
596,2011-08-20,00:00:00.00,0.231411,5.35013,1.46
597,2011-08-21,00:00:00.00,0.553298,5.25553,0.595
598,2011-08-22,00:00:00.00,3.12465,5.16451,0.492
599,2011-08-23,00:00:00.00,2.38384,5.07686,0.462
600,2011-08-24,00:00:00.00,0.0561889,4.99238,0.462
601,2011-08-25,00:00:00.00,0.335124,4.9109,0.449
602,2011-08-26,00:00:00.00,23.1186,6.11118,1.43
603,2011-08-27,00:00:00.00,0.00531779,7.74925,0.901
604,2011-08-28,00:00:00.00,0.141186,7.03194,0.614
605,2011-08-29,00:00:00.00,0.0953965,5.85697,0.522
606,2011-08-30,00:00:00.00,0.0645441,5.73982,0.493
607,2011-08-31,00:00:00.00,0.150941,5.62772,0.449
608,2011-09-01,00:00:00.00,6.1647e-308,5.52034,0.451
609,2011-09-02,00:00:00.00,9.37099,5.70808,1
610,2011-09-03,00:00:00.00,0.0199116,6.03639,0.68
611,2011-09-04,00:00:00.00,0.334446,5.85282,0.521
612,2011-09-05,00:00:00.00,4.65376,5.56395,0.571
613,2011-09-06,00:00:00.00,2.4538,5.50116,0.955
614,2011-09-07,00:00:00.00,0.00446038,5.40527,0.62
615,2011-09-08,00:00:00.00,3.30246,5.3265,0.523
616,2011-09-09,00:00:00.00,3.25926,5.27103,0.514
617,2011-09-10,00:00:00.00,0.218024,5.20079,0.52
618,2011-09-11,00:00:00.00,0.0474015,5.11298,0.503
619,2011-09-12,00:00:00.00,0.0366427,5.02538,0.475
620,2011-09-13,00:00:00.00,0.363662,4.94099,0.453
621,2011-09-14,00:00:00.00,0.214951,4.85964,0.434
622,2011-09-15,00:00:00.00,0.0599853,4.78114,0.419
623,2011-09-16,00:00:00.00,3.12188,4.73112,0.423
624,2011-09-17,00:00:00.00,0.0101096,4.68761,0.426
625,2011-09-18,00:00:00.00,0.00107225,4.61975,0.415
626,2011-09-19,00:00:00.00,0.0417375,4.54927,0.405
627,2011-09-20,00:00:00.00,6.78111,4.63783,0.422
628,2011-09-21,00:00:00.00,14.4148,5.64909,1.65
629,2011-09-22,00:00:00.00,12.6247,7.2396,0.915
630,2011-09-23,00:00:00.00,2.60869,7.40322,1.37
631,2011-09-24,00:00:00.00,4.38515,6.39742,0.967
632,2011-09-25,00:00:00.00,0.485296,5.88128,0.709
633,2011-09-26,00:00:00.00,0.0363393,5.77286,0.6
634,2011-09-27,00:00:00.00,0.0601479,5.65701,0.533
635,2011-09-28,00:00:00.00,8.14509,5.80496,0.876
636,2011-09-29,00:00:00.00,1.15954,6.08611,0.81
637,2011-09-30,00:00:00.00,2.85839,5.94136,0.717
638,2011-10-01,00:00:00.00,8.33148,6.02179,1.08
639,2011-10-02,00:00:00.00,1.23416,6.36313,1.09
640,2011-10-03,00:00:00.00,2.48272,6.15129,0.841
641,2011-10-04,00:00:00.00,3.13125,5.88938,0.833
642,2011-10-05,00:00:00.00,0.190613,5.82692,0.802
643,2011-10-06,00:00:00.00,1.35e-308,5.71697,0.699
644,2011-10-07,00:00:00.00,0.0364061,5.60352,0.668
645,2011-10-08,00:00:00.00,0,5.49494,0.644
646,2011-10-09,00:00:00.00,0.0383265,5.39089,0.626
647,2011-10-10,00:00:00.00,0,5.29109,0.603
648,2011-10-11,00:00:00.00,0.0782939,5.19526,0.575
649,2011-10-12,00:00:00.00,0.0326383,5.10318,0.567
650,2011-10-13,00:00:00.00,6.03597,5.15244,0.557
651,2011-10-14,00:00:00.00,5.5989,5.56381,1.15
652,2011-10-15,00:00:00.00,14.5773,6.61025,2.56
653,2011-10-16,00:00:00.00,1.59351,7.35648,2.18
654,2011-10-17,00:00:00.00,0.907873,6.68022,1.57
655,2011-10-18,00:00:00.00,0.138439,5.9243,1.23
656,2011-10-19,00:00:00.00,0.0010742,5.80135,1.06
657,2011-10-20,00:00:00.00,9.54428,6.12502,1.04
658,2011-10-21,00:00:00.00,49.6084,10.9322,4.15
659,2011-10-22,00:00:00.00,1.93381,16.0923,4.36
660,2011-10-23,00:00:00.00,0.049065,13.632,3.25
661,2011-10-24,00:00:00.00,0.0557965,10.2323,2.42
662,2011-10-25,00:00:00.00,2.37331,9.89573,2.05
663,2011-10-26,00:00:00.00,2.59162,9.66716,1.86
664,2011-10-27,00:00:00.00,6.06424,9.7373,1.78
665,2011-10-28,00:00:00.00,2.46514,9.90413,1.84
666,2011-10-29,00:00:00.00,0.0192379,9.61146,1.87
667,2011-10-30,00:00:00.00,0.146348,9.15862,1.82
668,2011-10-31,00:00:00.00,0.0418677,8.85363,1.71
669,2011-11-01,00:00:00.00,0.0254554,8.57016,1.54
670,2011-11-02,00:00:00.00,0.202827,8.30599,1.39
671,2011-11-03,00:00:00.00,0.0024841,8.05917,1.25
672,2011-11-04,00:00:00.00,0.0154937,7.82803,1.16
673,2011-11-05,00:00:00.00,0.00226431,7.61109,1.06
674,2011-11-06,00:00:00.00,0.000899514,7.40704,0.989
675,2011-11-07,00:00:00.00,8.73997e-308,7.21475,0.922
676,2011-11-08,00:00:00.00,0.0172851,7.0332,0.874
677,2011-11-09,00:00:00.00,0.368267,6.86149,0.847
678,2011-11-10,00:00:00.00,7.56348,7.03262,0.904
679,2011-11-11,00:00:00.00,0.915837,7.36397,1.4
680,2011-11-12,00:00:00.00,0.256767,7.13681,1.31
681,2011-11-13,00:00:00.00,0.0313659,6.75226,1.27
682,2011-11-14,00:00:00.00,0.0436724,6.59502,1.22
683,2011-11-15,00:00:00.00,7.14402,6.74839,1.18
684,2011-11-16,00:00:00.00,2.69859,7.1955,1.73
685,2011-11-17,00:00:00.00,0.00192469,7.0626,1.53
686,2011-11-18,00:00:00.00,0.0752338,6.63476,1.56
687,2011-11-19,00:00:00.00,0.0964003,6.48314,1.49
688,2011-11-20,00:00:00.00,0.00733153,6.339,1.37
689,2011-11-21,00:00:00.00,0.201065,6.20177,1.26
690,2011-11-22,00:00:00.00,0.00733742,6.07096,1.19
691,2011-11-23,00:00:00.00,0.0117531,5.94609,1.13
692,2011-11-24,00:00:00.00,15.479,6.5802,2.62
693,2011-11-25,00:00:00.00,8.96049e-308,7.50281,3.78
694,2011-11-26,00:00:00.00,0.000657355,7.07703,3.58
695,2011-11-27,00:00:00.00,0.035999,6.35278,3.11
696,2011-11-28,00:00:00.00,10.0356,6.78066,2.74
697,2011-11-29,00:00:00.00,1.12287,7.4813,3.06
698,2011-11-30,00:00:00.00,49.4736,11.6518,8.72
699,2011-12-01,00:00:00.00,4.6089,17.195,19
700,2011-12-02,00:00:00.00,0.000271915,15.2947,19.1
701,2011-12-03,00:00:00.00,0.787931,11.5639,17.1
702,2011-12-04,00:00:00.00,0.0350708,11.073,13.7
703,2011-12-05,00:00:00.00,4.91705,10.871,9.06
704,2011-12-06,00:00:00.00,13.9295,12.2211,6.19
705,2011-12-07,00:00:00.00,11.7847,13.9756,10.9
706,2011-12-08,00:00:00.00,0.148958,13.3323,12.1
707,2011-12-09,00:00:00.00,0.161916,11.9305,10.1
708,2011-12-10,00:00:00.00,0.858297,11.3638,8.24
709,2011-12-11,00:00:00.00,0.080057,10.8947,6.52
710,2011-12-12,00:00:00.00,0.000871463,10.4659,4.91
711,2011-12-13,00:00:00.00,0.000429869,10.0724,3.94
712,2011-12-14,00:00:00.00,0.000142943,9.71003,3.54
713,2011-12-15,00:00:00.00,2.4338,9.45082,3.23
714,2011-12-16,00:00:00.00,20.8945,11.1788,3.99
715,2011-12-17,00:00:00.00,1.14267,13.3189,7.24
716,2011-12-18,00:00:00.00,0.581175,12.2539,7.3
717,2011-12-19,00:00:00.00,1.43027,10.6506,7.09
718,2011-12-20,00:00:00.00,0.0179297,10.2447,6.43
719,2011-12-21,00:00:00.00,0.150552,9.87132,5.06
720,2011-12-22,00:00:00.00,4.86299,9.69506,4.36
721,2011-12-23,00:00:00.00,0.338242,9.56376,4.16
722,2011-12-24,00:00:00.00,1.32973,9.27367,4.09
723,2011-12-25,00:00:00.00,0.01367,8.9727,3.96
724,2011-12-26,00:00:00.00,0.177108,8.69253,3.78
725,2011-12-27,00:00:00.00,0.22445,8.43106,3.59
726,2011-12-28,00:00:00.00,5.32603,8.30963,3.4
727,2011-12-29,00:00:00.00,3.50879,8.21898,3.25
728,2011-12-30,00:00:00.00,2.01412,8.01056,3.1
729,2011-12-31,00:00:00.00,2.90203,7.8548,2.98
730,2012-01-01,00:00:00.00,9.38582,8.4139,5.34
731,2012-01-02,00:00:00.00,2.27876,9.14986,9.03
732,2012-01-03,00:00:00.00,0.435405,8.73346,9.18
733,2012-01-04,00:00:00.00,0.198504,8.06791,8.56
734,2012-01-05,00:00:00.00,0.0259851,7.84452,7.42
735,2012-01-06,00:00:00.00,0.0776567,7.63442,6.11
