time,date,hour,precip [mm/day],02GB007 [m3/s],02GB007 (observed) [m3/s]
736,2012-01-07,00:00:00.00,0.00559264,7.43642,4.82
737,2012-01-08,00:00:00.00,0.00301965,7.24948,4.19
738,2012-01-09,00:00:00.00,0.0616851,7.07266,3.72
739,2012-01-10,00:00:00.00,0.00780117,6.90513,3.52
740,2012-01-11,00:00:00.00,0.0177147,6.74614,3.36
741,2012-01-12,00:00:00.00,0.00118499,6.59505,3.18
742,2012-01-13,00:00:00.00,7.32155,6.75258,3.42
743,2012-01-14,00:00:00.00,2.55858,7.08404,4.28
744,2012-01-15,00:00:00.00,0.557164,6.89402,4.12
745,2012-01-16,00:00:00.00,0.00078979,6.53117,3.54
746,2012-01-17,00:00:00.00,0.0359253,6.38949,3.59
747,2012-01-18,00:00:00.00,14.1743,7.18477,3.6
748,2012-01-19,00:00:00.00,0.169824,8.307,4.13
749,2012-01-20,00:00:00.00,3.44851,7.78619,4.21
750,2012-01-21,00:00:00.00,2.66197,6.92411,4.03
751,2012-01-22,00:00:00.00,2.59163,6.76148,4.21
752,2012-01-23,00:00:00.00,0.00504823,6.60709,3.09
753,2012-01-24,00:00:00.00,11.0018,7.10448,2.74
754,2012-01-25,00:00:00.00,0.181624,7.8476,5.6
755,2012-01-26,00:00:00.00,0.132823,7.46847,5.01
756,2012-01-27,00:00:00.00,3.20033,6.84049,3.59
757,2012-01-28,00:00:00.00,10.7539,6.98118,5.86
758,2012-01-29,00:00:00.00,2.55298,7.26716,8.35
759,2012-01-30,00:00:00.00,4.8786,7.07578,6.29
760,2012-01-31,00:00:00.00,5.12803,6.74087,4.73
761,2012-02-01,00:00:00.00,2.36288,6.63046,3.93
762,2012-02-02,00:00:00.00,0.000371783,6.53062,4.9
763,2012-02-03,00:00:00.00,0.000786854,6.39401,6.94
764,2012-02-04,00:00:00.00,7.958e-308,6.2561,6.21
765,2012-02-05,00:00:00.00,0.00483612,6.12461,5.3
766,2012-02-06,00:00:00.00,0.00138778,5.99907,4.77
767,2012-02-07,00:00:00.00,0.00373754,5.87907,4.46
768,2012-02-08,00:00:00.00,0.0252237,5.76423,4.16
769,2012-02-09,00:00:00.00,0.000243822,5.65422,3.91
770,2012-02-10,00:00:00.00,0,5.54871,3.58
771,2012-02-11,00:00:00.00,0.524182,5.44743,3.41
772,2012-02-12,00:00:00.00,10.2255,5.35011,3.2
773,2012-02-13,00:00:00.00,1.13409,5.2565,3.16
774,2012-02-14,00:00:00.00,0.00594523,5.16639,3.06
775,2012-02-15,00:00:00.00,0.0688566,5.07958,2.97
776,2012-02-16,00:00:00.00,0.0972854,4.99587,2.85
777,2012-02-17,00:00:00.00,1.52497,4.91509,2.75
778,2012-02-18,00:00:00.00,0.218974,4.83709,2.9
779,2012-02-19,00:00:00.00,5.40218,4.79747,3.2
780,2012-02-20,00:00:00.00,0.0217128,4.76585,3.19
781,2012-02-21,00:00:00.00,0.0130491,4.69939,2.86
782,2012-02-22,00:00:00.00,2.23087,4.62832,2.86
783,2012-02-23,00:00:00.00,1.69088,4.56783,3.17
784,2012-02-24,00:00:00.00,0.624738,4.51078,3.76
785,2012-02-25,00:00:00.00,10.8562,4.67977,4.6
786,2012-02-26,00:00:00.00,0.659842,4.9638,5.94
787,2012-02-27,00:00:00.00,0.00231655,4.82139,6.61
788,2012-02-28,00:00:00.00,0.00956324,4.56119,5.75
789,2012-02-29,00:00:00.00,0.0777549,4.49376,5.12
790,2012-03-01,00:00:00.00,0.0922687,4.42844,4.86
791,2012-03-02,00:00:00.00,0.00582741,4.36511,7.91
792,2012-03-03,00:00:00.00,0.0286749,4.30369,12.7
793,2012-03-04,00:00:00.00,5.74645,4.36586,13.9
794,2012-03-05,00:00:00.00,0.365439,4.50989,12.5
795,2012-03-06,00:00:00.00,0.0223571,4.43375,9.16
796,2012-03-07,00:00:00.00,0.0680583,4.27596,6.54
797,2012-03-08,00:00:00.00,0.00456031,4.21675,5.53
798,2012-03-09,00:00:00.00,4.66825,4.22362,5.11
799,2012-03-10,00:00:00.00,0.492189,4.27778,5.82
800,2012-03-11,00:00:00.00,0.0422606,4.23155,5.5
801,2012-03-12,00:00:00.00,5.27781e-308,4.13901,4.94
802,2012-03-13,00:00:00.00,3.38537,4.11899,4.44
803,2012-03-14,00:00:00.00,6.24222,4.33879,5.85
804,2012-03-15,00:00:00.00,0.00376843,9.45651,8.04
805,2012-03-16,00:00:00.00,3.72214,16.5461,9.8
806,2012-03-17,00:00:00.00,0.80351,14.7424,10.7
807,2012-03-18,00:00:00.00,0.0706865,10.188,7.76
808,2012-03-19,00:00:00.00,0.00105413,9.44955,6.1
809,2012-03-20,00:00:00.00,0.00130487,9.1196,5.2
810,2012-03-21,00:00:00.00,0.00146333,8.81392,4.53
811,2012-03-22,00:00:00.00,0.00219284,8.52992,3.95
812,2012-03-23,00:00:00.00,0.000280767,8.26534,3.49
813,2012-03-24,00:00:00.00,0.0705855,8.01823,3.1
814,2012-03-25,00:00:00.00,5.27273,7.92832,2.85
815,2012-03-26,00:00:00.00,1.14425,7.87598,3.34
816,2012-03-27,00:00:00.00,0,7.68077,3.05
817,2012-03-28,00:00:00.00,0,7.46559,2.72
818,2012-03-29,00:00:00.00,0.00464254,7.26783,2.45
819,2012-03-30,00:00:00.00,0.0664751,7.08134,2.28
820,2012-03-31,00:00:00.00,0.493746,6.90514,2.09
821,2012-04-01,00:00:00.00,0.811585,6.73839,2.06
822,2012-04-02,00:00:00.00,4.37627,6.67144,2.05
823,2012-04-03,00:00:00.00,0.0101946,6.62513,2.09
824,2012-04-04,00:00:00.00,0.00179945,6.48998,2.03
825,2012-04-05,00:00:00.00,0.00309467,6.34434,1.94
826,2012-04-06,00:00:00.00,1.1956e-308,6.20574,1.83
827,2012-04-07,00:00:00.00,4.29215e-308,6.07368,1.7
828,2012-04-08,00:00:00.00,0.000173688,5.94769,1.58
829,2012-04-09,00:00:00.00,0.00394199,5.82733,1.49
830,2012-04-10,00:00:00.00,0.00198247,5.71222,1.41
831,2012-04-11,00:00:00.00,0.0166444,5.60201,1.35
832,2012-04-12,00:00:00.00,0.170034,5.49638,1.3
833,2012-04-13,00:00:00.00,0.0135008,5.39503,1.26
834,2012-04-14,00:00:00.00,1.2632e-308,5.2977,1.22
835,2012-04-15,00:00:00.00,0.162855,5.20414,1.18
836,2012-04-16,00:00:00.00,4.16715,5.15021,1.23
837,2012-04-17,00:00:00.00,0.00284413,5.10504,1.45
838,2012-04-18,00:00:00.00,0.000374656,5.02538,1.35
839,2012-04-19,00:00:00.00,3.29381e-308,4.9418,1.24
840,2012-04-20,00:00:00.00,0.0125306,4.86118,1.17
841,2012-04-21,00:00:00.00,0.0127147,4.78336,1.13
842,2012-04-22,00:00:00.00,10.6434,5.13936,1.51
843,2012-04-23,00:00:00.00,0.010526,5.67496,1.5
844,2012-04-24,00:00:00.00,6.38283,5.57506,1.42
845,2012-04-25,00:00:00.00,2.00722,5.38311,1.96
846,2012-04-26,00:00:00.00,0.0391677,5.2765,1.79
847,2012-04-27,00:00:00.00,0.226682,5.07652,1.66
848,2012-04-28,00:00:00.00,0.0556135,4.99004,1.5
849,2012-04-29,00:00:00.00,0,4.90671,1.37
850,2012-04-30,00:00:00.00,0.0203464,4.82637,1.24
851,2012-05-01,00:00:00.00,3.087,4.76831,1.18
852,2012-05-02,00:00:00.00,4.88319,4.77134,1.45
853,2012-05-03,00:00:00.00,0.0559003,4.7652,1.45
854,2012-05-04,00:00:00.00,0.248098,4.70007,1.39
855,2012-05-05,00:00:00.00,5.56369,4.67309,1.71
856,2012-05-06,00:00:00.00,0.0237015,4.65576,1.96
857,2012-05-07,00:00:00.00,5.9503e-308,4.59246,1.86
858,2012-05-08,00:00:00.00,0.724386,4.52245,1.51
859,2012-05-09,00:00:00.00,8.84653,4.68145,1.93
860,2012-05-10,00:00:00.00,3.59457,4.97919,2.09
861,2012-05-11,00:00:00.00,0.000455446,4.84932,1.9
862,2012-05-12,00:00:00.00,0.00134718,4.57957,1.66
863,2012-05-13,00:00:00.00,0.000298447,4.5096,1.43
864,2012-05-14,00:00:00.00,0.460147,4.4419,1.25
865,2012-05-15,00:00:00.00,0.00269862,4.37636,1.12
866,2012-05-16,00:00:00.00,0,4.31287,1.03
867,2012-05-17,00:00:00.00,1.81457,4.25134,0.947
868,2012-05-18,00:00:00.00,0.000116627,4.19165,0.883
869,2012-05-19,00:00:00.00,0.000202672,4.13374,0.816
870,2012-05-20,00:00:00.00,0.000239522,4.07751,0.769
871,2012-05-21,00:00:00.00,0.0112553,4.02289,0.742
872,2012-05-22,00:00:00.00,0.00250938,3.9698,0.683
873,2012-05-23,00:00:00.00,0.0450632,3.91818,0.642
874,2012-05-24,00:00:00.00,0.0771658,3.86796,0.62
875,2012-05-25,00:00:00.00,0.00244373,3.81908,0.616
876,2012-05-26,00:00:00.00,0.0302325,3.77149,0.584
877,2012-05-27,00:00:00.00,5.68251e-308,3.72513,0.569
878,2012-05-28,00:00:00.00,0.427322,3.67994,0.563
879,2012-05-29,00:00:00.00,0.0295237,3.6359,0.553
880,2012-05-30,00:00:00.00,1.13074,3.59294,0.541
881,2012-05-31,00:00:00.00,0.00385056,3.55102,0.519
882,2012-06-01,00:00:00.00,0,3.51011,0.519
883,2012-06-02,00:00:00.00,38.0304,5.52257,0.936
884,2012-06-03,00:00:00.00,1.03152,8.23608,3.05
885,2012-06-04,00:00:00.00,3.54054,7.02879,1.45
886,2012-06-05,00:00:00.00,0.550926,5.09539,1.09
887,2012-06-06,00:00:00.00,0.430901,5.0058,0.915
888,2012-06-07,00:00:00.00,8.99145,5.12536,0.784
889,2012-06-08,00:00:00.00,1.93287,5.35959,0.975
890,2012-06-09,00:00:00.00,0.000125249,5.22741,0.824
891,2012-06-10,00:00:00.00,9.9104,5.2127,0.778
892,2012-06-11,00:00:00.00,1.13498,5.47768,1.09
893,2012-06-12,00:00:00.00,6.29598e-308,5.33067,0.842
894,2012-06-13,00:00:00.00,5.658,5.10201,0.717
895,2012-06-14,00:00:00.00,0.0150451,5.05999,0.728
896,2012-06-15,00:00:00.00,0.000458128,4.97873,0.72
897,2012-06-16,00:00:00.00,0.0314396,4.89285,0.601
898,2012-06-17,00:00:00.00,0,4.81015,0.557
899,2012-06-18,00:00:00.00,0.10493,4.73046,0.518
900,2012-06-19,00:00:00.00,0.29078,4.65361,0.483
901,2012-06-20,00:00:00.00,0.108241,4.57944,0.481
902,2012-06-21,00:00:00.00,0.0069524,4.5078,0.458
903,2012-06-22,00:00:00.00,2.48584,4.43856,0.437
904,2012-06-23,00:00:00.00,6.35403,4.42055,1.02
905,2012-06-24,00:00:00.00,0.000330395,4.41238,0.62
906,2012-06-25,00:00:00.00,0.102328,4.35549,0.495
907,2012-06-26,00:00:00.00,2.15349,4.29114,0.422
908,2012-06-27,00:00:00.00,0.000248897,4.22881,0.393
909,2012-06-28,00:00:00.00,0.212025,4.16841,0.38
910,2012-06-29,00:00:00.00,0.000666025,4.10984,0.365
911,2012-06-30,00:00:00.00,0.00136931,4.05301,0.36
912,2012-07-01,00:00:00.00,0.0157423,3.99784,0.355
913,2012-07-02,00:00:00.00,0.028031,3.94426,0.339
914,2012-07-03,00:00:00.00,0,3.89219,0.319
915,2012-07-04,00:00:00.00,0.0144735,3.84157,0.316
916,2012-07-05,00:00:00.00,0.85929,3.79233,0.356
917,2012-07-06,00:00:00.00,8e-308,3.74442,0.351
918,2012-07-07,00:00:00.00,0.00694773,3.69777,0.336
919,2012-07-08,00:00:00.00,0.102408,3.65234,0.318
920,2012-07-09,00:00:00.00,0.113275,3.60807,0.304
921,2012-07-10,00:00:00.00,0.00316919,3.56492,0.292
922,2012-07-11,00:00:00.00,0.0305751,3.52284,0.294
923,2012-07-12,00:00:00.00,0,3.48179,0.292
924,2012-07-13,00:00:00.00,2.848e-308,3.44173,0.286
925,2012-07-14,00:00:00.00,0.777409,3.40262,0.306
926,2012-07-15,00:00:00.00,0.578357,3.36443,0.283
927,2012-07-16,00:00:00.00,1.33962,3.32711,0.275
928,2012-07-17,00:00:00.00,0.4038,3.29065,0.277
929,2012-07-18,00:00:00.00,1.9268e-308,3.25501,0.275
930,2012-07-19,00:00:00.00,0.626186,3.22016,0.28
931,2012-07-20,00:00:00.00,0.291924,3.18606,0.28
932,2012-07-21,00:00:00.00,0.953699,3.15271,0.272
933,2012-07-22,00:00:00.00,0.000319365,3.12006,0.269
934,2012-07-23,00:00:00.00,5.41006,3.10452,0.268
935,2012-07-24,00:00:00.00,0.415433,3.09239,0.263
936,2012-07-25,00:00:00.00,0.055015,3.06408,0.269
937,2012-07-26,00:00:00.00,0.00507599,3.03324,0.271
938,2012-07-27,00:00:00.00,24.1953,3.99332,0.55
939,2012-07-28,00:00:00.00,3.18228,5.31483,0.929
940,2012-07-29,00:00:00.00,0.108965,4.68966,0.406
941,2012-07-30,00:00:00.00,1.28267e-308,3.69493,0.318
942,2012-07-31,00:00:00.00,0,3.64879,0.293
943,2012-08-01,00:00:00.00,1.92704,3.60385,0.282
944,2012-08-02,00:00:00.00,0.0747505,3.56008,0.522
945,2012-08-03,00:00:00.00,0.0722545,3.51742,0.356
946,2012-08-04,00:00:00.00,0.0096376,3.47583,0.294
947,2012-08-05,00:00:00.00,0.00598847,3.43526,0.278
948,2012-08-06,00:00:00.00,8.50001,3.52354,0.374
949,2012-08-07,00:00:00.00,0.114029,3.69311,0.338
950,2012-08-08,00:00:00.00,0,3.61679,0.289
951,2012-08-09,00:00:00.00,0.010663,3.45885,0.276
952,2012-08-10,00:00:00.00,9.2436,3.60671,0.287
953,2012-08-11,00:00:00.00,8.96922,4.17478,0.559
954,2012-08-12,00:00:00.00,13.6819,4.98066,0.87
955,2012-08-13,00:00:00.00,0.454538,5.25521,0.979
956,2012-08-14,00:00:00.00,0.128826,4.65134,0.427
957,2012-08-15,00:00:00.00,14.3218,4.69611,0.624
958,2012-08-16,00:00:00.00,1.26817,5.3996,1.15
959,2012-08-17,00:00:00.00,0.0396183,5.07267,0.457
960,2012-08-18,00:00:00.00,4.17844,4.54099,0.413
961,2012-08-19,00:00:00.00,0.0261046,4.49019,0.412
962,2012-08-20,00:00:00.00,0.020311,4.42318,0.33
963,2012-08-21,00:00:00.00,0.0156929,4.35506,0.307
964,2012-08-22,00:00:00.00,0.00296667,4.28919,0.297
965,2012-08-23,00:00:00.00,0,4.22545,0.301
966,2012-08-24,00:00:00.00,5e-308,4.16374,0.276
967,2012-08-25,00:00:00.00,0,4.10395,0.264
968,2012-08-26,00:00:00.00,0,4.04599,0.253
969,2012-08-27,00:00:00.00,2.22412e-308,3.98977,0.255
970,2012-08-28,00:00:00.00,4.70347,3.96127,0.28
971,2012-08-29,00:00:00.00,0.00435619,3.93852,0.325
972,2012-08-30,00:00:00.00,0.0023681,3.89037,0.288
973,2012-08-31,00:00:00.00,0,3.83867,0.265
974,2012-09-01,00:00:00.00,0.00453675,3.78843,0.248
975,2012-09-02,00:00:00.00,0.0638485,3.73958,0.252
976,2012-09-03,00:00:00.00,0,3.69205,0.251
977,2012-09-04,00:00:00.00,1.97525e-308,3.6458,0.239
978,2012-09-05,00:00:00.00,18.677,4.39808,0.247
979,2012-09-06,00:00:00.00,0.255438,5.44699,0.998
980,2012-09-07,00:00:00.00,0.0498974,4.96252,0.372
981,2012-09-08,00:00:00.00,0.152442,4.17366,0.283
982,2012-09-09,00:00:00.00,32.7751,5.97678,2.11
983,2012-09-10,00:00:00.00,0.27411,8.41028,1.59
984,2012-09-11,00:00:00.00,0.000354659,7.3492,0.496
985,2012-09-12,00:00:00.00,0.034155,5.62999,0.352
986,2012-09-13,00:00:00.00,1.4e-308,5.51592,0.307
987,2012-09-14,00:00:00.00,0,5.40683,0.299
988,2012-09-15,00:00:00.00,8.45615,5.55105,0.295
989,2012-09-16,00:00:00.00,0.0119098,5.82623,0.411
990,2012-09-17,00:00:00.00,0.00727201,5.66568,0.337
991,2012-09-18,00:00:00.00,0.00195984,5.37502,0.296
992,2012-09-19,00:00:00.00,24.1097,6.71584,1.19
993,2012-09-20,00:00:00.00,0.0720609,8.54461,1.77
994,2012-09-21,00:00:00.00,1.54081,7.75099,0.754
995,2012-09-22,00:00:00.00,0.312835,6.44452,0.484
996,2012-09-23,00:00:00.00,16.8795,7.29034,1.23
997,2012-09-24,00:00:00.00,0.0546521,8.48883,1.02
998,2012-09-25,00:00:00.00,0.00537523,7.93082,0.553
999,2012-09-26,00:00:00.00,0.000781673,7.00546,0.399
1000,2012-09-27,00:00:00.00,0.118372,6.82645,0.332
1001,2012-09-28,00:00:00.00,0.000481689,6.65728,0.318
1002,2012-09-29,00:00:00.00,2.37077e-308,6.49713,0.317
1003,2012-09-30,00:00:00.00,0.760264,6.34527,0.313
1004,2012-10-01,00:00:00.00,2.75447,6.22914,0.327
1005,2012-10-02,00:00:00.00,0.0127443,6.12401,0.343
1006,2012-10-03,00:00:00.00,0.0312439,5.99589,0.333
1007,2012-10-04,00:00:00.00,0.686582,5.86854,0.313
1008,2012-10-05,00:00:00.00,0.0101703,5.74703,0.294
1009,2012-10-06,00:00:00.00,0.213422,5.63096,0.289
1010,2012-10-07,00:00:00.00,8.68851,5.87753,0.534
1011,2012-10-08,00:00:00.00,0.373095,6.28713,0.612
1012,2012-10-09,00:00:00.00,0.00987022,6.06537,0.429
1013,2012-10-10,00:00:00.00,0.167266,5.67956,0.356
1014,2012-10-11,00:00:00.00,1.05043,5.56658,0.341
1015,2012-10-12,00:00:00.00,0.0197998,5.45845,0.361
1016,2012-10-13,00:00:00.00,0.996994,5.35486,0.366
1017,2012-10-14,00:00:00.00,2.55259,5.28976,0.362
1018,2012-10-15,00:00:00.00,19.2393,6.43258,0.717
1019,2012-10-16,00:00:00.00,0.686912,7.8554,1.11
1020,2012-10-17,00:00:00.00,0.0927511,7.15181,0.898
1021,2012-10-18,00:00:00.00,1.98735,6.13098,0.779
1022,2012-10-19,00:00:00.00,0.226557,6.01699,0.723
1023,2012-10-20,00:00:00.00,0.327639,5.89222,0.676
1024,2012-10-21,00:00:00.00,12.8847,6.47737,1.36
1025,2012-10-22,00:00:00.00,0.441957,7.32935,1.41
1026,2012-10-23,00:00:00.00,0.0398845,6.92087,1.04
1027,2012-10-24,00:00:00.00,23.6737,7.87855,1.5
1028,2012-10-25,00:00:00.00,1.06444,9.91174,2.06
1029,2012-10-26,00:00:00.00,0.247793,9.039,1.76
1030,2012-10-27,00:00:00.00,1.77014,7.60521,1.38
1031,2012-10-28,00:00:00.00,24.5651,9.34201,2.35
1032,2012-10-29,00:00:00.00,7.29231,12.2213,3.49
1033,2012-10-30,00:00:00.00,12.7534,12.8529,5.3
1034,2012-10-31,00:00:00.00,20.151,14.3171,8.27
1035,2012-11-01,00:00:00.00,11.5143,16.9862,8.21
1036,2012-11-02,00:00:00.00,2.95982,16.6276,7.96
1037,2012-11-03,00:00:00.00,0.444382,14.6007,6.96
1038,2012-11-04,00:00:00.00,0.000509026,13.3752,5.72
1039,2012-11-05,00:00:00.00,0.0221786,12.7122,4.47
1040,2012-11-06,00:00:00.00,0.0179454,12.1161,3.51
1041,2012-11-07,00:00:00.00,0.00741726,11.5774,2.78
1042,2012-11-08,00:00:00.00,0.0102393,11.0882,2.23
1043,2012-11-09,00:00:00.00,0.000752444,10.6418,1.84
1044,2012-11-10,00:00:00.00,0.00927392,10.2331,1.58
1045,2012-11-11,00:00:00.00,0.273769,9.85721,1.41
1046,2012-11-12,00:00:00.00,0.0415664,9.51045,1.29
1047,2012-11-13,00:00:00.00,7.0622,9.53147,1.23
1048,2012-11-14,00:00:00.00,3.14983,9.87206,1.55
1049,2012-11-15,00:00:00.00,0.00138765,9.64376,1.43
1050,2012-11-16,00:00:00.00,0.00066286,9.11113,1.45
1051,2012-11-17,00:00:00.00,0,8.81904,1.39
1052,2012-11-18,00:00:00.00,3.8e-308,8.54691,1.3
1053,2012-11-19,00:00:00.00,0.00908623,8.29271,1.21
1054,2012-11-20,00:00:00.00,0.181118,8.0547,1.13
1055,2012-11-21,00:00:00.00,0.0599439,7.83135,1.09
1056,2012-11-22,00:00:00.00,0.00245535,7.62129,1.08
1057,2012-11-23,00:00:00.00,0.00207707,7.42336,1.04
1058,2012-11-24,00:00:00.00,2.71232,7.31173,0.997
1059,2012-11-25,00:00:00.00,1.19271,7.22028,0.994
1060,2012-11-26,00:00:00.00,0.430081,7.05836,0.982
1061,2012-11-27,00:00:00.00,0.177951,6.89078,0.931
1062,2012-11-28,00:00:00.00,0.00226605,6.73178,0.857
1063,2012-11-29,00:00:00.00,0.0143153,6.58068,0.793
1064,2012-11-30,00:00:00.00,0.0106247,6.43689,0.765
1065,2012-12-01,00:00:00.00,1.12698,6.29986,0.73
1066,2012-12-02,00:00:00.00,1.04375,6.16983,0.711
1067,2012-12-03,00:00:00.00,11.5614,6.74122,0.98
1068,2012-12-04,00:00:00.00,0.0739603,7.56884,2.04
1069,2012-12-05,00:00:00.00,6.00681,7.43836,2.3
1070,2012-12-06,00:00:00.00,0.159859,7.16975,3.22
1071,2012-12-07,00:00:00.00,0.0289727,6.97441,2.94
1072,2012-12-08,00:00:00.00,0.132092,6.64768,2.73
1073,2012-12-09,00:00:00.00,3.94942,6.60563,2.48
1074,2012-12-10,00:00:00.00,3.235,6.63051,2.52
1075,2012-12-11,00:00:00.00,11.2253,7.17686,3.78
1076,2012-12-12,00:00:00.00,0.204522,7.87417,4.01
1077,2012-12-13,00:00:00.00,0.000358021,7.4752,3.97
1078,2012-12-14,00:00:00.00,0,6.85242,3.39
1079,2012-12-15,00:00:00.00,0,6.69196,2.83
1080,2012-12-16,00:00:00.00,0.0708384,6.5396,2.4
1081,2012-12-17,00:00:00.00,8.9344,6.88442,2.54
1082,2012-12-18,00:00:00.00,0.17594,7.53603,3.17
1083,2012-12-19,00:00:00.00,0.235972,7.30541,3.1
1084,2012-12-20,00:00:00.00,0.0145403,6.76496,3.05
1085,2012-12-21,00:00:00.00,4.44371,6.73468,2.74
1086,2012-12-22,00:00:00.00,10.7663,7.56337,4.36
1087,2012-12-23,00:00:00.00,0.515531,8.27564,5.09
1088,2012-12-24,00:00:00.00,0.0843646,7.68286,5.09
1089,2012-12-25,00:00:00.00,0.00170048,7.07056,4.3
1090,2012-12-26,00:00:00.00,0.203365,6.89744,3.56
1091,2012-12-27,00:00:00.00,3.48209,6.73346,2.95
1092,2012-12-28,00:00:00.00,13.4611,6.57788,2.59
1093,2012-12-29,00:00:00.00,0.480838,6.43006,2.36
1094,2012-12-30,00:00:00.00,5.46155,6.2894,2.18
1095,2012-12-31,00:00:00.00,0.266274,6.15537,2.02
1096,2013-01-01,00:00:00.00,0.0628322,6.02751,1.84
1097,2013-01-02,00:00:00.00,0.125781,5.90537,1.68
1098,2013-01-03,00:00:00.00,0.04753,5.78856,1.56
1099,2013-01-04,00:00:00.00,0.181927,5.67672,1.56
1100,2013-01-05,00:00:00.00,0.066594,5.56953,1.57
