time,date,hour,precip [mm/day],02GB007 [m3/s],02GB007 (observed) [m3/s]
1101,2013-01-06,00:00:00.00,0.0812784,5.46668,1.45
1102,2013-01-07,00:00:00.00,2.7315,5.38736,1.38
1103,2013-01-08,00:00:00.00,0.242349,5.31474,1.37
1104,2013-01-09,00:00:00.00,0,5.2254,1.33
1105,2013-01-10,00:00:00.00,0.00356093,5.13574,1.31
1106,2013-01-11,00:00:00.00,2.94734e-308,5.04937,1.45
1107,2013-01-12,00:00:00.00,6.8549,5.11591,1.8
1108,2013-01-13,00:00:00.00,0.039203,5.27692,3.39
1109,2013-01-14,00:00:00.00,37.323,7.8689,18.8
1110,2013-01-15,00:00:00.00,1.00794,11.2259,27.1
1111,2013-01-16,00:00:00.00,0.0200178,9.80867,25.7
1112,2013-01-17,00:00:00.00,8.7184e-308,7.4721,15.3
1113,2013-01-18,00:00:00.00,0.457871,7.27352,9.14
1114,2013-01-19,00:00:00.00,1.76594,7.08628,6.6
1115,2013-01-20,00:00:00.00,0.041969,6.90941,5.33
1116,2013-01-21,00:00:00.00,0.933575,6.74204,4.63
1117,2013-01-22,00:00:00.00,0.560481,6.58342,3.21
1118,2013-01-23,00:00:00.00,0.395324,6.43284,2.19
1119,2013-01-24,00:00:00.00,0.128398,6.2897,1.97
1120,2013-01-25,00:00:00.00,0.0282894,6.15343,1.87
1121,2013-01-26,00:00:00.00,1.71539,6.02353,1.72
1122,2013-01-27,00:00:00.00,0.387897,5.89955,1.61
1123,2013-01-28,00:00:00.00,0.0121897,5.78107,1.51
1124,2013-01-29,00:00:00.00,11.9182,5.86553,1.45
1125,2013-01-30,00:00:00.00,18.6598,7.24964,4.5
1126,2013-01-31,00:00:00.00,11.7494,9.38084,24.8
1127,2013-02-01,00:00:00.00,1.81646,9.49361,32.9
1128,2013-02-02,00:00:00.00,4.2043,8.11167,27.7
1129,2013-02-03,00:00:00.00,1.12158,7.40609,15.1
1130,2013-02-04,00:00:00.00,0.407479,7.21119,9.88
1131,2013-02-05,00:00:00.00,0.422662,7.02732,7.81
1132,2013-02-06,00:00:00.00,0.0114391,6.85354,6.36
1133,2013-02-07,00:00:00.00,0.157005,6.68902,4.85
1134,2013-02-08,00:00:00.00,2.33124,6.53301,3.85
1135,2013-02-09,00:00:00.00,31.7736,6.50768,3.14
1136,2013-02-10,00:00:00.00,1.00888,6.54967,2.72
1137,2013-02-11,00:00:00.00,4.72427e-308,6.42607,2.59
1138,2013-02-12,00:00:00.00,5.7912,6.38924,2.75
1139,2013-02-13,00:00:00.00,0.0887365,6.49946,3.03
1140,2013-02-14,00:00:00.00,0.0264227,6.37829,3.16
1141,2013-02-15,00:00:00.00,0.633219,6.15832,3.14
1142,2013-02-16,00:00:00.00,0.871782,6.02796,3.04
1143,2013-02-17,00:00:00.00,1.56701,5.90354,2.81
1144,2013-02-18,00:00:00.00,0.0725725,5.78467,2.76
1145,2013-02-19,00:00:00.00,0.00348926,5.67096,2.74
1146,2013-02-20,00:00:00.00,9.17333,5.7376,2.72
1147,2013-02-21,00:00:00.00,0.567859,5.91142,3.15
1148,2013-02-22,00:00:00.00,0.0449022,5.78844,3.55
1149,2013-02-23,00:00:00.00,1.15298,5.56049,3.5
1150,2013-02-24,00:00:00.00,1.65965,5.4559,3.41
1151,2013-02-25,00:00:00.00,0.968535,5.35555,3.22
1152,2013-02-26,00:00:00.00,0.00561859,5.25916,2.95
1153,2013-02-27,00:00:00.00,0.047786,5.1665,2.78
1154,2013-02-28,00:00:00.00,22.6822,5.63767,2.88
1155,2013-03-01,00:00:00.00,4.94766,6.43856,3.08
1156,2013-03-02,00:00:00.00,0.009344,6.1617,3.11
1157,2013-03-03,00:00:00.00,0.0510583,5.54706,2.97
1158,2013-03-04,00:00:00.00,0.0836292,5.44228,2.77
1159,2013-03-05,00:00:00.00,0.0741018,5.34176,2.59
1160,2013-03-06,00:00:00.00,0.0215259,5.24523,2.64
1161,2013-03-07,00:00:00.00,0.0882993,5.15246,2.53
1162,2013-03-08,00:00:00.00,2.01432,5.0632,2.54
1163,2013-03-09,00:00:00.00,0.103043,4.97727,3.33
1164,2013-03-10,00:00:00.00,0.020155,4.89445,5.42
1165,2013-03-11,00:00:00.00,0.00223583,4.81459,10.3
1166,2013-03-12,00:00:00.00,10.3303,5.19632,23.4
1167,2013-03-13,00:00:00.00,5.31395,5.99732,44.6
1168,2013-03-14,00:00:00.00,2.94152,5.87272,48
1169,2013-03-15,00:00:00.00,0.643688,5.27765,28
1170,2013-03-16,00:00:00.00,0.254581,5.14158,14.5
1171,2013-03-17,00:00:00.00,0.823904,5.05199,11.1
1172,2013-03-18,00:00:00.00,0.0329551,4.96576,8.79
1173,2013-03-19,00:00:00.00,1.70419,4.88268,7.06
1174,2013-03-20,00:00:00.00,4.27483,4.81462,6.17
1175,2013-03-21,00:00:00.00,1.36398,4.7512,5.09
1176,2013-03-22,00:00:00.00,0.198501,4.67792,4.22
1177,2013-03-23,00:00:00.00,0.143371,4.60487,3.64
1178,2013-03-24,00:00:00.00,0.0606228,4.53425,3.33
1179,2013-03-25,00:00:00.00,9e-308,4.46593,4.05
1180,2013-03-26,00:00:00.00,0.000243979,4.39979,4.49
1181,2013-03-27,00:00:00.00,0.000273322,4.33574,4.48
1182,2013-03-28,00:00:00.00,0.0119965,4.27366,5.27
1183,2013-03-29,00:00:00.00,0.474172,4.21345,5.97
1184,2013-03-30,00:00:00.00,0.0101349,4.15504,6.14
1185,2013-03-31,00:00:00.00,0.000405891,4.09833,6.29
1186,2013-04-01,00:00:00.00,0.305413,4.04324,6.24
1187,2013-04-02,00:00:00.00,2.62898,3.99272,5.97
1188,2013-04-03,00:00:00.00,0.131121,3.94417,5.7
1189,2013-04-04,00:00:00.00,0.117987,3.89392,4.91
1190,2013-04-05,00:00:00.00,2.878e-308,3.84445,4.06
1191,2013-04-06,00:00:00.00,0.0146985,3.7963,3.49
1192,2013-04-07,00:00:00.00,0.0150113,3.74939,3.07
1193,2013-04-08,00:00:00.00,0.486332,3.70369,2.75
1194,2013-04-09,00:00:00.00,4.96734,3.72007,2.59
1195,2013-04-10,00:00:00.00,16.9681,4.69988,3.18
1196,2013-04-11,00:00:00.00,30.3942,11.7491,12.8
1197,2013-04-12,00:00:00.00,9.46405,19.7836,25.5
1198,2013-04-13,00:00:00.00,24.0574,21.5369,33.4
1199,2013-04-14,00:00:00.00,1.52448,25.4581,36.2
1200,2013-04-15,00:00:00.00,1.09066,30.9114,29.3
1201,2013-04-16,00:00:00.00,1.25086e-308,31.1888,17.8
1202,2013-04-17,00:00:00.00,0.64139,27.4086,11.9
1203,2013-04-18,00:00:00.00,0.00073461,23.6142,9.07
1204,2013-04-19,00:00:00.00,7.59451,22.1905,8.48
1205,2013-04-20,00:00:00.00,6.61213,21.6526,8.68
1206,2013-04-21,00:00:00.00,0.665304,20.5926,7.6
1207,2013-04-22,00:00:00.00,0.0100103,19.0445,6.34
1208,2013-04-23,00:00:00.00,0.00191426,17.744,5.18
1209,2013-04-24,00:00:00.00,0,16.6183,4.34
1210,2013-04-25,00:00:00.00,9.38447,16.2249,3.96
1211,2013-04-26,00:00:00.00,0.837409,16.1512,4.3
1212,2013-04-27,00:00:00.00,1.50538,15.3559,4.56
1213,2013-04-28,00:00:00.00,0.0148932,14.3812,4.12
1214,2013-04-29,00:00:00.00,2.6225,13.6555,3.65
1215,2013-04-30,00:00:00.00,8.47536,13.4113,4.69
1216,2013-05-01,00:00:00.00,0.168761,13.384,5.45
1217,2013-05-02,00:00:00.00,0.062538,12.8486,5.17
1218,2013-05-03,00:00:00.00,0.0328626,12.1724,4.33
1219,2013-05-04,00:00:00.00,2.27638e-308,11.6633,3.61
1220,2013-05-05,00:00:00.00,0,11.1988,3.01
1221,2013-05-06,00:00:00.00,0.0334606,10.7733,2.55
1222,2013-05-07,00:00:00.00,0,10.382,2.18
1223,2013-05-08,00:00:00.00,0,10.0209,1.89
1224,2013-05-09,00:00:00.00,0.000148279,9.68656,1.68
1225,2013-05-10,00:00:00.00,0.376634,9.376,1.53
1226,2013-05-11,00:00:00.00,9.20163,9.46245,1.43
1227,2013-05-12,00:00:00.00,1.6494,9.72903,1.62
1228,2013-05-13,00:00:00.00,1.05814,9.41764,1.67
1229,2013-05-14,00:00:00.00,0.135867,8.94027,1.62
1230,2013-05-15,00:00:00.00,0.078797,8.67793,1.52
1231,2013-05-16,00:00:00.00,0.402947,8.43211,1.42
1232,2013-05-17,00:00:00.00,0.00913956,8.20124,1.37
1233,2013-05-18,00:00:00.00,0,7.98396,1.2
1234,2013-05-19,00:00:00.00,0.036579,7.77905,1.08
1235,2013-05-20,00:00:00.00,0.0367132,7.58544,1.02
1236,2013-05-21,00:00:00.00,0.00187492,7.40219,0.98
1237,2013-05-22,00:00:00.00,8.14378,7.39539,1.02
1238,2013-05-23,00:00:00.00,0.164588,7.49738,1
1239,2013-05-24,00:00:00.00,1.76086,7.34555,1.05
1240,2013-05-25,00:00:00.00,5.67508,7.22084,1.02
1241,2013-05-26,00:00:00.00,1.9e-308,7.2465,0.951
1242,2013-05-27,00:00:00.00,0.000414086,7.10463,0.864
1243,2013-05-28,00:00:00.00,0.000489375,6.90622,0.756
1244,2013-05-29,00:00:00.00,19.2044,7.97785,1.19
1245,2013-05-30,00:00:00.00,25.9398,11.6296,10.1
1246,2013-05-31,00:00:00.00,0.344533,13.528,7.45
1247,2013-06-01,00:00:00.00,2.40674,11.4268,4.34
1248,2013-06-02,00:00:00.00,4.49269,9.7715,3.31
1249,2013-06-03,00:00:00.00,10.2153,9.87276,3.06
1250,2013-06-04,00:00:00.00,1.473e-308,10.1362,3.14
1251,2013-06-05,00:00:00.00,0,9.77595,2.95
1252,2013-06-06,00:00:00.00,5.92213e-308,9.25845,2.28
1253,2013-06-07,00:00:00.00,3.06961,8.96261,1.82
1254,2013-06-08,00:00:00.00,1.81526,8.68695,1.66
1255,2013-06-09,00:00:00.00,0.0762242,8.42943,1.47
1256,2013-06-10,00:00:00.00,0.000178859,8.18826,1.36
1257,2013-06-11,00:00:00.00,10.5218,8.38395,1.47
1258,2013-06-12,00:00:00.00,8.14804,9.17283,4.87
1259,2013-06-13,00:00:00.00,1.5397,9.17406,2.88
1260,2013-06-14,00:00:00.00,13.2625,9.19306,2.66
1261,2013-06-15,00:00:00.00,0.0298756,9.81751,2.32
1262,2013-06-16,00:00:00.00,0.000794757,9.37454,2.02
1263,2013-06-17,00:00:00.00,5.25104,8.72798,1.77
1264,2013-06-18,00:00:00.00,0.00427559,8.53703,1.6
1265,2013-06-19,00:00:00.00,0.0602381,8.29824,1.42
1266,2013-06-20,00:00:00.00,4.4902e-308,8.06322,1.24
1267,2013-06-21,00:00:00.00,4e-308,7.84248,1.06
1268,2013-06-22,00:00:00.00,1.4e-308,7.63472,0.917
1269,2013-06-23,00:00:00.00,0.346453,7.43879,0.832
1270,2013-06-24,00:00:00.00,3.04774,7.25369,0.793
1271,2013-06-25,00:00:00.00,0.000344851,7.07851,0.693
1272,2013-06-26,00:00:00.00,0.973004,6.91243,0.813
1273,2013-06-27,00:00:00.00,0.228398,6.75474,0.784
1274,2013-06-28,00:00:00.00,0.59483,6.60479,0.791
1275,2013-06-29,00:00:00.00,24.2862,8.03643,2.64
1276,2013-06-30,00:00:00.00,0.121474,9.97797,6.58
1277,2013-07-01,00:00:00.00,1.7313e-308,9.1443,7.34
1278,2013-07-02,00:00:00.00,0.0821394,7.76747,6.11
1279,2013-07-03,00:00:00.00,0.0614591,7.56089,4.95
1280,2013-07-04,00:00:00.00,0.564307,7.36613,3.93
1281,2013-07-05,00:00:00.00,4.91728,7.20853,3.33
1282,2013-07-06,00:00:00.00,6.29675,7.14291,3.83
1283,2013-07-07,00:00:00.00,3.47629,7.06904,3.14
1284,2013-07-08,00:00:00.00,12.4206,7.42342,3.62
1285,2013-07-09,00:00:00.00,5.7741,8.09821,3.41
1286,2013-07-10,00:00:00.00,2.83892,7.84805,3.32
1287,2013-07-11,00:00:00.00,1.77295,7.25661,2.7
1288,2013-07-12,00:00:00.00,0.0907385,7.07731,2.61
1289,2013-07-13,00:00:00.00,1.37e-308,6.90754,2.21
1290,2013-07-14,00:00:00.00,0,6.74655,1.59
1291,2013-07-15,00:00:00.00,0.0736919,6.59364,1.2
1292,2013-07-16,00:00:00.00,5.0185e-308,6.44819,0.987
1293,2013-07-17,00:00:00.00,0.000448233,6.30965,0.837
1294,2013-07-18,00:00:00.00,0.00514744,6.17751,0.727
1295,2013-07-19,00:00:00.00,0.00643866,6.05133,0.631
1296,2013-07-20,00:00:00.00,2.7532,5.93069,0.601
1297,2013-07-21,00:00:00.00,38.2556,8.51354,2.92
1298,2013-07-22,00:00:00.00,0.00618933,11.943,1.82
1299,2013-07-23,00:00:00.00,0,10.5642,1.53
1300,2013-07-24,00:00:00.00,0.174797,8.27287,1.32
1301,2013-07-25,00:00:00.00,0.0174435,8.03113,1.04
1302,2013-07-26,00:00:00.00,3.32884e-308,7.80451,0.812
1303,2013-07-27,00:00:00.00,2.27378e-308,7.5916,0.668
1304,2013-07-28,00:00:00.00,1.57519,7.39116,0.592
1305,2013-07-29,00:00:00.00,7.35303,7.35393,0.658
1306,2013-07-30,00:00:00.00,0.949045,7.40309,0.579
1307,2013-07-31,00:00:00.00,0.00011264,7.24513,0.544
1308,2013-08-01,00:00:00.00,3.21176,7.01145,0.553
1309,2013-08-02,00:00:00.00,23.0786,8.354,2.06
1310,2013-08-03,00:00:00.00,0.745153,10.1886,1.69
1311,2013-08-04,00:00:00.00,6.8973,9.53873,1.88
1312,2013-08-05,00:00:00.00,0.000754982,8.38984,1.65
1313,2013-08-06,00:00:00.00,0.000108155,8.16968,1.68
1314,2013-08-07,00:00:00.00,0.0998943,7.92942,1.32
1315,2013-08-08,00:00:00.00,4.34379,7.73036,1.11
1316,2013-08-09,00:00:00.00,0.673668,7.54724,0.939
1317,2013-08-10,00:00:00.00,0.208504,7.35319,0.798
1318,2013-08-11,00:00:00.00,0.00210167,7.16606,0.695
1319,2013-08-12,00:00:00.00,0.000144343,6.98919,0.596
1320,2013-08-13,00:00:00.00,0.28608,6.82172,0.529
1321,2013-08-14,00:00:00.00,1.67819,6.6629,0.849
1322,2013-08-15,00:00:00.00,0.0232018,6.51206,0.561
1323,2013-08-16,00:00:00.00,0.00195186,6.36858,0.45
1324,2013-08-17,00:00:00.00,2.2543e-308,6.23191,0.414
1325,2013-08-18,00:00:00.00,0.0367158,6.10156,0.385
1326,2013-08-19,00:00:00.00,0.0221324,5.97708,0.369
1327,2013-08-20,00:00:00.00,0.0636013,5.85807,0.356
1328,2013-08-21,00:00:00.00,0,5.74415,0.35
1329,2013-08-22,00:00:00.00,0,5.63499,0.335
1330,2013-08-23,00:00:00.00,1.22771,5.53028,0.322
1331,2013-08-24,00:00:00.00,0.0609944,5.42974,0.335
1332,2013-08-25,00:00:00.00,0.0119705,5.33311,0.312
1333,2013-08-26,00:00:00.00,0.000539202,5.24016,0.293
1334,2013-08-27,00:00:00.00,4.65669,5.17959,0.309
1335,2013-08-28,00:00:00.00,1.22883,5.12663,0.51
1336,2013-08-29,00:00:00.00,2.60403,5.04658,0.383
1337,2013-08-30,00:00:00.00,0.0404635,4.9639,0.353
1338,2013-08-31,00:00:00.00,0.539755,4.88411,0.311
1339,2013-09-01,00:00:00.00,1.34035,4.80704,0.297
1340,2013-09-02,00:00:00.00,1.52788,4.73254,0.306
1341,2013-09-03,00:00:00.00,0.969377,4.66048,0.337
1342,2013-09-04,00:00:00.00,0.0078464,4.59073,0.336
1343,2013-09-05,00:00:00.00,0.0980419,4.52318,0.296
1344,2013-09-06,00:00:00.00,0.184783,4.45772,0.286
1345,2013-09-07,00:00:00.00,0.0110609,4.39424,0.279
1346,2013-09-08,00:00:00.00,15.7409,5.06782,0.372
1347,2013-09-09,00:00:00.00,0.0803961,6.01377,0.655
1348,2013-09-10,00:00:00.00,0.0094703,5.5828,0.366
1349,2013-09-11,00:00:00.00,0.283364,4.87089,0.325
1350,2013-09-12,00:00:00.00,1.59221,4.79259,0.309
1351,2013-09-13,00:00:00.00,21.6505,5.89147,1.16
1352,2013-09-14,00:00:00.00,0.332789,7.3976,0.867
1353,2013-09-15,00:00:00.00,0.0582643,6.73253,0.548
1354,2013-09-16,00:00:00.00,0.287343,5.64293,0.454
1355,2013-09-17,00:00:00.00,1.33599,5.53382,0.401
1356,2013-09-18,00:00:00.00,0.0158281,5.42925,0.412
1357,2013-09-19,00:00:00.00,0.000676784,5.32894,0.394
1358,2013-09-20,00:00:00.00,0.00973196,5.23262,0.369
1359,2013-09-21,00:00:00.00,0.252836,5.14004,0.34
1360,2013-09-22,00:00:00.00,49.0338,8.61058,1.93
1361,2013-09-23,00:00:00.00,0.0208209,13.2093,2.36
1362,2013-09-24,00:00:00.00,0.00862631,11.3861,1.87
1363,2013-09-25,00:00:00.00,0.00174402,8.34872,1.37
1364,2013-09-26,00:00:00.00,9e-308,8.09465,1.04
1365,2013-09-27,00:00:00.00,0.00047302,7.85705,0.86
1366,2013-09-28,00:00:00.00,0.0160346,7.63435,0.736
1367,2013-09-29,00:00:00.00,0.00311106,7.42516,0.613
1368,2013-09-30,00:00:00.00,0.110903,7.22827,0.542
1369,2013-10-01,00:00:00.00,2.24939,7.04325,0.522
1370,2013-10-02,00:00:00.00,0.141384,6.86857,0.483
1371,2013-10-03,00:00:00.00,0.000144912,6.70262,0.428
1372,2013-10-04,00:00:00.00,8.20987e-308,6.54518,0.408
1373,2013-10-05,00:00:00.00,16.8241,7.4084,0.844
1374,2013-10-06,00:00:00.00,9.12647,9.24666,1.4
1375,2013-10-07,00:00:00.00,2.88594,9.34231,1.33
1376,2013-10-08,00:00:00.00,21.8062,9.83416,4.67
1377,2013-10-09,00:00:00.00,0.393429,11.475,5.57
1378,2013-10-10,00:00:00.00,0.010205,10.5501,5.67
1379,2013-10-11,00:00:00.00,0.148537,9.12184,4.24
1380,2013-10-12,00:00:00.00,0.000360099,8.81913,3.32
1381,2013-10-13,00:00:00.00,0.0372386,8.53772,2.72
1382,2013-10-14,00:00:00.00,4.47424,8.39108,2.26
1383,2013-10-15,00:00:00.00,0.0896792,8.27602,1.91
1384,2013-10-16,00:00:00.00,0.000601986,8.0528,1.68
1385,2013-10-17,00:00:00.00,7.72368,8.13311,1.94
1386,2013-10-18,00:00:00.00,8.43299,9.01734,2.1
1387,2013-10-19,00:00:00.00,1.12136,9.36495,3.09
1388,2013-10-20,00:00:00.00,9.34347,9.1812,3.07
1389,2013-10-21,00:00:00.00,0.0298683,9.41675,3.54
1390,2013-10-22,00:00:00.00,4.92694,9.21533,3.45
1391,2013-10-23,00:00:00.00,5.54014,9.24087,4.51
1392,2013-10-24,00:00:00.00,0.835092,9.28856,4.92
1393,2013-10-25,00:00:00.00,1.82684,8.85454,4.74
1394,2013-10-26,00:00:00.00,1.0672,8.55488,4.05
1395,2013-10-27,00:00:00.00,14.0987,9.27908,4.06
1396,2013-10-28,00:00:00.00,0.133126,10.3357,5.1
1397,2013-10-29,00:00:00.00,0.00518927,9.76166,5.68
1398,2013-10-30,00:00:00.00,0.00633275,8.83814,4.84
1399,2013-10-31,00:00:00.00,0.250696,8.55965,4.04
1400,2013-11-01,00:00:00.00,20.3936,9.93259,4.64
1401,2013-11-02,00:00:00.00,10.6199,12.8155,10.8
1402,2013-11-03,00:00:00.00,3.28287,13.1731,14.5
1403,2013-11-04,00:00:00.00,0.00276199,11.4541,13.1
1404,2013-11-05,00:00:00.00,1.9271e-308,10.5434,10
1405,2013-11-06,00:00:00.00,0.00236293,10.1413,7.83
1406,2013-11-07,00:00:00.00,5.40711,9.99879,6.46
1407,2013-11-08,00:00:00.00,8.74046,10.762,7.86
1408,2013-11-09,00:00:00.00,0.945575,11.2128,7.83
1409,2013-11-10,00:00:00.00,0.229043,10.4747,6.81
1410,2013-11-11,00:00:00.00,0.563578,9.82043,5.7
1411,2013-11-12,00:00:00.00,2.66501,9.55328,4.81
1412,2013-11-13,00:00:00.00,0.430338,9.32038,4.19
1413,2013-11-14,00:00:00.00,0.392228,9.02776,3.65
1414,2013-11-15,00:00:00.00,0.000785286,8.74137,3.2
1415,2013-11-16,00:00:00.00,0,8.47436,2.85
1416,2013-11-17,00:00:00.00,2.3187e-308,8.22479,2.58
1417,2013-11-18,00:00:00.00,2.33032,8.05192,2.55
1418,2013-11-19,00:00:00.00,7.60965,8.41557,4.51
1419,2013-11-20,00:00:00.00,0.179348,8.80669,5.1
1420,2013-11-21,00:00:00.00,0.000784205,8.41215,4.46
1421,2013-11-22,00:00:00.00,0.0564188,7.93082,3.73
1422,2013-11-23,00:00:00.00,6.99941,8.07705,3.61
1423,2013-11-24,00:00:00.00,0.265368,8.39652,3.41
1424,2013-11-25,00:00:00.00,0.0495573,8.13108,2.98
1425,2013-11-26,00:00:00.00,0.0726128,7.69931,2.33
1426,2013-11-27,00:00:00.00,0.646017,7.49613,2.34
1427,2013-11-28,00:00:00.00,1.63686,7.3045,2.26
1428,2013-11-29,00:00:00.00,0.106547,7.12341,2.16
1429,2013-11-30,00:00:00.00,0.308459,6.95199,1.72
1430,2013-12-01,00:00:00.00,0.000389395,6.78947,1.89
1431,2013-12-02,00:00:00.00,0.0913458,6.63513,1.97
1432,2013-12-03,00:00:00.00,0.0202931,6.48835,1.6
1433,2013-12-04,00:00:00.00,0.00498815,6.34857,1.4
1434,2013-12-05,00:00:00.00,1.18221,6.22191,1.54
1435,2013-12-06,00:00:00.00,1.2175,6.1161,1.78
1436,2013-12-07,00:00:00.00,4.46588e-308,6.01087,1.97
1437,2013-12-08,00:00:00.00,0.205893,5.89503,2.04
1438,2013-12-09,00:00:00.00,0.0661994,5.78149,1.69
1439,2013-12-10,00:00:00.00,1.84133,5.67539,1.48
1440,2013-12-11,00:00:00.00,0.299499,5.57408,1.89
1441,2013-12-12,00:00:00.00,1.15423,5.474,1.73
1442,2013-12-13,00:00:00.00,0.479686,5.37725,1.57
1443,2013-12-14,00:00:00.00,1.29264,5.28415,1.24
1444,2013-12-15,00:00:00.00,10.6077,5.19448,1.11
1445,2013-12-16,00:00:00.00,10.3369,5.10804,1.12
1446,2013-12-17,00:00:00.00,1.36171,5.02465,1.12
1447,2013-12-18,00:00:00.00,4.40142,4.94414,1.12
1448,2013-12-19,00:00:00.00,1.12283,4.86636,1.11
1449,2013-12-20,00:00:00.00,0.0818387,4.79115,1.13
1450,2013-12-21,00:00:00.00,9.28438,4.96061,1.19
1451,2013-12-22,00:00:00.00,14.1117,5.92086,2.69
1452,2013-12-23,00:00:00.00,30.0341,7.74843,6.85
1453,2013-12-24,00:00:00.00,0.450876,8.56131,9.6
1454,2013-12-25,00:00:00.00,1.25951,7.37228,7.51
1455,2013-12-26,00:00:00.00,1.46123,6.37263,5.31
1456,2013-12-27,00:00:00.00,3.85068,6.23309,5.64
1457,2013-12-28,00:00:00.00,1.51891,6.10013,4.81
1458,2013-12-29,00:00:00.00,2.5254e-308,5.9733,4.43
1459,2013-12-30,00:00:00.00,0.000758616,5.85215,3.79
1460,2013-12-31,00:00:00.00,0.177778,5.7363,3.45
1461,2014-01-01,00:00:00.00,2.32211,5.62538,2.73
1462,2014-01-02,00:00:00.00,0.616245,5.51909,2.64
