time,date,hour,precip [mm/day],02GB007 [m3/s],02GB007 (observed) [m3/s]
1463,2014-01-03,00:00:00.00,4.86888,5.41711,2.48
1464,2014-01-04,00:00:00.00,0.709017,5.31918,2.24
1465,2014-01-05,00:00:00.00,0.0213857,5.22505,2.17
1466,2014-01-06,00:00:00.00,7.01362,5.15907,1.99
1467,2014-01-07,00:00:00.00,12.4991,5.10013,2.28
1468,2014-01-08,00:00:00.00,0.440402,5.01873,2.25
1469,2014-01-09,00:00:00.00,0.0681986,4.93563,1.8
1470,2014-01-10,00:00:00.00,0.0789367,4.85547,1.69
1471,2014-01-11,00:00:00.00,3.75534,4.77808,1.64
1472,2014-01-12,00:00:00.00,16.2384,5.64492,1.73
1473,2014-01-13,00:00:00.00,0.480906,6.8475,3.13
1474,2014-01-14,00:00:00.00,0.0230879,6.30808,5.23
1475,2014-01-15,00:00:00.00,0.382033,5.42015,8.52
1476,2014-01-16,00:00:00.00,0.431323,5.3206,11.7
1477,2014-01-17,00:00:00.00,0.844748,5.22499,10.1
1478,2014-01-18,00:00:00.00,4.09391,5.14116,8.15
1479,2014-01-19,00:00:00.00,2.18643,5.06202,6.6
1480,2014-01-20,00:00:00.00,0.7618,4.9777,5.49
1481,2014-01-21,00:00:00.00,0.698842,4.89492,4.7
1482,2014-01-22,00:00:00.00,0.00193993,4.81509,3.71
1483,2014-01-23,00:00:00.00,0.130517,4.73804,2.87
1484,2014-01-24,00:00:00.00,1.55495,4.66362,2.4
1485,2014-01-25,00:00:00.00,0.36519,4.59168,2.15
1486,2014-01-26,00:00:00.00,10.8886,4.52211,2.03
1487,2014-01-27,00:00:00.00,2.51158,4.45477,1.99
1488,2014-01-28,00:00:00.00,4.7614,4.38955,1.92
1489,2014-01-29,00:00:00.00,0.0600846,4.32636,1.85
1490,2014-01-30,00:00:00.00,0.0293016,4.26508,1.78
1491,2014-01-31,00:00:00.00,0.00114717,4.20563,1.73
1492,2014-02-01,00:00:00.00,0.899502,4.14792,1.71
1493,2014-02-02,00:00:00.00,9.5174,4.10306,1.72
1494,2014-02-03,00:00:00.00,6.3091,4.06929,1.77
1495,2014-02-04,00:00:00.00,0.0617503,4.0267,1.78
1496,2014-02-05,00:00:00.00,0.00254815,3.97543,1.69
1497,2014-02-06,00:00:00.00,17.3149,3.92411,1.6
1498,2014-02-07,00:00:00.00,0.457418,3.87417,1.51
1499,2014-02-08,00:00:00.00,0.161725,3.82554,1.41
1500,2014-02-09,00:00:00.00,0.261738,3.77819,1.32
1501,2014-02-10,00:00:00.00,3.17051,3.73204,1.25
1502,2014-02-11,00:00:00.00,0.445716,3.68706,1.19
1503,2014-02-12,00:00:00.00,0.0789331,3.6432,1.15
1504,2014-02-13,00:00:00.00,0.00357286,3.6004,1.14
1505,2014-02-14,00:00:00.00,0.00118857,3.55864,1.18
1506,2014-02-15,00:00:00.00,0.34465,3.51788,1.25
1507,2014-02-16,00:00:00.00,0.152855,3.47806,1.31
1508,2014-02-17,00:00:00.00,1.41036,3.43917,1.38
1509,2014-02-18,00:00:00.00,0.01353,3.40116,1.41
1510,2014-02-19,00:00:00.00,9.63367,3.364,1.44
1511,2014-02-20,00:00:00.00,0.108856,3.32766,1.5
1512,2014-02-21,00:00:00.00,5.43159,3.30816,1.72
1513,2014-02-22,00:00:00.00,10.0393,3.55962,2.28
1514,2014-02-23,00:00:00.00,0.015146,3.85216,3
1515,2014-02-24,00:00:00.00,0.000351825,3.66872,3.5
1516,2014-02-25,00:00:00.00,0.112023,3.42644,4.22
1517,2014-02-26,00:00:00.00,0.0851533,3.38828,5.64
1518,2014-02-27,00:00:00.00,0.278136,3.35099,6.1
1519,2014-02-28,00:00:00.00,0.868738,3.31454,5.44
1520,2014-03-01,00:00:00.00,0.156731,3.27889,4.87
1521,2014-03-02,00:00:00.00,0.188954,3.24402,4.48
1522,2014-03-03,00:00:00.00,6.38096,3.20991,4.13
1523,2014-03-04,00:00:00.00,0.0028239,3.17652,3.8
1524,2014-03-05,00:00:00.00,1.14377,3.14383,3.48
1525,2014-03-06,00:00:00.00,1.89825,3.11182,3.19
1526,2014-03-07,00:00:00.00,0.575215,3.08046,2.96
1527,2014-03-08,00:00:00.00,0.00419014,3.04974,2.8
1528,2014-03-09,00:00:00.00,0.0125922,3.01963,2.75
1529,2014-03-10,00:00:00.00,0.0120438,2.99012,2.88
1530,2014-03-11,00:00:00.00,0.0239092,2.96119,3.21
1531,2014-03-12,00:00:00.00,0.000507085,2.93281,3.85
1532,2014-03-13,00:00:00.00,19.9964,2.99923,5.06
1533,2014-03-14,00:00:00.00,0.153241,3.13244,5.86
1534,2014-03-15,00:00:00.00,1.82779e-308,3.07809,6.11
1535,2014-03-16,00:00:00.00,0.0751742,2.95662,6.59
1536,2014-03-17,00:00:00.00,0.0456702,2.92818,7.39
1537,2014-03-18,00:00:00.00,0.00141703,2.90028,8.16
1538,2014-03-19,00:00:00.00,0.0164494,2.87292,8.47
1539,2014-03-20,00:00:00.00,1.71017,2.84607,10
1540,2014-03-21,00:00:00.00,2.24877,2.81971,15.3
1541,2014-03-22,00:00:00.00,0.00669906,2.79384,16.1
1542,2014-03-23,00:00:00.00,1.3792,2.76844,16.7
1543,2014-03-24,00:00:00.00,0.087447,2.74349,16.5
1544,2014-03-25,00:00:00.00,0.150046,2.71899,14.7
1545,2014-03-26,00:00:00.00,0.407105,2.69492,12.7
1546,2014-03-27,00:00:00.00,0.000545753,2.67127,9.93
1547,2014-03-28,00:00:00.00,0.49897,2.64803,7.88
1548,2014-03-29,00:00:00.00,5.12834,2.68337,9.73
1549,2014-03-30,00:00:00.00,0.0302656,2.77219,17
1550,2014-03-31,00:00:00.00,0.200817,2.74181,23.5
1551,2014-04-01,00:00:00.00,0,2.65782,27.2
1552,2014-04-02,00:00:00.00,0.00432496,2.63473,33.1
1553,2014-04-03,00:00:00.00,0.00122684,2.61202,28.7
1554,2014-04-04,00:00:00.00,3.52481e-308,2.58971,22.2
1555,2014-04-05,00:00:00.00,11.3696,2.89057,17.3
1556,2014-04-06,00:00:00.00,0.451831,3.33284,17.1
1557,2014-04-07,00:00:00.00,0.0038077,3.12262,16
1558,2014-04-08,00:00:00.00,3.97947,2.79718,13.1
1559,2014-04-09,00:00:00.00,10.6277,3.24937,17.3
1560,2014-04-10,00:00:00.00,0.0227953,3.72179,20.6
1561,2014-04-11,00:00:00.00,0.00470532,3.40092,17.9
1562,2014-04-12,00:00:00.00,0.360436,3.02927,12.8
1563,2014-04-13,00:00:00.00,0.405516,2.99875,10.7
1564,2014-04-14,00:00:00.00,8.46648,3.15799,10.8
1565,2014-04-15,00:00:00.00,10.1591,14.6539,12
1566,2014-04-16,00:00:00.00,11.7325,29.8259,18.7
1567,2014-04-17,00:00:00.00,0.00442856,24.661,16
1568,2014-04-18,00:00:00.00,5.2383e-308,15.1833,11.5
1569,2014-04-19,00:00:00.00,0.0217685,14.3128,8.65
1570,2014-04-20,00:00:00.00,7.8241e-308,17.2397,6.96
1571,2014-04-21,00:00:00.00,7.96e-308,30.6125,5.84
1572,2014-04-22,00:00:00.00,0.00419836,39.3097,5.01
1573,2014-04-23,00:00:00.00,4.47407,32.8674,4.65
1574,2014-04-24,00:00:00.00,0.00236949,26.4426,4.3
1575,2014-04-25,00:00:00.00,7.20803e-308,23.9967,3.68
1576,2014-04-26,00:00:00.00,5.62376,22.3106,3.32
1577,2014-04-27,00:00:00.00,0.918771,20.9712,3.84
1578,2014-04-28,00:00:00.00,0.0236333,19.4687,3.67
1579,2014-04-29,00:00:00.00,0.000350357,18.1177,3.35
1580,2014-04-30,00:00:00.00,29.4033,20.7346,6.66
1581,2014-05-01,00:00:00.00,7.2032,25.1083,19
1582,2014-05-02,00:00:00.00,4.0674,23.6765,22.4
1583,2014-05-03,00:00:00.00,0.792787,20.356,18.6
1584,2014-05-04,00:00:00.00,4.18855,19.0832,12.7
1585,2014-05-05,00:00:00.00,0.07107,17.9912,10
1586,2014-05-06,00:00:00.00,0.000243773,16.8859,8.1
1587,2014-05-07,00:00:00.00,0.000300911,15.891,6.5
1588,2014-05-08,00:00:00.00,0.0332984,15.0146,5.4
1589,2014-05-09,00:00:00.00,2.42718,14.2366,4.88
1590,2014-05-10,00:00:00.00,0.000423138,13.5415,4.26
1591,2014-05-11,00:00:00.00,0.457164,12.9165,3.76
1592,2014-05-12,00:00:00.00,3.12e-308,12.3516,3.26
1593,2014-05-13,00:00:00.00,0.273777,11.8384,2.87
1594,2014-05-14,00:00:00.00,17.7506,12.756,4.09
1595,2014-05-15,00:00:00.00,13.0811,15.2998,5.04
1596,2014-05-16,00:00:00.00,18.17,17.6057,11.8
1597,2014-05-17,00:00:00.00,4.05609,18.1075,15.7
1598,2014-05-18,00:00:00.00,0.0525416,16.3957,14.6
1599,2014-05-19,00:00:00.00,0.0230758,14.7102,11.3
1600,2014-05-20,00:00:00.00,0.00443796,13.9605,8.42
1601,2014-05-21,00:00:00.00,3.6865,13.3063,6.84
1602,2014-05-22,00:00:00.00,9.94583,13.2426,8.54
1603,2014-05-23,00:00:00.00,1.23488,13.3959,9.22
1604,2014-05-24,00:00:00.00,0.00777008,12.8337,7.59
1605,2014-05-25,00:00:00.00,0.0115091,12.0963,5.61
1606,2014-05-26,00:00:00.00,0.00869279,11.6015,4.45
1607,2014-05-27,00:00:00.00,0,11.1493,3.67
1608,2014-05-28,00:00:00.00,0.0706412,10.7343,3.03
1609,2014-05-29,00:00:00.00,0.0420095,10.352,2.6
1610,2014-05-30,00:00:00.00,0.000663181,9.99878,2.29
1611,2014-05-31,00:00:00.00,0.000504582,9.67122,2.06
1612,2014-06-01,00:00:00.00,0.0394775,9.36659,1.85
1613,2014-06-02,00:00:00.00,1.9e-308,9.08251,1.63
1614,2014-06-03,00:00:00.00,0.0135631,8.81689,1.48
1615,2014-06-04,00:00:00.00,18.6125,9.83628,3.77
1616,2014-06-05,00:00:00.00,0.0252966,11.2657,2.88
1617,2014-06-06,00:00:00.00,0,10.5656,2.2
1618,2014-06-07,00:00:00.00,0.0229323,9.43184,1.81
1619,2014-06-08,00:00:00.00,0,9.13815,1.57
1620,2014-06-09,00:00:00.00,8.05113,9.06608,1.42
1621,2014-06-10,00:00:00.00,0.0734547,9.1085,1.7
1622,2014-06-11,00:00:00.00,0.000607764,8.8781,1.43
1623,2014-06-12,00:00:00.00,1.64603,8.55203,1.31
1624,2014-06-13,00:00:00.00,8.08817,8.50112,1.95
1625,2014-06-14,00:00:00.00,0.467977,8.56398,1.47
1626,2014-06-15,00:00:00.00,0.000835125,8.3639,1.39
1627,2014-06-16,00:00:00.00,0.0083269,8.06446,1.23
1628,2014-06-17,00:00:00.00,0.0457498,7.85368,1.12
1629,2014-06-18,00:00:00.00,6.87801,7.75481,1.2
1630,2014-06-19,00:00:00.00,1.06898,7.67994,1.93
1631,2014-06-20,00:00:00.00,0.46497,7.50865,1.36
1632,2014-06-21,00:00:00.00,0.00365844,7.32757,1.13
1633,2014-06-22,00:00:00.00,0.0385703,7.15587,0.998
1634,2014-06-23,00:00:00.00,0.0257681,6.99281,0.918
1635,2014-06-24,00:00:00.00,2.11455,6.83773,0.914
1636,2014-06-25,00:00:00.00,8.28758,6.85107,2.36
1637,2014-06-26,00:00:00.00,0.638646,6.96836,2.77
1638,2014-06-27,00:00:00.00,0.943638,6.83302,1.73
1639,2014-06-28,00:00:00.00,0.00859519,6.59881,2.83
1640,2014-06-29,00:00:00.00,0,6.46088,2.32
1641,2014-06-30,00:00:00.00,1.31707,6.32913,1.5
1642,2014-07-01,00:00:00.00,1.0158,6.20311,1.21
1643,2014-07-02,00:00:00.00,0.00196719,6.08244,1.05
1644,2014-07-03,00:00:00.00,2.32888,5.96677,0.962
1645,2014-07-04,00:00:00.00,1.32723,5.85577,1.14
1646,2014-07-05,00:00:00.00,0.0109466,5.74915,1.25
1647,2014-07-06,00:00:00.00,0.0610328,5.64665,0.907
1648,2014-07-07,00:00:00.00,0.0237745,5.548,0.815
1649,2014-07-08,00:00:00.00,41.4382,8.39518,3.42
1650,2014-07-09,00:00:00.00,17.6909,13.5033,5.7
1651,2014-07-10,00:00:00.00,0.389124,13.4731,7.71
1652,2014-07-11,00:00:00.00,0.0208878,10.347,4.04
1653,2014-07-12,00:00:00.00,0.0102575,9.30531,2.47
1654,2014-07-13,00:00:00.00,0.0282352,8.99986,1.84
1655,2014-07-14,00:00:00.00,3.94115,8.71575,1.51
1656,2014-07-15,00:00:00.00,0.244402,8.45077,1.32
1657,2014-07-16,00:00:00.00,3.58726,8.20302,1.2
1658,2014-07-17,00:00:00.00,1.21215,7.97084,1.05
1659,2014-07-18,00:00:00.00,0.0790026,7.75275,0.911
1660,2014-07-19,00:00:00.00,0.127353,7.54749,0.85
1661,2014-07-20,00:00:00.00,4.11737,7.36345,0.797
1662,2014-07-21,00:00:00.00,4.57066,7.22039,1.05
1663,2014-07-22,00:00:00.00,0.310538,7.08089,1.31
1664,2014-07-23,00:00:00.00,0.00150523,6.91785,0.976
1665,2014-07-24,00:00:00.00,2.82726,6.75773,0.809
1666,2014-07-25,00:00:00.00,0,6.60559,0.753
1667,2014-07-26,00:00:00.00,0.00674613,6.46082,0.697
1668,2014-07-27,00:00:00.00,0.0256375,6.32289,0.664
1669,2014-07-28,00:00:00.00,0.100698,6.19129,0.664
1670,2014-07-29,00:00:00.00,61.8952,11.3697,11.4
1671,2014-07-30,00:00:00.00,0.0366901,18.1439,11.5
1672,2014-07-31,00:00:00.00,1.83419,15.6641,6.76
1673,2014-08-01,00:00:00.00,0.248264,11.4054,4.36
1674,2014-08-02,00:00:00.00,0.468521,10.9325,3.51
1675,2014-08-03,00:00:00.00,0.038554,10.5005,3
1676,2014-08-04,00:00:00.00,0.114404,10.1042,2.49
1677,2014-08-05,00:00:00.00,0.644206,9.73937,1.96
1678,2014-08-06,00:00:00.00,4.17066,9.42598,1.67
1679,2014-08-07,00:00:00.00,0.211694,9.14003,1.51
1680,2014-08-08,00:00:00.00,0.00569766,8.85069,1.2
1681,2014-08-09,00:00:00.00,0.0372984,8.57678,1.02
1682,2014-08-10,00:00:00.00,0.0537868,8.32098,0.897
1683,2014-08-11,00:00:00.00,0.00223031,8.08152,0.8
1684,2014-08-12,00:00:00.00,0.0323998,7.85682,0.752
1685,2014-08-13,00:00:00.00,17.4246,8.71791,1.63
1686,2014-08-14,00:00:00.00,0.00101533,9.94539,1.15
1687,2014-08-15,00:00:00.00,0.0240607,9.34394,0.907
1688,2014-08-16,00:00:00.00,0.0344195,8.3597,0.806
1689,2014-08-17,00:00:00.00,1.62348,8.11715,0.727
1690,2014-08-18,00:00:00.00,0.214986,7.88968,0.68
1691,2014-08-19,00:00:00.00,0.0189555,7.6759,0.667
1692,2014-08-20,00:00:00.00,0.00332406,7.47457,0.632
1693,2014-08-21,00:00:00.00,2.40339,7.2846,0.617
1694,2014-08-22,00:00:00.00,0.844509,7.10503,0.65
1695,2014-08-23,00:00:00.00,0.0866132,6.935,0.646
1696,2014-08-24,00:00:00.00,0.13634,6.77373,0.589
1697,2014-08-25,00:00:00.00,0.0360792,6.62055,0.576
1698,2014-08-26,00:00:00.00,0.0516796,6.47483,0.56
1699,2014-08-27,00:00:00.00,0.00249608,6.33601,0.548
1700,2014-08-28,00:00:00.00,0.00295036,6.2036,0.515
1701,2014-08-29,00:00:00.00,2.145e-308,6.07714,0.499
1702,2014-08-30,00:00:00.00,0.0480349,5.95622,0.483
1703,2014-08-31,00:00:00.00,0.00352257,5.84046,0.474
1704,2014-09-01,00:00:00.00,0.346372,5.72952,0.466
1705,2014-09-02,00:00:00.00,0.161307,5.62309,0.475
1706,2014-09-03,00:00:00.00,18.6539,6.55594,0.624
1707,2014-09-04,00:00:00.00,0.287138,7.84788,1.24
1708,2014-09-05,00:00:00.00,0.000899654,7.27133,0.714
1709,2014-09-06,00:00:00.00,8.72724,6.57602,0.68
1710,2014-09-07,00:00:00.00,38.8215,10.0774,3.78
1711,2014-09-08,00:00:00.00,0.234612,13.8927,2.42
1712,2014-09-09,00:00:00.00,0.178207,12.0255,2.04
1713,2014-09-10,00:00:00.00,0.120646,9.48766,1.47
1714,2014-09-11,00:00:00.00,18.0517,10.4483,1.32
1715,2014-09-12,00:00:00.00,22.9562,14.1131,5.58
1716,2014-09-13,00:00:00.00,0.00166736,15.9389,3.73
1717,2014-09-14,00:00:00.00,4.29861,13.9182,2.9
1718,2014-09-15,00:00:00.00,0.155258,12.3429,2.29
1719,2014-09-16,00:00:00.00,0.183853,11.8124,1.91
1720,2014-09-17,00:00:00.00,1.51995,11.3049,1.67
1721,2014-09-18,00:00:00.00,0.000147212,10.8427,1.48
1722,2014-09-19,00:00:00.00,0.0415988,10.4199,1.29
1723,2014-09-20,00:00:00.00,0.00430208,10.0317,1.13
1724,2014-09-21,00:00:00.00,0.00701419,9.6739,1.04
1725,2014-09-22,00:00:00.00,12.9473,10.1628,1.49
1726,2014-09-23,00:00:00.00,0.152011,10.9575,1.45
1727,2014-09-24,00:00:00.00,0.00511781,10.4284,1.22
1728,2014-09-25,00:00:00.00,0.0785746,9.59689,1.12
1729,2014-09-26,00:00:00.00,0.0411467,9.27239,0.962
1730,2014-09-27,00:00:00.00,0.0642808,8.97119,0.851
1731,2014-09-28,00:00:00.00,0.0007868,8.69084,0.784
1732,2014-09-29,00:00:00.00,0.000906229,8.42919,0.693
1733,2014-09-30,00:00:00.00,0.0644256,8.1844,0.618
1734,2014-10-01,00:00:00.00,4.89315,8.07112,0.652
1735,2014-10-02,00:00:00.00,0.135559,7.98656,0.783
1736,2014-10-03,00:00:00.00,0.0136039,7.79064,0.726
1737,2014-10-04,00:00:00.00,7.5589,7.86233,0.719
1738,2014-10-05,00:00:00.00,10.9304,8.93655,2.27
1739,2014-10-06,00:00:00.00,0.00571396,9.59945,2.85
1740,2014-10-07,00:00:00.00,4.82117,8.9702,2.61
1741,2014-10-08,00:00:00.00,7.54671,9.01597,2.49
1742,2014-10-09,00:00:00.00,2.83661,9.38434,3.12
1743,2014-10-10,00:00:00.00,0.0165839,8.95707,2.73
1744,2014-10-11,00:00:00.00,0.00739101,8.47432,2.27
1745,2014-10-12,00:00:00.00,0.00419759,8.22501,1.86
1746,2014-10-13,00:00:00.00,1e-308,7.99141,1.57
1747,2014-10-14,00:00:00.00,1.06802,7.77204,1.36
1748,2014-10-15,00:00:00.00,1.81194,7.56561,1.29
1749,2014-10-16,00:00:00.00,5.34922,7.51324,1.48
1750,2014-10-17,00:00:00.00,1.6408,7.52732,1.57
1751,2014-10-18,00:00:00.00,0.307774,7.3635,1.59
1752,2014-10-19,00:00:00.00,0.611177,7.14498,1.5
1753,2014-10-20,00:00:00.00,0.139207,6.9729,1.39
1754,2014-10-21,00:00:00.00,1.96427,6.83544,1.29
1755,2014-10-22,00:00:00.00,5.93666,6.95753,1.3
1756,2014-10-23,00:00:00.00,0.949206,7.12635,1.63
1757,2014-10-24,00:00:00.00,0.000386093,6.92116,1.56
1758,2014-10-25,00:00:00.00,0.000380856,6.64733,1.56
1759,2014-10-26,00:00:00.00,0.00021131,6.49971,1.44
1760,2014-10-27,00:00:00.00,8.17205e-308,6.35915,1.31
1761,2014-10-28,00:00:00.00,0.013455,6.22513,1.26
1762,2014-10-29,00:00:00.00,2.86702,6.14145,1.26
1763,2014-10-30,00:00:00.00,0.0181818,6.06973,1.24
1764,2014-10-31,00:00:00.00,0.296872,5.95678,1.27
1765,2014-11-01,00:00:00.00,3.54076,5.92098,1.29
1766,2014-11-02,00:00:00.00,1.57935,5.92517,1.37
1767,2014-11-03,00:00:00.00,0.0512857,5.83854,1.31
1768,2014-11-04,00:00:00.00,3.16e-308,5.71684,1.24
1769,2014-11-05,00:00:00.00,3.39216,5.6796,1.2
1770,2014-11-06,00:00:00.00,2.30162,5.73646,1.37
1771,2014-11-07,00:00:00.00,0.12322,5.68948,1.32
1772,2014-11-08,00:00:00.00,2.97139,5.60669,1.64
1773,2014-11-09,00:00:00.00,2.73686,5.62407,1.64
1774,2014-11-10,00:00:00.00,1.20474,5.5924,1.67
1775,2014-11-11,00:00:00.00,0.0490971,5.49913,1.63
1776,2014-11-12,00:00:00.00,0,5.40249,1.64
1777,2014-11-13,00:00:00.00,1.29934,5.32288,1.64
1778,2014-11-14,00:00:00.00,0.843316,5.24924,1.58
1779,2014-11-15,00:00:00.00,0.614085,5.16239,1.47
1780,2014-11-16,00:00:00.00,0.671564,5.07571,1.45
1781,2014-11-17,00:00:00.00,1.19841,4.99213,1.45
1782,2014-11-18,00:00:00.00,11.3391,4.98756,1.36
1783,2014-11-19,00:00:00.00,0.113239,5.02518,1.17
1784,2014-11-20,00:00:00.00,4.40051,4.95845,1.26
1785,2014-11-21,00:00:00.00,6.04831,4.85181,1.5
1786,2014-11-22,00:00:00.00,0.41199,4.77557,1.46
1787,2014-11-23,00:00:00.00,0.24697,4.70186,1.4
1788,2014-11-24,00:00:00.00,2.98752,4.68566,2.54
1789,2014-11-25,00:00:00.00,28.3553,6.66828,9.35
1790,2014-11-26,00:00:00.00,0.0499879,9.07677,12.7
1791,2014-11-27,00:00:00.00,0.158526,7.92078,11.1
1792,2014-11-28,00:00:00.00,2.27393,6.25392,7.59
1793,2014-11-29,00:00:00.00,1.1983,6.12353,5.85
1794,2014-11-30,00:00:00.00,0.153636,5.99494,4.88
1795,2014-12-01,00:00:00.00,0.0159626,5.8714,4.31
1796,2014-12-02,00:00:00.00,0.068508,5.75335,4.08
1797,2014-12-03,00:00:00.00,0.912451,5.64043,3.6
1798,2014-12-04,00:00:00.00,0.906998,5.53228,3.19
1799,2014-12-05,00:00:00.00,0.129285,5.42859,2.91
1800,2014-12-06,00:00:00.00,0.00611016,5.32909,2.57
1801,2014-12-07,00:00:00.00,0.0326627,5.23352,2.31
1802,2014-12-08,00:00:00.00,0.000437738,5.14162,2.17
1803,2014-12-09,00:00:00.00,0.000243104,5.05318,1.86
1804,2014-12-10,00:00:00.00,0.0587139,4.96801,1.93
1805,2014-12-11,00:00:00.00,0.689072,4.8859,1.98
1806,2014-12-12,00:00:00.00,3.62261,4.8067,1.88
1807,2014-12-13,00:00:00.00,0.229434,4.73023,1.81
1808,2014-12-14,00:00:00.00,0.270804,4.65635,1.77
1809,2014-12-15,00:00:00.00,0.43948,4.58493,1.76
1810,2014-12-16,00:00:00.00,0.155437,4.51583,1.78
1811,2014-12-17,00:00:00.00,2.96442,4.49604,1.86
1812,2014-12-18,00:00:00.00,1.63118,4.50831,2.14
1813,2014-12-19,00:00:00.00,0.511052,4.46974,2.29
1814,2014-12-20,00:00:00.00,0.0115745,4.40083,2.22
1815,2014-12-21,00:00:00.00,5.41556e-308,4.3373,1.75
1816,2014-12-22,00:00:00.00,0.00116665,4.2757,1.28
1817,2014-12-23,00:00:00.00,0.0117093,4.21595,1.13
1818,2014-12-24,00:00:00.00,0.0126064,4.15795,1.07
1819,2014-12-25,00:00:00.00,4.79908,4.224,1.22
1820,2014-12-26,00:00:00.00,6.46019,4.74346,1.7
1821,2014-12-27,00:00:00.00,0.0104596,5.02321,2.3
1822,2014-12-28,00:00:00.00,0.00819422,4.64465,2.77
1823,2014-12-29,00:00:00.00,2.78916,5.51114,3.05
1824,2014-12-30,00:00:00.00,0.0916435,6.97494,2.94
1825,2014-12-31,00:00:00.00,0.115148,6.32293,2.42
