time,date,hour,precip [mm/day],04195820 [m3/s],04195820 (observed) [m3/s]
737,2012-01-08,00:00:00.00,0.00422221,9.39361,9.71268
738,2012-01-09,00:00:00.00,0.0131273,8.6088,9.34456
739,2012-01-10,00:00:00.00,4.18799e-308,7.95141,7.95703
740,2012-01-11,00:00:00.00,0,7.39278,7.33406
741,2012-01-12,00:00:00.00,2.81761,7.25235,7.30575
742,2012-01-13,00:00:00.00,4.05604,8.44507,8.29684
743,2012-01-14,00:00:00.00,5.60377,10.3168,14.2434
744,2012-01-15,00:00:00.00,1.22793,10.325,11.6382
745,2012-01-16,00:00:00.00,0.0825294,9.11377,8.4101
746,2012-01-17,00:00:00.00,0.225207,8.33907,12.5444
747,2012-01-18,00:00:00.00,19.4384,12.7993,25.9382
748,2012-01-19,00:00:00.00,0.0319961,32.248,130.541
749,2012-01-20,00:00:00.00,2.91945,37.6889,95.7109
750,2012-01-21,00:00:00.00,1.07248,25.3026,27.2125
751,2012-01-22,00:00:00.00,7.23423,20.0644,30.0159
752,2012-01-23,00:00:00.00,0.178352,16.6005,56.6337
753,2012-01-24,00:00:00.00,10.5717,17.288,53.2357
754,2012-01-25,00:00:00.00,0.174929,25.1644,110.719
755,2012-01-26,00:00:00.00,0.109143,26.5263,60.598
756,2012-01-27,00:00:00.00,9.63842,21.8233,29.1664
757,2012-01-28,00:00:00.00,9.20015,29.5281,62.0139
758,2012-01-29,00:00:00.00,1.62392,46.6533,94.8614
759,2012-01-30,00:00:00.00,0.270203,45.4682,49.5545
760,2012-01-31,00:00:00.00,0.00980681,30.6371,25.4852
761,2012-02-01,00:00:00.00,0.0104067,23.4079,17.1883
762,2012-02-02,00:00:00.00,1.93484,29.027,15.5743
763,2012-02-03,00:00:00.00,0.00580656,58.7827,16.3388
764,2012-02-04,00:00:00.00,0.000194425,62.303,14.2151
765,2012-02-05,00:00:00.00,2.0056,38.2642,11.6665
766,2012-02-06,00:00:00.00,0.121505,28.9424,12.4028
767,2012-02-07,00:00:00.00,0.0045594,23.1319,17.16
768,2012-02-08,00:00:00.00,0.000672726,18.764,15.8858
769,2012-02-09,00:00:00.00,0.229918,15.7813,12.3745
770,2012-02-10,00:00:00.00,0.0156635,13.6233,10.3356
771,2012-02-11,00:00:00.00,0.842381,11.9936,8.83486
772,2012-02-12,00:00:00.00,4.836,10.7217,7.70218
773,2012-02-13,00:00:00.00,0.270706,9.70251,6.25802
774,2012-02-14,00:00:00.00,0.00562641,8.86811,6.42792
775,2012-02-15,00:00:00.00,4.00872,8.27533,7.07921
776,2012-02-16,00:00:00.00,0.0628377,7.93185,5.8899
777,2012-02-17,00:00:00.00,3.92572,8.03251,6.20139
778,2012-02-18,00:00:00.00,0.0412557,11.0183,11.1002
779,2012-02-19,00:00:00.00,0.00093306,16.9439,13.5355
780,2012-02-20,00:00:00.00,0.000212253,17.53,10.279
781,2012-02-21,00:00:00.00,0.0668481,13.9415,7.98535
782,2012-02-22,00:00:00.00,1.67563,12.2453,6.71109
783,2012-02-23,00:00:00.00,0.92471,11.049,6.76773
784,2012-02-24,00:00:00.00,0.856407,10.0271,7.24911
785,2012-02-25,00:00:00.00,8.31036,10.7431,17.783
786,2012-02-26,00:00:00.00,0.824594,15.6313,43.0416
787,2012-02-27,00:00:00.00,0.00467222,16.8996,20.1333
788,2012-02-28,00:00:00.00,0.000725419,13.552,13.1107
789,2012-02-29,00:00:00.00,0.0161144,11.8577,10.5056
790,2012-03-01,00:00:00.00,12.7064,13.5426,17.0467
791,2012-03-02,00:00:00.00,0.159128,23.0772,69.6594
792,2012-03-03,00:00:00.00,12.4907,30.7066,35.1129
793,2012-03-04,00:00:00.00,2.89876,39.0673,96.5604
794,2012-03-05,00:00:00.00,1.51644,40.5281,72.208
795,2012-03-06,00:00:00.00,8.33392,29.8223,30.0159
796,2012-03-07,00:00:00.00,0.0585356,22.8861,20.8412
797,2012-03-08,00:00:00.00,0,18.5302,18.2927
798,2012-03-09,00:00:00.00,10.2703,22.8569,15.9707
799,2012-03-10,00:00:00.00,0.0861061,45.3881,14.5549
800,2012-03-11,00:00:00.00,0.00285568,49.356,13.0541
801,2012-03-12,00:00:00.00,0.00234955,31.9721,10.9869
802,2012-03-13,00:00:00.00,6.18777,26.0302,10.1374
803,2012-03-14,00:00:00.00,8.33379,28.5197,18.8307
804,2012-03-15,00:00:00.00,6.04596e-308,33.3362,27.7505
805,2012-03-16,00:00:00.00,1.64222,30.1877,19.0572
806,2012-03-17,00:00:00.00,21.4159,33.2607,46.7228
807,2012-03-18,00:00:00.00,0.00622107,59.1372,43.3248
808,2012-03-19,00:00:00.00,3.74871,61.5541,27.3824
809,2012-03-20,00:00:00.00,1.76349,39.8331,74.7565
810,2012-03-21,00:00:00.00,0.00662113,29.8264,49.5545
811,2012-03-22,00:00:00.00,2.15e-308,22.989,21.8323
812,2012-03-23,00:00:00.00,0.00108106,18.6789,15.0646
813,2012-03-24,00:00:00.00,0.572658,15.7289,12.1479
814,2012-03-25,00:00:00.00,5.68364,14.531,13.4222
815,2012-03-26,00:00:00.00,0.000314839,15.174,15.2345
816,2012-03-27,00:00:00.00,8.28247e-308,14.7062,12.4877
817,2012-03-28,00:00:00.00,5.59285e-308,12.8045,9.28793
818,2012-03-29,00:00:00.00,0.706455,11.3468,7.44733
819,2012-03-30,00:00:00.00,0.000829748,10.1958,6.79604
820,2012-03-31,00:00:00.00,1.65799,9.26472,5.8899
821,2012-04-01,00:00:00.00,0.156099,8.49656,5.3802
822,2012-04-02,00:00:00.00,0.0161335,7.85217,5.15367
823,2012-04-03,00:00:00.00,0.00102081,7.30392,4.7006
824,2012-04-04,00:00:00.00,3.3743,6.99987,4.50238
825,2012-04-05,00:00:00.00,0.117297,7.00131,4.7006
826,2012-04-06,00:00:00.00,7.5885e-308,6.83024,4.7006
827,2012-04-07,00:00:00.00,0,6.41143,4.41743
828,2012-04-08,00:00:00.00,0.00414215,6.04426,4.04931
829,2012-04-09,00:00:00.00,0.163818,5.71964,3.90772
830,2012-04-10,00:00:00.00,0.216831,5.43048,3.79446
831,2012-04-11,00:00:00.00,0.0614865,5.17118,3.87941
832,2012-04-12,00:00:00.00,0.198606,4.93724,3.90772
833,2012-04-13,00:00:00.00,0.013715,4.72502,3.82277
834,2012-04-14,00:00:00.00,0.0171281,4.53156,3.76614
835,2012-04-15,00:00:00.00,6.58726,4.7849,3.85109
836,2012-04-16,00:00:00.00,0.714068,6.33805,4.19089
837,2012-04-17,00:00:00.00,0.347783,6.80395,4.64396
838,2012-04-18,00:00:00.00,1.78636e-308,5.88653,4.30416
839,2012-04-19,00:00:00.00,0.00572181,5.55521,3.53961
840,2012-04-20,00:00:00.00,0.022162,5.26143,3.22812
841,2012-04-21,00:00:00.00,0.023249,4.99912,3.11485
842,2012-04-22,00:00:00.00,5.05224,5.08174,3.17149
843,2012-04-23,00:00:00.00,0.000345231,5.9033,3.17149
844,2012-04-24,00:00:00.00,0.00050889,6.13424,3.25644
845,2012-04-25,00:00:00.00,7.3374e-308,5.58781,3.11485
846,2012-04-26,00:00:00.00,0.071559,5.28139,3.00159
847,2012-04-27,00:00:00.00,7.98946,5.63608,2.94495
848,2012-04-28,00:00:00.00,6.05476e-308,7.86918,3.05822
849,2012-04-29,00:00:00.00,4.40406,8.89143,3.25644
850,2012-04-30,00:00:00.00,0.00896757,8.42952,3.31307
851,2012-05-01,00:00:00.00,4.33666,8.5367,3.17149
852,2012-05-02,00:00:00.00,6.29192,8.9788,3.17149
853,2012-05-03,00:00:00.00,2.88456,10.0994,3.25644
854,2012-05-04,00:00:00.00,0.000238053,10.0424,3.62456
855,2012-05-05,00:00:00.00,5.31601,9.22035,4.07763
856,2012-05-06,00:00:00.00,2.28542,8.92059,10.5622
857,2012-05-07,00:00:00.00,8.91342e-308,8.45934,16.3388
858,2012-05-08,00:00:00.00,14.6515,9.97251,27.7222
859,2012-05-09,00:00:00.00,2.29453,18.0677,158.008
860,2012-05-10,00:00:00.00,2.48137,20.4984,90.0476
861,2012-05-11,00:00:00.00,0.612076,15.4605,32.2812
862,2012-05-12,00:00:00.00,0,13.2398,16.4521
863,2012-05-13,00:00:00.00,1.7658e-308,11.5745,10.279
864,2012-05-14,00:00:00.00,0.0213283,10.2827,6.99426
865,2012-05-15,00:00:00.00,0.00409647,9.25351,5.57842
866,2012-05-16,00:00:00.00,0.00164942,8.41539,4.75723
867,2012-05-17,00:00:00.00,0.0182907,7.72036,4.19089
868,2012-05-18,00:00:00.00,0.000739693,7.13506,3.70951
869,2012-05-19,00:00:00.00,0,6.63565,3.31307
870,2012-05-20,00:00:00.00,0,6.20461,2.94495
871,2012-05-21,00:00:00.00,3.2e-308,5.82883,2.75523
872,2012-05-22,00:00:00.00,0.0158373,5.49834,2.53719
873,2012-05-23,00:00:00.00,0.0159608,5.20545,2.46357
874,2012-05-24,00:00:00.00,9.49777e-308,4.94407,2.08978
875,2012-05-25,00:00:00.00,0.000144088,4.70931,2.15774
876,2012-05-26,00:00:00.00,0.0652941,4.49724,1.91139
877,2012-05-27,00:00:00.00,0.17086,4.30471,1.78962
878,2012-05-28,00:00:00.00,0.00570091,4.1291,1.54044
879,2012-05-29,00:00:00.00,0.103976,3.96825,1.49513
880,2012-05-30,00:00:00.00,14.1425,5.08278,2.11527
881,2012-05-31,00:00:00.00,0.00109226,10.1945,16.7069
882,2012-06-01,00:00:00.00,0.00354505,11.6549,12.7709
883,2012-06-02,00:00:00.00,12.8927,10.7576,6.65446
884,2012-06-03,00:00:00.00,0.149775,17.1211,10.5056
885,2012-06-04,00:00:00.00,0.0104172,18.8579,13.0541
886,2012-06-05,00:00:00.00,0.000509451,14.6386,6.20139
887,2012-06-06,00:00:00.00,1.16864,12.6203,3.96436
888,2012-06-07,00:00:00.00,0.0371847,11.0896,3.11485
889,2012-06-08,00:00:00.00,0.00771667,9.89161,2.65895
890,2012-06-09,00:00:00.00,3.33442e-308,8.93027,2.18606
891,2012-06-10,00:00:00.00,1.81057e-308,8.14271,1.78396
892,2012-06-11,00:00:00.00,0,7.48628,1.60557
893,2012-06-12,00:00:00.00,3.00058,6.93115,1.49513
894,2012-06-13,00:00:00.00,0.193974,6.4558,1.49796
895,2012-06-14,00:00:00.00,0,6.04434,1.55459
896,2012-06-15,00:00:00.00,0,5.68471,1.52061
897,2012-06-16,00:00:00.00,0,5.3677,1.22612
898,2012-06-17,00:00:00.00,0.0554956,5.08613,0.959941
899,2012-06-18,00:00:00.00,4.33348,4.8344,0.999585
900,2012-06-19,00:00:00.00,4.54524,4.60798,2.63347
901,2012-06-20,00:00:00.00,0.67406,4.40321,9.76931
902,2012-06-21,00:00:00.00,0,4.21706,13.5638
903,2012-06-22,00:00:00.00,0.215468,4.04704,5.40852
904,2012-06-23,00:00:00.00,4.91778,3.93673,3.08654
905,2012-06-24,00:00:00.00,0.00235902,3.90695,2.43242
906,2012-06-25,00:00:00.00,0.00150788,3.83312,2.44941
907,2012-06-26,00:00:00.00,0.0172223,3.69256,1.67919
908,2012-06-27,00:00:00.00,0.000136748,3.56262,1.19497
909,2012-06-28,00:00:00.00,0,3.4421,0.965604
910,2012-06-29,00:00:00.00,0.000721978,3.32996,0.804198
911,2012-06-30,00:00:00.00,1.26652,3.22534,0.733406
912,2012-07-01,00:00:00.00,4.35907,3.12749,0.651287
913,2012-07-02,00:00:00.00,1.24734,3.03577,0.617307
914,2012-07-03,00:00:00.00,0.358555,2.9496,0.637129
915,2012-07-04,00:00:00.00,0.0187487,2.86847,0.736238
916,2012-07-05,00:00:00.00,0.0745726,2.79193,0.682436
917,2012-07-06,00:00:00.00,2.44053,2.71959,0.577664
918,2012-07-07,00:00:00.00,0.251478,2.65108,0.481386
919,2012-07-08,00:00:00.00,0.00703637,2.58611,0.413426
920,2012-07-09,00:00:00.00,0.346203,2.52438,0.362456
921,2012-07-10,00:00:00.00,0.120901,2.46565,0.390772
922,2012-07-11,00:00:00.00,0.764782,2.4097,0.427584
923,2012-07-12,00:00:00.00,1.7731e-308,2.35631,0.373782
924,2012-07-13,00:00:00.00,0.0302837,2.30529,0.342634
925,2012-07-14,00:00:00.00,0.0565766,2.25649,0.305822
926,2012-07-15,00:00:00.00,0.0107182,2.20976,0.281186
927,2012-07-16,00:00:00.00,0.829097,2.16497,0.241826
928,2012-07-17,00:00:00.00,0.01928,2.12199,0.215774
929,2012-07-18,00:00:00.00,6.3e-308,2.08071,0.196802
930,2012-07-19,00:00:00.00,0.293168,2.041,0.300159
931,2012-07-20,00:00:00.00,11.3875,2.52925,0.430416
932,2012-07-21,00:00:00.00,8.72852,5.64117,0.489881
933,2012-07-22,00:00:00.00,0.00268868,8.39323,2.70709
934,2012-07-23,00:00:00.00,0.000315871,7.28066,2.10961
935,2012-07-24,00:00:00.00,2.28465,5.82425,1.0817
936,2012-07-25,00:00:00.00,1.37375,5.45704,0.690931
937,2012-07-26,00:00:00.00,0.128512,5.13496,0.506872
938,2012-07-27,00:00:00.00,0.116438,4.85024,0.464396
939,2012-07-28,00:00:00.00,6.90685,4.85979,0.438911
940,2012-07-29,00:00:00.00,4.96932,5.59993,0.628634
941,2012-07-30,00:00:00.00,0.000464137,6.04798,0.518198
942,2012-07-31,00:00:00.00,0.000491814,5.71224,0.45307
943,2012-08-01,00:00:00.00,0.158989,5.36117,0.359624
944,2012-08-02,00:00:00.00,0.018301,5.05232,0.362456
945,2012-08-03,00:00:00.00,0.00148635,4.77859,0.353961
946,2012-08-04,00:00:00.00,1.9341e-308,4.53431,0.345466
947,2012-08-05,00:00:00.00,2.00656,4.31498,0.368119
948,2012-08-06,00:00:00.00,31.9441,10.3717,0.549347
949,2012-08-07,00:00:00.00,0.000891895,37.7737,1.37903
950,2012-08-08,00:00:00.00,0.00448091,45.8256,2.38145
951,2012-08-09,00:00:00.00,0.0090431,28.5667,1.43
952,2012-08-10,00:00:00.00,3.38985,22.0052,0.957109
953,2012-08-11,00:00:00.00,33.8597,33.5909,2.80054
954,2012-08-12,00:00:00.00,1.9415,85.036,8.0703
955,2012-08-13,00:00:00.00,0.0101823,89.8962,5.63505
956,2012-08-14,00:00:00.00,0.374786,47.353,2.77222
957,2012-08-15,00:00:00.00,20.494,43.1302,1.96519
958,2012-08-16,00:00:00.00,0.408967,63.5965,1.80378
959,2012-08-17,00:00:00.00,0.15093,61.4948,2.81469
960,2012-08-18,00:00:00.00,0.437203,38.0524,2.16624
961,2012-08-19,00:00:00.00,0.0101375,27.6846,1.45265
962,2012-08-20,00:00:00.00,4.79887e-308,21.701,1.02224
963,2012-08-21,00:00:00.00,0.114271,17.8315,0.832515
964,2012-08-22,00:00:00.00,0.691325,15.1365,0.685268
965,2012-08-23,00:00:00.00,0.0497736,13.1583,0.597485
966,2012-08-24,00:00:00.00,5.1367e-308,11.6478,0.526693
967,2012-08-25,00:00:00.00,0,10.4583,0.47006
968,2012-08-26,00:00:00.00,1.62e-308,9.49813,0.444574
969,2012-08-27,00:00:00.00,1.9808e-308,8.70712,0.427584
970,2012-08-28,00:00:00.00,30.9759,17.9442,0.838179
971,2012-08-29,00:00:00.00,0.0873206,57.6295,1.44699
972,2012-08-30,00:00:00.00,0.00592373,66.632,1.52911
973,2012-08-31,00:00:00.00,0.00370478,38.6281,1.68768
974,2012-09-01,00:00:00.00,0.00034397,27.9362,1.22895
975,2012-09-02,00:00:00.00,0.925548,21.8119,0.942951
976,2012-09-03,00:00:00.00,8.29454,19.6411,0.883486
977,2012-09-04,00:00:00.00,1.44461,21.1258,0.671109
978,2012-09-05,00:00:00.00,3.18934,20.365,0.775882
979,2012-09-06,00:00:00.00,0.864087,16.8699,2.83168
980,2012-09-07,00:00:00.00,0.244721,14.3998,1.98218
981,2012-09-08,00:00:00.00,0.7358,12.5673,1.27992
982,2012-09-09,00:00:00.00,27.6335,21.0275,1.34788
983,2012-09-10,00:00:00.00,0.00491451,57.4082,2.46923
984,2012-09-11,00:00:00.00,0.000578774,64.7582,4.21921
985,2012-09-12,00:00:00.00,9.5255e-308,38.2036,2.88832
986,2012-09-13,00:00:00.00,6.18138e-308,27.7128,1.65087
987,2012-09-14,00:00:00.00,0.000596597,21.6769,1.14966
988,2012-09-15,00:00:00.00,3.97304,18.2054,0.920297
989,2012-09-16,00:00:00.00,0.214564,16.4362,0.767387
990,2012-09-17,00:00:00.00,6.05675e-308,14.7322,0.682436
991,2012-09-18,00:00:00.00,0.0157614,12.8255,0.611644
992,2012-09-19,00:00:00.00,16.9794,15.9361,1.33656
993,2012-09-20,00:00:00.00,0.0276882,31.4276,1.63388
994,2012-09-21,00:00:00.00,0.054687,35.3154,1.39319
995,2012-09-22,00:00:00.00,0.764152,24.6456,1.09586
996,2012-09-23,00:00:00.00,20.527,28.5522,1.18364
997,2012-09-24,00:00:00.00,0.132,53.0182,1.43566
998,2012-09-25,00:00:00.00,0.000102414,55.7313,2.25119
999,2012-09-26,00:00:00.00,0.590445,35.0945,1.95669
1000,2012-09-27,00:00:00.00,8.44933,28.9008,1.40168
1001,2012-09-28,00:00:00.00,2.80298,30.398,1.10436
1002,2012-09-29,00:00:00.00,0.0284866,28.8344,0.928793
1003,2012-09-30,00:00:00.00,0.00386563,22.8066,1.30257
1004,2012-10-01,00:00:00.00,0.00677837,18.5352,1.45832
1005,2012-10-02,00:00:00.00,0.00461057,15.6085,1.144
1006,2012-10-03,00:00:00.00,9.71972,15.903,1.00525
1007,2012-10-04,00:00:00.00,8.03221,24.7463,1.03356
1008,2012-10-05,00:00:00.00,0.0516625,32.5685,1.35071
1009,2012-10-06,00:00:00.00,7.8275,31.6439,2.49188
1010,2012-10-07,00:00:00.00,13.6234,39.3742,2.94495
1011,2012-10-08,00:00:00.00,0.140833,55.4675,7.98535
1012,2012-10-09,00:00:00.00,0.00318809,50.5671,8.89149
1013,2012-10-10,00:00:00.00,0.035626,33.4382,4.30416
1014,2012-10-11,00:00:00.00,1.2371,25.0913,2.7439
1015,2012-10-12,00:00:00.00,0.000513995,20.0393,1.98218
1016,2012-10-13,00:00:00.00,0,16.6729,1.52061
1017,2012-10-14,00:00:00.00,1.9386,14.3953,1.28275
1018,2012-10-15,00:00:00.00,1.60932,12.8716,1.21762
1019,2012-10-16,00:00:00.00,0.984566,11.5823,1.09303
1020,2012-10-17,00:00:00.00,0.147138,10.3921,0.951446
1021,2012-10-18,00:00:00.00,0.705877,9.43214,0.985426
1022,2012-10-19,00:00:00.00,5.0071,9.29943,1.03073
1023,2012-10-20,00:00:00.00,4.02522,11.223,1.05055
1024,2012-10-21,00:00:00.00,2.01729,13.1304,1.25444
1025,2012-10-22,00:00:00.00,0.0320199,12.835,1.44982
1026,2012-10-23,00:00:00.00,1.0611,11.5726,1.6537
1027,2012-10-24,00:00:00.00,3.41461,10.6892,1.71034
1028,2012-10-25,00:00:00.00,0.865243,10.525,1.66503
1029,2012-10-26,00:00:00.00,0.00189698,10.0444,1.59707
1030,2012-10-27,00:00:00.00,4.63569,9.74497,1.63105
1031,2012-10-28,00:00:00.00,4.94048,11.7632,1.69052
1032,2012-10-29,00:00:00.00,0.228842,14.3523,1.70467
1033,2012-10-30,00:00:00.00,2.51066,14.3015,2.04164
1034,2012-10-31,00:00:00.00,11.2365,16.4954,2.81469
1035,2012-11-01,00:00:00.00,4.07992,27.5588,4.30416
1036,2012-11-02,00:00:00.00,0.501908,32.2337,10.1657
1037,2012-11-03,00:00:00.00,0.00235158,25.6126,9.65604
1038,2012-11-04,00:00:00.00,0.00550441,20.2621,5.69169
1039,2012-11-05,00:00:00.00,0.000941966,16.737,3.76614
1040,2012-11-06,00:00:00.00,0.00409235,14.2515,2.78921
1041,2012-11-07,00:00:00.00,0.000295123,12.4111,2.22004
1042,2012-11-08,00:00:00.00,0.00653084,10.9972,1.87458
1043,2012-11-09,00:00:00.00,0.0101513,9.87876,1.61972
1044,2012-11-10,00:00:00.00,0.000811177,8.9731,1.44982
1045,2012-11-11,00:00:00.00,2.19467,8.39962,1.38469
1046,2012-11-12,00:00:00.00,0.000403434,8.19074,1.47814
1047,2012-11-13,00:00:00.00,13.9108,10.8671,1.88024
1048,2012-11-14,00:00:00.00,0.0337699,21.7671,4.64396
1049,2012-11-15,00:00:00.00,8.21519e-308,24.9359,11.525
1050,2012-11-16,00:00:00.00,0,18.2115,7.64555
1051,2012-11-17,00:00:00.00,0,15.2827,4.92713
1052,2012-11-18,00:00:00.00,0,13.1627,3.56792
1053,2012-11-19,00:00:00.00,0.0031773,11.5619,2.83168
1054,2012-11-20,00:00:00.00,0.00236252,10.3132,2.33331
1055,2012-11-21,00:00:00.00,0.0136015,9.31345,2.02182
1056,2012-11-22,00:00:00.00,0.00406694,8.49589,1.91988
1057,2012-11-23,00:00:00.00,0.000450203,7.81537,1.80661
1058,2012-11-24,00:00:00.00,2.38337,7.4754,1.63955
1059,2012-11-25,00:00:00.00,0.0947872,7.56075,1.48097
1060,2012-11-26,00:00:00.00,0.178897,7.39567,1.35921
1061,2012-11-27,00:00:00.00,0.0022091,6.87598,1.27143
1062,2012-11-28,00:00:00.00,0.0962204,6.42813,1.17232
1063,2012-11-29,00:00:00.00,0.00219888,6.03821,1.14683
1064,2012-11-30,00:00:00.00,0.00327121,5.69565,1.05905
1065,2012-12-01,00:00:00.00,0,5.39227,1.01657
1066,2012-12-02,00:00:00.00,0.00140937,5.12165,1.01091
1067,2012-12-03,00:00:00.00,3.78433,5.1982,1.14966
1068,2012-12-04,00:00:00.00,0.128244,5.99725,1.21196
1069,2012-12-05,00:00:00.00,7.22483,7.14874,1.48097
1070,2012-12-06,00:00:00.00,0.0439906,10.1632,1.47814
1071,2012-12-07,00:00:00.00,0.000842461,11.1084,1.4838
1072,2012-12-08,00:00:00.00,1.10154,9.20338,1.51495
1073,2012-12-09,00:00:00.00,4.7323,9.26435,1.60273
1074,2012-12-10,00:00:00.00,6.38364,12.5003,1.83776
1075,2012-12-11,00:00:00.00,5.69513,18.9246,11.6665
1076,2012-12-12,00:00:00.00,0.301264,22.9358,43.6079
1077,2012-12-13,00:00:00.00,0.0180249,20.839,20.4448
1078,2012-12-14,00:00:00.00,0.000440037,16.8747,11.0719
1079,2012-12-15,00:00:00.00,0.00223411,14.2937,6.99426
1080,2012-12-16,00:00:00.00,0.900569,12.4466,5.2103
1081,2012-12-17,00:00:00.00,0.305986,11.1126,4.36079
1082,2012-12-18,00:00:00.00,0.016057,10.0117,3.87941
1083,2012-12-19,00:00:00.00,3.0893,9.49583,3.62456
1084,2012-12-20,00:00:00.00,0.271333,9.80111,3.22812
1085,2012-12-21,00:00:00.00,12.4389,12.54,3.68119
1086,2012-12-22,00:00:00.00,3.7284,23.9948,31.1485
1087,2012-12-23,00:00:00.00,0.110303,29.8461,42.7584
1088,2012-12-24,00:00:00.00,0.000430678,23.8211,20.8129
1089,2012-12-25,00:00:00.00,0.573708,19.0745,12.5444
1090,2012-12-26,00:00:00.00,0.188896,15.8836,8.66496
1091,2012-12-27,00:00:00.00,11.2459,14.6444,6.17307
1092,2012-12-28,00:00:00.00,2.01141,15.4524,4.81386
1093,2012-12-29,00:00:00.00,0.220943,15.0091,4.16258
1094,2012-12-30,00:00:00.00,4.79608,12.962,3.70951
1095,2012-12-31,00:00:00.00,0.436179,11.4211,3.42634
1096,2013-01-01,00:00:00.00,0.864868,10.2087,3.05822
1097,2013-01-02,00:00:00.00,0.313923,9.22589,2.97327
1098,2013-01-03,00:00:00.00,0.0151234,8.42101,2.88832
1099,2013-01-04,00:00:00.00,0.01009,7.75025,2.80054
1100,2013-01-05,00:00:00.00,0.0403746,7.18293,2.6901
1101,2013-01-06,00:00:00.00,0.0636161,6.69697,2.60515
1102,2013-01-07,00:00:00.00,0.280079,6.27607,2.44091
