time,date,hour,precip [mm/day],04195820 [m3/s],04195820 (observed) [m3/s]
1103,2013-01-08,00:00:00.00,0.0770106,5.90798,2.3503
1104,2013-01-09,00:00:00.00,0,5.58331,2.16907
1105,2013-01-10,00:00:00.00,0.235634,5.29474,3.14317
1106,2013-01-11,00:00:00.00,0.102494,5.61542,14.6681
1107,2013-01-12,00:00:00.00,16.2797,16.9929,39.9268
1108,2013-01-13,00:00:00.00,0.0227111,52.217,100.242
1109,2013-01-14,00:00:00.00,47.6871,108.255,126.859
1110,2013-01-15,00:00:00.00,4.57817,223.127,187.741
1111,2013-01-16,00:00:00.00,0.000285708,196.337,173.865
1112,2013-01-17,00:00:00.00,0.000902512,67.6334,60.0317
1113,2013-01-18,00:00:00.00,0.00353164,41.1977,30.0159
1114,2013-01-19,00:00:00.00,0.000328931,29.4595,19.397
1115,2013-01-20,00:00:00.00,0.000130936,22.8759,14.0168
1116,2013-01-21,00:00:00.00,0.25112,18.6905,11.2418
1117,2013-01-22,00:00:00.00,1.11243,15.8083,8.26852
1118,2013-01-23,00:00:00.00,0.568236,13.7094,6.0598
1119,2013-01-24,00:00:00.00,0.136903,12.116,5.23862
1120,2013-01-25,00:00:00.00,0.573231,10.8668,4.72891
1121,2013-01-26,00:00:00.00,2.17129,9.86178,4.33248
1122,2013-01-27,00:00:00.00,0.908801,9.03604,3.93604
1123,2013-01-28,00:00:00.00,0.064939,8.34555,3.85109
1124,2013-01-29,00:00:00.00,5.14434,8.59449,3.59624
1125,2013-01-30,00:00:00.00,2.03203,14.5777,5.5501
1126,2013-01-31,00:00:00.00,10.3403,31.3546,18.406
1127,2013-02-01,00:00:00.00,2.32844,44.7519,71.3585
1128,2013-02-02,00:00:00.00,0.341099,39.0254,37.9446
1129,2013-02-03,00:00:00.00,3.85731,27.5655,13.8186
1130,2013-02-04,00:00:00.00,0.671976,21.5618,8.26852
1131,2013-02-05,00:00:00.00,2.85546,17.6846,6.71109
1132,2013-02-06,00:00:00.00,0.430541,14.9875,6.17307
1133,2013-02-07,00:00:00.00,0.510165,13.0098,5.12535
1134,2013-02-08,00:00:00.00,0.0497686,11.5013,4.58733
1135,2013-02-09,00:00:00.00,3.82571,10.5141,4.19089
1136,2013-02-10,00:00:00.00,0.0595963,10.0263,3.82277
1137,2013-02-11,00:00:00.00,0.0221106,9.42598,4.7006
1138,2013-02-12,00:00:00.00,0.607711,8.62157,5.83327
1139,2013-02-13,00:00:00.00,0.00170027,7.94977,11.8364
1140,2013-02-14,00:00:00.00,0.0067096,7.3804,12.2612
1141,2013-02-15,00:00:00.00,0.12199,6.8917,10.0525
1142,2013-02-16,00:00:00.00,0.0335739,6.4676,8.15525
1143,2013-02-17,00:00:00.00,0.639035,6.09601,6.76773
1144,2013-02-18,00:00:00.00,0.334626,5.76763,4.7006
1145,2013-02-19,00:00:00.00,0.0312869,5.47525,3.53961
1146,2013-02-20,00:00:00.00,4.13447,5.39586,3.14317
1147,2013-02-21,00:00:00.00,0.187293,5.62127,2.97327
1148,2013-02-22,00:00:00.00,0.132565,5.63562,2.94495
1149,2013-02-23,00:00:00.00,5.14744,5.35203,2.81469
1150,2013-02-24,00:00:00.00,0.202566,5.1057,2.73258
1151,2013-02-25,00:00:00.00,0.0469264,4.87867,2.60798
1152,2013-02-26,00:00:00.00,3.253e-308,4.66528,3.17149
1153,2013-02-27,00:00:00.00,17.5847,5.46397,5.49347
1154,2013-02-28,00:00:00.00,17.092,14.91,96.2773
1155,2013-03-01,00:00:00.00,2.99854,35.6951,156.592
1156,2013-03-02,00:00:00.00,0.0251295,42.2446,111.568
1157,2013-03-03,00:00:00.00,0.301262,31.6724,50.9703
1158,2013-03-04,00:00:00.00,0.376856,23.9133,26.3913
1159,2013-03-05,00:00:00.00,0.160508,19.1559,16.3388
1160,2013-03-06,00:00:00.00,0.11434,15.9581,12.0063
1161,2013-03-07,00:00:00.00,2.75144,13.692,10.5056
1162,2013-03-08,00:00:00.00,0.0155496,12.027,9.14634
1163,2013-03-09,00:00:00.00,0.0591649,10.7177,10.3923
1164,2013-03-10,00:00:00.00,0.031812,9.64666,12.516
1165,2013-03-11,00:00:00.00,0.216209,19.2012,13.1107
1166,2013-03-12,00:00:00.00,11.3701,70.1322,15.0362
1167,2013-03-13,00:00:00.00,0.391279,96.3964,25.0887
1168,2013-03-14,00:00:00.00,0.856951,64.1653,26.8727
1169,2013-03-15,00:00:00.00,0.016439,39.4108,15.4044
1170,2013-03-16,00:00:00.00,0.157084,28.3791,10.7321
1171,2013-03-17,00:00:00.00,3.79394,23.4222,9.06139
1172,2013-03-18,00:00:00.00,0.0482027,22.3388,9.20298
1173,2013-03-19,00:00:00.00,2.46933,20.3037,8.2402
1174,2013-03-20,00:00:00.00,0.172201,16.8617,8.66496
1175,2013-03-21,00:00:00.00,0.0231487,14.419,9.82595
1176,2013-03-22,00:00:00.00,0.395629,12.5968,7.95703
1177,2013-03-23,00:00:00.00,0.0114887,11.1927,6.11644
1178,2013-03-24,00:00:00.00,0.00351376,10.0792,5.2103
1179,2013-03-25,00:00:00.00,0.0135973,9.17538,4.55901
1180,2013-03-26,00:00:00.00,4.88909,8.59813,4.36079
1181,2013-03-27,00:00:00.00,1.10129,8.37879,4.61565
1182,2013-03-28,00:00:00.00,0.322802,8.72104,10.1091
1183,2013-03-29,00:00:00.00,0.000260824,10.2129,20.5863
1184,2013-03-30,00:00:00.00,0.000972613,10.5231,21.4359
1185,2013-03-31,00:00:00.00,0.000442481,9.2965,14.385
1186,2013-04-01,00:00:00.00,0.0145007,8.49772,10.9869
1187,2013-04-02,00:00:00.00,0.0586212,7.8309,8.97644
1188,2013-04-03,00:00:00.00,0.0642542,7.26602,6.90931
1189,2013-04-04,00:00:00.00,0.000112638,6.78142,5.26693
1190,2013-04-05,00:00:00.00,0,6.36111,4.27584
1191,2013-04-06,00:00:00.00,0,5.99304,3.82277
1192,2013-04-07,00:00:00.00,0.00541528,5.66797,3.68119
1193,2013-04-08,00:00:00.00,0.111438,5.3787,3.51129
1194,2013-04-09,00:00:00.00,0.0692253,5.11954,3.31307
1195,2013-04-10,00:00:00.00,0.168799,4.88593,3.1998
1196,2013-04-11,00:00:00.00,8.88507,5.46248,3.1998
1197,2013-04-12,00:00:00.00,33.6389,21.9106,36.5287
1198,2013-04-13,00:00:00.00,17.2748,92.5594,167.636
1199,2013-04-14,00:00:00.00,0.369823,131.536,203.881
1200,2013-04-15,00:00:00.00,0.0375971,86.3032,107.321
1201,2013-04-16,00:00:00.00,0.0107995,47.0956,37.6614
1202,2013-04-17,00:00:00.00,6.91159,34.4671,22.6252
1203,2013-04-18,00:00:00.00,2.27294,31.2601,17.3299
1204,2013-04-19,00:00:00.00,0.994438,27.2268,19.1422
1205,2013-04-20,00:00:00.00,8.59361,23.8895,15.5176
1206,2013-04-21,00:00:00.00,0.475743,25.9638,16.4521
1207,2013-04-22,00:00:00.00,0.000122227,24.7976,14.1584
1208,2013-04-23,00:00:00.00,0.000267871,19.8416,9.68436
1209,2013-04-24,00:00:00.00,0.672399,16.5372,7.95703
1210,2013-04-25,00:00:00.00,19.2931,20.7234,9.51446
1211,2013-04-26,00:00:00.00,0.564964,41.6702,51.2535
1212,2013-04-27,00:00:00.00,0.0015438,45.8734,37.0951
1213,2013-04-28,00:00:00.00,0.00998923,30.2805,19.3687
1214,2013-04-29,00:00:00.00,12.0296,27.4266,14.923
1215,2013-04-30,00:00:00.00,4.51929,34.7941,29.1664
1216,2013-05-01,00:00:00.00,0.00650539,35.7582,41.0594
1217,2013-05-02,00:00:00.00,3.7799e-308,27.2859,21.2093
1218,2013-05-03,00:00:00.00,5.48951e-308,21.4112,13.8753
1219,2013-05-04,00:00:00.00,0.000953154,17.6009,10.5905
1220,2013-05-05,00:00:00.00,2.46185e-308,14.9423,8.46674
1221,2013-05-06,00:00:00.00,3.25394e-308,12.9884,6.96594
1222,2013-05-07,00:00:00.00,0.00171222,11.4952,5.77664
1223,2013-05-08,00:00:00.00,0.0059253,10.3188,5.0404
1224,2013-05-09,00:00:00.00,0.0078048,9.36914,4.61565
1225,2013-05-10,00:00:00.00,0.252125,8.58682,4.21921
1226,2013-05-11,00:00:00.00,6.03696,8.36419,4.10594
1227,2013-05-12,00:00:00.00,1.68514,8.89045,4.38911
1228,2013-05-13,00:00:00.00,0.154245,8.8913,4.89881
1229,2013-05-14,00:00:00.00,0.0987761,8.16985,4.13426
1230,2013-05-15,00:00:00.00,0.00326928,7.56214,3.28475
1231,2013-05-16,00:00:00.00,0.0193729,7.04331,2.86
1232,2013-05-17,00:00:00.00,0.0082097,6.59518,2.53153
1233,2013-05-18,00:00:00.00,0.000298566,6.20415,2.24836
1234,2013-05-19,00:00:00.00,0.00126884,5.85983,2.0643
1235,2013-05-20,00:00:00.00,0.0321688,5.55423,1.84626
1236,2013-05-21,00:00:00.00,0.000862823,5.28108,1.76414
1237,2013-05-22,00:00:00.00,0.0159927,5.03537,1.69901
1238,2013-05-23,00:00:00.00,1.50722,4.81308,1.65654
1239,2013-05-24,00:00:00.00,3.04543,4.61094,1.77263
1240,2013-05-25,00:00:00.00,0.865875,4.42627,1.98501
1241,2013-05-26,00:00:00.00,7.4363e-308,4.2568,1.8406
1242,2013-05-27,00:00:00.00,0.00142982,4.10065,1.64804
1243,2013-05-28,00:00:00.00,6.06361,4.23292,1.50929
1244,2013-05-29,00:00:00.00,14.0118,7.37142,2.46073
1245,2013-05-30,00:00:00.00,0.0932045,14.6374,5.60674
1246,2013-05-31,00:00:00.00,0.0553453,15.7713,5.46515
1247,2013-06-01,00:00:00.00,4.17113,11.8164,4.44574
1248,2013-06-02,00:00:00.00,16.5879,13.6534,4.30416
1249,2013-06-03,00:00:00.00,1.57896,23.9463,8.69327
1250,2013-06-04,00:00:00.00,0.00284432,26.6088,13.9036
1251,2013-06-05,00:00:00.00,0.00143601,19.5814,8.26852
1252,2013-06-06,00:00:00.00,0.0210728,16.2128,4.95545
1253,2013-06-07,00:00:00.00,0.514111,13.8237,3.59624
1254,2013-06-08,00:00:00.00,0.0364435,12.0474,3.00159
1255,2013-06-09,00:00:00.00,0.0038482,10.6786,2.74107
1256,2013-06-10,00:00:00.00,0.352136,9.59354,2.48905
1257,2013-06-11,00:00:00.00,6.03121,9.05433,2.25968
1258,2013-06-12,00:00:00.00,4.02996,9.15627,1.91422
1259,2013-06-13,00:00:00.00,2.75658,8.89754,1.84909
1260,2013-06-14,00:00:00.00,22.9257,13.389,2.82036
1261,2013-06-15,00:00:00.00,0.000631967,33.221,12.063
1262,2013-06-16,00:00:00.00,0.335073,38.6703,12.0913
1263,2013-06-17,00:00:00.00,8.94175,27.9136,7.05089
1264,2013-06-18,00:00:00.00,0.0202041,27.0018,4.78555
1265,2013-06-19,00:00:00.00,0.0243862,24.3939,3.90772
1266,2013-06-20,00:00:00.00,0.000715379,19.4808,2.97327
1267,2013-06-21,00:00:00.00,0.000224428,16.1957,2.24553
1268,2013-06-22,00:00:00.00,0.000579628,13.8549,1.79246
1269,2013-06-23,00:00:00.00,0.644157,12.1083,1.56592
1270,2013-06-24,00:00:00.00,1.73101,10.7582,2.40127
1271,2013-06-25,00:00:00.00,0.043275,9.68527,11.9497
1272,2013-06-26,00:00:00.00,1.54564,8.81308,5.77664
1273,2013-06-27,00:00:00.00,3.17107,8.09065,3.28475
1274,2013-06-28,00:00:00.00,14.5092,9.57035,2.48905
1275,2013-06-29,00:00:00.00,6.03051,17.9654,4.78555
1276,2013-06-30,00:00:00.00,5.89968,22.278,7.30575
1277,2013-07-01,00:00:00.00,1.43928,19.231,8.35347
1278,2013-07-02,00:00:00.00,13.211,20.2567,9.34456
1279,2013-07-03,00:00:00.00,1.43529,27.0739,13.1107
1280,2013-07-04,00:00:00.00,3.07122,27.648,28.3168
1281,2013-07-05,00:00:00.00,3.50044,20.9709,46.7228
1282,2013-07-06,00:00:00.00,10.0395,19.2396,58.6159
1283,2013-07-07,00:00:00.00,9.69083,24.4198,89.1981
1284,2013-07-08,00:00:00.00,3.62843,29.5586,57.7664
1285,2013-07-09,00:00:00.00,5.32223,26.7914,33.697
1286,2013-07-10,00:00:00.00,32.4018,38.2569,58.3327
1287,2013-07-11,00:00:00.00,24.5212,120.347,133.656
1288,2013-07-12,00:00:00.00,0.0331096,172.495,174.149
1289,2013-07-13,00:00:00.00,1.79295e-308,111.708,173.016
1290,2013-07-14,00:00:00.00,8.77117e-308,53.7095,97.9763
1291,2013-07-15,00:00:00.00,0.155352,35.4437,28.8832
1292,2013-07-16,00:00:00.00,0.0655401,26.3366,15.1212
1293,2013-07-17,00:00:00.00,0.385918,20.9217,8.91981
1294,2013-07-18,00:00:00.00,0.28362,17.3531,5.8899
1295,2013-07-19,00:00:00.00,0.0562852,14.8345,4.41743
1296,2013-07-20,00:00:00.00,0.270818,12.967,3.45466
1297,2013-07-21,00:00:00.00,30.6049,22.7788,16.1406
1298,2013-07-22,00:00:00.00,0.780029,64.2666,107.321
1299,2013-07-23,00:00:00.00,9.24726,75.9754,82.402
1300,2013-07-24,00:00:00.00,0.390731,52.5939,52.103
1301,2013-07-25,00:00:00.00,0.00833971,40.7859,31.998
1302,2013-07-26,00:00:00.00,0.00355788,29.1494,18.4909
1303,2013-07-27,00:00:00.00,0.0057702,22.6133,11.7798
1304,2013-07-28,00:00:00.00,9.53502,20.6689,6.56951
1305,2013-07-29,00:00:00.00,1.38334,23.319,4.98377
1306,2013-07-30,00:00:00.00,0.0146491,22.7599,8.01367
1307,2013-07-31,00:00:00.00,0.00360564,18.4148,5.72
1308,2013-08-01,00:00:00.00,0.523839,15.5386,3.45466
1309,2013-08-02,00:00:00.00,3.30349,13.4467,2.64763
1310,2013-08-03,00:00:00.00,11.4803,14.113,2.15491
1311,2013-08-04,00:00:00.00,7.31782,21.7889,7.7305
1312,2013-08-05,00:00:00.00,0.00091717,26.5007,40.2099
1313,2013-08-06,00:00:00.00,0.0082337,22.5669,22.3137
1314,2013-08-07,00:00:00.00,0.340705,18.3443,8.15525
1315,2013-08-08,00:00:00.00,15.9029,19.7828,5.2103
1316,2013-08-09,00:00:00.00,1.11052,31.3093,10.4206
1317,2013-08-10,00:00:00.00,0.14269,33.2697,16.8202
1318,2013-08-11,00:00:00.00,0.0709362,23.9886,9.99585
1319,2013-08-12,00:00:00.00,0.168101,19.277,5.40852
1320,2013-08-13,00:00:00.00,0.0197274,16.102,3.45466
1321,2013-08-14,00:00:00.00,0.349308,13.8268,2.6278
1322,2013-08-15,00:00:00.00,1.87405e-308,12.1214,2.02465
1323,2013-08-16,00:00:00.00,5.14049e-308,10.7983,3.53961
1324,2013-08-17,00:00:00.00,0.00178589,9.74326,2.30782
1325,2013-08-18,00:00:00.00,0.00125387,8.88314,1.62539
1326,2013-08-19,00:00:00.00,0.0010601,8.16887,1.41018
1327,2013-08-20,00:00:00.00,0.00325493,7.56641,1.12135
1328,2013-08-21,00:00:00.00,0.000558421,7.05145,0.996753
1329,2013-08-22,00:00:00.00,0.174416,6.60618,0.957109
1330,2013-08-23,00:00:00.00,3.26684,6.2173,0.934456
1331,2013-08-24,00:00:00.00,0.541276,5.87465,0.999585
1332,2013-08-25,00:00:00.00,0.00579657,5.57036,1.0279
1333,2013-08-26,00:00:00.00,0.000219104,5.2982,1.05622
1334,2013-08-27,00:00:00.00,0.00124474,5.0532,0.821189
1335,2013-08-28,00:00:00.00,3.34353,4.83139,0.954278
1336,2013-08-29,00:00:00.00,8.45462,5.18442,1.05055
1337,2013-08-30,00:00:00.00,0.0840904,7.26239,0.920297
1338,2013-08-31,00:00:00.00,0.0149412,7.89328,0.931624
1339,2013-09-01,00:00:00.00,2.94755,6.67587,3.59624
1340,2013-09-02,00:00:00.00,0.220429,6.24803,2.46923
1341,2013-09-03,00:00:00.00,0.62487,5.87464,1.5999
1342,2013-09-04,00:00:00.00,0.00895177,5.54592,1.19214
1343,2013-09-05,00:00:00.00,0.0185121,5.25428,0.9741
1344,2013-09-06,00:00:00.00,0.000140927,4.99371,0.874991
1345,2013-09-07,00:00:00.00,0.000694668,4.75944,0.736238
1346,2013-09-08,00:00:00.00,0.0102912,4.54761,0.724911
1347,2013-09-09,00:00:00.00,0.0166094,4.35511,0.764555
1348,2013-09-10,00:00:00.00,0.892765,4.17937,0.688099
1349,2013-09-11,00:00:00.00,0.00727739,4.01824,0.591822
1350,2013-09-12,00:00:00.00,0.365264,3.86992,0.518198
1351,2013-09-13,00:00:00.00,6.35749,4.01934,0.540852
1352,2013-09-14,00:00:00.00,2.52766,5.02416,0.597485
1353,2013-09-15,00:00:00.00,0.00382248,5.32966,0.673941
1354,2013-09-16,00:00:00.00,0.269018,4.73479,0.600317
1355,2013-09-17,00:00:00.00,3.14831,4.58953,0.532357
1356,2013-09-18,00:00:00.00,0.00925783,4.57787,0.509703
1357,2013-09-19,00:00:00.00,0.000689742,4.49078,0.569169
1358,2013-09-20,00:00:00.00,0.0294377,4.29136,0.55501
1359,2013-09-21,00:00:00.00,5.8364,4.38366,0.509703
1360,2013-09-22,00:00:00.00,23.5531,10.5734,1.95953
1361,2013-09-23,00:00:00.00,0.000779336,30.6061,4.78555
1362,2013-09-24,00:00:00.00,0.0019234,35.4658,6.99426
1363,2013-09-25,00:00:00.00,0.00160425,23.4734,3.34139
1364,2013-09-26,00:00:00.00,0.039029,18.802,1.95953
1365,2013-09-27,00:00:00.00,0.336695,15.655,1.41301
1366,2013-09-28,00:00:00.00,0.0542303,13.4015,1.07887
1367,2013-09-29,00:00:00.00,0.0889705,11.7142,0.920297
1368,2013-09-30,00:00:00.00,3.31115,10.6022,0.928793
1369,2013-10-01,00:00:00.00,0.925934,10.018,0.82402
1370,2013-10-02,00:00:00.00,0.0557543,9.3508,0.775882
1371,2013-10-03,00:00:00.00,2.749e-308,8.50538,0.906139
1372,2013-10-04,00:00:00.00,0.155027,7.80444,0.846674
1373,2013-10-05,00:00:00.00,20.3576,11.7331,0.872159
1374,2013-10-06,00:00:00.00,14.8437,37.4242,17.4998
1375,2013-10-07,00:00:00.00,22.0614,81.2815,143.85
1376,2013-10-08,00:00:00.00,2.67542,112.611,172.166
1377,2013-10-09,00:00:00.00,0.00201604,91.3904,114.117
1378,2013-10-10,00:00:00.00,0.00140683,50.1678,51.2535
1379,2013-10-11,00:00:00.00,0.000328819,33.7388,23.2481
1380,2013-10-12,00:00:00.00,0.0106726,25.3013,13.8186
1381,2013-10-13,00:00:00.00,0.0474303,20.2044,9.28793
1382,2013-10-14,00:00:00.00,0.00115377,16.8119,6.48456
1383,2013-10-15,00:00:00.00,0.00619967,14.4014,4.8705
1384,2013-10-16,00:00:00.00,0.17795,12.6056,3.82277
1385,2013-10-17,00:00:00.00,4.91973,11.9932,3.48297
1386,2013-10-18,00:00:00.00,2.18663,12.9945,3.45466
1387,2013-10-19,00:00:00.00,0.0396991,13.2857,3.3697
1388,2013-10-20,00:00:00.00,7.06954,13.6126,3.14317
1389,2013-10-21,00:00:00.00,0.098156,16.9587,3.0299
1390,2013-10-22,00:00:00.00,0.880975,17.4535,3.17149
1391,2013-10-23,00:00:00.00,0.285204,14.4184,3.31307
1392,2013-10-24,00:00:00.00,0.410811,12.5617,2.91664
1393,2013-10-25,00:00:00.00,0.287283,11.1357,2.64479
1394,2013-10-26,00:00:00.00,0.0905503,10.0078,2.28234
1395,2013-10-27,00:00:00.00,0.0720463,9.09457,1.9482
1396,2013-10-28,00:00:00.00,0.0679103,8.34047,1.79812
1397,2013-10-29,00:00:00.00,0.0247444,7.70751,1.71317
1398,2013-10-30,00:00:00.00,0,7.16877,1.52061
1399,2013-10-31,00:00:00.00,0.0204998,6.70467,1.39319
1400,2013-11-01,00:00:00.00,11.5766,8.16801,1.59424
1401,2013-11-02,00:00:00.00,18.7234,23.863,10.3923
1402,2013-11-03,00:00:00.00,3.16585,52.7381,43.0416
1403,2013-11-04,00:00:00.00,0.765078,55.3839,25.9382
1404,2013-11-05,00:00:00.00,0.0248309,36.8019,15.4327
1405,2013-11-06,00:00:00.00,0.00596717,26.89,10.7321
1406,2013-11-07,00:00:00.00,2.3502,21.5112,7.98535
1407,2013-11-08,00:00:00.00,2.13433,19.0003,6.59783
1408,2013-11-09,00:00:00.00,0.228491,17.4572,5.97485
1409,2013-11-10,00:00:00.00,0.00235236,15.3872,5.40852
1410,2013-11-11,00:00:00.00,0.00826301,13.2889,4.81386
1411,2013-11-12,00:00:00.00,2.5311,12.1024,4.24753
1412,2013-11-13,00:00:00.00,4.13494,11.8756,3.87941
1413,2013-11-14,00:00:00.00,0.0510821,11.3916,3.53961
1414,2013-11-15,00:00:00.00,0,10.3066,3.51129
1415,2013-11-16,00:00:00.00,0.000304601,9.83306,3.39802
1416,2013-11-17,00:00:00.00,0.0134851,10.267,3.31307
1417,2013-11-18,00:00:00.00,6.59605,11.3584,3.34139
1418,2013-11-19,00:00:00.00,9.47475,17.6852,5.8899
1419,2013-11-20,00:00:00.00,4.52e-308,27.2774,32.5644
1420,2013-11-21,00:00:00.00,0.00302278,26.7525,16.1123
1421,2013-11-22,00:00:00.00,4.54295,21.5397,9.20298
1422,2013-11-23,00:00:00.00,4.93619,22.8672,7.33406
1423,2013-11-24,00:00:00.00,0.162563,25.0343,9.11802
1424,2013-11-25,00:00:00.00,0.0476293,22.6049,10.364
1425,2013-11-26,00:00:00.00,0.0848769,18.3244,7.92872
1426,2013-11-27,00:00:00.00,0.558433,15.3956,6.14476
1427,2013-11-28,00:00:00.00,0.120325,13.2742,5.35188
1428,2013-11-29,00:00:00.00,0.214213,11.6714,3.87941
1429,2013-11-30,00:00:00.00,0.0353119,10.4204,3.3697
1430,2013-12-01,00:00:00.00,0.0149653,9.41823,2.76372
1431,2013-12-02,00:00:00.00,0.0153926,8.59813,2.50887
1432,2013-12-03,00:00:00.00,0.0393922,7.94826,2.86
1433,2013-12-04,00:00:00.00,0.344176,7.44923,2.88832
1434,2013-12-05,00:00:00.00,0.1047,6.98882,2.80903
1435,2013-12-06,00:00:00.00,0.348808,6.54038,2.76372
1436,2013-12-07,00:00:00.00,0.477931,6.14942,2.66178
1437,2013-12-08,00:00:00.00,0.0534919,5.80549,2.32764
1438,2013-12-09,00:00:00.00,0.944747,5.5005,2.07279
1439,2013-12-10,00:00:00.00,0.81978,5.22813,1.55743
1440,2013-12-11,00:00:00.00,0.0559904,4.98331,1.47248
1441,2013-12-12,00:00:00.00,1.10729,4.76198,1.58574
1442,2013-12-13,00:00:00.00,0.0834221,4.56085,1.52911
1443,2013-12-14,00:00:00.00,0,4.37719,1.40168
1444,2013-12-15,00:00:00.00,9.62134,4.2194,1.31107
1445,2013-12-16,00:00:00.00,1.59339,4.09053,1.26293
1446,2013-12-17,00:00:00.00,0.0697801,3.96057,1.21479
1447,2013-12-18,00:00:00.00,2.28546,3.82349,1.16949
1448,2013-12-19,00:00:00.00,0.123875,3.69617,1.14966
1449,2013-12-20,00:00:00.00,0.457214,3.57756,1.12701
1450,2013-12-21,00:00:00.00,4.48081,7.32452,1.24028
1451,2013-12-22,00:00:00.00,26.3999,40.6755,38.5109
1452,2013-12-23,00:00:00.00,49.0752,180.096,222.854
1453,2013-12-24,00:00:00.00,0.295665,331.186,328.475
1454,2013-12-25,00:00:00.00,0.342303,231.357,288.832
1455,2013-12-26,00:00:00.00,0.514059,70.2725,139.885
1456,2013-12-27,00:00:00.00,0.825277,42.2414,42.7584
1457,2013-12-28,00:00:00.00,0.06968,30.0395,24.2675
1458,2013-12-29,00:00:00.00,0.000126215,23.2583,16.9335
1459,2013-12-30,00:00:00.00,0.185432,19.4787,18.0095
1460,2013-12-31,00:00:00.00,0.273934,17.6602,18.859
1461,2014-01-01,00:00:00.00,0.604662,15.8469,14.7814
1462,2014-01-02,00:00:00.00,6.21605,13.7412,9.40119
1463,2014-01-03,00:00:00.00,8.79651,12.1432,5.66337
