time,date,hour,precip [mm/day],04195820 [m3/s],04195820 (observed) [m3/s]
1464,2014-01-04,00:00:00.00,0.156026,10.8905,7.2208
1465,2014-01-05,00:00:00.00,0.0112006,9.883,8.55169
1466,2014-01-06,00:00:00.00,10.0947,9.53327,9.06139
1467,2014-01-07,00:00:00.00,9.9641,10.0241,7.84377
1468,2014-01-08,00:00:00.00,0.000603081,9.93892,6.37129
1469,2014-01-09,00:00:00.00,0.115634,9.07486,5.18198
1470,2014-01-10,00:00:00.00,0.172179,8.35634,4.21921
1471,2014-01-11,00:00:00.00,0.778114,7.74949,4.02099
1472,2014-01-12,00:00:00.00,16.1542,27.4493,10.6471
1473,2014-01-13,00:00:00.00,0.0331041,120.729,42.4753
1474,2014-01-14,00:00:00.00,0.269581,132.398,79.2872
1475,2014-01-15,00:00:00.00,0.132003,58.203,115.816
1476,2014-01-16,00:00:00.00,0.343816,40.494,86.9327
1477,2014-01-17,00:00:00.00,2.27651,30.8486,39.6436
1478,2014-01-18,00:00:00.00,2.21893,23.6437,20.0483
1479,2014-01-19,00:00:00.00,0.286984,19.1466,12.6859
1480,2014-01-20,00:00:00.00,1.2581,16.0885,9.40119
1481,2014-01-21,00:00:00.00,0.0303377,13.8819,7.19248
1482,2014-01-22,00:00:00.00,1.03798,12.2189,5.40852
1483,2014-01-23,00:00:00.00,0.432004,10.9226,4.47406
1484,2014-01-24,00:00:00.00,0.976548,9.88493,3.87941
1485,2014-01-25,00:00:00.00,0.0589369,9.03593,3.17149
1486,2014-01-26,00:00:00.00,7.12994,8.32861,2.70709
1487,2014-01-27,00:00:00.00,2.93778,7.73023,2.46357
1488,2014-01-28,00:00:00.00,1.14705,7.21732,2.2342
1489,2014-01-29,00:00:00.00,0.00400239,6.77265,2.08978
1490,2014-01-30,00:00:00.00,0.000755566,6.38329,1.82644
1491,2014-01-31,00:00:00.00,0,6.03937,1.87741
1492,2014-02-01,00:00:00.00,0.492195,5.73322,1.97935
1493,2014-02-02,00:00:00.00,13.1048,6.14074,3.28475
1494,2014-02-03,00:00:00.00,9.57019,8.80425,9.96753
1495,2014-02-04,00:00:00.00,0.0032024,10.0294,25.2869
1496,2014-02-05,00:00:00.00,0.0725647,8.75153,33.9802
1497,2014-02-06,00:00:00.00,15.2431,8.03289,26.901
1498,2014-02-07,00:00:00.00,0.446846,7.42816,20.1616
1499,2014-02-08,00:00:00.00,0.109628,6.9124,14.7531
1500,2014-02-09,00:00:00.00,0.34371,6.46737,11.525
1501,2014-02-10,00:00:00.00,3.89732,6.07945,9.85426
1502,2014-02-11,00:00:00.00,0.0577566,5.73826,8.43842
1503,2014-02-12,00:00:00.00,0.0279473,5.43578,7.24911
1504,2014-02-13,00:00:00.00,0.200259,5.16571,6.59783
1505,2014-02-14,00:00:00.00,0.0439531,4.92303,5.94654
1506,2014-02-15,00:00:00.00,0.148004,4.7037,5.49347
1507,2014-02-16,00:00:00.00,0.14886,4.50443,5.01208
1508,2014-02-17,00:00:00.00,1.22975,4.32253,4.50238
1509,2014-02-18,00:00:00.00,0.766689,4.15575,4.13426
1510,2014-02-19,00:00:00.00,13.0882,4.29703,3.85109
1511,2014-02-20,00:00:00.00,0.000427131,5.25687,3.70951
1512,2014-02-21,00:00:00.00,10.4755,8.58606,7.58891
1513,2014-02-22,00:00:00.00,4.92744,38.8007,42.7584
1514,2014-02-23,00:00:00.00,0.36426,103.468,118.648
1515,2014-02-24,00:00:00.00,0.410131,102.394,169.618
1516,2014-02-25,00:00:00.00,0.000769709,52.2803,132.24
1517,2014-02-26,00:00:00.00,0.133106,34.6391,88.3486
1518,2014-02-27,00:00:00.00,0.126553,25.7622,49.8377
1519,2014-02-28,00:00:00.00,0.252372,20.4601,32.5644
1520,2014-03-01,00:00:00.00,0.0070945,16.9571,25.4852
1521,2014-03-02,00:00:00.00,0.163484,14.4813,16.4521
1522,2014-03-03,00:00:00.00,6.00265,12.6443,12.1479
1523,2014-03-04,00:00:00.00,0.100319,11.2302,10.279
1524,2014-03-05,00:00:00.00,0.0203786,10.1096,7.70218
1525,2014-03-06,00:00:00.00,0.271264,9.20051,6.31466
1526,2014-03-07,00:00:00.00,0.0949587,8.44859,4.89881
1527,2014-03-08,00:00:00.00,0.00304335,7.81648,3.62456
1528,2014-03-09,00:00:00.00,1.95824,7.30474,4.13426
1529,2014-03-10,00:00:00.00,0.0201583,6.9045,6.62614
1530,2014-03-11,00:00:00.00,0.264636,6.5283,13.5071
1531,2014-03-12,00:00:00.00,0.0542605,24.1671,61.4476
1532,2014-03-13,00:00:00.00,22.6853,126.136,129.125
1533,2014-03-14,00:00:00.00,0.0443632,159.204,79.004
1534,2014-03-15,00:00:00.00,0.081035,81.6795,52.9525
1535,2014-03-16,00:00:00.00,0.0947494,50.8841,105.339
1536,2014-03-17,00:00:00.00,0.0429386,47.2313,125.16
1537,2014-03-18,00:00:00.00,0,40.4574,51.2535
1538,2014-03-19,00:00:00.00,0,29.0059,32.8475
1539,2014-03-20,00:00:00.00,0.925151,23.6449,27.3824
1540,2014-03-21,00:00:00.00,0.408358,21.9432,36.8119
1541,2014-03-22,00:00:00.00,0.0971774,19.7055,35.3961
1542,2014-03-23,00:00:00.00,0.160857,16.4725,28.6
1543,2014-03-24,00:00:00.00,0.0129991,14.1588,25.0321
1544,2014-03-25,00:00:00.00,0.0411329,12.4257,18.236
1545,2014-03-26,00:00:00.00,0.354817,11.0814,13.7903
1546,2014-03-27,00:00:00.00,0.0208806,10.0095,10.7887
1547,2014-03-28,00:00:00.00,0.423637,9.1353,8.46674
1548,2014-03-29,00:00:00.00,0.906615,8.40903,8.38179
1549,2014-03-30,00:00:00.00,3.18704,8.15416,10.3073
1550,2014-03-31,00:00:00.00,0.206205,8.52036,11.3834
1551,2014-04-01,00:00:00.00,0.000351488,8.46371,10.7604
1552,2014-04-02,00:00:00.00,0.116522,7.82401,9.88258
1553,2014-04-03,00:00:00.00,0.00670721,7.27945,8.86317
1554,2014-04-04,00:00:00.00,32.9669,17.7601,11.7798
1555,2014-04-05,00:00:00.00,5.99924,67.7666,140.452
1556,2014-04-06,00:00:00.00,0.467375,84.2935,193.121
1557,2014-04-07,00:00:00.00,0,50.341,89.4812
1558,2014-04-08,00:00:00.00,7.6142,36.8053,37.3782
1559,2014-04-09,00:00:00.00,11.4403,41.1469,78.1545
1560,2014-04-10,00:00:00.00,0.0704858,50.7841,102.224
1561,2014-04-11,00:00:00.00,0.0392041,44.5854,46.4396
1562,2014-04-12,00:00:00.00,2.83243,30.9128,26.1364
1563,2014-04-13,00:00:00.00,0.00646177,23.7095,18.3493
1564,2014-04-14,00:00:00.00,0.0146153,19.1969,14.1867
1565,2014-04-15,00:00:00.00,6.20302,17.073,11.8081
1566,2014-04-16,00:00:00.00,12.9358,19.1447,14.1867
1567,2014-04-17,00:00:00.00,0.0365773,23.2342,32.5644
1568,2014-04-18,00:00:00.00,0.000111738,22.2934,24.3525
1569,2014-04-19,00:00:00.00,0.000250742,19.2246,16.7353
1570,2014-04-20,00:00:00.00,1.772e-308,19.2287,12.8275
1571,2014-04-21,00:00:00.00,0.00148981,18.0181,10.3923
1572,2014-04-22,00:00:00.00,0.000935414,15.22,8.69327
1573,2014-04-23,00:00:00.00,0.0281959,13.1787,7.92872
1574,2014-04-24,00:00:00.00,0.0163669,11.6277,7.05089
1575,2014-04-25,00:00:00.00,0.0556865,10.4115,6.08812
1576,2014-04-26,00:00:00.00,5.25595,9.97999,5.60674
1577,2014-04-27,00:00:00.00,0.000536433,10.5271,5.74832
1578,2014-04-28,00:00:00.00,0.00269005,10.4177,5.52178
1579,2014-04-29,00:00:00.00,6.32386,10.2247,4.72891
1580,2014-04-30,00:00:00.00,7.33136,13.0139,4.92713
1581,2014-05-01,00:00:00.00,6.6392,17.749,9.14634
1582,2014-05-02,00:00:00.00,0.0016908,19.8861,14.6681
1583,2014-05-03,00:00:00.00,0.0746012,18.0484,12.1762
1584,2014-05-04,00:00:00.00,0.810665,15.1829,8.97644
1585,2014-05-05,00:00:00.00,0.299757,13.1017,6.93763
1586,2014-05-06,00:00:00.00,0.00947958,11.5262,5.66337
1587,2014-05-07,00:00:00.00,0.00329281,10.2946,4.67228
1588,2014-05-08,00:00:00.00,1.87565,9.30691,4.47406
1589,2014-05-09,00:00:00.00,0.433252,8.49795,5.26693
1590,2014-05-10,00:00:00.00,0.784834,7.82369,4.95545
1591,2014-05-11,00:00:00.00,0.368808,7.25331,4.61565
1592,2014-05-12,00:00:00.00,0.353344,6.7646,5.66337
1593,2014-05-13,00:00:00.00,10.011,7.28761,6.48456
1594,2014-05-14,00:00:00.00,1.65124,10.463,5.29525
1595,2014-05-15,00:00:00.00,9.79708,12.8899,5.2103
1596,2014-05-16,00:00:00.00,16.4799,21.5677,8.69327
1597,2014-05-17,00:00:00.00,0.237567,38.779,24.126
1598,2014-05-18,00:00:00.00,1.38303,38.8197,19.9351
1599,2014-05-19,00:00:00.00,0.025101,26.7756,12.063
1600,2014-05-20,00:00:00.00,0.002985,20.9912,8.38179
1601,2014-05-21,00:00:00.00,1.3476,17.2333,6.51287
1602,2014-05-22,00:00:00.00,4.43547,14.6937,5.63505
1603,2014-05-23,00:00:00.00,1.01762,12.9524,10.902
1604,2014-05-24,00:00:00.00,4.3382e-308,11.5415,13.5638
1605,2014-05-25,00:00:00.00,0,10.3114,8.26852
1606,2014-05-26,00:00:00.00,1.31125e-308,9.32449,5.69169
1607,2014-05-27,00:00:00.00,0.000550521,8.51582,4.5307
1608,2014-05-28,00:00:00.00,0.412299,7.84154,4.02099
1609,2014-05-29,00:00:00.00,3.21223,7.27099,3.70951
1610,2014-05-30,00:00:00.00,0.305731,6.78205,5.40852
1611,2014-05-31,00:00:00.00,0.00135809,6.35838,5.01208
1612,2014-06-01,00:00:00.00,2.4367e-308,5.98766,3.73782
1613,2014-06-02,00:00:00.00,0.00360409,5.66044,3.05822
1614,2014-06-03,00:00:00.00,0.171977,5.36945,2.6986
1615,2014-06-04,00:00:00.00,1.14765,5.10894,2.42392
1616,2014-06-05,00:00:00.00,20.3776,8.22493,2.33614
1617,2014-06-06,00:00:00.00,0.446009,21.4855,2.64763
1618,2014-06-07,00:00:00.00,1.62652e-308,25.4978,4.64396
1619,2014-06-08,00:00:00.00,0.157753,17.8273,4.58733
1620,2014-06-09,00:00:00.00,9.15041,16.5483,3.70951
1621,2014-06-10,00:00:00.00,0.0378799,18.4112,3.17149
1622,2014-06-11,00:00:00.00,0.193372,18.1038,3.45466
1623,2014-06-12,00:00:00.00,4.03225,15.1168,3.90772
1624,2014-06-13,00:00:00.00,0.290267,13.0246,3.22812
1625,2014-06-14,00:00:00.00,0.484049,11.443,2.86
1626,2014-06-15,00:00:00.00,0.00107738,10.208,2.57117
1627,2014-06-16,00:00:00.00,0.00331793,9.21854,2.73824
1628,2014-06-17,00:00:00.00,0.0553747,8.40895,2.2342
1629,2014-06-18,00:00:00.00,0.0279266,7.73482,1.72166
1630,2014-06-19,00:00:00.00,6.88393,7.46971,1.47248
1631,2014-06-20,00:00:00.00,31.2299,17.5142,2.3418
1632,2014-06-21,00:00:00.00,8.55631,58.5128,16.4804
1633,2014-06-22,00:00:00.00,2.83934,73.1986,15.2628
1634,2014-06-23,00:00:00.00,0.521578,46.9593,9.82595
1635,2014-06-24,00:00:00.00,9.10824,34.4115,6.42792
1636,2014-06-25,00:00:00.00,10.0057,34.6124,25.7683
1637,2014-06-26,00:00:00.00,12.85,43.0302,99.9585
1638,2014-06-27,00:00:00.00,3.16896,50.2383,91.7466
1639,2014-06-28,00:00:00.00,0.00267952,43.2902,41.6258
1640,2014-06-29,00:00:00.00,0.0157288,30.3307,18.4626
1641,2014-06-30,00:00:00.00,1.48319,23.2726,10.5339
1642,2014-07-01,00:00:00.00,0.248581,18.8519,6.82436
1643,2014-07-02,00:00:00.00,1.44461,15.8394,4.92713
1644,2014-07-03,00:00:00.00,0.038899,13.663,3.90772
1645,2014-07-04,00:00:00.00,8.425e-308,12.0213,3.14317
1646,2014-07-05,00:00:00.00,0,10.741,2.48905
1647,2014-07-06,00:00:00.00,0,9.71574,1.98784
1648,2014-07-07,00:00:00.00,0.000175988,8.87678,1.57442
1649,2014-07-08,00:00:00.00,0.3214,8.17785,1.2601
1650,2014-07-09,00:00:00.00,16.8722,10.5832,1.65937
1651,2014-07-10,00:00:00.00,2.28516,21.7118,2.44374
1652,2014-07-11,00:00:00.00,0.00649303,25.0426,5.12535
1653,2014-07-12,00:00:00.00,0.00398623,18.2674,3.56792
1654,2014-07-13,00:00:00.00,0.0638912,15.3552,2.35596
1655,2014-07-14,00:00:00.00,0.518409,13.2442,1.69901
1656,2014-07-15,00:00:00.00,0.193807,11.6483,1.36204
1657,2014-07-16,00:00:00.00,0.37487,10.4021,1.0817
1658,2014-07-17,00:00:00.00,0.00563828,9.4033,0.940119
1659,2014-07-18,00:00:00.00,0.00919534,8.58577,0.82402
1660,2014-07-19,00:00:00.00,0.0283346,7.90465,0.673941
1661,2014-07-20,00:00:00.00,2.2458,7.32864,0.603149
1662,2014-07-21,00:00:00.00,0.175912,6.83521,0.614476
1663,2014-07-22,00:00:00.00,0.0240853,6.40779,0.710753
1664,2014-07-23,00:00:00.00,0.004004,6.03392,0.583327
1665,2014-07-24,00:00:00.00,12.6086,6.99642,0.614476
1666,2014-07-25,00:00:00.00,0.011634,12.1415,0.676773
1667,2014-07-26,00:00:00.00,0.00636959,13.7859,0.696594
1668,2014-07-27,00:00:00.00,0.0783622,10.804,0.767387
1669,2014-07-28,00:00:00.00,0.493691,9.68951,0.645624
1670,2014-07-29,00:00:00.00,0.107382,8.78806,0.784377
1671,2014-07-30,00:00:00.00,0.00105199,8.04464,0.591822
1672,2014-07-31,00:00:00.00,0.913288,7.42146,0.484218
1673,2014-08-01,00:00:00.00,0.273478,6.8918,0.506872
1674,2014-08-02,00:00:00.00,0.409189,6.43622,0.481386
1675,2014-08-03,00:00:00.00,3.41394,6.04023,0.45307
1676,2014-08-04,00:00:00.00,0.571751,5.69287,0.733406
1677,2014-08-05,00:00:00.00,0.0598365,5.38567,1.8236
1678,2014-08-06,00:00:00.00,0.418347,5.11201,1.47531
1679,2014-08-07,00:00:00.00,1.24288,4.86663,1.23178
1680,2014-08-08,00:00:00.00,0.000255596,4.64529,1.03073
1681,2014-08-09,00:00:00.00,6.48e-308,4.44453,0.869327
1682,2014-08-10,00:00:00.00,0,4.26154,0.959941
1683,2014-08-11,00:00:00.00,0.0152425,4.09402,0.733406
1684,2014-08-12,00:00:00.00,59.2418,25.5294,0.693763
1685,2014-08-13,00:00:00.00,1.70627,142.401,0.889149
1686,2014-08-14,00:00:00.00,0.654675,157.206,1.84909
1687,2014-08-15,00:00:00.00,0.0111181,60.9353,0.996753
1688,2014-08-16,00:00:00.00,0.0279249,38.412,0.699426
1689,2014-08-17,00:00:00.00,0.0105018,27.8792,0.625802
1690,2014-08-18,00:00:00.00,0.172259,21.8226,0.549347
1691,2014-08-19,00:00:00.00,0.00784847,17.9147,0.467228
1692,2014-08-20,00:00:00.00,1.64574,15.1973,0.433248
1693,2014-08-21,00:00:00.00,7.55615,14.3063,0.402099
1694,2014-08-22,00:00:00.00,0.2564,15.4798,0.373782
1695,2014-08-23,00:00:00.00,1.53661,15.2458,0.359624
1696,2014-08-24,00:00:00.00,0.18504,13.2144,0.393604
1697,2014-08-25,00:00:00.00,0.00478722,11.6693,0.447406
1698,2014-08-26,00:00:00.00,0.19254,10.4567,0.396436
1699,2014-08-27,00:00:00.00,0.146976,9.48071,0.379446
1700,2014-08-28,00:00:00.00,0.136556,8.67876,0.33697
1701,2014-08-29,00:00:00.00,0.000994244,8.00832,0.308654
1702,2014-08-30,00:00:00.00,0.00485138,7.43953,0.314317
1703,2014-08-31,00:00:00.00,0.0759441,6.95088,0.342634
1704,2014-09-01,00:00:00.00,0.0176504,6.52647,0.300159
1705,2014-09-02,00:00:00.00,0.4942,6.1543,0.263347
1706,2014-09-03,00:00:00.00,7.02639,6.36004,0.273258
1707,2014-09-04,00:00:00.00,0.0764289,7.8971,0.328475
1708,2014-09-05,00:00:00.00,0.00346341,8.3308,0.24579
1709,2014-09-06,00:00:00.00,0.227274,7.33789,0.317149
1710,2014-09-07,00:00:00.00,15.6932,9.52677,1.9397
1711,2014-09-08,00:00:00.00,0.0241819,19.6733,1.90289
1712,2014-09-09,00:00:00.00,0.00724008,22.7546,1.50079
1713,2014-09-10,00:00:00.00,0.218402,16.6945,0.874991
1714,2014-09-11,00:00:00.00,57.3186,49.9197,0.843842
1715,2014-09-12,00:00:00.00,18.2932,229.642,8.74991
1716,2014-09-13,00:00:00.00,0.0734154,270.881,19.0572
1717,2014-09-14,00:00:00.00,0.806653,117.496,10.5905
1718,2014-09-15,00:00:00.00,0.00402697,54.9668,4.64396
1719,2014-09-16,00:00:00.00,4.05163,36.9456,2.52869
1720,2014-09-17,00:00:00.00,5.55166,31.1456,1.73865
1721,2014-09-18,00:00:00.00,0.0043237,29.5959,1.40168
1722,2014-09-19,00:00:00.00,0.000764926,25.637,1.22046
1723,2014-09-20,00:00:00.00,0.00145585,20.4778,0.988258
1724,2014-09-21,00:00:00.00,0.122094,17.0484,0.860832
1725,2014-09-22,00:00:00.00,19.03,21.2849,0.928793
1726,2014-09-23,00:00:00.00,0.282111,42.4073,0.891981
1727,2014-09-24,00:00:00.00,0,46.5217,0.880654
1728,2014-09-25,00:00:00.00,0,30.6829,0.911802
1729,2014-09-26,00:00:00.00,0.0034404,23.5173,0.826852
1730,2014-09-27,00:00:00.00,0.00846956,19.041,0.713585
1731,2014-09-28,00:00:00.00,0.0073091,15.9957,0.654119
1732,2014-09-29,00:00:00.00,0,13.7979,0.617307
1733,2014-09-30,00:00:00.00,0.000323205,12.1412,0.608812
1734,2014-10-01,00:00:00.00,5.15573,11.5735,0.586159
1735,2014-10-02,00:00:00.00,0.0402482,12.3203,0.642792
1736,2014-10-03,00:00:00.00,0.64951,12.1753,0.676773
1737,2014-10-04,00:00:00.00,8.8636,12.5416,0.858
1738,2014-10-05,00:00:00.00,4.03537,17.8453,1.04206
1739,2014-10-06,00:00:00.00,0.153716,20.8069,0.985426
1740,2014-10-07,00:00:00.00,3.6429,18.5631,1.31107
1741,2014-10-08,00:00:00.00,4.90893,18.2533,1.27709
1742,2014-10-09,00:00:00.00,0.724219,19.1175,1.24028
1743,2014-10-10,00:00:00.00,0.000825938,17.6916,1.38469
1744,2014-10-11,00:00:00.00,1.754e-308,14.9552,1.45549
1745,2014-10-12,00:00:00.00,0.00108355,12.9541,1.34788
1746,2014-10-13,00:00:00.00,8.1847e-308,11.4311,1.0279
1747,2014-10-14,00:00:00.00,2.27903,10.2874,0.855169
1748,2014-10-15,00:00:00.00,9.38783,11.1473,0.79004
1749,2014-10-16,00:00:00.00,2.29084,16.3215,0.968436
1750,2014-10-17,00:00:00.00,1.10692,17.8752,1.34222
1751,2014-10-18,00:00:00.00,0.513911,14.5031,1.74998
1752,2014-10-19,00:00:00.00,0.390978,12.5916,1.74715
1753,2014-10-20,00:00:00.00,0.0494396,11.1298,1.62256
1754,2014-10-21,00:00:00.00,4.48841,10.641,1.43283
1755,2014-10-22,00:00:00.00,0.522875,11.3512,1.21196
1756,2014-10-23,00:00:00.00,0.0678042,11.2505,1.0902
1757,2014-10-24,00:00:00.00,0.00182366,10.0655,1.02507
1758,2014-10-25,00:00:00.00,0.000344395,9.11187,0.976931
1759,2014-10-26,00:00:00.00,0.00191505,8.32867,0.880654
1760,2014-10-27,00:00:00.00,0.000391629,7.67439,0.812693
1761,2014-10-28,00:00:00.00,0.0173576,7.11986,0.767387
1762,2014-10-29,00:00:00.00,1.80295,6.64399,0.778713
1763,2014-10-30,00:00:00.00,0.000438595,6.23118,0.818357
1764,2014-10-31,00:00:00.00,0.000575772,5.86965,0.787208
1765,2014-11-01,00:00:00.00,4.45166,5.99644,0.744733
1766,2014-11-02,00:00:00.00,3.96043,7.85611,0.855169
1767,2014-11-03,00:00:00.00,0.0166619,9.62961,0.976931
1768,2014-11-04,00:00:00.00,0.0131377,9.17431,0.985426
1769,2014-11-05,00:00:00.00,1.25883,8.15637,1.05905
1770,2014-11-06,00:00:00.00,1.10909,7.50667,1.07038
1771,2014-11-07,00:00:00.00,5.67994,7.70562,0.968436
1772,2014-11-08,00:00:00.00,2.37266,10.0821,1.05055
1773,2014-11-09,00:00:00.00,0.14563,11.2629,0.968436
1774,2014-11-10,00:00:00.00,0.0271543,10.0214,0.883486
1775,2014-11-11,00:00:00.00,0.00147177,9.04013,0.920297
1776,2014-11-12,00:00:00.00,0.906342,8.23767,0.988258
1777,2014-11-13,00:00:00.00,0.466364,7.56985,0.965604
1778,2014-11-14,00:00:00.00,0.298177,7.0058,0.815525
1779,2014-11-15,00:00:00.00,0.0142858,6.5233,0.821189
1780,2014-11-16,00:00:00.00,0.0833156,6.10598,0.733406
1781,2014-11-17,00:00:00.00,1.11025,5.74151,0.758891
1782,2014-11-18,00:00:00.00,4.83988,5.42046,0.719248
1783,2014-11-19,00:00:00.00,0.180385,5.13551,0.665446
1784,2014-11-20,00:00:00.00,0.247785,4.88086,0.608812
1785,2014-11-21,00:00:00.00,0.0147057,4.65188,0.560674
1786,2014-11-22,00:00:00.00,0.0953648,4.44484,0.529525
1787,2014-11-23,00:00:00.00,5.50926,4.32125,0.546515
1788,2014-11-24,00:00:00.00,3.07266,4.52537,0.642792
1789,2014-11-25,00:00:00.00,17.1767,12.6772,2.50887
1790,2014-11-26,00:00:00.00,0.0722778,42.735,17.4715
1791,2014-11-27,00:00:00.00,0.0896468,50.2618,16.7069
1792,2014-11-28,00:00:00.00,0.16209,30.9661,7.9004
1793,2014-11-29,00:00:00.00,0.456722,23.4891,4.38911
1794,2014-11-30,00:00:00.00,0.120518,18.8663,3.00159
1795,2014-12-01,00:00:00.00,0.263648,15.7446,2.43808
1796,2014-12-02,00:00:00.00,1.39281,13.6867,1.95386
1797,2014-12-03,00:00:00.00,0.239491,12.4183,1.63388
1798,2014-12-04,00:00:00.00,0.00440484,11.2588,1.42717
1799,2014-12-05,00:00:00.00,0.0126887,10.0724,1.19214
1800,2014-12-06,00:00:00.00,0.665506,9.11784,1.12701
1801,2014-12-07,00:00:00.00,5.37233,9.40777,1.14966
1802,2014-12-08,00:00:00.00,0.0202243,12.2538,1.09586
1803,2014-12-09,00:00:00.00,0.00675346,12.947,6.08812
1804,2014-12-10,00:00:00.00,2.24004,11.196,5.01208
1805,2014-12-11,00:00:00.00,0.192308,10.7953,3.39802
1806,2014-12-12,00:00:00.00,0.00694921,10.1673,2.6278
1807,2014-12-13,00:00:00.00,0.00576172,9.18169,2.12943
1808,2014-12-14,00:00:00.00,0.0387179,8.37517,1.83493
1809,2014-12-15,00:00:00.00,0.037226,7.70351,1.69052
1810,2014-12-16,00:00:00.00,0.0498578,7.13581,1.39602
1811,2014-12-17,00:00:00.00,10.0321,8.30144,1.39885
1812,2014-12-18,00:00:00.00,0.350334,14.531,1.50646
1813,2014-12-19,00:00:00.00,0.032432,16.474,1.79529
1814,2014-12-20,00:00:00.00,0.0479945,12.7477,2.59665
1815,2014-12-21,00:00:00.00,0.0489756,11.211,2.47772
1816,2014-12-22,00:00:00.00,0.0264286,10.0081,1.98501
1817,2014-12-23,00:00:00.00,0,9.0425,1.57442
1818,2014-12-24,00:00:00.00,1.28519,8.34817,1.54327
1819,2014-12-25,00:00:00.00,9.28056,9.62931,1.78962
1820,2014-12-26,00:00:00.00,0.716183,15.4719,4.36079
1821,2014-12-27,00:00:00.00,0.00321311,17.0688,12.4877
1822,2014-12-28,00:00:00.00,0.266821,13.4077,9.03307
1823,2014-12-29,00:00:00.00,2.84542,12.2015,5.94654
1824,2014-12-30,00:00:00.00,0,12.0375,5.23862
1825,2014-12-31,00:00:00.00,0.0539435,11.4254,5.49347
